[2020-10-01 00:42:52,887][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-01 08:12:56,422][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:12:56] "[37mGET /set_value/0300258__0706__16_33_56__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:08,847][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:08] "[37mGET /set_value/0300258__0706__16_33_56__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:09,241][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:09] "[37mGET /marked_image/0320917__0708__04_17_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:09,324][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:09] "[37mGET /get_label_value_on_image/identificable/0320917__0708__04_17_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:09,349][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:09] "[37mGET /marked_image/0620_22_41_09___i12075970_IB___________________TP1_ID491939_CAM0_TP1_THR948_CN1592692885139336000_TCN-491939___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:09,369][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:09] "[37mGET /marked_image/2019-11-25_12-32-50_i=9780_id=1155_cn=1574685168953545000_thr=986_descr_Out@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:13:09,372][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:09] "[37mGET /marked_image/0735849__0717__15_50_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:09,376][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:09] "[37mGET /marked_image/0908__12_56_25__i2427831__gcn1599558903115070__1599558983116899__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:11,884][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:11] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-01 08:13:31,489][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:31] "[37mGET /set_value/0320917__0708__04_17_00_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:32,258][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:32] "[37mGET /set_value/0320917__0708__04_17_00_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:32,521][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:32] "[37mGET /marked_image/0323304__0708__04_19_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:32,603][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:32] "[37mGET /get_label_value_on_image/identificable/0323304__0708__04_19_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:32,617][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:32] "[37mGET /marked_image/0326_09_01_15___i9088450_LOOK_CLR_TP1_ID3099821_CAM0_TP1_THR745_CN1585213290865320000_TCN-3099821.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:32,642][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:32] "[37mGET /marked_image/0871083__0717__19_36_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:32,662][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:32] "[37mGET /marked_image/0813__09_39_33__i0690246__gcn1597300767662135__1597300770835287__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:33,094][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:33] "[37mGET /set_value/0323304__0708__04_19_00_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:33,309][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:33] "[37mGET /marked_image/0348808__0705__20_09_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:33,402][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:33] "[37mGET /get_label_value_on_image/identificable/0348808__0705__20_09_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:33,453][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:33] "[37mGET /marked_image/0501_19_50_35___i110161__________SM_______CR_TP1_ID31679_CAM0_TP1_THR905_CN1588362635975327000_TCN-31679___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:34,155][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:34] "[37mGET /set_value/0348808__0705__20_09_32_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:34,332][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:34] "[37mGET /marked_image/0363612__0709__04_35_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:34,424][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:34] "[37mGET /get_label_value_on_image/identificable/0363612__0709__04_35_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:34,438][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:34] "[37mGET /marked_image/0310_13_32_15___i277435_INB_CLR_TP1_ID28551_CAM0_TP1_THR610_CN1583847137715346000_TCN-28551.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:34,442][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:34] "[37mGET /marked_image/0502_20_12_17___i1090647__________SM_______CR_TP1_ID426593_CAM0_TP1_THR906_CN1588450327289617000_TCN-426593___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:34,462][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:34] "[37mGET /marked_image/0514_17_55_50___i3758__________SM_______CR_TP1_ID146_CAM0_TP1_THR968_CN1589478951585671000_TCN-146___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:34,471][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:34] "[37mGET /marked_image/1462205__0718__12_01_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:34,948][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:34] "[37mGET /set_value/0363612__0709__04_35_52_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:35,132][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:35] "[37mGET /marked_image/0363635__0709__04_35_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:35,220][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:35] "[37mGET /get_label_value_on_image/identificable/0363635__0709__04_35_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:35,240][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:35] "[37mGET /marked_image/0838467__0717__18_41_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:35,250][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:35] "[37mGET /marked_image/0828__07_57_55__i0479835__gcn1598590659103132__1598590662774544__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:35,264][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:35] "[37mGET /marked_image/0502_18_29_57___i291756_IN________________CR_TP1_ID111500_CAM0_TP1_THR998_CN1588444199370067000_TCN-111500___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:35,608][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:35] "[37mGET /set_value/0363635__0709__04_35_54_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:35,901][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:35] "[37mGET /marked_image/0393726__0706__17_52_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:35,995][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:35] "[37mGET /get_label_value_on_image/identificable/0393726__0706__17_52_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:36,013][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:36] "[37mGET /marked_image/0310_15_46_25___i397424_INB_TP1_ID66352_CAM0_TP1_THR711_CN1583855191212706000_TCN-66352.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:36,020][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:36] "[37mGET /marked_image/0407_12_13_12___i19919472_INB_CLR_TP1_ID12698135_CAM0_TP1_THR670_CN1586261628742923000_TCN-12698135.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:36,034][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:36] "[37mGET /marked_image/0650609__0717__13_28_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:36,671][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:36] "[37mGET /set_value/0393726__0706__17_52_46_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:36,902][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:36] "[37mGET /marked_image/0393800__0706__17_52_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:36,983][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:36] "[37mGET /get_label_value_on_image/identificable/0393800__0706__17_52_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:37,001][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:37] "[37mGET /marked_image/0666336__0717__13_55_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:37,009][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:37] "[37mGET /marked_image/0423_14_05_39___i211185___________________CR_TP1_ID30182_CAM0_TP1_THR685_CN-30182_TCN-30182___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:37,017][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:37] "[37mGET /marked_image/2019-09-14_15-49-29_id3351__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:13:37,028][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:37] "[37mGET /marked_image/0409_10_13_17___i33416__________SM_______CR_TP1_ID12636_CAM0_TP1_THR960_CN1586427197595003000_TCN-12636___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:37,470][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:37] "[37mGET /set_value/0393800__0706__17_52_50_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:38,094][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:38] "[37mGET /set_value/0393800__0706__17_52_50_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:38,398][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:38] "[37mGET /marked_image/0440688__0706__08_44_26__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:38,492][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:38] "[37mGET /get_label_value_on_image/identificable/0440688__0706__08_44_26__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:38,512][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:38] "[37mGET /marked_image/0424_07_48_30___i385044__________SM_______CR_TP1_ID251975_CAM0_TP1_THR759_CN1587714511618268000_TCN-251975___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:38,521][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:38] "[37mGET /marked_image/0513_20_01_37___i13631323__________SM_______CR_TP1_ID5784111_CAM0_TP1_THR936_CN1589400104516032000_TCN-5784111___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:38,574][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:38] "[37mGET /marked_image/0423_08_33_23___i11798__________SM_______CR_TP1_ID2610_CAM0_TP1_THR995_CN1587630804778777000_TCN-2610___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:39,759][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:39] "[37mGET /set_value/0440688__0706__08_44_26__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:39,955][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:39] "[37mGET /marked_image/0440754__0706__08_44_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:40,044][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:40] "[37mGET /get_label_value_on_image/identificable/0440754__0706__08_44_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:40,073][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:40] "[37mGET /marked_image/0924__15_21_48__i1595339__gcn0205168__0205168__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:40,080][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:40] "[37mGET /marked_image/0909__11_47_16__i0632926__gcn1599628696857249__1599641184970221__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:42,398][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:42] "[37mGET /set_value/0440754__0706__08_44_30_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:42,834][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:42] "[37mGET /marked_image/0441200__0706__08_44_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:42,914][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:42] "[37mGET /get_label_value_on_image/identificable/0441200__0706__08_44_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:42,945][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:42] "[37mGET /marked_image/0819__08_18_36__i0492841__gcn1597814254753863__1597814255002062__person___________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:42,953][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:42] "[37mGET /marked_image/2447593__0719__15_23_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:43,576][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:43] "[37mGET /set_value/0441200__0706__08_44_52_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:43,834][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:43] "[37mGET /marked_image/0458118__0706__08_01_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:43,916][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:43] "[37mGET /get_label_value_on_image/identificable/0458118__0706__08_01_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:43,945][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:43] "[37mGET /marked_image/0612527__0717__12_25_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:44,987][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:44] "[37mGET /set_value/0458118__0706__08_01_12_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:45,226][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:45] "[37mGET /marked_image/0460541__0706__08_03_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:45,313][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:45] "[37mGET /get_label_value_on_image/identificable/0460541__0706__08_03_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:45,338][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:45] "[37mGET /marked_image/0926__08_44_35__i0394669__gcn0024050__0024050__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:45,341][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:45] "[37mGET /marked_image/0602_10_17_34___i18056294__________SM_______CR_TP1_ID1354919_CAM0_TP1_THR925_CN1591093063191630000_TCN-1354919___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:45,350][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:45] "[37mGET /marked_image/0907__08_53_55__i1424097__gcn1599458032900003__1599458032900003__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:45,986][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:45] "[37mGET /set_value/0460541__0706__08_03_13_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:46,135][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:46] "[37mGET /marked_image/0494795__0706__09_29_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:46,224][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:46] "[37mGET /get_label_value_on_image/identificable/0494795__0706__09_29_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:46,244][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:46] "[37mGET /marked_image/0315_10_30_59___i14_INB_TP1_ID54_CAM0_TP1_THR750_CN1584268259931571000_TCN-54_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:46,248][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:46] "[37mGET /marked_image/2019-11-18_09-16-20_i=66716_id=12792_cn=1574068584544693000_thr=978_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:13:46,827][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:46] "[37mGET /set_value/0494795__0706__09_29_56_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:47,219][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:47] "[37mGET /marked_image/0495101__0706__08_32_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:47,305][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:47] "[37mGET /get_label_value_on_image/identificable/0495101__0706__08_32_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:47,321][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:47] "[37mGET /marked_image/0417_07_51_14___i458991__________SM_______CR_TP1_ID284334_CAM0_TP1_THR783_CN1587109883611259000_TCN-284334___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:47,338][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:47] "[37mGET /marked_image/0514_11_22_56___i14216935_OT________________CR_TP1_ID6306480_CAM0_TP1_THR961_CN1589455379795413000_TCN-6306480___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:47,739][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:47] "[37mGET /set_value/0495101__0706__08_32_14_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:48,013][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:48] "[37mGET /marked_image/0509582__0709__06_53_16__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:48,102][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:48] "[37mGET /get_label_value_on_image/identificable/0509582__0709__06_53_16__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:48,119][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:48] "[37mGET /marked_image/2019-08-29_12-55-11_id17803_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:13:48,128][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:48] "[37mGET /marked_image/0908__17_15_38__i2580926__gcn1599411707825026__1599574524900910__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:48,129][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:48] "[37mGET /marked_image/0812__15_59_54__i0054357__gcn1597237191372383__1597237191372383__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:48,130][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:48] "[37mGET /marked_image/0506_11_29_57___i4393680__________SM__________TP1_ID1108795_CAM0_TP1_THR923_CN1588764608058654000_TCN-1108795___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:48,698][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:48] "[37mGET /set_value/0509582__0709__06_53_16__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:48,945][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:48] "[37mGET /marked_image/0517532__0706__09_49_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:49,031][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:49] "[37mGET /get_label_value_on_image/identificable/0517532__0706__09_49_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:49,051][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:49] "[37mGET /marked_image/0527_13_28_01___i428559_IN________________CR_TP1_ID1000017333_CAM0_TP1_THR650_CN1590586083831269000_TCN-1000017333_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:49,058][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:49] "[37mGET /marked_image/0204_15_03_29_i9108560_id394342_tcn-394342_cn1580828648146590000_thr943.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:13:49,537][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:49] "[37mGET /set_value/0517532__0706__09_49_02_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:50,005][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:50] "[37mGET /marked_image/0530208__0706__09_59_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:50,088][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:50] "[37mGET /get_label_value_on_image/identificable/0530208__0706__09_59_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:50,099][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:50] "[37mGET /marked_image/0324_18_22_15___i7015386_SGLB_CLR_TP1_ID2236630_CAM0_TP1_THR856_CN1585074148364743000_TCN-2236630.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:50,124][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:50] "[37mGET /marked_image/0428_11_25_44___i509240_OT________________CR_TP1_ID44111_CAM0_TP1_THR884_CN1588073143304604000_TCN-44111___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:50,865][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:50] "[37mGET /set_value/0530208__0706__09_59_36_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:51,210][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:51] "[37mGET /marked_image/0549663__0706__09_18_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:51,297][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:51] "[37mGET /get_label_value_on_image/identificable/0549663__0706__09_18_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:51,322][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:51] "[37mGET /marked_image/1347141__0718__08_49_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:51,341][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:51] "[37mGET /marked_image/0504_16_59_50___i75936__________SM_______CR_TP1_ID22357_CAM0_TP1_THR998_CN1588611590088982000_TCN-22357___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:51,366][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:51] "[37mGET /marked_image/1615853__0718__16_17_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:51,938][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:51] "[37mGET /set_value/0549663__0706__09_18_05_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:52,264][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:52] "[37mGET /marked_image/0590753__0706__10_50_37__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:52,361][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:52] "[37mGET /get_label_value_on_image/identificable/0590753__0706__10_50_37__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:52,376][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:52] "[37mGET /marked_image/0408_10_05_40___i21412130_LOOK_CLR_TP1_ID13535158_CAM0_TP1_THR793_CN1586340289826874000_TCN-13535158.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:53,431][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:53] "[37mGET /set_value/0590753__0706__10_50_37__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:53,634][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:53] "[37mGET /marked_image/0590805__0706__10_50_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:53,710][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:53] "[37mGET /get_label_value_on_image/identificable/0590805__0706__10_50_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:53,720][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:53] "[37mGET /marked_image/0318_10_44_59___i1013178_INN_CLR_TP1_ID395292_CAM0_TP1_THR754_CN1584528302074978000_TCN-395292.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:54,288][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:54] "[37mGET /set_value/0590805__0706__10_50_40_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:54,830][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:54] "[37mGET /marked_image/0594531__0708__08_07_13__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:54,925][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:54] "[37mGET /get_label_value_on_image/identificable/0594531__0708__08_07_13__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:54,971][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:54] "[37mGET /marked_image/0206_13_49_58_i10451353_id423886_tcn-423886_cn1580997042648305000_thr995.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:13:55,804][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:55] "[37mGET /set_value/0594531__0708__08_07_13__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
