[2021-02-04 01:55:55,782][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 01:56:30,965][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:30] "[37mGET /get_label_value_on_image/person/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:30,983][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:30] "[37mGET /marked_image/0827__10_25_57__i0039548__gcn1598513155837744__1598513155837744__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:30,988][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:30] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:30,998][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:30] "[37mGET /marked_image/1018__20_00_50__i0924644__gcn0093178__0095876__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:31,001][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:31] "[37mGET /marked_image/0811__21_29_57__i0046921__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:31,007][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:31] "[37mGET /marked_image/0914__08_46_22__i0403129__gcn0042608__0042624__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:31,012][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:31] "[37mGET /marked_image/0318_09_10_58___i906174_INN_CLR_TP1_ID387752_CAM0_TP1_THR707_CN1584522661483672000_TCN-387752.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:12,645][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:12] "[37mGET /marked_image/0318_09_10_58___i906174_INN_CLR_TP1_ID387752_CAM0_TP1_THR707_CN1584522661483672000_TCN-387752.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:12,708][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-02-04 01:57:30,540][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:30] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:57:30,541][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:30] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 01:57:30,571][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:30] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:30,579][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:30] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:35,829][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:35] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:57:35,930][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:35] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:35,945][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:35] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:35,951][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:35] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:35,972][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:35] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:35,976][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:35] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 01:57:35,979][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:35] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,384][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,391][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /marked_image/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,476][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /get_label_value_on_image/person/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,487][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /marked_image/0811__21_29_57__i0046921__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,496][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /marked_image/1018__20_00_50__i0924644__gcn0093178__0095876__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,500][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /marked_image/0914__08_46_22__i0403129__gcn0042608__0042624__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,504][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,506][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /marked_image/0827__10_25_57__i0039548__gcn1598513155837744__1598513155837744__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:37,507][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:37] "[37mGET /marked_image/0318_09_10_58___i906174_INN_CLR_TP1_ID387752_CAM0_TP1_THR707_CN1584522661483672000_TCN-387752.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,138][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /set_filter/none/all/person/yes/height/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,148][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /marked_image/0124__11_56_40__i0759075__gcn0024229__0024229__person_37983782602217.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,219][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /get_label_value_on_image/person/0124__11_56_40__i0759075__gcn0024229__0024229__person_37983782602217.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,235][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /marked_image/1296697__0722__09_25_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,235][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /marked_image/0421_10_24_31___i2024493__________SM_______CR_TP1_ID557713_CAM0_TP1_THR723_CN1587464693511865000_TCN-557713___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,249][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /marked_image/0028862__0721__15_49_05__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,255][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /marked_image/0513_11_53_47___i13380746_SB________________CR_TP1_ID5501756_CAM0_TP1_THR881_CN1589370834992424000_TCN-5501756___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,260][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /marked_image/0515_18_13_55___i1055354_OT________________CR_TP1_ID775184_CAM0_TP1_THR945_CN1589566440080686000_TCN-775184___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:40,266][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:40] "[37mGET /marked_image/0512_17_57_06___i12694440__________SM_______CR_TP1_ID4785688_CAM0_TP1_THR982_CN1589306238215795000_TCN-4785688___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:52,251][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:52] "[37mGET /set_value/0124__11_56_40__i0759075__gcn0024229__0024229__person_37983782602217.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 01:57:53,102][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:53] "[37mGET /marked_image/0124__11_57_10__i0759577__gcn0025020__0025020__person_38014251828511.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:53,182][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:53] "[37mGET /get_label_value_on_image/person/0124__11_57_10__i0759577__gcn0025020__0025020__person_38014251828511.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:53,192][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:53] "[37mGET /marked_image/1758259__0722__15_50_35__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:53,200][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:53] "[37mGET /marked_image/0326_11_12_05___i9170309_INB_CLR_TP1_ID3104515_CAM0_TP1_THR711_CN1585221143351094000_TCN-3104515.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:53,209][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:53] "[37mGET /marked_image/0462701__0731__13_32_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:53,211][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:53] "[37mGET /marked_image/0561315__0731__14_54_59_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:53,213][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:53] "[37mGET /marked_image/0508_16_11_53___i8966238__________SM_______CR_TP1_ID2680381_CAM0_TP1_THR934_CN1588954319216807000_TCN-2680381___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:53,222][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:53] "[37mGET /marked_image/0828__08_14_03__i0487883__gcn1598591622030769__1598591640837974__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:55,388][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:55] "[37mGET /get_label_value_on_image/person/0124__11_56_40__i0759075__gcn0024229__0024229__person_37983782602217.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:56,011][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:56] "[37mGET /get_label_value_on_image/person/0124__11_57_10__i0759577__gcn0025020__0025020__person_38014251828511.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:58,378][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:58] "[37mGET /set_value/0124__11_57_10__i0759577__gcn0025020__0025020__person_38014251828511.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-04 01:57:59,411][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:59] "[37mGET /marked_image/0124__11_57_13__i0759626__gcn0025020__0025097__person_38016901601834.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:59,489][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:59] "[37mGET /get_label_value_on_image/person/0124__11_57_13__i0759626__gcn0025020__0025097__person_38016901601834.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:59,503][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:59] "[37mGET /marked_image/0201319__0714__09_48_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:59,512][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:59] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:59,513][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:59] "[37mGET /marked_image/0827__11_47_33__i0084159__gcn1598517260533496__1598518052642404__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:59,517][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:59] "[37mGET /marked_image/1399640__0722__10_51_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:59,518][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:59] "[37mGET /marked_image/0812__16_24_43__i0069244__gcn1597238677330377__1597238677330377__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:57:59,519][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:57:59] "[37mGET /marked_image/3198667__0720__12_15_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:00,839][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:00] "[37mGET /set_value/0124__11_57_13__i0759626__gcn0025020__0025097__person_38016901601834.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,096][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /marked_image/0124__12_39_45__i0807740__gcn0075698__0075722__person_40569676162988.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,168][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /get_label_value_on_image/person/0124__12_39_45__i0807740__gcn0075698__0075722__person_40569676162988.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,186][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /marked_image/1012__11_50_05__i6750126__gcn0886958__0886964__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,191][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /marked_image/0572545__0717__11_18_51_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,197][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /marked_image/0830__21_38_16__i3456375__gcn1598812542466795__1598812694122098__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,203][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /marked_image/0520_10_36_53___i5213041_SG________________CR_TP1_ID4595382_CAM0_TP1_THR888_CN1589971020010956000_TCN-4595382___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,209][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /marked_image/0814__08_16_29__i1504524__gcn1597382186602439__1597382187563514__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,214][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /marked_image/0409_17_25_02___i36933___________________CR_TP1_ID6732_CAM0_TP1_THR696_CN-6732_TCN-6732___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:01,821][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:01] "[37mGET /set_value/0124__12_39_45__i0807740__gcn0075698__0075722__person_40569676162988.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,075][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /marked_image/0124__12_39_52__i0807877__gcn0075768__0075768__multy_40576525733365.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,147][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /get_label_value_on_image/person/0124__12_39_52__i0807877__gcn0075768__0075768__multy_40576525733365.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,157][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /marked_image/0310_18_38_03___i593721_SGLB_CLR_TP1_ID70615_CAM0_TP1_THR989_CN1583865487172146000_TCN-70615.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,158][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /marked_image/1518441__0718__13_35_06_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,167][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /marked_image/0416_17_18_14___i347589__________SM_______CR_TP1_ID211139_CAM0_TP1_THR750_CN1587057506341170000_TCN-211139_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,171][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /marked_image/0906__18_13_09__i0895565__gcn1599405187084227__1599405187084227__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,173][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /marked_image/2019-08-30_09-01-34_id58829_leaves__way_areaM.jpg HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,180][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /marked_image/0812__16_19_30__i0066123__gcn1597238369117058__1597238369117058__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:02,850][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:02] "[37mGET /set_value/0124__12_39_52__i0807877__gcn0075768__0075768__multy_40576525733365.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-04 01:58:03,112][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:03] "[37mGET /marked_image/0124__12_39_53__i0807887__gcn0075761__0075781__person_40577026250624.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:03,185][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:03] "[37mGET /get_label_value_on_image/person/0124__12_39_53__i0807887__gcn0075761__0075781__person_40577026250624.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:03,200][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:03] "[37mGET /marked_image/0219125__0714__10_03_57_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:03,204][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:03] "[37mGET /marked_image/0260268__0708__03_26_05_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:03,208][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:03] "[37mGET /marked_image/0219564__0714__10_04_21__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:03,228][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:03] "[37mGET /marked_image/2019-12-02_12-59-18_i=45203_id=4845_cn=1575291564462481000_thr=876_descr_Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-04 01:58:03,282][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:03] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,130][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /set_value/0124__12_39_53__i0807887__gcn0075761__0075781__person_40577026250624.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,456][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /marked_image/0124__16_48_15__i1095109__gcn0089777__0089788__person_55478879280189.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,536][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /get_label_value_on_image/person/0124__16_48_15__i1095109__gcn0089777__0089788__person_55478879280189.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,555][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /marked_image/1003__10_58_32__i8508856__gcn1177508__1177617__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,565][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /marked_image/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,571][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /marked_image/0767977__0709__10_31_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,573][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /marked_image/0414_15_52_06___i29572927_INN_LOOK_CLR_TP1_ID17128187_CAM0_TP1_THR944_CN1586879570521077000_TCN-17128187.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,577][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /marked_image/0000182__0720__14_11_30_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:04,577][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:04] "[37mGET /marked_image/0915__08_19_16__i0531611__gcn0029316__0029394__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,068][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /set_value/0124__16_48_15__i1095109__gcn0089777__0089788__person_55478879280189.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,323][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /marked_image/0124__16_59_27__i1107530__gcn0091195__0091199__person_56150132371643.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,397][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /get_label_value_on_image/person/0124__16_59_27__i1107530__gcn0091195__0091199__person_56150132371643.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,409][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /marked_image/2019-08-29_17-25-25_id47642_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,421][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /marked_image/0828__11_51_36__i1464811__gcn1598602084311999__1598604695080665__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,425][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /marked_image/0137010__0721__17_19_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,435][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /marked_image/0501_20_14_12___i124328_OT___________________TP1_ID34011_CAM0_TP1_THR990_CN1588364050611209000_TCN-34011___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,742][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /set_value/0124__16_59_27__i1107530__gcn0091195__0091199__person_56150132371643.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 01:58:05,982][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:05] "[37mGET /marked_image/0125__11_22_17__i0653735__gcn0030130__0030130__person_32704265073398.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:06,085][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:06] "[37mGET /get_label_value_on_image/person/0125__11_22_17__i0653735__gcn0030130__0030130__person_32704265073398.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:06,104][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:06] "[37mGET /marked_image/3218629__0720__12_48_19__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:06,106][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:06] "[37mGET /marked_image/0363612__0709__04_35_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:06,114][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:06] "[37mGET /marked_image/0977934__0710__03_21_21_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 01:58:06,117][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:58:06] "[37mGET /marked_image/0908__12_13_24__i0837508__gcn1599556383131289__1599556403732913__person___________.png HTTP/1.1[0m" 200 -
