[2020-10-03 02:20:19,694][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:46:56,583][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:56] "[37mGET /marked_image/0923__09_47_05__i0728561__gcn0051408__0051413__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:56,588][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:56] "[37mGET /marked_image/0923__09_15_47__i0691000__gcn0029709__0029709__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:57,266][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:57] "[37mGET /set_value/copy_4755_0923__09_15_47__i0691000__gcn0029709__0029709__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:46:57,433][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:57] "[37mGET /marked_image/copy_4828_0923__14_16_25__i1037114__gcn0194106__0194124__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:57,512][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:57] "[37mGET /get_label_value_on_image/person/copy_4828_0923__14_16_25__i1037114__gcn0194106__0194124__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:57,523][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:57] "[37mGET /marked_image/0274214__0717__08_17_17__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:57,535][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:57] "[37mGET /marked_image/0914__12_13_43__i0566343__gcn0174541__0174543__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:57,538][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:57] "[37mGET /marked_image/0826__08_09_19__i0498162__gcn1598418422976178__1598418558784921__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:57,543][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:57] "[37mGET /marked_image/0923__14_16_25__i1037114__gcn0194106__0194124__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:57,547][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:57] "[37mGET /marked_image/1634740__0718__16_48_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:58,256][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:58] "[37mGET /set_value/copy_4828_0923__14_16_25__i1037114__gcn0194106__0194124__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:46:58,447][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:58] "[37mGET /marked_image/copy_5002_0923__16_11_12__i1171292__gcn0223484__0223484__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:58,570][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:58] "[37mGET /get_label_value_on_image/person/copy_5002_0923__16_11_12__i1171292__gcn0223484__0223484__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:58,582][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:58] "[37mGET /marked_image/0862191__0720__08_43_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:58,583][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:58] "[37mGET /marked_image/0820__09_20_07__i3878285__gcn0323665__0323683__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:58,583][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:58] "[37mGET /marked_image/3472297__0803__11_26_27__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:58,595][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:58] "[37mGET /marked_image/0923__16_11_12__i1171292__gcn0223484__0223484__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:58,602][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:58] "[37mGET /marked_image/0041561__0716__20_34_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,062][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /set_value/copy_5002_0923__16_11_12__i1171292__gcn0223484__0223484__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,246][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /marked_image/copy_5082_0923__16_10_56__i1170972__gcn0223470__0223470__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,329][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /get_label_value_on_image/person/copy_5082_0923__16_10_56__i1170972__gcn0223470__0223470__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,342][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /marked_image/3279630__0805__16_25_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /marked_image/0923__16_10_56__i1170972__gcn0223470__0223470__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,351][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /marked_image/0215031__0706__15_19_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,360][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /marked_image/0145648__0721__17_26_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,365][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /marked_image/0813__13_27_06__i0826790__gcn1597314424177661__1597314424177661__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,754][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /set_value/copy_5082_0923__16_10_56__i1170972__gcn0223470__0223470__multy_____L1____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:46:59,935][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:46:59] "[37mGET /marked_image/copy_5098_0923__14_19_18__i1039998__gcn0196022__0196024__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:00,005][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:00] "[37mGET /get_label_value_on_image/person/copy_5098_0923__14_19_18__i1039998__gcn0196022__0196024__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:00,021][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:00] "[37mGET /marked_image/0915__13_47_19__i0766184__gcn0287409__0287424__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:00,031][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:00] "[37mGET /marked_image/0088315__0721__12_45_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:00,037][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:00] "[37mGET /marked_image/0923__16_16_02__i1176957__gcn0225081__0225082__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:00,038][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:00] "[37mGET /marked_image/0923__14_19_18__i1039998__gcn0196022__0196024__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:00,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:00] "[37mGET /marked_image/0505_14_59_41___i6115096__________SM_______CR_TP1_ID2054568_CAM0_TP1_THR915_CN1588690783850621000_TCN-2054568___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:00,045][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:00] "[37mGET /marked_image/0048962__0721__16_05_50__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:00,781][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:00] "[37mGET /set_value/copy_5098_0923__14_19_18__i1039998__gcn0196022__0196024__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,070][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/copy_5189_0923__11_26_17__i0846098__gcn0126500__0126830__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,155][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /get_label_value_on_image/person/copy_5189_0923__11_26_17__i0846098__gcn0126500__0126830__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,168][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0510593__0706__08_45_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,171][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0923__13_35_50__i0995739__gcn0168584__0168584__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,179][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0923__16_52_29__i1220067__gcn0234060__0234082__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,182][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0915__08_10_11__i1752199__gcn0241842__0241843__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,182][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0923__11_26_17__i0846098__gcn0126500__0126830__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,188][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/1625145__0718__16_32_54__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,686][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /set_value/copy_5189_0923__11_26_17__i0846098__gcn0126500__0126830__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,882][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/copy_5274_0923__13_49_18__i1007818__gcn0183002__0183011__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,951][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /get_label_value_on_image/person/copy_5274_0923__13_49_18__i1007818__gcn0183002__0183011__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,968][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0826__15_37_19__i0896261__gcn1598445415660674__1598445433270538__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,971][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0828__08_02_51__i0482791__gcn1598590759016169__1598590969294491__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0828__08_15_17__i0488344__gcn1598591715525127__1598591715525127__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:01,979][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:01] "[37mGET /marked_image/0923__13_49_18__i1007818__gcn0183002__0183011__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:02,560][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:02] "[37mGET /set_value/copy_5274_0923__13_49_18__i1007818__gcn0183002__0183011__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:47:02,874][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:02] "[37mGET /marked_image/copy_5534_0923__14_20_10__i1040653__gcn0196878__0196888__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:02,955][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:02] "[37mGET /get_label_value_on_image/person/copy_5534_0923__14_20_10__i1040653__gcn0196878__0196888__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:02,973][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:02] "[37mGET /marked_image/0827__10_14_33__i0032087__gcn1598512097109915__1598512471640219__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:02,977][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:02] "[37mGET /marked_image/0028514__0709__13_53_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:02,980][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:02] "[37mGET /marked_image/0062019__0716__09_41_02__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:02,994][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:02] "[37mGET /marked_image/0923__14_20_10__i1040653__gcn0196878__0196888__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:03,036][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:03] "[37mGET /marked_image/0819__08_20_51__i0494190__gcn1597812606309863__1597814449841170__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:03,710][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:03] "[37mGET /set_value/copy_5534_0923__14_20_10__i1040653__gcn0196878__0196888__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:03,923][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:03] "[37mGET /marked_image/copy_5537_0923__14_29_05__i1048309__gcn0201492__0201608__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,048][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /get_label_value_on_image/person/copy_5537_0923__14_29_05__i1048309__gcn0201492__0201608__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,065][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0953969__0723__13_15_38__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,066][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0923__14_49_09__i1071846__gcn0218076__0218220__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,069][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0187379__0714__09_37_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,074][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0923__14_29_05__i1048309__gcn0201492__0201608__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,077][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0460270__0716__15_16_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,659][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /set_value/copy_5537_0923__14_29_05__i1048309__gcn0201492__0201608__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,819][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/copy_5594_0923__12_16_30__i0900584__gcn0150366__0150366__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,905][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /get_label_value_on_image/person/copy_5594_0923__12_16_30__i0900584__gcn0150366__0150366__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,921][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0462204__0731__13_32_22__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,923][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0201152__0716__11_38_02_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,929][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0542524__0716__16_25_56__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,935][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/1321149__0722__09_46_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,937][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0441331__0706__08_45_00__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:04,938][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:04] "[37mGET /marked_image/0923__12_16_30__i0900584__gcn0150366__0150366__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:05,820][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:05] "[37mGET /set_value/copy_5594_0923__12_16_30__i0900584__gcn0150366__0150366__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:05,975][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:05] "[37mGET /marked_image/copy_5728_0923__10_59_43__i0815693__gcn0094973__0094984__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:06,052][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:06] "[37mGET /get_label_value_on_image/person/copy_5728_0923__10_59_43__i0815693__gcn0094973__0094984__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:06,062][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:06] "[37mGET /marked_image/0387118__0714__16_46_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:06,068][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:06] "[37mGET /marked_image/0346777__0716__08_25_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:06,074][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:06] "[37mGET /marked_image/0830__16_58_23__i3203539__gcn1598795902389319__1598795902425386__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:06,079][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:06] "[37mGET /marked_image/0211066__0714__09_57_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:06,089][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:06] "[37mGET /marked_image/0923__10_59_43__i0815693__gcn0094973__0094984__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:06,885][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:06] "[37mGET /set_value/copy_5728_0923__10_59_43__i0815693__gcn0094973__0094984__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:47:07,093][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:07] "[37mGET /marked_image/copy_5852_0923__13_42_33__i1002717__gcn0174419__0174419__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:07,165][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:07] "[37mGET /get_label_value_on_image/person/copy_5852_0923__13_42_33__i1002717__gcn0174419__0174419__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:07,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:07] "[37mGET /marked_image/2450881__0724__10_03_22__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:07,189][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:07] "[37mGET /marked_image/0430_09_33_32___i4109096__________SM_______CR_TP1_ID1240577_CAM0_TP1_THR854_CN1588239248838947000_TCN-1240577___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:07,197][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:07] "[37mGET /marked_image/0820__13_36_04__i4164264__gcn0189211__0400501__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:07,203][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:07] "[37mGET /marked_image/0923__11_18_24__i0837245__gcn0116682__0116685__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:07,211][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:07] "[37mGET /marked_image/0061012__0721__16_15_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:07,216][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:07] "[37mGET /marked_image/0923__13_42_33__i1002717__gcn0174419__0174419__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:08,121][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:08] "[37mGET /set_value/copy_5852_0923__13_42_33__i1002717__gcn0174419__0174419__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:08,292][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:08] "[37mGET /marked_image/copy_5867_0923__09_59_49__i0743840__gcn0055074__0055074__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:08,413][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:08] "[37mGET /get_label_value_on_image/person/copy_5867_0923__09_59_49__i0743840__gcn0055074__0055074__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:08,424][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:08] "[37mGET /marked_image/0023271__0711__11_03_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:08,437][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:08] "[37mGET /marked_image/0121131__0721__13_12_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:08,444][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:08] "[37mGET /marked_image/0923__09_59_49__i0743840__gcn0055074__0055074__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:08,445][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:08] "[37mGET /marked_image/0317687__0701__08_53_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,020][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /set_value/copy_5867_0923__09_59_49__i0743840__gcn0055074__0055074__multy___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /marked_image/copy_6034_0923__14_16_21__i1037051__gcn0194051__0194061__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,286][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /get_label_value_on_image/person/copy_6034_0923__14_16_21__i1037051__gcn0194051__0194061__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,300][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /marked_image/1648252__0718__17_11_25_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,304][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /marked_image/0514_13_54_47___i8365_SB________________CR_TP1_ID11344_CAM0_TP1_THR907_CN1589464489261043000_TCN-11344___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,310][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /marked_image/0923__14_16_22__i1037069__gcn0193976__0194075__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,322][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /marked_image/0813__09_45_13__i0693639__gcn1597301111254233__1597301111254233__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,325][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /marked_image/0818__15_22_55__i0865960__gcn0051539__0054006__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:09,325][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:09] "[37mGET /marked_image/0923__14_16_21__i1037051__gcn0194051__0194061__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:10,052][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:10] "[37mGET /set_value/copy_6034_0923__14_16_21__i1037051__gcn0194051__0194061__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:10,322][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:10] "[37mGET /marked_image/copy_6206_0923__13_13_32__i0967442__gcn0157645__0157645__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:10,408][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:10] "[37mGET /get_label_value_on_image/person/copy_6206_0923__13_13_32__i0967442__gcn0157645__0157645__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:10,428][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:10] "[37mGET /marked_image/0326_14_10_52___i158097_INB_CLR_TP1_ID39948_CAM0_TP1_THR653_CN1585231855499732000_TCN-39948.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:10,431][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:10] "[37mGET /marked_image/0812__16_00_18__i0054602__gcn0000001__0000001__wrong_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:10,436][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:10] "[37mGET /marked_image/3233539__0720__13_13_10__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:10,441][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:10] "[37mGET /marked_image/0923__14_39_16__i1060999__gcn0215906__0215906__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:10,864][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:10] "[37mGET /set_value/copy_6206_0923__13_13_32__i0967442__gcn0157645__0157645__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:11,023][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:11] "[37mGET /marked_image/copy_6341_0923__14_10_37__i1030235__gcn0192275__0192276__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:11,101][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:11] "[37mGET /get_label_value_on_image/person/copy_6341_0923__14_10_37__i1030235__gcn0192275__0192276__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:11,124][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:11] "[37mGET /marked_image/0247719__0801__14_38_40_______END.png HTTP/1.1[0m" 200 -
