[2020-09-17 13:37:53,010][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 15:41:23,721][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:23] "[37mGET /marked_image/2019-08-29_12-43-59_id15761_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:25,183][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:25] "[37mGET /set_value/2019-08-29_12-43-59_id15761_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:41:25,370][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:25] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-44-01_id15784_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:25,401][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:25] "[37mGET /marked_image/2019-08-29_12-44-01_id15784_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:26,285][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:26] "[37mGET /set_value/2019-08-29_12-44-01_id15784_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:41:26,459][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:26] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-53-06_id15988_moves_way_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:26,474][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:26] "[37mGET /marked_image/2019-08-29_12-53-06_id15988_moves_way_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:28,139][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:28] "[37mGET /set_value/2019-08-29_12-53-06_id15988_moves_way_area___.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:41:28,318][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:28] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-43-13_id19295_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:28,347][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:28] "[37mGET /marked_image/2019-08-29_13-43-13_id19295_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:30,417][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:30] "[37mGET /set_value/2019-08-29_13-43-13_id19295_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:41:30,602][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:30] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-15-15_id24334_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:30,630][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:30] "[37mGET /marked_image/2019-08-29_14-15-15_id24334_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:32,377][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:32] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-43-13_id19295_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:33,076][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:33] "[37mGET /set_value/2019-08-29_13-43-13_id19295_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:41:33,265][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:33] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-15-15_id24334_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:45,147][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:45] "[37mGET /set_value/2019-08-29_14-15-15_id24334_leaves_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:41:45,461][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:45] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-27-09_id27626_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:45,485][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:45] "[37mGET /marked_image/2019-08-29_15-27-09_id27626_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:46,676][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:46] "[37mGET /set_value/2019-08-29_15-27-09_id27626_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:41:46,923][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:46] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-32-43_id29557_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:41:46,950][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:41:46] "[37mGET /marked_image/2019-08-29_15-32-43_id29557_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:06,112][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:06] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-17 15:42:12,942][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:12] "[37mGET /set_value/2019-08-29_15-32-43_id29557_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:14,662][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:14] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-09-25_id35262_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:14,692][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:14] "[37mGET /marked_image/2019-08-29_16-09-25_id35262_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:15,477][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:15] "[37mGET /set_value/2019-08-29_16-09-25_id35262_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:15,695][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:15] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-30-25_id37509_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:15,717][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:15] "[37mGET /marked_image/2019-08-29_16-30-25_id37509_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:17,273][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:17] "[37mGET /set_value/2019-08-29_16-30-25_id37509_leaves__way_area.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:17,488][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:17] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-30-38_id37554_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:17,506][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:17] "[37mGET /marked_image/2019-08-29_16-30-38_id37554_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:18,080][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:18] "[37mGET /set_value/2019-08-29_16-30-38_id37554_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:18,292][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:18] "[37mGET /get_label_value_on_image/identificable/2019-08-30_07-39-02_id55468_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:18,321][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:18] "[37mGET /marked_image/2019-08-30_07-39-02_id55468_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:19,136][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:19] "[37mGET /set_value/2019-08-30_07-39-02_id55468_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:19,313][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:19] "[37mGET /get_label_value_on_image/identificable/2019-08-30_08-50-37_id58348_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:19,337][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:19] "[37mGET /marked_image/2019-08-30_08-50-37_id58348_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:20,114][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:20] "[37mGET /set_value/2019-08-30_08-50-37_id58348_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:20,402][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:20] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-06-40_id59352_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:20,428][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:20] "[37mGET /marked_image/2019-08-30_09-06-40_id59352_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:22,274][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:22] "[37mGET /set_value/2019-08-30_09-06-40_id59352_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:22,466][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:22] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-26-39_id59878_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:22,492][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:22] "[37mGET /marked_image/2019-08-30_09-26-39_id59878_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:23,144][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:23] "[37mGET /set_value/2019-08-30_09-26-39_id59878_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:23,382][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:23] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-38-17_id60871_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:23,406][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:23] "[37mGET /marked_image/2019-08-30_09-38-17_id60871_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:25,285][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:25] "[37mGET /set_value/2019-08-30_09-38-17_id60871_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:25,658][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:25] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-20-24_id64116_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:25,676][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:25] "[37mGET /marked_image/2019-08-30_10-20-24_id64116_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:27,736][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:27] "[37mGET /set_value/2019-08-30_10-20-24_id64116_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:27,948][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:27] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-40-41_id71048_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:27,961][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:27] "[37mGET /marked_image/2019-08-30_10-40-41_id71048_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:28,829][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:28] "[37mGET /set_value/2019-08-30_10-40-41_id71048_appears_entrance_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:29,007][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:29] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-44-54_id71580_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:29,032][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:29] "[37mGET /marked_image/2019-08-30_10-44-54_id71580_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:29,723][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:29] "[37mGET /set_value/2019-08-30_10-44-54_id71580_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:29,911][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:29] "[37mGET /get_label_value_on_image/identificable/2019-08-30_11-05-25_id75002_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:29,942][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:29] "[37mGET /marked_image/2019-08-30_11-05-25_id75002_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:30,677][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:30] "[37mGET /set_value/2019-08-30_11-05-25_id75002_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:30,828][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:30] "[37mGET /get_label_value_on_image/identificable/2019-08-30_11-08-42_id75903_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:30,847][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:30] "[37mGET /marked_image/2019-08-30_11-08-42_id75903_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:31,419][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:31] "[37mGET /set_value/2019-08-30_11-08-42_id75903_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:31,566][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:31] "[37mGET /get_label_value_on_image/identificable/2019-08-30_11-28-31_id78611_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:31,586][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:31] "[37mGET /marked_image/2019-08-30_11-28-31_id78611_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:32,126][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:32] "[37mGET /set_value/2019-08-30_11-28-31_id78611_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:32,306][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:32] "[37mGET /get_label_value_on_image/identificable/2019-08-30_12-53-06_id83774_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:32,330][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:32] "[37mGET /marked_image/2019-08-30_12-53-06_id83774_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:33,700][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:33] "[37mGET /set_value/2019-08-30_12-53-06_id83774_leaves__.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:33,889][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:33] "[37mGET /get_label_value_on_image/identificable/2019-08-30_13-21-43_id89780_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:33,914][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:33] "[37mGET /marked_image/2019-08-30_13-21-43_id89780_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:34,572][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:34] "[37mGET /set_value/2019-08-30_13-21-43_id89780_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:34,921][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:34] "[37mGET /get_label_value_on_image/identificable/2019-08-30_14-14-05_id97131_moves_way_area___entrance_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:34,936][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:34] "[37mGET /marked_image/2019-08-30_14-14-05_id97131_moves_way_area___entrance_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:35,492][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:35] "[37mGET /set_value/2019-08-30_14-14-05_id97131_moves_way_area___entrance_areaM.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:35,710][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:35] "[37mGET /get_label_value_on_image/identificable/2019-08-30_14-32-36_id97992_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:35,746][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:35] "[37mGET /marked_image/2019-08-30_14-32-36_id97992_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:36,192][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:36] "[37mGET /set_value/2019-08-30_14-32-36_id97992_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:36,405][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:36] "[37mGET /get_label_value_on_image/identificable/2019-08-30_14-32-53_id98070_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:36,425][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:36] "[37mGET /marked_image/2019-08-30_14-32-53_id98070_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:37,325][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:37] "[37mGET /set_value/2019-08-30_14-32-53_id98070_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:37,520][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:37] "[37mGET /get_label_value_on_image/identificable/2019-08-30_14-33-01_id98082_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:37,544][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:37] "[37mGET /marked_image/2019-08-30_14-33-01_id98082_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:38,294][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:38] "[37mGET /set_value/2019-08-30_14-33-01_id98082_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:38,469][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:38] "[37mGET /get_label_value_on_image/identificable/2019-08-30_16-19-20_id104824_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:38,507][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:38] "[37mGET /marked_image/2019-08-30_16-19-20_id104824_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:38,999][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:38] "[37mGET /set_value/2019-08-30_16-19-20_id104824_leaves_outside_M.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:39,686][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:39] "[37mGET /set_value/2019-08-30_16-19-20_id104824_leaves_outside_M.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:39,956][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:39] "[37mGET /get_label_value_on_image/identificable/2019-08-30_16-21-37_id106180_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:39,980][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:39] "[37mGET /marked_image/2019-08-30_16-21-37_id106180_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:41,834][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:41] "[37mGET /set_value/2019-08-30_16-21-37_id106180_leaves_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:42,494][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:42] "[37mGET /set_value/2019-08-30_16-21-37_id106180_leaves_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:42,695][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:42] "[37mGET /get_label_value_on_image/identificable/2019-08-30_17-02-03_id115204_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:42,725][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:42] "[37mGET /marked_image/2019-08-30_17-02-03_id115204_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:43,950][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:43] "[37mGET /set_value/2019-08-30_17-02-03_id115204_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:44,243][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:44] "[37mGET /get_label_value_on_image/identificable/2019-08-30_17-04-25_id115462_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:44,266][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:44] "[37mGET /marked_image/2019-08-30_17-04-25_id115462_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:44,924][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:44] "[37mGET /set_value/2019-08-30_17-04-25_id115462_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:45,156][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:45] "[37mGET /get_label_value_on_image/identificable/2019-08-31_09-58-02_id128276_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:45,188][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:45] "[37mGET /marked_image/2019-08-31_09-58-02_id128276_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:46,226][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:46] "[37mGET /set_value/2019-08-31_09-58-02_id128276_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:46,504][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:46] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-08-14_id286_moves____way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:46,522][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:46] "[37mGET /marked_image/2019-08-31_11-08-14_id286_moves____way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:47,500][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:47] "[37mGET /set_value/2019-08-31_11-08-14_id286_moves____way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:48,494][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:48] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-08-15_id289_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:48,504][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:48] "[37mGET /marked_image/2019-08-31_11-08-15_id289_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:48,684][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:48] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-09-20_id383_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:48,707][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:48] "[37mGET /marked_image/2019-08-31_11-09-20_id383_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:49,762][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:49] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-08-15_id289_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:51,445][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:51] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-08-14_id286_moves____way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:52,670][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:52] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-08-15_id289_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:42:53,735][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:53] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-17 15:42:57,637][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:57] "[37mGET /set_value/2019-08-31_11-08-15_id289_appears_way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:42:57,833][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:42:57] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-09-20_id383_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:45,550][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:45] "[37mGET /set_value/2019-08-31_11-09-20_id383_appears_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:46,119][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:46] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-20-33_id1855_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:46,142][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:46] "[37mGET /marked_image/2019-08-31_11-20-33_id1855_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:47,240][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:47] "[37mGET /set_value/2019-08-31_11-20-33_id1855_appears_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:47,410][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:47] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-28-48_id4117_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:47,435][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:47] "[37mGET /marked_image/2019-08-31_11-28-48_id4117_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:48,289][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:48] "[37mGET /set_value/2019-08-31_11-28-48_id4117_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
