[2020-10-14 02:43:22,274][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:43:28,005][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0820__09_08_10__i3864111__gcn0318737__0318752__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,012][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0520113__0716__16_07_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,021][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0819__09_34_47__i2175841__gcn0143795__0143795__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,026][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/3374740__0803__10_05_08__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,094][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0821__09_36_50__i5496176__gcn0521025__0521025__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,181][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /get_label_value_on_image/person/0821__09_36_50__i5496176__gcn0521025__0521025__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,196][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0829__10_13_52__i2179081__gcn1598685224853578__1598685224853578__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,203][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0747052__0717__16_09_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,207][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0819__09_36_11__i2177587__gcn0137080__0146083__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,208][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0711096__0708__09_45_06__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,274][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0821__09_36_54__i5496205__gcn0509287__0521082__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,350][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /get_label_value_on_image/person/0821__09_36_54__i5496205__gcn0509287__0521082__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,364][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0827__17_09_06__i0315001__gcn1598537341387916__1598537341387916__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,372][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0039547__0720__13_06_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,375][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0820__10_57_59__i3985681__gcn0029309__0362096__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,378][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0826__09_05_21__i0565042__gcn1598418521592524__1598421919278126__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,468][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0821__09_36_54__i5496206__gcn0509287__0521083__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,557][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /get_label_value_on_image/person/0821__09_36_54__i5496206__gcn0509287__0521083__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,565][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0820__09_01_51__i3856514__gcn0318104__0318109__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,672][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0821__09_37_07__i5496323__gcn0138943__0521175__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,760][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /get_label_value_on_image/person/0821__09_37_07__i5496323__gcn0138943__0521175__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,775][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/6250234__0805__17_45_08__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,779][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0820__09_19_44__i3877932__gcn0322559__0323349__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,787][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0821__09_39_15__i5498344__gcn0521995__0522196__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,812][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0327272__0716__08_09_10__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,888][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0821__09_37_15__i5496428__gcn0328292__0521233__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,962][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /get_label_value_on_image/person/0821__09_37_15__i5496428__gcn0328292__0521233__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,975][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0650880__0723__09_03_00__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,982][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/4845292__0804__10_08_45__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,987][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0219645__0714__10_04_25__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:28,996][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:28] "[37mGET /marked_image/0156040__0709__15_46_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,096][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0821__09_38_09__i5497706__gcn0027335__0521590__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,198][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /get_label_value_on_image/person/0821__09_38_09__i5497706__gcn0027335__0521590__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,213][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0827__13_22_21__i0183012__gcn1598521675265920__1598523738670326__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,222][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0422_10_03_02___i175607__________SM_______CR_TP1_ID98535_CAM0_TP1_THR792_CN1587549788115623000_TCN-98535___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,227][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0326_13_11_20___i90406_LOOK_CLR_TP1_ID33248_CAM0_TP1_THR603_CN1585228282483281000_TCN-33248.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,230][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0813__11_13_29__i0746616__gcn1597306407885765__1597306407885765__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,311][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0821__09_39_04__i5498263__gcn0521995__0521995__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,416][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /get_label_value_on_image/person/0821__09_39_04__i5498263__gcn0521995__0521995__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,432][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0584184__0714__19_32_08__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,444][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/2087285__0713__10_12_36_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,449][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0936583__0723__13_01_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,450][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0392776__0717__09_56_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,519][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0821__09_39_39__i5498642__gcn0521144__0522354__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,604][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /get_label_value_on_image/person/0821__09_39_39__i5498642__gcn0521144__0522354__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,623][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0908__13_02_56__i0876709__gcn1599559375445167__1599559375447656__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,711][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0821__09_39_43__i5498660__gcn0515848__0522372__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,861][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /get_label_value_on_image/person/0821__09_39_43__i5498660__gcn0515848__0522372__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,875][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0925220__0720__09_36_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,880][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0496061__0716__15_47_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,899][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /marked_image/0821__09_40_08__i5499108__gcn0522509__0522509__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:29,980][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:29] "[37mGET /get_label_value_on_image/person/0821__09_40_08__i5499108__gcn0522509__0522509__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,002][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0915__15_49_04__i2207360__gcn0277615__0277628__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,015][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0914__14_08_13__i0614914__gcn0218153__0218153__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,018][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0596342__0708__08_08_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,020][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0745493__0717__16_07_03__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,067][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0822888__0720__08_10_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,142][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /get_label_value_on_image/person/0822888__0720__08_10_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,157][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0826__10_50_38__i0665047__gcn1598421975238954__1598428223004466__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,158][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/1240214__0804__08_50_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,161][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0818__18_41_39__i0002588__gcn1597765193288895__1597765297218789__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,262][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0823531__0717__18_17_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,337][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /get_label_value_on_image/person/0823531__0717__18_17_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,352][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/2268400__0807__18_08_27__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,360][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/2561008__0719__18_32_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,367][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0170203__0714__09_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,369][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0822946__0717__18_16_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,371][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0324155__0716__13_22_13__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,455][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0823542__0717__18_17_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,543][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /get_label_value_on_image/person/0823542__0717__18_17_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,558][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/3246974__0805__15_56_17__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,564][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0750649__0717__16_15_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,575][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0235069__0716__12_07_06__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,593][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0828__15_04_01__i0727675__gcn1598616234915298__1598616234915298__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,643][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0204_09_41_06_i8999753_id387219_tcn-387219_cn1580809289121412000_thr652.Out_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,672][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0825__04_34_23__i5500453__gcn0522684__0522684__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,797][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /get_label_value_on_image/person/0825__04_34_23__i5500453__gcn0522684__0522684__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,813][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/1321136__0722__09_46_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:30,813][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:30] "[37mGET /marked_image/0186259__0714__09_36_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,080][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0825__04_35_03__i5501353__gcn0522698__0522901__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,202][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /get_label_value_on_image/person/0825__04_35_03__i5501353__gcn0522698__0522901__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,216][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0392657__0716__14_19_57__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,218][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0782637__0702__14_06_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,231][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0826__16_56_51__i0914769__gcn1598450138492208__1598450200127470__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,234][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0303886__0731__11_02_23__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,290][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0825__04_35_06__i5501386__gcn0522909__0522909__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,363][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /get_label_value_on_image/person/0825__04_35_06__i5501386__gcn0522909__0522909__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,381][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0908__08_01_52__i2256991__gcn1599541310051449__1599541310259166__person__P1_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,383][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0123_09_33_37_i519841_id28300_tcn-28300_cn1579772008965892000_thr755._.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,386][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0312_15_00_37___i68791_LOOK_CLR_TP1_ID37348_CAM0_TP1_THR829_CN1584025241172476000_TCN-37348.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,396][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0828__14_44_52__i1672691__gcn1598615061620287__1598615089507106__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,399][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/6074406__0805__15_06_22__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,503][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0825__04_35_14__i5501479__gcn0522698__0523033__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,576][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /get_label_value_on_image/person/0825__04_35_14__i5501479__gcn0522698__0523033__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,592][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0774042__0717__15_17_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,600][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/0760085__0715__16_40_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:31,602][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:31] "[37mGET /marked_image/3224021__0805__15_36_17__________.png HTTP/1.1[0m" 200 -
