[2020-09-18 04:36:40,822][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 14:57:19,152][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:19] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:57:19,175][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:19] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:57:19,922][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:19] "[37mGET /set_filter/none/all/l_carring/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:57:19,942][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:19] "[37mGET /get_label_value_on_image/l_carring/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:57:20,983][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:20] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:57:21,007][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:21] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:57:21,720][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:21] "[37mGET /set_filter/none/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:57:21,740][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:21] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:57:22,466][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:22] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:57:22,484][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:22] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:57:23,164][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:23] "[37mGET /set_filter/none/all/uniforme/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:57:23,192][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:23] "[37mGET /get_label_value_on_image/uniforme/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:57:23,943][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:23] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:57:23,965][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:57:23] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:11,084][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:11] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 14:58:11,107][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:11] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:11,138][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:11] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:11,142][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:11] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:19,204][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:19] "[37mGET /set_filter/none/all/l_carring/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:19,225][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:19] "[37mGET /get_label_value_on_image/l_carring/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:21,344][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:21] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:21,369][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:21] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:22,345][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:22] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:22,374][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:22] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:23,656][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:23] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:23,675][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:23] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:24,703][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:24] "[37mGET /set_filter/none/all/uniforme/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:24,725][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:24] "[37mGET /get_label_value_on_image/uniforme/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:27,964][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:27] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:27,982][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:27] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:28,714][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:28] "[37mGET /set_filter/none/all/face_visible/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:28,734][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:28] "[37mGET /get_label_value_on_image/face_visible/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:38,634][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:38] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:38,657][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:38] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:39,678][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:39] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:39,705][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:39] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:51,401][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:51] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:51,425][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 14:58:52,893][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:52] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 14:58:52,920][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 14:58:52] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:01,013][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:01] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:01:01,036][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:01] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:01,054][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:01] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:01,056][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:01] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:12,113][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:12] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:01:12,136][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:12] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:12,167][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:12] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:12,170][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:12] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:16,122][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:16] "[37mGET /set_filter/identificable/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:16,134][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:16] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:17,353][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:17] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:17,382][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:17] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:18,229][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:18] "[37mGET /set_filter/face_visible/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:18,243][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:18] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:20,346][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:20] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:20,374][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:20] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:21,492][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:21] "[37mGET /set_filter/person/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:21,511][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:21] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:33,797][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:33] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:33,823][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:33] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:34,558][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:34] "[37mGET /set_filter/face_visible/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:34,574][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:34] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:01:35,947][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:35] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:01:35,974][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:01:35] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:02:36,993][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:36] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:02:36,996][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:36] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:02:37,017][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:37] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:02:37,020][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:37] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:02:53,456][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:53] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:02:53,480][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:53] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:02:53,503][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:53] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:02:53,506][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:53] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:02:58,405][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:58] "[37mGET /set_filter/face_visible/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:02:58,421][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:02:58] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:03:01,434][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:01] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:03:01,468][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:01] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:03:02,447][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:02] "[37mGET /set_filter/none/all/none/no/up/none HTTP/1.1[0m" 200 -
[2020-09-18 15:03:02,459][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:02] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:03:03,454][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:03] "[37mGET /set_filter/none/all/none/no/up/none HTTP/1.1[0m" 200 -
[2020-09-18 15:03:03,468][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:03] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:03:04,056][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:04] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:03:04,084][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:04] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:03:05,167][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:05] "[37mGET /set_filter/person/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:03:05,184][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:05] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:03:58,872][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:58] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:03:58,899][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:58] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:03:58,923][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:58] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:03:58,925][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:03:58] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:04:02,697][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:04:02] "[37mGET /set_filter/identificable/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:04:02,711][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:04:02] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:04:04,500][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:04:04] "[37mGET /set_filter/identificable/01_lowident/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:04:04,513][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:04:04] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:06:18,414][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:06:18] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:06:18,441][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:06:18] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:06:18,463][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:06:18] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:06:18,465][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:06:18] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:06:54,556][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:06:54] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:06:54,580][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:06:54] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:06:54,606][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:06:54] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:06:54,611][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:06:54] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:00,224][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:00] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:07:00,244][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:00] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:00,270][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:00] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:00,272][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:00] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:01,358][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:01] "[37mGET /set_filter/face_visible/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:01,372][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:01] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:02,088][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:02] "[37mGET /set_filter/face_visible/wrong/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:02,100][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:02] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:02,157][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:02] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:02,978][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:02] "[37mGET /set_filter/face_visible/wrong/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:02,985][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:02] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:03,963][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:03] "[37mGET /set_filter/face_visible/wrong/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:03,974][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:03] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:04,900][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:04] "[37mGET /set_filter/face_visible/wrong/none/no/up/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:04,910][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:04] "[37mGET /get_label_value_on_image/none/0118_10_40_09_i3810487_id164368_tcn-164368_cn1579344020144981000_thr749.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:04,922][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:04] "[37mGET /marked_image/0118_10_40_09_i3810487_id164368_tcn-164368_cn1579344020144981000_thr749.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:05,772][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:05] "[37mGET /set_filter/face_visible/wrong/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:05,783][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:05] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:06,445][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:06] "[37mGET /set_filter/face_visible/wrong/none/no/low/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:06,455][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:06] "[37mGET /get_label_value_on_image/none/0126_12_29_29_i2938160_id187811_tcn-187811_cn1580041771435995000_thr522.In_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:06,463][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:06] "[37mGET /marked_image/0126_12_29_29_i2938160_id187811_tcn-187811_cn1580041771435995000_thr522.In_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:07,266][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:07] "[37mGET /set_filter/face_visible/wrong/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:07,276][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:07] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:07,974][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:07] "[37mGET /set_filter/face_visible/wrong/none/no/small/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:07,980][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:07] "[37mGET /get_label_value_on_image/none/0114_14_09_01_i704333_id23288_tcn-23288_cn1579010944376610000_thr768.Sgl_.jpg HTTP/1.1[0m" 200 -
