[2020-09-18 04:36:40,822][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 17:31:04,584][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:04] "[37mGET /set_value/0099020__0706__13_42_03__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:04,722][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:04] "[37mGET /get_label_value_on_image/identificable/0100968__0706__13_43_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:04,727][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:04] "[37mGET /marked_image/0100968__0706__13_43_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:05,996][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:05] "[37mGET /get_label_value_on_image/identificable/0102511__0706__13_44_58_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:06,003][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:06] "[37mGET /marked_image/0102511__0706__13_44_58_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:07,270][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:07] "[37mGET /get_label_value_on_image/identificable/0100968__0706__13_43_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:07,516][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:07] "[37mGET /get_label_value_on_image/identificable/0099020__0706__13_42_03__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:08,973][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:08] "[37mGET /get_label_value_on_image/identificable/0100968__0706__13_43_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:09,550][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:09] "[37mGET /set_value/0100968__0706__13_43_41_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:09,950][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:09] "[37mGET /get_label_value_on_image/identificable/0102511__0706__13_44_58_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:10,798][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:10] "[37mGET /set_value/0102511__0706__13_44_58_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:11,079][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:11] "[37mGET /get_label_value_on_image/identificable/0102525__0706__13_44_59__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:11,095][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:11] "[37mGET /marked_image/0102525__0706__13_44_59__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:12,002][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:12] "[37mGET /set_value/0102525__0706__13_44_59__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:12,216][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:12] "[37mGET /get_label_value_on_image/identificable/0110229__0706__13_51_27_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:12,227][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:12] "[37mGET /marked_image/0110229__0706__13_51_27_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:13,403][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:13] "[37mGET /set_value/0110229__0706__13_51_27_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:13,619][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:13] "[37mGET /get_label_value_on_image/identificable/0115950__0706__13_56_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:13,626][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:13] "[37mGET /marked_image/0115950__0706__13_56_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:15,095][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:15] "[37mGET /set_value/0115950__0706__13_56_14_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:15,355][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:15] "[37mGET /get_label_value_on_image/identificable/0126560__0708__14_34_01_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:15,360][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:15] "[37mGET /marked_image/0126560__0708__14_34_01_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:16,241][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:16] "[37mGET /set_value/0126560__0708__14_34_01_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:16,460][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:16] "[37mGET /get_label_value_on_image/identificable/0146323__0709__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:16,469][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:16] "[37mGET /marked_image/0146323__0709__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:17,188][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:17] "[37mGET /set_value/0146323__0709__15_35_35_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:17,330][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:17] "[37mGET /get_label_value_on_image/identificable/0147788__0709__15_37_04_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:17,338][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:17] "[37mGET /marked_image/0147788__0709__15_37_04_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:19,380][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:19] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-18 17:31:23,733][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:23] "[37mGET /set_filter/face_visible/noface/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-18 17:31:23,737][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:23] "[37mGET /get_label_value_on_image/identificable/0147788__0709__15_37_04_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:33:05,995][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:05] "[37mGET /set_filter/none/all/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-18 17:33:06,003][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:06] "[37mGET /get_label_value_on_image/identificable/0118_16_14_43_i3974481_id174480_tcn-174480_cn1579364100813942000_thr587.In_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:33:06,008][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:06] "[37mGET /marked_image/0118_16_14_43_i3974481_id174480_tcn-174480_cn1579364100813942000_thr587.In_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:33:07,931][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:07] "[37mGET /set_filter/person/all/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-18 17:33:07,939][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:07] "[37mGET /get_label_value_on_image/identificable/0118_16_14_43_i3974481_id174480_tcn-174480_cn1579364100813942000_thr587.In_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:33:09,004][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:09] "[37mGET /set_filter/person/clear/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-18 17:33:09,011][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:09] "[37mGET /get_label_value_on_image/identificable/0326_15_35_45___i255328_LOOK_CLR_TP1_ID45652_CAM0_TP1_THR927_CN1585236935712083000_TCN-45645.png HTTP/1.1[0m" 200 -
[2020-09-18 17:33:09,015][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:09] "[37mGET /marked_image/0326_15_35_45___i255328_LOOK_CLR_TP1_ID45652_CAM0_TP1_THR927_CN1585236935712083000_TCN-45645.png HTTP/1.1[0m" 200 -
[2020-09-18 17:33:11,197][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:11] "[37mGET /set_filter/person/clear/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:33:11,212][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:11] "[37mGET /get_label_value_on_image/identificable/0326_09_14_01___i9098838_INB_CLR_TP1_ID3100060_CAM0_TP1_THR663_CN1585214059024299000_TCN-3100060.png HTTP/1.1[0m" 200 -
[2020-09-18 17:33:11,214][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:11] "[37mGET /marked_image/0326_09_14_01___i9098838_INB_CLR_TP1_ID3100060_CAM0_TP1_THR663_CN1585214059024299000_TCN-3100060.png HTTP/1.1[0m" 200 -
[2020-09-18 17:33:12,587][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:12] "[37mGET /set_filter/person/clear/identificable/yes/height/none HTTP/1.1[0m" 200 -
[2020-09-18 17:33:12,593][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:12] "[37mGET /get_label_value_on_image/identificable/0812__18_41_30__i0151336__gcn1597246884819798__1597246884819798__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:33:12,600][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:33:12] "[37mGET /marked_image/0812__18_41_30__i0151336__gcn1597246884819798__1597246884819798__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:34:25,831][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:34:25] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 17:34:25,855][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:34:25] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:34:25,910][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:34:25] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:34:25,916][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:34:25] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:34:28,317][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:34:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2020-09-18 17:35:25,758][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:35:25] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 17:35:25,785][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:35:25] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:35:25,818][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:35:25] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:35:25,822][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:35:25] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:35:34,481][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:35:34] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:35:34,511][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:35:34] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:36:03,320][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:03] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 17:36:03,350][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:03] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:36:03,412][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:03] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:36:03,415][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:03] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:36:09,829][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:09] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 17:36:09,857][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:09] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:36:09,891][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:09] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:36:09,894][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:09] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:36:10,436][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:10] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 17:36:10,460][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:10] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:36:10,494][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:10] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:36:10,497][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:10] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:36:11,484][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:11] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:36:11,508][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:36:11] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:38:50,980][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:38:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 17:38:51,006][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:38:51] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:38:51,041][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:38:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:38:51,045][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:38:51] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:39:51,799][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:39:51] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 17:39:51,818][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:39:51] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:39:51,854][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:39:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:39:51,858][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:39:51] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:39:56,534][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:39:56] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:39:56,568][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:39:56] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:10,330][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:10] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:10,362][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:10] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:11,042][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:11] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:11,064][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:11] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:11,957][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:11] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:11,991][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:11] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:12,571][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:12] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:12,592][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:12] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:13,304][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:13] "[37mGET /set_filter/none/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:13,324][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:13] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:13,380][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:13] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:13,963][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:13] "[37mGET /set_filter/none/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:13,995][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:13] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:14,576][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:14] "[37mGET /set_filter/none/all/none/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:14,599][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:14] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:14,602][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:14] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:15,220][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:15] "[37mGET /set_filter/none/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:15,237][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:15] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:18,392][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:18] "[37mGET /set_filter/person/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:18,421][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:18] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:40:20,402][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:20] "[37mGET /set_filter/person/clear/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:20,412][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:20] "[37mGET /get_label_value_on_image/identificable/0326_09_14_01___i9098838_INB_CLR_TP1_ID3100060_CAM0_TP1_THR663_CN1585214059024299000_TCN-3100060.png HTTP/1.1[0m" 200 -
[2020-09-18 17:40:20,415][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:20] "[37mGET /marked_image/0326_09_14_01___i9098838_INB_CLR_TP1_ID3100060_CAM0_TP1_THR663_CN1585214059024299000_TCN-3100060.png HTTP/1.1[0m" 200 -
[2020-09-18 17:40:22,412][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:22] "[37mGET /set_filter/person/clear/identificable/yes/height/none HTTP/1.1[0m" 200 -
[2020-09-18 17:40:22,416][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:22] "[37mGET /get_label_value_on_image/identificable/0812__18_41_30__i0151336__gcn1597246884819798__1597246884819798__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:40:22,425][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:40:22] "[37mGET /marked_image/0812__18_41_30__i0151336__gcn1597246884819798__1597246884819798__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:41:45,732][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:45] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 17:41:45,749][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:45] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:41:45,849][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:45] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:41:45,872][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:45] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:41:49,982][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:49] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:41:50,016][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:50] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:41:51,088][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:51] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:41:51,115][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:41:56,615][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:56] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:41:56,652][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:56] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:41:57,448][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:57] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 17:41:57,471][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:57] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 17:41:58,235][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:41:58] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
