[2021-02-04 01:42:10,487][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 01:51:24,016][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:24] "[37mGET /marked_image/0811__21_29_57__i0046921__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:24,016][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:24] "[37mGET /marked_image/1018__20_00_50__i0924644__gcn0093178__0095876__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:24,022][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:24] "[37mGET /marked_image/0318_09_10_58___i906174_INN_CLR_TP1_ID387752_CAM0_TP1_THR707_CN1584522661483672000_TCN-387752.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,286][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /set_filter/none/all/person/yes/height/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,299][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /marked_image/0124__11_56_40__i0759075__gcn0024229__0024229__person_37983782602217.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,370][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /get_label_value_on_image/person/0124__11_56_40__i0759075__gcn0024229__0024229__person_37983782602217.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,388][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /marked_image/0028862__0721__15_49_05__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,406][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /marked_image/0515_18_13_55___i1055354_OT________________CR_TP1_ID775184_CAM0_TP1_THR945_CN1589566440080686000_TCN-775184___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,410][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /marked_image/0421_10_24_31___i2024493__________SM_______CR_TP1_ID557713_CAM0_TP1_THR723_CN1587464693511865000_TCN-557713___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,413][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /marked_image/1296697__0722__09_25_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,424][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /marked_image/0512_17_57_06___i12694440__________SM_______CR_TP1_ID4785688_CAM0_TP1_THR982_CN1589306238215795000_TCN-4785688___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:33,425][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:33] "[37mGET /marked_image/0513_11_53_47___i13380746_SB________________CR_TP1_ID5501756_CAM0_TP1_THR881_CN1589370834992424000_TCN-5501756___.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:16,370][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:16] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 01:54:16,394][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:16] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:54:16,426][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:16] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:16,430][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:16] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:18,501][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:18] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:54:18,534][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:18] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,538][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,547][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /marked_image/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,637][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /get_label_value_on_image/person/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,655][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /marked_image/0914__08_46_22__i0403129__gcn0042608__0042624__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,661][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /marked_image/0827__10_25_57__i0039548__gcn1598513155837744__1598513155837744__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,672][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,675][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /marked_image/0811__21_29_57__i0046921__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,675][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /marked_image/1018__20_00_50__i0924644__gcn0093178__0095876__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:54:21,682][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:54:21] "[37mGET /marked_image/0318_09_10_58___i906174_INN_CLR_TP1_ID387752_CAM0_TP1_THR707_CN1584522661483672000_TCN-387752.png HTTP/1.1[0m" 200 -
