[2020-09-25 21:09:17,312][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-25 21:23:47,128][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:47] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:47,153][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:47] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:47,908][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:47] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:47,937][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:47] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:48,440][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:48] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:48,457][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:48] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:48,985][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:48] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:49,009][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:49] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:49,614][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:49] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:49,632][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:49] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:50,312][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:50] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:50,332][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:50] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:50,813][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:50] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:50,830][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:50] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:51,364][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:51] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:51,386][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:51,879][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:51] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:51,897][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:52,402][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:52] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:52,424][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:52] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:52,896][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:52] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:52,914][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:52] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:53,441][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:53] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:53,461][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:53] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:53,944][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:53] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:53,962][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:53] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:54,376][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:54] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:54,397][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:54] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:54,829][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:54] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:54,847][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:54] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:25:02,891][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:02] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:25:02,910][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:02] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:25:02,940][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:02] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:25:02,942][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:02] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:25:10,670][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:10] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:25:10,700][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:10] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:25:11,694][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:11] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:25:11,712][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:11] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:25:23,924][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:23] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:25:23,948][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:23] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:25:26,085][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:26] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:25:26,103][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:25:26] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:26:15,729][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:26:15] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:26:15,753][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:26:15] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:26:15,781][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:26:15] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:26:15,783][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:26:15] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:26:26,159][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:26:26] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:26:26,185][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:26:26] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:26:27,663][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:26:27] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:26:27,720][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:26:27] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:28:16,798][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:28:16] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:28:16,799][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:28:16] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:28:16,832][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:28:16] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:28:16,835][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:28:16] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:28:22,089][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:28:22] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:28:22,116][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:28:22] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:28:23,353][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:28:23] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:28:23,370][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:28:23] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:30:23,988][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:23] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:30:24,010][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:24] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:30:24,045][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:24] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:30:24,047][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:24] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:30:27,726][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:27] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:30:27,759][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:27] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:30:29,247][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:29] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:30:29,268][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:29] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:30:30,862][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:30] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:30:30,887][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:30] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:30:34,475][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:34] "[37mGET /set_filter/none/all/none/no/small/none HTTP/1.1[0m" 200 -
[2020-09-25 21:30:34,487][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:34] "[37mGET /get_label_value_on_image/none/0114_16_54_54_i803289_id36241_tcn-36241_cn1579020897856587000_thr586.Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:30:34,494][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:34] "[37mGET /marked_image/0114_16_54_54_i803289_id36241_tcn-36241_cn1579020897856587000_thr586.Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:30:35,324][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:35] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:30:35,343][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:30:35] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:34:26,696][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:26] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:34:26,720][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:26] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:34:26,758][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:26] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:34:26,762][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:26] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
