[2020-10-14 00:30:47,595][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 00:31:17,430][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:17] "[37mGET /set_value/0001777__0721__18_50_33_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-14 00:31:18,246][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:18] "[37mGET /marked_image/0020984__0716__19_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:18,320][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:18] "[37mGET /get_label_value_on_image/person/0020984__0716__19_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:18,335][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:18] "[37mGET /marked_image/0240757__0714__10_22_10__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:18,346][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:18] "[37mGET /marked_image/0417_14_34_07___i504817__________SM_______CR_TP1_ID310495_CAM0_TP1_THR779_CN1587134010728142000_TCN-310495___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:18,347][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:18] "[37mGET /marked_image/6079759__0805__15_11_07__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:18,351][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:18] "[37mGET /marked_image/0119_09_46_09_i4561746_id181354_tcn-181354_cn1579427187705826000_thr703.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:31:18,361][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:18] "[37mGET /marked_image/0020989__0716__19_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:19,574][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:19] "[37mGET /marked_image/0021027__0716__19_59_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:19,653][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:19] "[37mGET /get_label_value_on_image/person/0021027__0716__19_59_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:19,662][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:19] "[37mGET /marked_image/2706908__0724__13_36_46__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:19,671][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:19] "[37mGET /marked_image/0908__09_06_09__i2295082__gcn1599544974741916__1599545166271961__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:19,671][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:19] "[37mGET /marked_image/0830475__0717__16_05_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:19,691][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:19] "[37mGET /marked_image/1372920__0718__09_32_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:20,707][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:20] "[37mGET /marked_image/0043695__0716__20_37_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:20,776][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:20] "[37mGET /get_label_value_on_image/person/0043695__0716__20_37_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:20,789][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:20] "[37mGET /marked_image/2651673__0719__21_03_32__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:20,796][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:20] "[37mGET /marked_image/0845552__0717__16_18_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:20,797][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:20] "[37mGET /marked_image/0423_08_56_18___i25546__________SM_______CR_TP1_ID7099_CAM0_TP1_THR954_CN1587632178969978000_TCN-7099___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:20,806][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:20] "[37mGET /marked_image/0528_08_59_24___i30400_IN_______SM__________TP1_ID15745_CAM0_TP1_THR996_CN1590656367209600000_TCN-15745___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:22,192][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:22] "[37mGET /get_label_value_on_image/person/0021027__0716__19_59_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:24,854][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:24] "[37mGET /set_value/0021027__0716__19_59_47_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-14 00:31:25,520][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:25] "[37mGET /get_label_value_on_image/person/0043695__0716__20_37_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:30,022][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:30] "[37mGET /set_value/0043695__0716__20_37_34_PC_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 00:31:30,352][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:30] "[37mGET /marked_image/0048057__0704__20_13_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:30,439][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:30] "[37mGET /get_label_value_on_image/person/0048057__0704__20_13_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:30,459][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:30] "[37mGET /marked_image/0812__18_18_35__i0137577__gcn1597245508759100__1597245508906243__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:30,464][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:30] "[37mGET /marked_image/0256728__0717__08_02_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:30,471][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:30] "[37mGET /marked_image/0410_13_55_19___i8255_SB___________________TP1_ID2315_CAM0_TP1_THR761_CN1586526920900029000_TCN-2315___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:30,477][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:30] "[37mGET /marked_image/0908__15_29_33__i2518281__gcn1599568128498831__1599568168934554__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:30,489][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:30] "[37mGET /marked_image/0048050__0704__20_13_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:31,420][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:31] "[37mGET /marked_image/0095298__0706__13_38_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:31,504][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:31] "[37mGET /get_label_value_on_image/person/0095298__0706__13_38_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:31,517][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:31] "[37mGET /marked_image/0829__14_34_59__i2674565__gcn1598693378677089__1598700893929166__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:31,526][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:31] "[37mGET /marked_image/0095596__0706__13_39_10__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:31,547][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:31] "[37mGET /marked_image/0273944__0714__10_50_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:31,548][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:31] "[37mGET /marked_image/3608501__0803__13_19_59__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:31,552][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:31] "[37mGET /marked_image/0120_11_37_51_i5315624_id213837_tcn-213837_cn1579520293099629000_thr971.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:31:32,469][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:32] "[37mGET /marked_image/0100462__0716__22_12_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:32,567][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:32] "[37mGET /get_label_value_on_image/person/0100462__0716__22_12_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:32,578][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:32] "[37mGET /marked_image/0811__21_32_36__i0050102__gcn0000001__0000001__wrong__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:32,587][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:32] "[37mGET /marked_image/0172973__0720__14_58_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:32,601][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:32] "[37mGET /marked_image/0908__09_19_19__i2302971__gcn1599545457605459__1599545950756618__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:32,605][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:32] "[37mGET /marked_image/0905__19_33_26__i0079643__gcn1599323604494492__1599323604494492__multy__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:32,611][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:32] "[37mGET /marked_image/0923__08_54_48__i0498973__gcn0031463__0031463__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:34,390][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:34] "[37mGET /set_value/0100462__0716__22_12_09_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-14 00:32:01,241][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:01] "[37mGET /marked_image/0104_10_26_18_i696997_id10194_cn1578133609960638000_thr805.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:32:01,313][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:01] "[37mGET /get_label_value_on_image/person/0104_10_26_18_i696997_id10194_cn1578133609960638000_thr805.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:32:01,324][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:01] "[37mGET /marked_image/0315_10_35_28___i4_SGLB_CLR_TP0_ID16_CAM0_TP0_THR750_CN1584268528627221000_TCN-16_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:01,338][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:01] "[37mGET /marked_image/0580152__0717__11_31_31_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:01,343][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:01] "[37mGET /marked_image/0515_08_55_47___i12928303__________SM__________TP1_ID1643301_CAM0_TP1_THR774_CN1589532953849739000_TCN-1643301___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:01,346][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:01] "[37mGET /marked_image/0783963__0702__14_07_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:01,361][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:01] "[37mGET /marked_image/0818__09_38_25__i0452656__gcn0029973__0030053__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:06,119][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:06] "[37mGET /marked_image/0105_14_32_44_i21303_id3071_cn1578234765784062000_thr996.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:32:06,187][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:06] "[37mGET /get_label_value_on_image/person/0105_14_32_44_i21303_id3071_cn1578234765784062000_thr996.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:32:06,200][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:06] "[37mGET /marked_image/3183580__0720__11_49_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:06,214][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:06] "[37mGET /marked_image/0311_12_29_03___i1233639_SNGL_TP1_ID227679_CAM0_TP1_THR823_CN1583929752223997000_TCN-227679.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:06,219][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:06] "[37mGET /marked_image/0627637__0717__13_14_41__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:06,232][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:06] "[37mGET /marked_image/2019-09-16_10-38-03_id25012_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:32:06,252][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:06] "[37mGET /marked_image/0409_12_21_56___i110310_SB________________CR_TP1_ID28180_CAM0_TP1_THR736_CN1586434919094384000_TCN-28180___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:06,957][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:06] "[37mGET /marked_image/0114_15_25_22_i749956_id27835_tcn-27834_cn1579015524444437000_thr983.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:32:07,032][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:07] "[37mGET /get_label_value_on_image/person/0114_15_25_22_i749956_id27835_tcn-27834_cn1579015524444437000_thr983.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:32:07,048][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:07] "[37mGET /marked_image/0718326__0717__15_21_46_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:07,050][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:07] "[37mGET /marked_image/0424_15_48_27___i559181__________SM_______CR_TP1_ID451134_CAM0_TP1_THR931_CN1587743298620069000_TCN-451134___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:07,051][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:07] "[37mGET /marked_image/0422_10_13_32___i178448_SB________________CR_TP1_ID106810_CAM0_TP1_THR801_CN1587550418176798000_TCN-106810___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:07,053][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:07] "[37mGET /marked_image/0908__14_56_29__i0161708__gcn1599566187277630__1599566187345910__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:07,059][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:07] "[37mGET /marked_image/3074240__0720__08_47_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:32:08,934][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:08] "[37mGET /set_value/0114_15_25_22_i749956_id27835_tcn-27834_cn1579015524444437000_thr983.Out_.jpg/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-14 00:32:09,269][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:32:09] "[37mGET /marked_image/0114_16_14_41_i779325_id33909_tcn-33909_cn1579018486897508000_thr969.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
