[2021-02-18 01:46:57,068][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-18 01:50:42,453][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:42] "[37mGET /marked_image/0508_14_52_40___i8923511__________SM_______CR_TP1_ID2651131_CAM0_TP1_THR960_CN1588949565433382000_TCN-2651131___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:42,457][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:42] "[37mGET /marked_image/3047989__0720__08_03_57_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:42,463][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:42] "[37mGET /marked_image/0819__08_59_02__i0517100__gcn1597816736177462__1597816736177462__person___________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:47,615][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:47] "[37mGET /set_value/0000078__0720__14_10_44_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2021-02-18 01:50:48,529][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:48] "[37mGET /marked_image/0000479__0720__14_37_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:48,588][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:48] "[37mGET /get_label_value_on_image/identificable/0000479__0720__14_37_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:48,620][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:48] "[37mGET /marked_image/0528_08_01_47___i494440_______PC__________CR_TP1_ID81386_CAM0_TP1_THR998_CN1590652907960418000_TCN-81386___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:48,625][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:48] "[37mGET /marked_image/3203365__0720__12_22_53_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:48,652][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:48] "[37mGET /marked_image/0423_09_21_12___i40494_SB________________CR_TP1_ID12200_CAM0_TP1_THR700_CN1587633674290828000_TCN-12200___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:52,758][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:52] "[37mGET /set_value/0000479__0720__14_37_03_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2021-02-18 01:50:53,923][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:53] "[37mGET /marked_image/0001088__0630__09_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:54,005][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:54] "[37mGET /get_label_value_on_image/identificable/0001088__0630__09_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:54,027][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:54] "[37mGET /marked_image/2477736__0724__10_25_45_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:54,028][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:54] "[37mGET /marked_image/0516983__0717__09_46_15_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:54,041][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:54] "[37mGET /marked_image/0923__13_09_00__i0651507__gcn0069329__0069329__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:56,023][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:56] "[37mGET /marked_image/0002244__0721__11_33_15_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:56,106][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:56] "[37mGET /get_label_value_on_image/identificable/0002244__0721__11_33_15_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:56,118][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:56] "[37mGET /marked_image/0002150__0721__11_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:56,123][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:56] "[37mGET /marked_image/0436876__0717__07_32_46__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:56,153][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:56] "[37mGET /marked_image/0619_16_39_25___i11681_OT________________CR_TP1_ID1000001868_CAM0_TP1_THR650_CN1592584766791549000_TCN-1000001868_MN.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:58,780][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:58] "[37mGET /set_value/0002244__0721__11_33_15_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2021-02-18 01:50:59,226][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:59] "[37mGET /marked_image/0004044__0704__19_00_31__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:59,296][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:59] "[37mGET /get_label_value_on_image/identificable/0004044__0704__19_00_31__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:59,322][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:59] "[37mGET /marked_image/0004057__0704__19_00_32_______END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:59,325][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:59] "[37mGET /marked_image/0428_12_42_02___i556688_SB________________CR_TP1_ID89693_CAM0_TP1_THR931_CN1588077725291797000_TCN-89693___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:59,332][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:59] "[37mGET /marked_image/2214694__0719__08_55_21_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:05,133][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:05] "[37mGET /marked_image/0006243__0721__11_36_35_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:05,215][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:05] "[37mGET /get_label_value_on_image/identificable/0006243__0721__11_36_35_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:05,234][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:05] "[37mGET /marked_image/1830040__0707__14_00_39__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:05,237][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:05] "[37mGET /marked_image/2019-10-10_14-27-05_i=117479_id=36270_cn=1570717627095986000_thr=778_descr_In_.jpg HTTP/1.1[0m" 200 -
[2021-02-18 01:51:05,245][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:05] "[37mGET /marked_image/2019-08-31_13-32-44_id14228_appears_.jpg HTTP/1.1[0m" 200 -
[2021-02-18 01:51:08,736][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:08] "[37mGET /marked_image/0010989__0709__13_21_29_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:08,818][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:08] "[37mGET /get_label_value_on_image/identificable/0010989__0709__13_21_29_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:08,832][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:08] "[37mGET /marked_image/0166560__0706__14_38_47__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:08,839][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:08] "[37mGET /marked_image/0929__09_50_01__i0610779__gcn0056137__0056137__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:08,860][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:08] "[37mGET /marked_image/2350269__0719__12_41_16_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:11,317][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:11] "[37mGET /marked_image/0015660__0710__17_13_21__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:11,400][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:11] "[37mGET /get_label_value_on_image/identificable/0015660__0710__17_13_21__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:11,424][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:11] "[37mGET /marked_image/0926__12_55_53__i0545471__gcn0060100__0060100__person__P1_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:11,429][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:11] "[37mGET /marked_image/0423_10_40_46___i88243_SB________________CR_TP1_ID20786_CAM0_TP1_THR738_CN1587638447946290000_TCN-20786___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:11,479][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:11] "[37mGET /marked_image/0123_14_41_04_i681323_id67970_tcn-67970_cn1579790469481258000_thr998.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-18 01:51:22,543][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:22] "[37mGET /marked_image/0019995__0708__13_04_25__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:22,626][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:22] "[37mGET /get_label_value_on_image/identificable/0019995__0708__13_04_25__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:22,640][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:22] "[37mGET /marked_image/0310_15_15_45___i378939_OUT_CLR_TP1_ID49842_CAM0_TP1_THR757_CN1583853349443611000_TCN-49842.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:22,648][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:22] "[37mGET /marked_image/3047623__0805__12_56_56_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:22,659][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:22] "[37mGET /marked_image/0514_14_35_56___i34566_SG________________CR_TP1_ID37931_CAM0_TP1_THR971_CN1589466959559726000_TCN-37931___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:25,147][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:25] "[37mGET /marked_image/0032021__0716__20_18_07_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:25,194][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:25] "[37mGET /get_label_value_on_image/identificable/0032021__0716__20_18_07_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:25,213][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:25] "[37mGET /marked_image/2019-08-30_16-21-49_id106208_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2021-02-18 01:51:25,217][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:25] "[37mGET /marked_image/0812__14_39_31__i0006119__gcn1597232358792405__1597232358792405__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:25,228][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:25] "[37mGET /marked_image/0812__14_42_42__i0008023__gcn1597232524886182__1597232553874882__person___________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:29,529][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:29] "[37mGET /set_value/0032021__0716__20_18_07_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2021-02-18 01:51:39,452][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:39] "[37mGET /set_value/0032021__0716__20_18_07_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2021-02-18 01:51:41,158][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:41] "[37mGET /marked_image/0037047__0710__14_24_43_______END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:41,245][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:41] "[37mGET /get_label_value_on_image/identificable/0037047__0710__14_24_43_______END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:41,265][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:41] "[37mGET /marked_image/2339436__0724__08_30_28_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:41,268][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:41] "[37mGET /marked_image/0186374__0714__09_36_15_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:41,279][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:41] "[37mGET /marked_image/0114_15_43_33_i760874_id29342_tcn-29342_cn1579016617223812000_thr723.In_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-18 01:51:53,180][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:53] "[37mGET /set_filter/identificable/to_check/identificable/no/none/%3C00_unident%3E%20or%20%3C02_mediumident%3E/all HTTP/1.1[0m" 200 -
[2021-02-18 01:51:53,215][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:53] "[37mGET /marked_image/0056371__0716__20_58_41_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:53,258][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:53] "[37mGET /get_label_value_on_image/identificable/0056371__0716__20_58_41_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:53,285][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:53] "[37mGET /marked_image/1692055__0718__18_24_25_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:53,321][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:53] "[37mGET /marked_image/2485511__0719__16_26_38_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:51:53,343][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:51:53] "[37mGET /marked_image/0409_11_32_57___i81212_______PC__________CR_TP1_ID20725_CAM0_TP1_THR990_CN1586431976183509000_TCN-20725___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:27,568][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:27] "[37mGET /set_value/0056371__0716__20_58_41_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2021-02-18 01:52:28,252][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:28] "[37mGET /marked_image/0281217__0708__16_43_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:28,329][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:28] "[37mGET /get_label_value_on_image/identificable/0281217__0708__16_43_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:28,345][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:28] "[37mGET /marked_image/0320161__0714__15_50_08__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:28,351][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:28] "[37mGET /marked_image/0194468__0708__15_30_57_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:28,356][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:28] "[37mGET /marked_image/0826__17_03_45__i0919163__gcn1598450623945294__1598450623990828__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:30,778][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:30] "[37mGET /marked_image/0296182__0709__17_46_41_______END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:30,854][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:30] "[37mGET /get_label_value_on_image/identificable/0296182__0709__17_46_41_______END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:30,871][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:30] "[37mGET /marked_image/0602_15_54_31___i18132458__________SM_______CR_TP1_ID1449091_CAM0_TP1_THR773_CN1591113301237495000_TCN-1449091___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:30,874][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:30] "[37mGET /marked_image/2254857__0707__19_58_26_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:30,893][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:30] "[37mGET /marked_image/0205_13_21_21_i9763923_id407155_tcn-407153_cn1580908899865940000_thr998._.jpg HTTP/1.1[0m" 200 -
[2021-02-18 01:52:35,305][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:35] "[37mGET /set_value/0296182__0709__17_46_41_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2021-02-18 01:52:36,255][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:36] "[37mGET /marked_image/0310_13_10_16___i254617_SNGL_TP1_ID21378_CAM0_TP1_THR829_CN1583845819063675000_TCN-21378.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:36,339][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:36] "[37mGET /get_label_value_on_image/identificable/0310_13_10_16___i254617_SNGL_TP1_ID21378_CAM0_TP1_THR829_CN1583845819063675000_TCN-21378.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:36,357][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:36] "[37mGET /marked_image/0310_13_20_17___i264244_SNGL_TP1_ID26135_CAM0_TP1_THR948_CN1583846420617286000_TCN-26135.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:36,359][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:36] "[37mGET /marked_image/0418_10_27_52___i3806__________SM_______CR_TP1_ID5115_CAM0_TP1_THR928_CN1587205611893019000_TCN-5115___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:36,371][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:36] "[37mGET /marked_image/2019-11-19_13-10-15_i=56352_id=7246_cn=1574169028686791000_thr=931_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-18 01:52:44,568][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:44] "[37mGET /marked_image/0310_18_24_46___i578151_LOOK_CLR_TP1_ID70443_CAM0_TP1_THR979_CN1583864683920884000_TCN-70443.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:44,648][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:44] "[37mGET /get_label_value_on_image/identificable/0310_18_24_46___i578151_LOOK_CLR_TP1_ID70443_CAM0_TP1_THR979_CN1583864683920884000_TCN-70443.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:44,660][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:44] "[37mGET /marked_image/0418_09_20_25___i726774__________SM_______CR_TP1_ID383360_CAM0_TP1_THR715_CN1587201637974519000_TCN-383360___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:44,668][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:44] "[37mGET /marked_image/0415_07_49_52___i30017387_LOOK_CLR_TP1_ID17692628_CAM0_TP1_THR866_CN1586937017770876000_TCN-17692628.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:44,680][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:44] "[37mGET /marked_image/0409_07_24_16___i517331_______PC__________CR_TP1_ID17615_CAM0_TP1_THR978_CN1586417051765736000_TCN-17615___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:47,292][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:47] "[37mGET /set_value/0310_18_24_46___i578151_LOOK_CLR_TP1_ID70443_CAM0_TP1_THR979_CN1583864683920884000_TCN-70443.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2021-02-18 01:52:50,266][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:50] "[37mGET /marked_image/0326_18_32_41___i448737_LOOK_CLR_TP1_ID56680_CAM0_TP1_THR798_CN1585247543143340000_TCN-56680.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:50,347][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:50] "[37mGET /get_label_value_on_image/identificable/0326_18_32_41___i448737_LOOK_CLR_TP1_ID56680_CAM0_TP1_THR798_CN1585247543143340000_TCN-56680.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:50,372][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:50] "[37mGET /marked_image/0414_12_42_19___i29548203_INB_LOOK_CLR_TP1_ID17103595_CAM0_TP1_THR807_CN1586868185695525000_TCN-17103595.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:50,377][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:50] "[37mGET /marked_image/0502_18_15_57___i59__________SM_______CR_TP1_ID371_CAM0_TP1_THR934_CN21_TCN-371___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:50,378][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:50] "[37mGET /marked_image/0315_09_42_53___i55847_PLACE_CLR_TP1_ID2324_CAM0_TP1_THR707_CN1584265368001167000_TCN-2324.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:53,217][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:53] "[37mGET /marked_image/0409_09_21_06___i2100_SG___________________TP1_ID3036_CAM0_TP1_THR933_CN1586424068179056000_TCN-3036___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:53,272][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:53] "[37mGET /get_label_value_on_image/identificable/0409_09_21_06___i2100_SG___________________TP1_ID3036_CAM0_TP1_THR933_CN1586424068179056000_TCN-3036___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:53,287][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:53] "[37mGET /marked_image/0263301__0720__16_16_13_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:53,292][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:53] "[37mGET /marked_image/0812__14_38_38__i0005588__gcn1597232280502512__1597232314606821__person___________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:53,310][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:53] "[37mGET /marked_image/3041187__0720__07_52_37_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:52:57,863][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:52:57] "[37mGET /marked_image/0422_18_41_54___i2551_IN___________________TP1_ID731_CAM0_TP1_THR966_CN1587580915999221000_TCN-731___.png HTTP/1.1[0m" 200 -
