[2020-10-14 02:30:25,964][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:30:42,280][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/0508_16_14_57___i8967618_IN________________CR_TP1_ID2681773_CAM0_TP1_THR906_CN1588954506809633000_TCN-2681773___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,515][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/0820__10_10_18__i3928466__gcn0353418__0353442__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,648][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /get_label_value_on_image/person/0820__10_10_18__i3928466__gcn0353418__0353442__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,664][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/0186259__0714__09_36_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,666][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/copy_8564_4482162__0806__09_37_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,847][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/0820__10_10_20__i3928499__gcn0353418__0353442__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,987][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /get_label_value_on_image/person/0820__10_10_20__i3928499__gcn0353418__0353442__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,000][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/3331233__0803__09_28_52__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,003][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/3157517__0805__14_31_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,111][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0820__10_10_42__i3928917__gcn0353771__0353773__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,210][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /get_label_value_on_image/person/0820__10_10_42__i3928917__gcn0353771__0353773__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,228][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/1950149__0713__08_17_23__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,236][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0396076__0717__09_59_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,238][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0000141__0720__14_11_05__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,245][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0907__23_04_52__i1934731__gcn1599509088187308__1599509089113000__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,332][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0820__10_10_47__i3929014__gcn0347318__0353821__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,416][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /get_label_value_on_image/person/0820__10_10_47__i3929014__gcn0347318__0353821__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,432][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/1764021__0718__20_24_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,444][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0810__09_03_21__i1045410__gcn1597039399871827__1597039399871827__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,473][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0830475__0717__16_05_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,477][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0761401__0717__15_07_09__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,479][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0505_09_50_46___i3571713_IB___________________TP1_ID969776_CAM0_TP1_THR808_CN1588672268830393000_TCN-969776___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,570][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0820__10_23_34__i3944312__gcn0355070__0355070__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,641][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /get_label_value_on_image/person/0820__10_23_34__i3944312__gcn0355070__0355070__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,652][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0827__20_26_52__i0492290__gcn1598549009957057__1598549212117443__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,661][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0820__10_34_32__i3957555__gcn0358626__0358633__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,663][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0104916__0706__13_47_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,667][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0000361__0628__09_40_10__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,811][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0820__10_23_44__i3944474__gcn0354621__0355573__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,957][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /get_label_value_on_image/person/0820__10_23_44__i3944474__gcn0354621__0355573__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,973][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0820__09_06_20__i3861892__gcn0318509__0318509__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:43,974][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:43] "[37mGET /marked_image/0443745__0706__08_47_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,063][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0820__10_23_56__i3944695__gcn0355851__0355851__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,139][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /get_label_value_on_image/person/0820__10_23_56__i3944695__gcn0355851__0355851__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,153][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0106683__0706__13_48_29__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,155][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0774541__0717__15_18_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,302][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0820__10_24_04__i3944827__gcn0353418__0356084__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,452][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /get_label_value_on_image/person/0820__10_24_04__i3944827__gcn0353418__0356084__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,470][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0263407__0715__09_42_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,472][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0826__09_15_27__i0572097__gcn1598419337206615__1598422526151584__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,475][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0820__09_41_00__i3903345__gcn0327718__0327772__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,526][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0820__10_25_05__i3946112__gcn0326907__0356640__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,600][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /get_label_value_on_image/person/0820__10_25_05__i3946112__gcn0326907__0356640__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,614][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0826__18_47_09__i0978544__gcn1598456412050644__1598456824606683__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,615][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0820__09_52_40__i3916676__gcn0326994__0335651__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,625][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0819__08_21_56__i0494836__gcn1597814514411758__1597814514411758__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,626][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/2034563__0713__09_28_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,741][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0820__10_25_56__i3946826__gcn0357403__0357403__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,858][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /get_label_value_on_image/person/0820__10_25_56__i3946826__gcn0357403__0357403__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,873][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0810__08_54_50__i1038773__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,881][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/1985570__0713__08_47_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,883][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0295385__0714__15_29_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,887][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0563002__0717__11_02_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,894][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0844025__0717__16_16_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:44,990][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:44] "[37mGET /marked_image/0820__10_30_59__i3953302__gcn0326994__0358349__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,111][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /get_label_value_on_image/person/0820__10_30_59__i3953302__gcn0326994__0358349__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,128][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0680614__0723__09_27_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,137][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0820__10_00_18__i3922836__gcn0344896__0344896__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,137][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0813__14_36_05__i0868191__gcn1597318563627260__1597318563627260__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,147][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0686817__0723__09_32_58__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,214][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0820__10_31_06__i3953432__gcn0358361__0358361__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,283][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /get_label_value_on_image/person/0820__10_31_06__i3953432__gcn0358361__0358361__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,298][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0961262__0723__13_21_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,299][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0252959__0721__15_02_14__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,308][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/1651904__0718__17_17_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,315][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0627994__0717__13_14_59__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,317][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0111554__0721__16_58_01__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,442][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0820__10_31_06__i3953433__gcn0358361__0358361__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,586][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /get_label_value_on_image/person/0820__10_31_06__i3953433__gcn0358361__0358361__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,600][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0810__09_25_51__i1068053__gcn1597040744088296__1597040748751157__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,694][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/0820__10_33_46__i3956625__gcn0358422__0358425__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,801][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /get_label_value_on_image/person/0820__10_33_46__i3956625__gcn0358422__0358425__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:45,822][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:45] "[37mGET /marked_image/1780100__0722__16_08_47_______END.png HTTP/1.1[0m" 200 -
