[2021-02-15 02:38:36,882][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-15 02:39:56,511][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /marked_image/0617036__0717__12_32_59_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,516][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /marked_image/0187733__0711__13_22_23_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,519][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /marked_image/0820__09_37_11__i3898907__gcn0326847__0326847__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,522][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /marked_image/0914__08_36_44__i0391564__gcn0029765__0029769__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,523][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /marked_image/3235468__0805__15_45_38_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,529][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /marked_image/0229_08_54_12_i8074856_id156246_tcn-156246_cn1582966467964436000_thr944.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,570][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,668][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /get_label_value_on_image/person/0127__12_53_41__i0802810__gcn0004835__0004835__person_1611741238641264338.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,821][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /set_value/0127__12_53_41__i0802810__gcn0004835__0004835__person_1611741238641264338.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,031][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /marked_image/0127__13_18_09__i0832527__gcn0111990__0112053__person_1611742706410367782.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,145][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /get_label_value_on_image/person/0127__13_18_09__i0832527__gcn0111990__0112053__person_1611742706410367782.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,166][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /marked_image/cam_o118_entrance_2020-09-18-15:00:37_00002.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,169][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /marked_image/0914__14_25_29__i0621507__gcn0223337__0223361__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,171][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /marked_image/2034403__0713__09_28_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,183][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /marked_image/0422_08_45_46___i140161___________________CR_TP1_ID39150_CAM0_TP1_THR682_CN-39150_TCN-39150___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,190][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /marked_image/2019-09-16_17-58-24_id96068__single_instance_1568656705957046000_at_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,209][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /marked_image/0859807__0717__16_30_33__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,215][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,303][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /get_label_value_on_image/person/0127__13_18_09__i0832527__gcn0111990__0112053__person_1611742706410367782.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:57,449][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:57] "[37mGET /set_value/0127__13_18_09__i0832527__gcn0111990__0112053__person_1611742706410367782.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:58,139][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:58] "[37mGET /set_value/0127__13_18_09__i0832527__gcn0111990__0112053__person_1611742706410367782.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:58,751][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:58] "[37mGET /set_value/0127__13_18_09__i0832527__gcn0111990__0112053__person_1611742706410367782.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-15 02:39:58,941][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:58] "[37mGET /marked_image/0127__13_18_17__i0832668__gcn0112181__0112181__person_1611742714270164656.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,043][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /get_label_value_on_image/person/0127__13_18_17__i0832668__gcn0112181__0112181__person_1611742714270164656.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,059][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0914__08_49_16__i0406610__gcn0045523__0045523__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,065][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0127__10_58_25__i0668981__gcn0036967__0036967__person_1611734320446045046.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,069][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0290461__0716__12_53_50__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,073][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/1292288__0722__09_22_11_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,090][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0925__13_53_34__i0532130__gcn0094488__0094488__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,092][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0496061__0716__15_47_02_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,122][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,207][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /get_label_value_on_image/person/0127__13_18_17__i0832668__gcn0112181__0112181__person_1611742714270164656.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,423][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /set_value/0127__13_18_17__i0832668__gcn0112181__0112181__person_1611742714270164656.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,589][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0127__13_20_19__i0834773__gcn0112181__0114535__person_1611742836147101139.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,695][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /get_label_value_on_image/person/0127__13_20_19__i0834773__gcn0112181__0114535__person_1611742836147101139.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,714][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0793576__0717__17_27_10__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,719][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0206__11_56_34__i0648047__gcn1612601781383524867__1612601791762452993__person_1612601769597305926.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,752][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0514_21_00_51___i268192__________SM_______CR_TP1_ID295666_CAM0_TP1_THR897_CN1589490052785100000_TCN-295666___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,756][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/2799552__0724__14_53_59__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,765][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /marked_image/0819__09_01_42__i0518696__gcn1597816900501712__1597816900501712__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,772][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:59,859][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:59] "[37mGET /get_label_value_on_image/person/0127__13_20_19__i0834773__gcn0112181__0114535__person_1611742836147101139.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:00,400][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:00] "[37mGET /set_value/0127__13_20_19__i0834773__gcn0112181__0114535__person_1611742836147101139.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:00,777][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:00] "[37mGET /marked_image/0127__13_21_44__i0835753__gcn0004842__0004964__person_1611742919458709101.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:00,876][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:00] "[37mGET /get_label_value_on_image/person/0127__13_21_44__i0835753__gcn0004842__0004964__person_1611742919458709101.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:00,887][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:00] "[37mGET /marked_image/0620173__0715__14_42_12__________.png HTTP/1.1[0m" 200 -
