[2020-09-30 22:24:14,534][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-30 22:32:48,575][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:48] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:32:53,827][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:53] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:32:53,828][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:53] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:32:53,859][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:53] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:32:53,866][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:53] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:32:55,029][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:55] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:32:55,132][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:55] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:33:53,789][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:53] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:33:53,808][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:53] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:33:53,850][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:53] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:33:53,857][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:53] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:33:56,024][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:56] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:33:56,025][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:56] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:33:56,059][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:56] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:33:56,066][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:56] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:33:58,025][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:58] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:33:58,125][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:33:58] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:34:44,006][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:34:44] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:34:44,039][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:34:44] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:39:14,265][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:14] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:39:14,284][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:14] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:39:14,321][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:14] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:39:14,329][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:14] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:39:50,958][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:39:50,989][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:50] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:39:51,022][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:51] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:39:51,030][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:51] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:39:58,723][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:58] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:39:58,844][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:39:58] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:40:00,683][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:00] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:40:00,714][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:00] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:40:13,651][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:13] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:40:13,743][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:13] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:40:14,829][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:14] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:40:14,848][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:14] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:40:14,880][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:14] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:40:14,889][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:14] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:40:15,934][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:15] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:40:16,024][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:40:16] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:41:16,384][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:16] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:41:16,407][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:16] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:41:16,449][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:16] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:41:16,456][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:16] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:41:27,605][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:27] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:41:27,623][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:27] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:41:27,660][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:27] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:41:27,667][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:27] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:41:28,648][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:28] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:41:28,747][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:41:28] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:42:08,813][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:08] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:42:08,829][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:08] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:42:08,867][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:08] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:42:08,875][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:08] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:42:10,560][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:10] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
