[2020-09-30 21:54:06,348][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-30 22:03:26,462][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:26] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:03:46,014][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:46] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:03:46,029][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:46] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:03:46,059][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:46] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:03:46,065][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:46] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:04:22,199][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:04:22] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:04:22,213][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:04:22] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:04:22,268][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:04:22] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:04:22,278][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:04:22] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:05:52,886][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:05:52] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:05:52,969][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:05:52] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:08:23,702][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:08:23] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:08:23,722][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:08:23] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:08:23,748][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:08:23] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:08:23,754][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:08:23] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:08:27,596][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:08:27] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:08:27,598][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:08:27] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:08:27,626][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:08:27] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:08:27,634][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:08:27] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:09:08,300][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:08] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:09:08,319][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:08] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:09:08,344][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:08] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:09:08,351][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:08] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:09:32,294][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:32] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:09:32,309][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:32] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:09:32,335][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:32] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:09:32,342][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:32] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:09:36,089][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:36] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:09:36,111][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:36] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:09:36,139][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:36] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:09:36,147][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:36] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:09:52,476][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:52] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:09:52,495][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:52] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:09:52,523][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:52] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:09:52,530][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:09:52] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:10:15,201][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:15] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:10:15,219][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:15] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:10:15,247][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:15] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:10:15,253][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:15] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:10:19,435][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:19] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:10:19,452][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:19] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:10:19,481][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:19] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:10:19,487][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:19] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:10:35,609][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:35] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:10:35,627][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:35] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:10:35,654][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:35] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:10:35,661][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:35] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:10:49,465][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:49] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:10:49,489][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:49] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:10:49,513][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:49] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:10:49,518][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:10:49] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:11:03,047][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:11:03] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:11:03,048][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:11:03] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:11:03,074][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:11:03] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:11:03,080][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:11:03] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:11:07,768][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:11:07] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:11:07,792][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:11:07] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:11:07,815][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:11:07] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:11:07,821][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:11:07] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:12:16,979][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:16] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:12:17,007][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:17] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:12:17,062][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:17] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:12:17,074][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:17] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:12:48,295][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:48] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:12:48,316][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:48] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:12:48,341][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:48] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:12:48,351][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:48] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:12:49,560][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:49] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:12:49,583][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:49] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:12:49,610][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:49] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:12:49,617][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:49] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:12:59,911][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:59] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:12:59,936][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:59] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:12:59,966][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:59] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:12:59,974][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:12:59] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:02,479][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:02] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:02,480][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:02] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:02,506][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:02] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:02,513][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:02] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:03,099][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:03] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:03,114][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:03] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:03,141][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:03] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:03,147][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:03] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:03,683][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:03] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:03,699][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:03] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:03,718][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:03] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:03,727][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:03] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
