[2020-10-12 00:33:38,549][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 00:20:48,509][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:48] "[37mGET /marked_image/0183578__0721__14_04_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:48,607][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:48] "[37mGET /get_label_value_on_image/person/0183578__0721__14_04_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:48,622][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:48] "[37mGET /marked_image/0513_13_28_29___i11453601__________SM_______CR_TP1_ID1535236_CAM0_TP1_THR750_CN1589376448306108000_TCN-1535236_MN.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:48,626][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:48] "[37mGET /marked_image/0175563__0719__11_45_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:48,637][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:48] "[37mGET /marked_image/2191930__0719__08_17_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:48,643][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:48] "[37mGET /marked_image/2019-08-31_13-49-18_id17428_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-10-13 00:20:50,733][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:50] "[37mGET /marked_image/0184654__0721__14_05_18__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:50,832][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:50] "[37mGET /get_label_value_on_image/person/0184654__0721__14_05_18__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:50,842][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:50] "[37mGET /marked_image/0535280__0717__10_16_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:50,848][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:50] "[37mGET /marked_image/0827__10_19_48__i0035585__gcn1598512767501137__1598512786084454__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:50,851][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:50] "[37mGET /marked_image/0414_11_04_31___i29533269_INN_TP1_ID17096081_CAM0_TP1_THR856_CN1586862318912340000_TCN-17096081.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:50,856][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:50] "[37mGET /marked_image/0176127__0721__13_58_12__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:50,862][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:50] "[37mGET /marked_image/0438753__0731__13_12_50__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:51,803][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:51] "[37mGET /marked_image/0189596__0715__08_40_16__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:51,878][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:51] "[37mGET /get_label_value_on_image/person/0189596__0715__08_40_16__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:51,888][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:51] "[37mGET /marked_image/0994626__0723__13_49_31_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:51,893][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:51] "[37mGET /marked_image/0189696__0715__08_40_20__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:51,894][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:51] "[37mGET /marked_image/0316_10_15_07___i1734413_OUT_CLR_TP1_ID332556_CAM0_TP1_THR717_CN1584353712907517000_TCN-332556.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:51,898][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:51] "[37mGET /marked_image/0908__15_34_33__i0179894__gcn1599568466273239__1599568471142866__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:51,903][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:51] "[37mGET /marked_image/3475022__0803__11_28_44__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:53,082][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:53] "[37mGET /marked_image/0189772__0715__08_40_24__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:53,160][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:53] "[37mGET /get_label_value_on_image/person/0189772__0715__08_40_24__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:53,170][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:53] "[37mGET /marked_image/0820__14_19_38__i4194073__gcn0429167__0429167__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:53,179][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:53] "[37mGET /marked_image/0763017__0715__16_42_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:53,183][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:53] "[37mGET /marked_image/0056573__0706__13_06_22__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:53,191][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:53] "[37mGET /marked_image/0607584__0706__10_06_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:53,191][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:53] "[37mGET /marked_image/2300408__0719__11_18_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:54,682][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:54] "[37mGET /set_value/0189772__0715__08_40_24__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:20:55,249][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:55] "[37mGET /marked_image/0192967__0715__08_43_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:55,323][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:55] "[37mGET /get_label_value_on_image/person/0192967__0715__08_43_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:55,335][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:55] "[37mGET /marked_image/0209206__0715__08_56_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:55,340][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:55] "[37mGET /marked_image/0195712__0715__08_45_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:55,345][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:55] "[37mGET /marked_image/0826__10_53_30__i0666754__gcn1598421922822256__1598428406397531__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:55,351][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:55] "[37mGET /marked_image/copy_5933_0187307__0721__18_01_09__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:55,356][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:55] "[37mGET /marked_image/0515_09_27_33___i776788_SG________________CR_TP1_ID419507_CAM0_TP1_THR918_CN1589534857670170000_TCN-419507___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:56,771][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:56] "[37mGET /set_value/0192967__0715__08_43_05_______END.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:20:57,356][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:57] "[37mGET /marked_image/0193130__0715__08_43_15__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:57,456][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:57] "[37mGET /get_label_value_on_image/person/0193130__0715__08_43_15__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:57,466][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:57] "[37mGET /marked_image/2679056__0724__13_13_33__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:57,467][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:57] "[37mGET /marked_image/0083946__0716__09_59_29__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:57,473][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:57] "[37mGET /marked_image/0422_09_41_59___i169488_OT_______SM__________TP1_ID78212_CAM0_TP1_THR879_CN1587548523798309000_TCN-78212___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:57,474][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:57] "[37mGET /marked_image/0344973__0716__08_23_58__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:57,477][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:57] "[37mGET /marked_image/0700411__0708__09_36_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:58,898][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:58] "[37mGET /set_value/0193130__0715__08_43_15__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:20:59,518][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:59] "[37mGET /marked_image/0194440__0714__14_04_21__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:59,614][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:59] "[37mGET /get_label_value_on_image/person/0194440__0714__14_04_21__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:59,625][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:59] "[37mGET /marked_image/0198813__0714__14_08_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:59,629][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:59] "[37mGET /marked_image/0151686__0716__10_56_17__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:59,633][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:59] "[37mGET /marked_image/0873920__0708__12_02_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:59,638][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:59] "[37mGET /marked_image/0826__17_45_46__i0951532__gcn1598453139418884__1598453139418884__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:20:59,641][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:20:59] "[37mGET /marked_image/0908__12_26_44__i0067576__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:00,954][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:00] "[37mGET /set_value/0194440__0714__14_04_21__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:21:01,526][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:01] "[37mGET /marked_image/0201503__0721__14_19_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:01,626][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:01] "[37mGET /get_label_value_on_image/person/0201503__0721__14_19_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:01,639][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:01] "[37mGET /marked_image/0312_16_21_40___i127564_LOOK_CLR_TP1_ID67708_CAM0_TP1_THR616_CN-67708_TCN-67708.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:01,643][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:01] "[37mGET /marked_image/0097587__0721__16_46_22_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:01,648][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:01] "[37mGET /marked_image/0310_15_56_22___i405648_SNGL_CLR_TP1_ID68050_CAM0_TP1_THR863_CN1583855787544561000_TCN-68050.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:01,654][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:01] "[37mGET /marked_image/0402_12_10_21___i11588474_LOOK_CLR_TP1_ID7169829_CAM0_TP1_THR957_CN1585829420873883000_TCN-7169816.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:03,324][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:03] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-13 00:21:50,496][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:50] "[37mGET /marked_image/0208493__0721__14_25_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:50,592][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:50] "[37mGET /get_label_value_on_image/person/0208493__0721__14_25_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:50,611][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:50] "[37mGET /marked_image/2019-08-30_13-56-16_id92580_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-10-13 00:21:50,614][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:50] "[37mGET /marked_image/0319_10_16_59___i656814_SNGL_TP1_ID822808_CAM0_TP1_THR856_CN1584613026074337000_TCN-822808.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:50,623][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:50] "[37mGET /marked_image/0923__13_49_54__i1008337__gcn0183561__0183612__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:50,624][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:50] "[37mGET /marked_image/0908__10_20_01__i0706327__gcn1599549600254263__1599549600254263__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:50,640][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:50] "[37mGET /marked_image/2019-08-29_07-54-52_id2342_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-13 00:21:52,682][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:52] "[37mGET /set_value/0208493__0721__14_25_10_PC_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,230][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0208755__0721__14_25_24__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,323][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /get_label_value_on_image/person/0208755__0721__14_25_24__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,337][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0285603__0801__15_10_15__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,350][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0410_10_04_23___i636162__________SM_______CR_TP1_ID29152_CAM0_TP1_THR907_CN1586513065391367000_TCN-29152___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,351][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0072604__0721__16_25_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,894][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0208920__0715__08_56_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,970][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /get_label_value_on_image/person/0208920__0715__08_56_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,980][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0811__21_30_09__i0047158__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,990][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0510593__0706__08_45_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,992][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0253673__0715__09_34_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,993][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0509960__0706__08_44_39__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:53,998][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:53] "[37mGET /marked_image/0503631__0731__14_06_54__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:55,273][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:55] "[37mGET /set_value/0208920__0715__08_56_34_______END.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:21:55,757][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:55] "[37mGET /marked_image/0210206__0721__14_26_36__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:55,827][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:55] "[37mGET /get_label_value_on_image/person/0210206__0721__14_26_36__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:55,844][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:55] "[37mGET /marked_image/0820__16_21_22__i4279227__gcn0071095__0485991__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:55,850][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:55] "[37mGET /marked_image/0086131__0721__12_43_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:55,859][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:55] "[37mGET /marked_image/0511_12_13_16___i11602919__________SM_______CR_TP1_ID3593059_CAM0_TP1_THR963_CN1589199206069294000_TCN-3593059___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:55,895][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:55] "[37mGET /marked_image/2019-12-05%2011-38-36.i_641215.id_12035.cn_1575545913427765000.thr_522.descr_%20crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-13 00:21:57,753][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:57] "[37mGET /set_value/0210206__0721__14_26_36__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:21:58,369][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:58] "[37mGET /marked_image/0210277__0721__14_26_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:58,465][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:58] "[37mGET /get_label_value_on_image/person/0210277__0721__14_26_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:58,479][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:58] "[37mGET /marked_image/7893301__0808__17_11_15__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:58,483][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:58] "[37mGET /marked_image/0080469__0721__12_38_28__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:58,492][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:58] "[37mGET /marked_image/0357144__0716__08_34_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:21:58,497][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:21:58] "[37mGET /marked_image/0419205__0709__19_30_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:00,298][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:00] "[37mGET /set_value/0210277__0721__14_26_40_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 00:22:00,948][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:00] "[37mGET /marked_image/0214139__0721__14_29_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:01,021][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:01] "[37mGET /get_label_value_on_image/person/0214139__0721__14_29_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:01,032][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:01] "[37mGET /marked_image/0519_18_01_53___i1034587_SB________________CR_TP1_ID376537_CAM0_TP1_THR745_CN1589911323170371000_TCN-376537___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:01,039][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:01] "[37mGET /marked_image/0009110__0721__11_38_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:01,041][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:01] "[37mGET /marked_image/0203_09_32_10_i8373377_id365455_tcn-365455_cn1580722366078434000_thr892.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-13 00:22:01,046][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:01] "[37mGET /marked_image/0204469__0721__14_21_49__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:01,049][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:01] "[37mGET /marked_image/2449243__0724__10_02_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:02,288][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:02] "[37mGET /marked_image/0214140__0721__14_29_53__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:02,371][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:02] "[37mGET /get_label_value_on_image/person/0214140__0721__14_29_53__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:02,387][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:02] "[37mGET /marked_image/k37_constr_side_2020-09-15-08:42:16_00050.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:02,392][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:02] "[37mGET /marked_image/0504_13_56_19___i2907454__________SM_______CR_TP1_ID849313_CAM0_TP1_THR676_CN1588600571417727000_TCN-849313___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:02,394][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:02] "[37mGET /marked_image/0021557__0721__15_43_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:02,407][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:02] "[37mGET /marked_image/0505_13_01_48___i6043226_SB_______SM_______CR_TP1_ID1999175_CAM0_TP1_THR962_CN1588683713235028000_TCN-1999175___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:03,277][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:03] "[37mGET /marked_image/0214732__0721__14_30_22__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:03,351][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:03] "[37mGET /get_label_value_on_image/person/0214732__0721__14_30_22__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:03,361][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:03] "[37mGET /marked_image/0471242__0731__13_39_54__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:03,375][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:03] "[37mGET /marked_image/0505_15_05_29___i6118327_SB________________CR_TP1_ID2058065_CAM0_TP1_THR934_CN1588691133158977000_TCN-2058065___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:03,387][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:03] "[37mGET /marked_image/0512_11_07_22___i12511633_IB________________CR_TP1_ID4530095_CAM0_TP1_THR931_CN1589281654087866000_TCN-4530095___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:04,466][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:04] "[37mGET /marked_image/0215332__0721__14_30_52__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:04,550][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:04] "[37mGET /get_label_value_on_image/person/0215332__0721__14_30_52__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:04,564][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:04] "[37mGET /marked_image/2019-09-14_12-48-58_id78935_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-13 00:22:04,564][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:04] "[37mGET /marked_image/0826313__0708__11_21_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:04,572][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:04] "[37mGET /marked_image/2191940__0719__08_17_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:06,138][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:06] "[37mGET /set_value/0215332__0721__14_30_52__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:22:06,769][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:06] "[37mGET /marked_image/0216032__0721__14_31_27__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:06,845][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:06] "[37mGET /get_label_value_on_image/person/0216032__0721__14_31_27__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:06,860][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:06] "[37mGET /marked_image/0113105__0721__13_05_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:06,863][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:06] "[37mGET /marked_image/0285003__0801__15_09_45__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:06,866][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:06] "[37mGET /marked_image/0504_14_41_41___i2914647_OT________________CR_TP1_ID855977_CAM0_TP1_THR906_CN1588603315451145000_TCN-855977___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:06,872][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:06] "[37mGET /marked_image/0214581__0721__14_30_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:07,773][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:07] "[37mGET /marked_image/0217535__0721__14_32_43__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:07,845][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:07] "[37mGET /get_label_value_on_image/person/0217535__0721__14_32_43__________.png HTTP/1.1[0m" 200 -
