[2020-09-18 02:23:51,325][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 03:39:58,344][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:39:58] "[37mGET /get_label_value_on_image/identificable/0567349__0717__11_10_11__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:39:58,378][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:39:58] "[37mGET /marked_image/0567349__0717__11_10_11__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:00,050][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:00] "[37mGET /set_value/0567349__0717__11_10_11__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:00,242][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:00] "[37mGET /get_label_value_on_image/identificable/0567361__0717__11_10_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:00,278][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:00] "[37mGET /marked_image/0567361__0717__11_10_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:01,285][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:01] "[37mGET /set_value/0567361__0717__11_10_12_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:01,493][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:01] "[37mGET /get_label_value_on_image/identificable/0567379__0717__11_10_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:01,524][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:01] "[37mGET /marked_image/0567379__0717__11_10_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:02,441][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:02] "[37mGET /set_value/0567379__0717__11_10_14_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:02,610][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:02] "[37mGET /get_label_value_on_image/identificable/0568509__0717__11_12_07__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:02,630][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:02] "[37mGET /marked_image/0568509__0717__11_12_07__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:03,878][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:03] "[37mGET /set_value/0568509__0717__11_12_07__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:04,060][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:04] "[37mGET /get_label_value_on_image/identificable/0568573__0717__11_12_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:04,106][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:04] "[37mGET /marked_image/0568573__0717__11_12_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:04,992][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:04] "[37mGET /set_value/0568573__0717__11_12_14_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:05,255][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:05] "[37mGET /get_label_value_on_image/identificable/0568694__0717__11_12_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:05,275][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:05] "[37mGET /marked_image/0568694__0717__11_12_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:07,799][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:07] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-18 03:40:12,807][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:12] "[37mGET /set_value/0568694__0717__11_12_25_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:12,957][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:12] "[37mGET /get_label_value_on_image/identificable/0568739__0717__11_12_30_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:12,984][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:12] "[37mGET /marked_image/0568739__0717__11_12_30_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:14,039][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:14] "[37mGET /set_value/0568739__0717__11_12_30_P1____END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:14,179][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:14] "[37mGET /get_label_value_on_image/identificable/0568917__0717__11_12_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:14,212][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:14] "[37mGET /marked_image/0568917__0717__11_12_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:15,683][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:15] "[37mGET /set_value/0568917__0717__11_12_48_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:16,146][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:16] "[37mGET /set_value/0568917__0717__11_12_48_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:16,345][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:16] "[37mGET /get_label_value_on_image/identificable/0568941__0717__11_12_50__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:16,365][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:16] "[37mGET /marked_image/0568941__0717__11_12_50__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:17,311][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:17] "[37mGET /set_value/0568941__0717__11_12_50__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:17,453][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:17] "[37mGET /get_label_value_on_image/identificable/0569373__0717__11_13_33_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:17,474][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:17] "[37mGET /marked_image/0569373__0717__11_13_33_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:18,626][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:18] "[37mGET /set_value/0569373__0717__11_13_33_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:18,808][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:18] "[37mGET /get_label_value_on_image/identificable/0569866__0717__11_14_23_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:18,826][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:18] "[37mGET /marked_image/0569866__0717__11_14_23_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:19,831][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:19] "[37mGET /set_value/0569866__0717__11_14_23_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:19,966][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:19] "[37mGET /get_label_value_on_image/identificable/0570158__0717__11_14_52__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:19,987][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:19] "[37mGET /marked_image/0570158__0717__11_14_52__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:23,880][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:23] "[37mGET /set_value/0570158__0717__11_14_52__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:24,191][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:24] "[37mGET /get_label_value_on_image/identificable/0570385__0717__11_15_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:24,217][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:24] "[37mGET /marked_image/0570385__0717__11_15_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:25,582][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:25] "[37mGET /set_value/0570385__0717__11_15_15_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:25,919][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:25] "[37mGET /get_label_value_on_image/identificable/0572523__0717__11_18_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:25,949][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:25] "[37mGET /marked_image/0572523__0717__11_18_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:27,210][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:27] "[37mGET /set_value/0572523__0717__11_18_48_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:27,466][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:27] "[37mGET /get_label_value_on_image/identificable/0572626__0717__11_18_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:27,493][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:27] "[37mGET /marked_image/0572626__0717__11_18_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:28,418][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:28] "[37mGET /set_value/0572626__0717__11_18_59_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:28,665][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:28] "[37mGET /get_label_value_on_image/identificable/0573040__0717__11_19_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:28,690][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:28] "[37mGET /marked_image/0573040__0717__11_19_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:29,481][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:29] "[37mGET /set_value/0573040__0717__11_19_40_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:30,026][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:30] "[37mGET /get_label_value_on_image/identificable/0573045__0717__11_19_40__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:30,044][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:30] "[37mGET /marked_image/0573045__0717__11_19_40__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:30,918][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:30] "[37mGET /set_value/0573045__0717__11_19_40__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:31,069][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:31] "[37mGET /get_label_value_on_image/identificable/0573053__0717__11_19_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:31,093][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:31] "[37mGET /marked_image/0573053__0717__11_19_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:32,032][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:32] "[37mGET /set_value/0573053__0717__11_19_41_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:32,218][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:32] "[37mGET /get_label_value_on_image/identificable/0573098__0717__11_19_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:32,244][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:32] "[37mGET /marked_image/0573098__0717__11_19_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:33,156][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:33] "[37mGET /set_value/0573098__0717__11_19_46_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:33,479][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:33] "[37mGET /get_label_value_on_image/identificable/0573113__0717__11_19_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:33,503][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:33] "[37mGET /marked_image/0573113__0717__11_19_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:34,352][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:34] "[37mGET /set_value/0573113__0717__11_19_47_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:34,655][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:34] "[37mGET /set_value/0573113__0717__11_19_47_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:34,923][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:34] "[37mGET /get_label_value_on_image/identificable/0573289__0717__11_20_05__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:34,953][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:34] "[37mGET /marked_image/0573289__0717__11_20_05__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:36,694][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:36] "[37mGET /set_value/0573289__0717__11_20_05__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:37,108][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:37] "[37mGET /get_label_value_on_image/identificable/0573389__0717__11_20_15__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:37,134][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:37] "[37mGET /marked_image/0573389__0717__11_20_15__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:38,093][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:38] "[37mGET /set_value/0573389__0717__11_20_15__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:38,342][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:38] "[37mGET /get_label_value_on_image/identificable/0573437__0717__11_20_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:38,384][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:38] "[37mGET /marked_image/0573437__0717__11_20_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:39,308][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:39] "[37mGET /set_value/0573437__0717__11_20_20_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:39,462][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:39] "[37mGET /get_label_value_on_image/identificable/0573503__0717__11_20_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:39,502][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:39] "[37mGET /marked_image/0573503__0717__11_20_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:40,499][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:40] "[37mGET /set_value/0573503__0717__11_20_26_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:40,742][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:40] "[37mGET /get_label_value_on_image/identificable/0575552__0717__11_23_51__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:40,783][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:40] "[37mGET /marked_image/0575552__0717__11_23_51__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:41,568][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:41] "[37mGET /set_value/0575552__0717__11_23_51__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:41,790][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:41] "[37mGET /get_label_value_on_image/identificable/0575563__0717__11_23_53__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:41,829][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:41] "[37mGET /marked_image/0575563__0717__11_23_53__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:43,181][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:43] "[37mGET /set_value/0575563__0717__11_23_53__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:43,407][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:43] "[37mGET /get_label_value_on_image/identificable/0575569__0717__11_23_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:43,444][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:43] "[37mGET /marked_image/0575569__0717__11_23_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:44,836][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:44] "[37mGET /set_value/0575569__0717__11_23_53_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:45,019][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:45] "[37mGET /get_label_value_on_image/identificable/0575581__0717__11_23_54_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:45,041][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:45] "[37mGET /marked_image/0575581__0717__11_23_54_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:46,794][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:46] "[37mGET /set_value/0575581__0717__11_23_54_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:47,013][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:47] "[37mGET /get_label_value_on_image/identificable/0575585__0717__11_23_54_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:47,041][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:47] "[37mGET /marked_image/0575585__0717__11_23_54_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:47,908][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:47] "[37mGET /set_value/0575585__0717__11_23_54_P1____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:48,085][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:48] "[37mGET /get_label_value_on_image/identificable/0577123__0717__11_26_28_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:48,107][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:48] "[37mGET /marked_image/0577123__0717__11_26_28_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:49,172][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:49] "[37mGET /set_value/0577123__0717__11_26_28_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:49,309][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:49] "[37mGET /get_label_value_on_image/identificable/0577332__0717__11_26_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:49,332][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:49] "[37mGET /marked_image/0577332__0717__11_26_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:50,212][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:50] "[37mGET /set_value/0577332__0717__11_26_49_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:50,407][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:50] "[37mGET /get_label_value_on_image/identificable/0580079__0717__11_31_24__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:50,454][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:50] "[37mGET /marked_image/0580079__0717__11_31_24__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:52,106][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:52] "[37mGET /set_value/0580079__0717__11_31_24__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:52,430][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:52] "[37mGET /get_label_value_on_image/identificable/0580105__0717__11_31_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:52,458][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:52] "[37mGET /marked_image/0580105__0717__11_31_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:53,540][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:53] "[37mGET /set_value/0580105__0717__11_31_27_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:53,789][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:53] "[37mGET /get_label_value_on_image/identificable/0580130__0717__11_31_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:53,812][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:53] "[37mGET /marked_image/0580130__0717__11_31_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:54,626][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:54] "[37mGET /set_value/0580130__0717__11_31_29_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:54,867][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:54] "[37mGET /get_label_value_on_image/identificable/0580152__0717__11_31_31_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:54,880][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:54] "[37mGET /marked_image/0580152__0717__11_31_31_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:56,260][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:56] "[37mGET /set_value/0580152__0717__11_31_31_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:56,531][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:56] "[37mGET /get_label_value_on_image/identificable/0580213__0717__11_31_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:56,557][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:56] "[37mGET /marked_image/0580213__0717__11_31_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:57,494][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:57] "[37mGET /set_value/0580213__0717__11_31_37_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:58,094][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:58] "[37mGET /set_value/0580213__0717__11_31_37_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:58,550][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:58] "[37mGET /get_label_value_on_image/identificable/0580678__0717__11_32_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:58,584][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:58] "[37mGET /marked_image/0580678__0717__11_32_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:59,613][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:59] "[37mGET /set_value/0580678__0717__11_32_24_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:40:59,924][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:59] "[37mGET /get_label_value_on_image/identificable/0581001__0717__11_32_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:40:59,959][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:40:59] "[37mGET /marked_image/0581001__0717__11_32_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:41:00,868][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:41:00] "[37mGET /set_value/0581001__0717__11_32_56_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:41:01,103][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:41:01] "[37mGET /get_label_value_on_image/identificable/0581018__0717__11_32_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:41:01,145][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:41:01] "[37mGET /marked_image/0581018__0717__11_32_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:41:04,309][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:41:04] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-18 03:42:22,418][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:22] "[37mGET /set_value/0581018__0717__11_32_58_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:22,627][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:22] "[37mGET /get_label_value_on_image/identificable/0581031__0717__11_32_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:22,646][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:22] "[37mGET /marked_image/0581031__0717__11_32_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:23,699][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:23] "[37mGET /set_value/0581031__0717__11_32_59_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:23,902][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:23] "[37mGET /get_label_value_on_image/identificable/0581055__0717__11_33_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:23,915][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:23] "[37mGET /marked_image/0581055__0717__11_33_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:24,489][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:24] "[37mGET /set_value/0581055__0717__11_33_02_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:24,648][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:24] "[37mGET /get_label_value_on_image/identificable/0581058__0717__11_33_02_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:24,664][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:24] "[37mGET /marked_image/0581058__0717__11_33_02_P1____END.png HTTP/1.1[0m" 200 -
