[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:42:14,849][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,929][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,105][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,395][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,493][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /marked_image/0312_16_36_46___i137780_SNGL_CLR_TP1_ID70443_CAM0_TP1_THR970_CN1584031013365536000_TCN-70443.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,512][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /marked_image/0914__14_24_36__i0621118__gcn0222951__0222981__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,519][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /marked_image/1291511__0722__09_21_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,520][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /marked_image/0422_09_41_59___i169488_OT_______SM__________TP1_ID78212_CAM0_TP1_THR879_CN1587548523798309000_TCN-78212___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,550][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /marked_image/1345462__0722__10_06_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,555][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /marked_image/0562970__0717__11_02_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,570][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,647][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,744][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00004.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:15,954][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:15] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,082][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,121][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/cam_o118_entrance_2020-09-17-06:07:30_00025.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,123][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0414_17_10_28___i29590351_INN_CLR_TP1_ID17134851_CAM0_TP1_THR807_CN1586884271904654000_TCN-17134851.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,131][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0838427__0708__11_32_06_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,132][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0170683__0714__09_23_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,133][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0914__10_45_47__i0511855__gcn0129749__0130200__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,137][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,193][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0314_06_10_13___i1292772_OUTB_CLR_TP2_ID69467_CAM0_TP2_THR652_CN1584166214443546000_TCN-69467.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,223][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,289][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,474][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,594][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,623][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0879192__0720__08_57_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,649][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0929601__0717__17_29_06_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,668][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0457722__0716__15_14_48__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,669][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,670][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0505_13_08_03___i6047235_SG________________CR_TP1_ID2001201_CAM0_TP1_THR915_CN1588684088246315000_TCN-2001201___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,671][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/1303443__0707__06_38_18__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,674][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /marked_image/0588561__0717__11_45_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,788][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:16,796][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:16] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00004.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,009][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00016.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,193][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00016.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,197][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,204][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0427852__0717__10_26_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,210][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/4821051__0725__18_58_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,218][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0908__10_17_58__i0703875__gcn1599549477757842__1599549477757842__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0516995__0717__09_46_16__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,221][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0486526__0719__16_07_06_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,252][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0114_13_15_25_i672155_id20913_tcn-20913_cn1579007727243624000_thr601.In_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,298][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00016.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,354][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00016.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,595][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00023.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,710][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00023.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,758][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0829__11_11_04__i2598422__gcn1598688431458122__1598688663346669__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,759][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0908__15_00_39__i0163760__gcn1599566436402096__1599566436402096__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,761][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0319_09_50_25___i641576_OUT_CLR_TP1_ID805627_CAM0_TP1_THR853_CN1584611429514754000_TCN-805627.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,771][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0923__13_42_03__i1002368__gcn0173685__0173700__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,775][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,779][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0923__13_42_03__i1002369__gcn0173685__0173703__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,785][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /marked_image/0405797__0717__10_07_49__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:17,866][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:17] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00023.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,067][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00023.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,252][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00025.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00025.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,368][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0603187__0717__12_54_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,377][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0430_17_05_06___i1303022_OT_______SM_______CR_TP1_ID584282_CAM0_TP1_THR881_CN1588266309336998000_TCN-584282___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,388][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0827__10_07_17__i0025161__gcn1598511820040564__1598512035456336__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,389][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0908__15_29_33__i2518281__gcn1599568128498831__1599568168934554__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,404][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0771473__0717__16_50_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,433][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00025.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,641][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00025.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,820][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00027.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,915][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00027.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,928][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/cam_o118_entrance_2020-08-28-05:00:00_00027.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,932][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/1034805__0723__14_23_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,940][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0416_13_47_15___i308398_SG________________CR_TP1_ID170739_CAM0_TP1_THR928_CN1587044845068876000_TCN-170739___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,949][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0527_19_48_23___i54326_SG________________CR_TP1_ID17687_CAM0_TP1_THR889_CN1590608905089258000_TCN-17687___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,951][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0607741__0723__08_27_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,952][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /marked_image/0923__13_09_01__i0651518__gcn0069389__0069389__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:18,995][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:18] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,072][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00027.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,213][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00027.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,399][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00050.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00050.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,516][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /marked_image/0832493__0717__16_06_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,526][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /marked_image/0000125__0720__14_30_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,529][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /marked_image/0180469__0721__14_01_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,533][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /marked_image/0358715__0705__20_17_50__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,567][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /marked_image/0819__11_16_18__i0599439__gcn1597819341177891__1597824975659515__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,577][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /marked_image/3347282__0805__17_25_12_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,590][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,668][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00050.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:19,810][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:19] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00050.png/person/wrong HTTP/1.1[0m" 200 -
