[2020-10-11 02:22:54,408][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 02:24:25,193][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:25] "[37mGET /set_value/copy_9753_2863470__0805__09_50_29__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:25,364][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:25] "[37mGET /marked_image/0470572__0731__13_39_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:25,433][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:25] "[37mGET /get_label_value_on_image/identificable/0470572__0731__13_39_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:25,454][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:25] "[37mGET /marked_image/0469156__0731__13_38_10__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:25,458][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:25] "[37mGET /marked_image/0827__18_40_06__i0001078__gcn1598542793552350__1598542794428884__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:25,464][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:25] "[37mGET /marked_image/2019-09-16_12-29-09_id48931__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:25,478][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:25] "[37mGET /marked_image/2019-11-19_13-11-41_i=56449_id=7366_cn=1574169125965970000_thr=996_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:25,878][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:25] "[37mGET /set_value/0470572__0731__13_39_21_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,122][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/1320953__0804__10_19_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,163][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /get_label_value_on_image/identificable/1320953__0804__10_19_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,179][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/4847877__0804__10_12_38__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,210][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/0120_15_53_57_i5416030_id224903_tcn-224865_cn1579535651402411000_thr986.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,236][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/2019-08-30_09-46-18_id62765_leaves_outside_MM.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,308][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/0504_10_48_36___i4922_OT________________CR_TP1_ID1288_CAM0_TP1_THR925_CN1588589318099934000_TCN-1288___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,563][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /set_value/1320953__0804__10_19_54_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,856][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/1511571__0804__13_49_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,915][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /get_label_value_on_image/identificable/1511571__0804__13_49_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,932][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/0410_11_25_52___i543033_SB________________CR_TP1_ID47337_CAM0_TP1_THR754_CN1586517957881474000_TCN-47337___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,946][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/0815445__0717__18_03_37_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,947][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/0420_18_53_47___i150967__________SM_______CR_TP1_ID285_CAM0_TP1_THR750_CN1587408828440297000_TCN-285_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:26,973][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:26] "[37mGET /marked_image/1618296__0718__16_21_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:27,679][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:27] "[37mGET /set_value/1511571__0804__13_49_13_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:27,832][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:27] "[37mGET /marked_image/1597323__0804__15_11_48__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:27,939][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:27] "[37mGET /get_label_value_on_image/identificable/1597323__0804__15_11_48__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:27,962][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:27] "[37mGET /marked_image/0828__23_53_51__i2118743__gcn1598648019735410__1598648029832072__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:27,965][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:27] "[37mGET /marked_image/1545882__0804__14_28_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:27,995][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:27] "[37mGET /marked_image/1763452__0707__13_04_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:27,996][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:27] "[37mGET /marked_image/0630517__0717__12_55_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:28,514][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:28] "[37mGET /set_value/1597323__0804__15_11_48__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:29,226][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:29] "[37mGET /set_value/1597323__0804__15_11_48__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:29,392][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:29] "[37mGET /marked_image/2038694__0807__13_04_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:29,509][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:29] "[37mGET /get_label_value_on_image/identificable/2038694__0807__13_04_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:29,539][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:29] "[37mGET /marked_image/1330466__0718__08_21_51__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:29,558][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:29] "[37mGET /marked_image/1649520__0718__17_13_32__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:29,562][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:29] "[37mGET /marked_image/0408_18_09_32___i40458__________SM_______CR_TP1_ID4872_CAM0_TP1_THR982_CN1586369373696980000_TCN-4872___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:29,591][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:29] "[37mGET /marked_image/0410_10_19_08___i644916_OT_______SM__________TP1_ID31004_CAM0_TP1_THR996_CN1586513949832905000_TCN-31004___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:29,960][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:29] "[37mGET /set_value/2038694__0807__13_04_49_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,199][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/2038717__0807__13_04_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,287][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /get_label_value_on_image/identificable/2038717__0807__13_04_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,317][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/1649534__0718__17_13_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,347][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/0818__20_42_50__i0075316__gcn1597772562693857__1597772563192767__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,365][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/0618_21_01_17___i2470_IB_______SM_______CR_TP1_ID103_CAM0_TP1_THR999_CN1592514079527850000_TCN-103___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,661][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /set_value/2038717__0807__13_04_51_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,823][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/4676512__0806__12_20_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,910][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /get_label_value_on_image/identificable/4676512__0806__12_20_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,927][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/2799374__0724__14_53_50__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,937][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/0444750__0701__17_16_14__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,949][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/0494795__0706__09_29_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:30,995][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:30] "[37mGET /marked_image/0504_18_10_43___i118470__________SM_______CR_TP1_ID38695_CAM0_TP1_THR921_CN1588615843698983000_TCN-38695___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:31,474][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:31] "[37mGET /set_value/4676512__0806__12_20_31_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:31,585][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:31] "[37mGET /marked_image/4854896__0804__10_19_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:31,683][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:31] "[37mGET /get_label_value_on_image/identificable/4854896__0804__10_19_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:32,409][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:32] "[37mGET /set_value/4854896__0804__10_19_55_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:32,575][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:32] "[37mGET /marked_image/5045574__0804__13_49_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:32,691][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:32] "[37mGET /get_label_value_on_image/identificable/5045574__0804__13_49_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:33,234][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:33] "[37mGET /set_value/5045574__0804__13_49_14_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:33,341][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:33] "[37mGET /marked_image/6174688__0807__13_04_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:33,432][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:33] "[37mGET /get_label_value_on_image/identificable/6174688__0807__13_04_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:34,012][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:34] "[37mGET /set_value/6174688__0807__13_04_47_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:34,130][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:34] "[37mGET /marked_image/6174711__0807__13_04_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:34,214][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:34] "[37mGET /get_label_value_on_image/identificable/6174711__0807__13_04_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:35,110][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:35] "[37mGET /set_value/6174711__0807__13_04_49_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:35,232][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:35] "[37mGET /marked_image/7555131__0806__12_20_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:35,360][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:35] "[37mGET /get_label_value_on_image/identificable/7555131__0806__12_20_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:36,591][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:36] "[37mGET /set_value/7555131__0806__12_20_32_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:36,808][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:36] "[37mGET /marked_image/7606111__0806__13_06_24__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:36,946][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:36] "[37mGET /get_label_value_on_image/identificable/7606111__0806__13_06_24__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:36,967][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:36] "[37mGET /marked_image/0422_09_31_15___i165893__________SM_______CR_TP1_ID69103_CAM0_TP1_THR978_CN1587547870332839000_TCN-69103___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:36,975][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:36] "[37mGET /marked_image/0428_10_27_50___i470088_SB________________CR_TP1_ID37151_CAM0_TP1_THR940_CN1588069672726455000_TCN-37151___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:37,809][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:37] "[37mGET /set_value/7606111__0806__13_06_24__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:38,474][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:38] "[37mGET /marked_image/8999679__0807__11_57_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:38,603][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:38] "[37mGET /get_label_value_on_image/identificable/8999679__0807__11_57_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:38,619][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:38] "[37mGET /marked_image/0502_18_13_25___i963674_SB________________CR_TP1_ID418260_CAM0_TP1_THR871_CN1588443212605813000_TCN-418260___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:38,623][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:38] "[37mGET /marked_image/2016355__0719__08_34_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:38,633][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:38] "[37mGET /marked_image/0907__16_55_10__i1712885__gcn1599486908302573__1599486908302573__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:38,636][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:38] "[37mGET /marked_image/0508_11_12_03___i8797786_OT________________CR_TP1_ID2564765_CAM0_TP1_THR951_CN1588936327845930000_TCN-2564765___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:39,280][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:39] "[37mGET /set_value/8999679__0807__11_57_15_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:39,403][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:39] "[37mGET /marked_image/9049524__0807__13_04_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:39,484][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:39] "[37mGET /get_label_value_on_image/identificable/9049524__0807__13_04_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:39,991][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:39] "[37mGET /set_value/9049524__0807__13_04_49_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:40,135][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:40] "[37mGET /marked_image/9049547__0807__13_04_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:40,245][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:40] "[37mGET /get_label_value_on_image/identificable/9049547__0807__13_04_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:40,561][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:40] "[37mGET /set_value/9049547__0807__13_04_51_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:40,686][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:40] "[37mGET /marked_image/copy_1263_1559097__0804__14_39_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:40,777][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:40] "[37mGET /get_label_value_on_image/identificable/copy_1263_1559097__0804__14_39_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:40,805][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:40] "[37mGET /marked_image/6019073__0805__14_17_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:40,816][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:40] "[37mGET /marked_image/1559097__0804__14_39_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:40,819][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:40] "[37mGET /marked_image/0315_10_37_56___i38_SGLB_TP1_ID126_CAM0_TP1_THR970_CN1584268677520712000_TCN-126.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:41,375][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:41] "[37mGET /set_value/copy_1263_1559097__0804__14_39_56_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:41,534][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:41] "[37mGET /marked_image/copy_1826_1310969__0804__10_08_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:41,627][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:41] "[37mGET /get_label_value_on_image/identificable/copy_1826_1310969__0804__10_08_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:41,643][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:41] "[37mGET /marked_image/0315_17_13_54___i574102_INN_LOOK_CLR_TP1_ID52240_CAM0_TP1_THR677_CN1584292438522812000_TCN-52240.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:41,656][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:41] "[37mGET /marked_image/1310969__0804__10_08_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:41,703][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:41] "[37mGET /marked_image/0507_14_46_56___i7977886_OT________________CR_TP1_ID2470619_CAM0_TP1_THR936_CN1588862822239662000_TCN-2470619___.png HTTP/1.1[0m" 200 -
