[2020-10-03 09:41:28,343][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 13:16:20,775][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:20] "[37mGET /marked_image/0414_14_09_10___i29568377_INN_LOOK_CLR_TP1_ID17120240_CAM0_TP1_THR791_CN1586873398493404000_TCN-17120240.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:20,780][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:20] "[37mGET /marked_image/0104_10_20_08_i695555_id9602_cn1578133216271664000_thr969.%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:16:45,458][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:45] "[37mGET /set_filter/person/clear/identificable/yes/height/none/all HTTP/1.1[0m" 200 -
[2020-10-03 13:16:45,461][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:45] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-10-03 13:16:45,462][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:45] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-03 13:16:47,878][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:47] "[37mGET /set_filter/person/clear/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 13:16:47,950][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:47] "[37mGET /get_label_value_on_image/identificable/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:49,080][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:49] "[37mGET /set_filter/person/clear/identificable/yes/up/none/all HTTP/1.1[0m" 200 -
[2020-10-03 13:16:49,090][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:49] "[37mGET /marked_image/0348819__0705__20_09_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:49,151][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:49] "[37mGET /get_label_value_on_image/identificable/0348819__0705__20_09_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:49,182][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:49] "[37mGET /marked_image/3072570__0720__08_44_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:49,195][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:49] "[37mGET /marked_image/0422_19_20_41___i25792__________SM_______CR_TP1_ID13634_CAM0_TP1_THR967_CN1587583242955709000_TCN-13634___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:49,218][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:49] "[37mGET /marked_image/0813__16_52_30__i0950052__gcn1597326736954376__1597326742495627__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:49,221][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:49] "[37mGET /marked_image/0423_18_48_57___i377239_SG____PC_SM_______CR_TP1_ID76630_CAM0_TP1_THR996_CN1587667742153713000_TCN-76630___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:59,189][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:59] "[37mGET /set_value/0348819__0705__20_09_33_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:16:59,488][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:59] "[37mGET /marked_image/0494913__0706__09_30_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:59,568][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:59] "[37mGET /get_label_value_on_image/identificable/0494913__0706__09_30_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:59,577][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:59] "[37mGET /marked_image/0423_15_03_09___i1410075_SB________________CR_TP1_ID422049_CAM0_TP1_THR723_CN1587654192216641000_TCN-422049___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:59,586][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:59] "[37mGET /marked_image/0494795__0706__09_29_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:59,602][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:59] "[37mGET /marked_image/1056067__0702__18_08_36__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:16:59,631][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:16:59] "[37mGET /marked_image/0819__13_49_09__i0690708__gcn1597814057439561__1597834146209044__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:01,115][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:01] "[37mGET /set_value/0494913__0706__09_30_01_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:01,280][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:01] "[37mGET /marked_image/0509869__0706__08_44_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:01,352][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:01] "[37mGET /get_label_value_on_image/identificable/0509869__0706__08_44_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:01,369][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:01] "[37mGET /marked_image/0924473__0702__16_06_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:01,371][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:01] "[37mGET /marked_image/1523553__0707__09_43_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:01,379][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:01] "[37mGET /marked_image/0226788__0708__15_58_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:01,402][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:01] "[37mGET /marked_image/2019-08-30_09-17-32_id59782_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:17:02,286][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:02] "[37mGET /set_value/0509869__0706__08_44_34_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:02,502][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:02] "[37mGET /marked_image/0513497__0708__19_59_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:02,575][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:02] "[37mGET /get_label_value_on_image/identificable/0513497__0708__19_59_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:02,589][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:02] "[37mGET /marked_image/0594818__0709__08_04_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:02,590][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:02] "[37mGET /marked_image/0323304__0708__04_19_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:02,613][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:02] "[37mGET /marked_image/0527_18_51_23___i20117__________SM_______CR_TP1_ID1572_CAM0_TP1_THR994_CN1590605481934185000_TCN-1572___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:02,621][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:02] "[37mGET /marked_image/2019-09-15_16-09-36_id12852_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:17:03,443][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:03] "[37mGET /set_value/0513497__0708__19_59_19_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:03,640][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:03] "[37mGET /marked_image/0528442__0706__09_58_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:03,716][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:03] "[37mGET /get_label_value_on_image/identificable/0528442__0706__09_58_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:03,724][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:03] "[37mGET /marked_image/0406_10_59_09___i18309056_LOOK_CLR_TP1_ID11395162_CAM0_TP1_THR931_CN1586170759621757000_TCN-11395150.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:03,734][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:03] "[37mGET /marked_image/0441200__0706__08_44_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:03,741][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:03] "[37mGET /marked_image/0925__13_43_31__i0526096__gcn0091040__0091042__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:03,742][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:03] "[37mGET /marked_image/0069248__0708__13_45_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:04,180][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:04] "[37mGET /set_value/0528442__0706__09_58_06_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:04,498][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:04] "[37mGET /set_value/0528442__0706__09_58_06_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:04,807][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:04] "[37mGET /marked_image/0611127__0708__08_21_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:04,874][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:04] "[37mGET /get_label_value_on_image/identificable/0611127__0708__08_21_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:04,900][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:04] "[37mGET /marked_image/0215064__0709__16_38_33_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:04,901][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:04] "[37mGET /marked_image/2019-10-07_15-36-34_i=1072133_id=24903_cn=1570462596108877000_thr=960_descr_Sg@b_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:17:04,932][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:04] "[37mGET /marked_image/0506_16_45_36___i73837_SG___________________TP1_ID41436_CAM0_TP1_THR893_CN1588783539259238000_TCN-41436___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:05,773][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:05] "[37mGET /set_value/0611127__0708__08_21_08_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:05,965][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:05] "[37mGET /marked_image/0614983__0711__19_21_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:06,038][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:06] "[37mGET /get_label_value_on_image/identificable/0614983__0711__19_21_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:06,056][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:06] "[37mGET /marked_image/0232057__0703__17_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:06,060][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:06] "[37mGET /marked_image/1892036__0707__14_52_49__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:06,063][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:06] "[37mGET /marked_image/0514_11_29_29___i12155232__________SM_______CR_TP1_ID1585537_CAM0_TP1_THR984_CN1589455804639558000_TCN-1585537___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:06,080][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:06] "[37mGET /marked_image/0506_17_50_43___i7162231__________SM_______CR_TP1_ID2359094_CAM0_TP1_THR975_CN1588787450208833000_TCN-2359094___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:06,818][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:06] "[37mGET /set_value/0614983__0711__19_21_30_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:07,217][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:07] "[37mGET /marked_image/0617158__0711__19_23_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:07,296][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:07] "[37mGET /get_label_value_on_image/identificable/0617158__0711__19_23_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:07,311][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:07] "[37mGET /marked_image/0327_16_30_08___i1893878_LOOK_CLR_TP1_ID1006753_CAM0_TP1_THR874_CN1585326587640784000_TCN-1006753.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:07,314][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:07] "[37mGET /marked_image/0313_12_58_41___i97944_INB_CLR_TP1_ID32277_CAM0_TP1_THR687_CN1584104324358056000_TCN-32277.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:07,324][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:07] "[37mGET /marked_image/0319043__0711__15_12_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:07,328][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:07] "[37mGET /marked_image/0506_14_00_28___i7037161_SG________________CR_TP1_ID2274402_CAM0_TP1_THR941_CN1588773632603595000_TCN-2274402___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:09,169][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:09] "[37mGET /set_value/0617158__0711__19_23_20_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:10,425][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:10] "[37mGET /marked_image/0645346__0706__11_36_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:10,509][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:10] "[37mGET /get_label_value_on_image/identificable/0645346__0706__11_36_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:10,532][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:10] "[37mGET /marked_image/0505_12_57_13___i3644260__________SM_______CR_TP1_ID990474_CAM0_TP1_THR983_CN1588683391994145000_TCN-990474___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:10,532][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:10] "[37mGET /marked_image/0440688__0706__08_44_26__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:10,539][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:10] "[37mGET /marked_image/0409_10_21_18___i38219_OT___________________TP1_ID14612_CAM0_TP1_THR706_CN1586427675573056000_TCN-14612___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:10,564][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:10] "[37mGET /marked_image/0618_21_18_15___i12652__________SM__________TP1_ID287_CAM0_TP1_THR999_CN1592515092828654000_TCN-287___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:15,068][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:15] "[37mGET /set_value/0645346__0706__11_36_24__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:15,257][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:15] "[37mGET /marked_image/0655036__0706__11_44_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:15,344][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:15] "[37mGET /get_label_value_on_image/identificable/0655036__0706__11_44_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:15,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:15] "[37mGET /marked_image/2019-10-10_14-36-51_i=123335_id=39639_cn=1570718212648326000_thr=734_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:17:15,377][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:15] "[37mGET /marked_image/0617_22_42_54___i7520330__________SM_______CR_TP1_ID350749_CAM0_TP1_THR750_CN1592433779571984000_TCN-350749_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:15,391][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:15] "[37mGET /marked_image/0812__15_33_10__i0038311__gcn1597235585527672__1597235585527672__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:15,393][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:15] "[37mGET /marked_image/0906__13_54_03__i0740087__gcn1599389641228591__1599389641228591__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:21,641][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:21] "[37mGET /set_value/0655036__0706__11_44_27_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:22,836][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:22] "[37mGET /marked_image/0669961__0706__11_57_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:22,928][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:22] "[37mGET /get_label_value_on_image/identificable/0669961__0706__11_57_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:22,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:22] "[37mGET /marked_image/0829__14_25_46__i2673242__gcn1598591126112897__1598700339695672__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:22,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:22] "[37mGET /marked_image/0030571__0709__11_14_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:22,967][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:22] "[37mGET /marked_image/0514_16_44_48___i120046__________SM_______CR_TP1_ID102408_CAM0_TP1_THR987_CN1589474690965555000_TCN-102408___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:22,968][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:22] "[37mGET /marked_image/0207_10_56_54_i11115974_id431193_tcn-431193_cn1581073056464153000_thr790.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:17:23,840][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:23] "[37mGET /set_value/0669961__0706__11_57_01_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:23,998][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:23] "[37mGET /marked_image/0681376__0709__23_11_24_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:24,079][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:24] "[37mGET /get_label_value_on_image/identificable/0681376__0709__23_11_24_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:24,092][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:24] "[37mGET /marked_image/0978058__0710__03_21_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:24,099][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:24] "[37mGET /marked_image/1147983__0707__04_27_43__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:24,121][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:24] "[37mGET /marked_image/3016102__0720__07_10_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:24,126][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:24] "[37mGET /marked_image/0502_17_02_59___i239561_______PC_SM_______CR_TP1_ID90679_CAM0_TP1_THR907_CN1588438976933507000_TCN-90679___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:24,937][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:24] "[37mGET /set_value/0681376__0709__23_11_24_PC____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,095][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /marked_image/0682126__0709__23_12_04__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,187][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /get_label_value_on_image/identificable/0682126__0709__23_12_04__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,207][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /marked_image/0070104__0709__11_47_22__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,209][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /marked_image/0279137__0706__22_51_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /marked_image/1618896__0710__12_20_42__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,239][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /marked_image/0505_14_09_42___i160185__________SM_______CR_TP1_ID19451_CAM0_TP1_THR959_CN1588687785374521000_TCN-19451___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,716][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /set_value/0682126__0709__23_12_04__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,887][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /marked_image/0682175__0709__23_12_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,964][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /get_label_value_on_image/identificable/0682175__0709__23_12_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /marked_image/0519_14_05_19___i864093__________SM_______CR_TP1_ID334158_CAM0_TP1_THR847_CN1589897120194270000_TCN-334158___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:25,989][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:25] "[37mGET /marked_image/3238983__0720__13_22_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:26,450][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:26] "[37mGET /set_value/0682175__0709__23_12_06_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 13:17:26,827][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:26] "[37mGET /marked_image/0690960__0709__09_26_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:26,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:26] "[37mGET /get_label_value_on_image/identificable/0690960__0709__09_26_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:26,910][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:26] "[37mGET /marked_image/0924473__0702__16_06_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:26,915][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:26] "[37mGET /marked_image/0300258__0706__16_33_56__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:26,937][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:26] "[37mGET /marked_image/0502_05_16_47___i449969__________SM_______CR_TP1_ID38201_CAM0_TP1_THR996_CN1588396605872671000_TCN-38201___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:17:38,567][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:38] "[37mGET /set_filter/person/clear/identificable/yes/up/none/all HTTP/1.1[0m" 200 -
[2020-10-03 13:17:38,632][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:17:38] "[37mGET /get_label_value_on_image/identificable/0690960__0709__09_26_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:47,366][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:47] "[37mGET /set_value/0690960__0709__09_26_11_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:47,543][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:47] "[37mGET /marked_image/0701328__0705__12_50_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:47,606][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:47] "[37mGET /get_label_value_on_image/identificable/0701328__0705__12_50_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:47,628][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:47] "[37mGET /marked_image/0813__19_11_26__i1033427__gcn1597335083548425__1597335083781884__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:47,648][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:47] "[37mGET /marked_image/0619_11_47_18___i2566__________SM_______CR_TP1_ID5131_CAM0_TP1_THR989_CN1592567239258621000_TCN-5131___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:48,541][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:48] "[37mGET /set_value/0701328__0705__12_50_26_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:48,700][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:48] "[37mGET /marked_image/0702171__0705__12_51_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:48,769][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:48] "[37mGET /get_label_value_on_image/identificable/0702171__0705__12_51_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:48,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:48] "[37mGET /marked_image/0326_17_36_51___i390587_SGLB_CLR_TP1_ID51935_CAM0_TP1_THR856_CN1585244215502380000_TCN-51935.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:48,799][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:48] "[37mGET /marked_image/0616_19_56_49___i5930206_IB________________CR_TP1_ID265613_CAM0_TP1_THR703_CN1592337422476637000_TCN-265613___.png HTTP/1.1[0m" 200 -
