[2020-09-12 21:40:54,868][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-13 08:24:01,261][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:01] "[37mGET /set_value/copy_4665_3239337__0805__15_48_55__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:01,445][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:01] "[37mGET /get_label_value_on_image/person/copy_4742_5926228__0805__12_56_59__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:01,448][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:01] "[37mGET /marked_image/copy_4742_5926228__0805__12_56_59__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:01,992][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:01] "[37mGET /set_value/copy_4742_5926228__0805__12_56_59__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:02,143][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:02] "[37mGET /get_label_value_on_image/person/copy_5142_0468695__0731__13_37_47__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:02,148][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:02] "[37mGET /marked_image/copy_5142_0468695__0731__13_37_47__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:02,872][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:02] "[37mGET /set_value/copy_5142_0468695__0731__13_37_47__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:24:03,003][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:03] "[37mGET /get_label_value_on_image/person/copy_5154_0278439__0716__12_43_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:03,007][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:03] "[37mGET /marked_image/copy_5154_0278439__0716__12_43_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:04,575][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:04] "[37mGET /set_value/copy_5154_0278439__0716__12_43_46_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:04,800][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:04] "[37mGET /get_label_value_on_image/person/copy_5431_0468545__0731__13_37_40_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:04,805][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:04] "[37mGET /marked_image/copy_5431_0468545__0731__13_37_40_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:05,461][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:05] "[37mGET /set_value/copy_5431_0468545__0731__13_37_40_______END.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:24:05,612][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:05] "[37mGET /get_label_value_on_image/person/copy_5450_6123083__0805__15_53_57__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:05,618][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:05] "[37mGET /marked_image/copy_5450_6123083__0805__15_53_57__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:06,215][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:06] "[37mGET /set_value/copy_5450_6123083__0805__15_53_57__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:06,393][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:06] "[37mGET /get_label_value_on_image/person/copy_5520_3215581__0805__15_27_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:06,399][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:06] "[37mGET /marked_image/copy_5520_3215581__0805__15_27_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:06,948][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:06] "[37mGET /set_value/copy_5520_3215581__0805__15_27_10_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:07,116][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:07] "[37mGET /get_label_value_on_image/person/copy_5575_3142517__0805__14_19_05__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:07,123][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:07] "[37mGET /marked_image/copy_5575_3142517__0805__14_19_05__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:08,062][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:08] "[37mGET /set_value/copy_5575_3142517__0805__14_19_05__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:08,304][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:08] "[37mGET /get_label_value_on_image/person/copy_5794_4852184__0804__10_17_06__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:08,308][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:08] "[37mGET /marked_image/copy_5794_4852184__0804__10_17_06__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:09,120][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:09] "[37mGET /set_value/copy_5794_4852184__0804__10_17_06__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:09,322][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:09] "[37mGET /get_label_value_on_image/person/copy_6053_3256352__0805__16_05_59__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:09,327][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:09] "[37mGET /marked_image/copy_6053_3256352__0805__16_05_59__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:11,152][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:11] "[37mGET /set_value/copy_6053_3256352__0805__16_05_59__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:24:11,357][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:11] "[37mGET /get_label_value_on_image/person/copy_6358_6091083__0805__15_24_07__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:11,360][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:11] "[37mGET /marked_image/copy_6358_6091083__0805__15_24_07__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:12,082][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:12] "[37mGET /set_value/copy_6358_6091083__0805__15_24_07__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:12,263][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:12] "[37mGET /get_label_value_on_image/person/copy_6464_2878981__0805__10_09_23__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:12,266][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:12] "[37mGET /marked_image/copy_6464_2878981__0805__10_09_23__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:13,284][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:13] "[37mGET /set_value/copy_6464_2878981__0805__10_09_23__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:24:13,925][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:13] "[37mGET /set_value/copy_6464_2878981__0805__10_09_23__________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:14,197][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:14] "[37mGET /get_label_value_on_image/person/copy_6748_6069287__0805__15_00_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:14,203][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:14] "[37mGET /marked_image/copy_6748_6069287__0805__15_00_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:15,553][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:15] "[37mGET /set_value/copy_6748_6069287__0805__15_00_16_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:15,770][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:15] "[37mGET /get_label_value_on_image/person/copy_7444_2846814__0805__09_31_18__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:15,777][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:15] "[37mGET /marked_image/copy_7444_2846814__0805__09_31_18__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:16,543][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:16] "[37mGET /set_value/copy_7444_2846814__0805__09_31_18__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:17,104][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:17] "[37mGET /get_label_value_on_image/person/copy_7684_6117355__0805__15_48_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:17,107][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:17] "[37mGET /marked_image/copy_7684_6117355__0805__15_48_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:17,629][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:17] "[37mGET /set_value/copy_7684_6117355__0805__15_48_27_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:17,848][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:17] "[37mGET /get_label_value_on_image/person/copy_7832_0473188__0731__13_41_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:17,851][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:17] "[37mGET /marked_image/copy_7832_0473188__0731__13_41_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:18,630][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:18] "[37mGET /set_value/copy_7832_0473188__0731__13_41_32_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:19,176][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:19] "[37mGET /set_value/copy_7832_0473188__0731__13_41_32_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:19,393][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:19] "[37mGET /get_label_value_on_image/person/copy_7880_0177775__0731__08_11_23__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:19,399][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:19] "[37mGET /marked_image/copy_7880_0177775__0731__08_11_23__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:20,114][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:20] "[37mGET /set_value/copy_7880_0177775__0731__08_11_23__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:24:20,365][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:20] "[37mGET /get_label_value_on_image/person/copy_7934_2822942__0805__09_07_32__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:20,368][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:20] "[37mGET /marked_image/copy_7934_2822942__0805__09_07_32__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:20,985][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:20] "[37mGET /set_value/copy_7934_2822942__0805__09_07_32__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:21,163][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:21] "[37mGET /get_label_value_on_image/person/copy_8064_3238793__0805__15_48_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:21,169][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:21] "[37mGET /marked_image/copy_8064_3238793__0805__15_48_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:21,750][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:21] "[37mGET /set_value/copy_8064_3238793__0805__15_48_26_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:21,923][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:21] "[37mGET /get_label_value_on_image/person/copy_8210_4844918__0804__10_08_22_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:21,928][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:21] "[37mGET /marked_image/copy_8210_4844918__0804__10_08_22_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:23,511][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:23] "[37mGET /set_value/copy_8210_4844918__0804__10_08_22_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:23,711][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:23] "[37mGET /get_label_value_on_image/person/copy_8564_4482162__0806__09_37_48_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:23,719][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:23] "[37mGET /marked_image/copy_8564_4482162__0806__09_37_48_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:24,308][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:24] "[37mGET /set_value/copy_8564_4482162__0806__09_37_48_______END.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:25,153][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:25] "[37mGET /set_value/copy_8564_4482162__0806__09_37_48_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:25,545][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:25] "[37mGET /get_label_value_on_image/person/copy_8650_3047678__0805__12_56_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:25,549][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:25] "[37mGET /marked_image/copy_8650_3047678__0805__12_56_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:26,352][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:26] "[37mGET /set_value/copy_8650_3047678__0805__12_56_59_______END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:26,589][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:26] "[37mGET /get_label_value_on_image/person/copy_8737_3134111__0805__14_12_12_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:26,597][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:26] "[37mGET /marked_image/copy_8737_3134111__0805__14_12_12_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:27,824][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:27] "[37mGET /set_value/copy_8737_3134111__0805__14_12_12_______END.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-13 08:24:28,041][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:28] "[37mGET /get_label_value_on_image/person/copy_8823_2762974__0805__08_09_34_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:28,046][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:28] "[37mGET /marked_image/copy_8823_2762974__0805__08_09_34_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:29,215][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:29] "[37mGET /set_value/copy_8823_2762974__0805__08_09_34_______END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:29,423][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:29] "[37mGET /get_label_value_on_image/person/copy_8856_5031226__0804__13_31_31__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:29,432][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:29] "[37mGET /marked_image/copy_8856_5031226__0804__13_31_31__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:30,433][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:30] "[37mGET /set_value/copy_8856_5031226__0804__13_31_31__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:31,060][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:31] "[37mGET /get_label_value_on_image/person/copy_8995_0542524__0716__16_25_56__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:31,066][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:31] "[37mGET /marked_image/copy_8995_0542524__0716__16_25_56__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:32,108][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:32] "[37mGET /set_value/copy_8995_0542524__0716__16_25_56__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:24:32,357][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:32] "[37mGET /get_label_value_on_image/person/copy_9048_3047665__0805__12_56_59__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:32,361][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:32] "[37mGET /marked_image/copy_9048_3047665__0805__12_56_59__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:33,044][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:33] "[37mGET /set_value/copy_9048_3047665__0805__12_56_59__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:33,316][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:33] "[37mGET /get_label_value_on_image/person/copy_9071_2816040__0805__09_01_22__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:33,322][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:33] "[37mGET /marked_image/copy_9071_2816040__0805__09_01_22__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:33,733][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:33] "[37mGET /set_value/copy_9071_2816040__0805__09_01_22__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:33,929][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:33] "[37mGET /get_label_value_on_image/person/copy_9122_2846552__0805__09_31_03_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:33,934][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:33] "[37mGET /marked_image/copy_9122_2846552__0805__09_31_03_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:34,335][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:34] "[37mGET /set_value/copy_9122_2846552__0805__09_31_03_______END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:34,532][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:34] "[37mGET /get_label_value_on_image/person/copy_9483_3331457__0803__09_29_03__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:34,538][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:34] "[37mGET /marked_image/copy_9483_3331457__0803__09_29_03__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:39,541][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:39] "[37mGET /set_value/copy_9483_3331457__0803__09_29_03__________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:39,808][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:39] "[37mGET /get_label_value_on_image/person/copy_9676_5943100__0805__13_11_49__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:39,814][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:39] "[37mGET /marked_image/copy_9676_5943100__0805__13_11_49__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:40,622][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:40] "[37mGET /set_value/copy_9676_5943100__0805__13_11_49__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:24:40,968][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:40] "[37mGET /get_label_value_on_image/person/copy_9885_0558761__0731__14_52_51__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:40,972][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:40] "[37mGET /marked_image/copy_9885_0558761__0731__14_52_51__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:41,905][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:41] "[37mGET /set_value/copy_9885_0558761__0731__14_52_51__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:42,215][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:42] "[37mGET /get_label_value_on_image/person/copy_9946_4368275__0806__08_02_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:42,222][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:42] "[37mGET /marked_image/copy_9946_4368275__0806__08_02_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:43,045][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:43] "[37mGET /set_value/copy_9946_4368275__0806__08_02_43_PC_______.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:24:43,229][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:43] "[37mGET /get_label_value_on_image/person/copy_0735_6156139__0805__16_23_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:43,234][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:43] "[37mGET /marked_image/copy_0735_6156139__0805__16_23_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:43,852][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:43] "[37mGET /set_value/copy_0735_6156139__0805__16_23_57_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:44,023][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:44] "[37mGET /get_label_value_on_image/person/copy_2164_7833947__0806__16_36_46_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:44,026][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:44] "[37mGET /marked_image/copy_2164_7833947__0806__16_36_46_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:45,047][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:45] "[37mGET /set_value/copy_2164_7833947__0806__16_36_46_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:45,243][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:45] "[37mGET /get_label_value_on_image/person/copy_2350_3467977__0803__11_22_51_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:45,249][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:45] "[37mGET /marked_image/copy_2350_3467977__0803__11_22_51_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:46,039][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:46] "[37mGET /set_value/copy_2350_3467977__0803__11_22_51_______END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:24:46,220][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:46] "[37mGET /get_label_value_on_image/person/copy_2560_6184503__0805__16_50_28_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:46,223][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:46] "[37mGET /marked_image/copy_2560_6184503__0805__16_50_28_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:47,092][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:47] "[37mGET /set_value/copy_2560_6184503__0805__16_50_28_P1____END.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:47,280][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:47] "[37mGET /get_label_value_on_image/person/copy_2959_3298706__0805__16_42_32__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:47,285][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:47] "[37mGET /marked_image/copy_2959_3298706__0805__16_42_32__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:48,286][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:48] "[37mGET /set_value/copy_2959_3298706__0805__16_42_32__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:48,463][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:48] "[37mGET /get_label_value_on_image/person/copy_4016_3277596__0805__16_23_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:48,471][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:48] "[37mGET /marked_image/copy_4016_3277596__0805__16_23_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:49,214][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:49] "[37mGET /set_value/copy_4016_3277596__0805__16_23_56_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:49,386][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:49] "[37mGET /get_label_value_on_image/person/copy_4030_4853086__0804__10_18_02__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:49,393][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:49] "[37mGET /marked_image/copy_4030_4853086__0804__10_18_02__________.png HTTP/1.1[0m" 200 -
