[2020-10-09 09:27:38,387][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-09 09:33:05,468][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:05] "[37mGET /get_label_value_on_image/person/0239814__0706__15_40_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:06,189][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:06] "[37mGET /get_label_value_on_image/person/0528_10_42_07___i1572409__________SM_______CR_TP1_ID18660_CAM0_TP1_THR955_CN1590662530344636000_TCN-18660___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:08,867][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:08] "[37mGET /get_label_value_on_image/person/0239814__0706__15_40_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:10,637][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:10] "[37mGET /get_label_value_on_image/person/0528_10_42_07___i1572409__________SM_______CR_TP1_ID18660_CAM0_TP1_THR955_CN1590662530344636000_TCN-18660___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:15,243][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:15] "[37mGET /set_value/0528_10_42_07___i1572409__________SM_______CR_TP1_ID18660_CAM0_TP1_THR955_CN1590662530344636000_TCN-18660___.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:15,964][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:15] "[37mGET /get_label_value_on_image/person/0239814__0706__15_40_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:16,269][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:16] "[37mGET /set_value/0239814__0706__15_40_51_PC_______.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:17,470][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:17] "[37mGET /marked_image/1313213__0710__08_03_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:17,542][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:17] "[37mGET /get_label_value_on_image/person/1313213__0710__08_03_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:17,558][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:17] "[37mGET /marked_image/1412683__0710__09_27_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:17,565][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:17] "[37mGET /marked_image/0914__08_45_13__i0401745__gcn0042305__0042305__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:17,570][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:17] "[37mGET /marked_image/0312_12_15_56___i24221_SNGL_TP1_ID30462_CAM0_TP1_THR829_CN1584015360081623000_TCN-30462.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:17,571][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:17] "[37mGET /marked_image/0826__09_04_03__i0563831__gcn1598421842481050__1598421842481050__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:17,572][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:17] "[37mGET /marked_image/0044275__0716__09_26_08__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:18,163][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:18] "[37mGET /set_value/1313213__0710__08_03_42_______END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:18,759][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:18] "[37mGET /marked_image/0729039__0711__20_57_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:18,831][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:18] "[37mGET /get_label_value_on_image/person/0729039__0711__20_57_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:18,845][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:18] "[37mGET /marked_image/0201732__0715__08_50_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:18,847][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:18] "[37mGET /marked_image/0260739__0731__10_04_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:18,850][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:18] "[37mGET /marked_image/copy_7852_0202288__0716__11_38_59_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:18,852][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:18] "[37mGET /marked_image/0344973__0716__08_23_58__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:18,857][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:18] "[37mGET /marked_image/0411828__0719__15_04_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:20,209][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:20] "[37mGET /marked_image/2097876__0713__10_21_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:20,282][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:20] "[37mGET /get_label_value_on_image/person/2097876__0713__10_21_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:20,291][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:20] "[37mGET /marked_image/0623801__0715__14_45_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:20,295][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:20] "[37mGET /marked_image/0310_14_12_45___i321209_SNGL_TP1_ID35429_CAM0_TP1_THR804_CN1583849568704049000_TCN-35429.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:20,297][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:20] "[37mGET /marked_image/0821__09_34_16__i5494088__gcn0322559__0519433__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:20,303][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:20] "[37mGET /marked_image/0916__19_39_28__i1721082__gcn0569284__0569293__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:20,308][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:20] "[37mGET /marked_image/1948998__0807__10_54_28__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:22,098][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:22] "[37mGET /marked_image/0589687__0717__11_47_24__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:22,169][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:22] "[37mGET /get_label_value_on_image/person/0589687__0717__11_47_24__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:22,183][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:22] "[37mGET /marked_image/0585099__0717__11_39_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:22,187][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:22] "[37mGET /marked_image/0316_08_22_59___i1643119_INN_CLR_TP1_ID268144_CAM0_TP1_THR658_CN1584346984083708000_TCN-268144.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:22,192][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:22] "[37mGET /marked_image/3141069__0720__10_39_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:22,193][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:22] "[37mGET /marked_image/0470363__0731__13_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:24,439][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:24] "[37mGET /set_value/0589687__0717__11_47_24__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:24,840][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:24] "[37mGET /marked_image/0767449__0717__16_43_38__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:24,913][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:24] "[37mGET /get_label_value_on_image/person/0767449__0717__16_43_38__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:24,932][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:24] "[37mGET /marked_image/0680239__0717__14_18_18__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:24,936][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:24] "[37mGET /marked_image/0429_12_56_36___i165813_SB________________CR_TP1_ID147617_CAM0_TP1_THR890_CN1588164999460498000_TCN-147617___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:24,946][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:24] "[37mGET /marked_image/0421211__0716__14_43_53__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:24,947][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:24] "[37mGET /marked_image/0783173__0717__17_09_50__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:24,946][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:24] "[37mGET /marked_image/0772627__0717__16_52_16__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:26,864][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:26] "[37mGET /marked_image/1017805__0717__23_40_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:26,934][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:26] "[37mGET /get_label_value_on_image/person/1017805__0717__23_40_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:26,950][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:26] "[37mGET /marked_image/cam_o118_entrance_2020-09-17-01:01:42_00004.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:26,959][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:26] "[37mGET /marked_image/0424_10_08_53___i917590_SG___________________TP1_ID103652_CAM0_TP1_THR746_CN1587722939133502000_TCN-103652___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:26,966][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:26] "[37mGET /marked_image/0914__21_11_12__i0130706__gcn0012729__0013055__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:26,968][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:26] "[37mGET /marked_image/0925__06_10_55__i0254500__gcn0003431__0003431__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:26,985][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:26] "[37mGET /marked_image/0925__14_56_23__i0569822__gcn0122378__0122380__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:27,437][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:27] "[37mGET /marked_image/1041956__0718__00_21_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:27,538][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:27] "[37mGET /get_label_value_on_image/person/1041956__0718__00_21_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:27,552][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:27] "[37mGET /marked_image/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:27,558][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:27] "[37mGET /marked_image/0502_18_16_03___i131_IB_______SM__________TP1_ID713_CAM0_TP1_THR807_CN49_TCN-713___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:27,560][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:27] "[37mGET /marked_image/0297054__0716__12_59_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:27,562][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:27] "[37mGET /marked_image/0416_16_36_52___i341979_IN___________________TP1_ID196125_CAM0_TP1_THR897_CN1587055024799921000_TCN-196125___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:27,620][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:27] "[37mGET /marked_image/2019-11-26_09-59-05_i=949684_id=10902_cn=1574762346141719000_thr=541_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:33:27,974][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:27] "[37mGET /marked_image/1515333__0718__13_29_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,075][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /get_label_value_on_image/person/1515333__0718__13_29_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,091][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/2019-11-28_09-44-35_i=3110_id=4701_cn=1574934260956296000_thr=928_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,098][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/0813__10_19_50__i0714418__gcn1597303186376379__1597303188715796__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,100][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/0827__18_53_16__i0008983__gcn1598543594506846__1598543594506846__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,119][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/2019-11-21_09-40-00_i=49639_id=7014_cn=1574329204985130000_thr=904_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,155][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/2020-04-13-17:06:49.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,616][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/2409463__0719__14_19_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,694][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /get_label_value_on_image/person/2409463__0719__14_19_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,707][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/0572785__0717__11_19_15__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,713][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/0124104__0706__14_03_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,719][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/0423_13_54_18___i148612__________SM_______CR_TP1_ID92713_CAM0_TP1_THR750_CN1587650060973540000_TCN-92713_MN.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,721][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/0813__13_27_16__i0826892__gcn1597314419731360__1597314434793495__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:28,737][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:28] "[37mGET /marked_image/0429688__0706__18_23_29__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:29,245][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:29] "[37mGET /marked_image/3106647__0720__09_41_42__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:29,316][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:29] "[37mGET /get_label_value_on_image/person/3106647__0720__09_41_42__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:29,329][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:29] "[37mGET /marked_image/0290693__0717__08_31_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:29,337][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:29] "[37mGET /marked_image/0536392__0717__10_18_36__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:29,339][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:29] "[37mGET /marked_image/0623099__0717__12_43_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:29,340][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:29] "[37mGET /marked_image/0524187__0717__09_58_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:29,343][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:29] "[37mGET /marked_image/1377554__0710__08_57_44__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,075][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/3186541__0720__11_54_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,154][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /get_label_value_on_image/person/3186541__0720__11_54_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,164][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0916__15_51_44__i0908490__gcn0189331__0189484__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,169][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0908__12_15_37__i2404868__gcn1599556534010359__1599556534010359__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,173][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0313_17_40_06___i398593_SNGL_CLR_TP1_ID64928_CAM0_TP1_THR921_CN1584121210588897000_TCN-64928.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,175][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0506031__0717__09_28_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,180][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/1321130__0722__09_46_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,616][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0007109__0720__11_27_22_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,715][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /get_label_value_on_image/person/0007109__0720__11_27_22_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,726][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0915__06_01_34__i1601093__gcn0237961__0238232__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,731][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0295385__0714__15_29_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,734][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0469124__0731__13_38_08__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,746][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/0044001__0704__04_03_41__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:30,746][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:30] "[37mGET /marked_image/2879936__0724__16_00_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:32,019][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:32] "[37mGET /set_value/0007109__0720__11_27_22_P1____END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:32,340][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:32] "[37mGET /marked_image/0049935__0716__09_30_54_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:32,414][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:32] "[37mGET /get_label_value_on_image/person/0049935__0716__09_30_54_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:32,423][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:32] "[37mGET /marked_image/0954031__0722__04_40_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:32,428][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:32] "[37mGET /marked_image/copy_8342_2872117__0805__10_01_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:32,432][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:32] "[37mGET /marked_image/0311_10_03_29___i1101455_OUT_CLR_TP1_ID216039_CAM0_TP1_THR819_CN1583921008214006000_TCN-216039.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:35,852][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:35] "[37mGET /set_value/0049935__0716__09_30_54_P1____END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:36,486][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:36] "[37mGET /marked_image/0219702__0714__14_25_38__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:36,560][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:36] "[37mGET /get_label_value_on_image/person/0219702__0714__14_25_38__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:36,573][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:36] "[37mGET /marked_image/copy_1268_0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:36,576][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:36] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:36,580][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:36] "[37mGET /marked_image/1130713__0723__15_42_58__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:36,588][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:36] "[37mGET /marked_image/0333577__0801__15_50_14__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:36,595][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:36] "[37mGET /marked_image/0714581__0717__15_15_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:38,595][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:38] "[37mGET /set_value/0219702__0714__14_25_38__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:38,929][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:38] "[37mGET /marked_image/0331600__0716__08_12_49__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:39,002][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:39] "[37mGET /get_label_value_on_image/person/0331600__0716__08_12_49__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:39,017][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:39] "[37mGET /marked_image/0359476__0706__17_23_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:39,023][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:39] "[37mGET /marked_image/0011587__0709__13_22_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:39,025][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:39] "[37mGET /marked_image/0328852__0716__08_10_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:39,028][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:39] "[37mGET /marked_image/0327_08_54_17___i1452165_INB_CLR_TP1_ID968689_CAM0_TP1_THR629_CN1585299262840243000_TCN-968689.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:39,036][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:39] "[37mGET /marked_image/1345268__0722__10_06_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:40,316][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:40] "[37mGET /marked_image/0741100__0717__14_50_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:40,429][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:40] "[37mGET /get_label_value_on_image/person/0741100__0717__14_50_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:40,450][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:40] "[37mGET /marked_image/0980482__0718__18_04_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:40,451][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:40] "[37mGET /marked_image/0739909__0717__14_49_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:40,460][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:40] "[37mGET /marked_image/0828__20_04_23__i1855244__gcn1598634229876342__1598634252465875__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:40,463][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:40] "[37mGET /marked_image/0470356__0731__13_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:40,465][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:40] "[37mGET /marked_image/0315_10_34_59___i27_SGLB_CLR_TP1_ID51_CAM0_TP1_THR750_CN1584268500370533000_TCN-51_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:41,466][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:41] "[37mGET /marked_image/0925220__0720__09_36_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:41,541][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:41] "[37mGET /get_label_value_on_image/person/0925220__0720__09_36_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:41,553][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:41] "[37mGET /marked_image/0826__18_46_25__i0978224__gcn1598456784012714__1598456784012714__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:41,558][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:41] "[37mGET /marked_image/1629473__0707__11_12_13__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:41,562][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:41] "[37mGET /marked_image/0830__21_37_25__i3455976__gcn1598812638445123__1598812643929640__person_____L1____.png HTTP/1.1[0m" 200 -
