[2020-10-10 09:55:10,154][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 09:56:38,665][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:38] "[37mGET /marked_image/0923__13_08_59__i0651500__gcn0069288__0069288__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:38,679][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:38] "[37mGET /marked_image/0926__17_15_09__i0701054__gcn0087741__0087754__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:38,692][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:38] "[37mGET /marked_image/0206_13_53_53_i10452888_id423962_tcn-423962_cn1580997277910967000_thr638.In_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,051][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /set_value/2019-08-31_13-49-20_id17563_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,246][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /marked_image/2019-08-31_13-52-34_id24288_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,363][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-52-34_id24288_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,377][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /marked_image/2019-11-27_14-28-19_i=34109_id=8796_cn=1574864920318440000_thr=726_descr_In_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,416][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /marked_image/2019-09-16_08-50-57_id18701_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,436][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /marked_image/0422_14_41_32___i203756__________SM_______CR_TP1_ID74939_CAM0_TP1_THR750_CN1587566494248010000_TCN-74939_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,439][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /marked_image/2019-08-31_13-49-24_id17734_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,837][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /set_value/2019-08-31_13-52-34_id24288_appears_way_area.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:39,998][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:39] "[37mGET /marked_image/2019-09-05_08-08-03_id4245_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,092][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /get_label_value_on_image/identificable/2019-09-05_08-08-03_id4245_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,128][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/0521_14_02_41___i3148021__________SM_______CR_TP1_ID565163_CAM0_TP1_THR750_CN1590069773544688000_TCN-565163_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,151][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/0423_19_15_10___i392844__________SM_______CR_TP1_ID79294_CAM0_TP1_THR918_CN1587669314227595000_TCN-79294___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,165][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/copy_9335_0409_09_06_17___i578436__________SM__________TP1_ID25473_CAM0_TP1_THR948_CN1586423178189130000_TCN-25473___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,236][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/0423_08_31_57___i10937_SB________________CR_TP1_ID2433_CAM0_TP1_THR780_CN1587630719290616000_TCN-2433___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,564][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /set_value/2019-09-05_08-08-03_id4245_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,718][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/2019-09-05_08-40-54_id7191_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,793][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /get_label_value_on_image/identificable/2019-09-05_08-40-54_id7191_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,847][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/2019-08-29_07-53-30_id2220_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,858][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/3132804__0720__10_25_18__________.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,883][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/0408_17_06_27___i2606_______PC_SM_______CR_TP1_ID291_CAM0_TP1_THR770_CN1586365589258376000_TCN-291___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:40,927][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:40] "[37mGET /marked_image/0204_16_28_44_i9132320_id396755_tcn-396755_cn1580833725712224000_thr716.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,181][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /set_value/2019-09-05_08-40-54_id7191_leaves_outside_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,309][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /marked_image/2019-09-13_10-14-16_id29939_leaves__M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,436][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /get_label_value_on_image/identificable/2019-09-13_10-14-16_id29939_leaves__M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,497][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /marked_image/2019-10-10_14-02-17_i=102600_id=20207_cn=1570716134113627000_thr=718_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,505][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /marked_image/2019-08-30_12-53-06_id83774_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,535][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /marked_image/0515_09_02_03___i547620_OT________________CR_TP1_ID1000030578_CAM0_TP1_THR650_CN1589533325749697000_TCN-1000030578_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,540][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /marked_image/0514_17_55_05___i3314__________SM_______CR_TP1_ID1000000278_CAM0_TP1_THR650_CN1589478907184350000_TCN-1000000278_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,692][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /set_value/2019-09-13_10-14-16_id29939_leaves__M.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:41,950][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:41] "[37mGET /marked_image/2019-09-13_11-39-35_id40255_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,036][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /get_label_value_on_image/identificable/2019-09-13_11-39-35_id40255_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,075][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/0906__19_55_40__i0957062__gcn1599411335873658__1599411336638466__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,097][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/2019-09-13_11-38-52_id39330_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,105][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/0527_21_13_05___i105161__________SM_______CR_TP1_ID77210_CAM0_TP1_THR992_CN1590613986994185000_TCN-77210___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,112][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/0502_05_16_47___i449969__________SM_______CR_TP1_ID38201_CAM0_TP1_THR996_CN1588396605872671000_TCN-38201___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,509][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /set_value/2019-09-13_11-39-35_id40255_leaves_outside_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,689][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/2019-09-13_12-09-04_id43159_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,728][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /get_label_value_on_image/identificable/2019-09-13_12-09-04_id43159_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,769][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/0414_14_56_49___i11744__________SM__________TP1_ID8356_CAM0_TP1_THR750_CN1586876194212218000_TCN-8356_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,775][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/0430_12_36_07___i1127870_SG_______SM_______CR_TP1_ID458945_CAM0_TP1_THR984_CN1588250170304660000_TCN-458945___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,785][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/0315_10_26_48___i15_LOOK_CLR_TP1_ID46_CAM0_TP1_THR997_CN1584268008693040000_TCN-46.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:42,838][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:42] "[37mGET /marked_image/0204_16_28_44_i9132320_id396755_tcn-396755_cn1580833725712224000_thr716.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,149][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /set_value/2019-09-13_12-09-04_id43159_leaves_outside_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,322][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /marked_image/2019-09-13_17-40-25_id62337_leaves_outside_camp_areaM.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,502][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /get_label_value_on_image/identificable/2019-09-13_17-40-25_id62337_leaves_outside_camp_areaM.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,527][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /marked_image/0326_08_05_26___i9040706_LOOK_CLR_TP1_ID3098844_CAM0_TP1_THR898_CN1585209940762733000_TCN-3098844.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,558][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /marked_image/0117_11_21_00_i3042108_id140656_tcn-140656_cn1579260077299797000_thr747.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,561][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /marked_image/2019-08-31_18-47-26_id35297_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,581][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /marked_image/0408_17_21_33___i11661__________SM_______CR_TP1_ID3120_CAM0_TP1_THR998_CN1586366494696528000_TCN-3120___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,717][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /set_value/2019-09-13_17-40-25_id62337_leaves_outside_camp_areaM.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:43,914][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:43] "[37mGET /marked_image/2019-09-13_17-54-54_id64037_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,048][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /get_label_value_on_image/identificable/2019-09-13_17-54-54_id64037_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,091][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/2019-09-13_13-41-00_id46828_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,096][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/2019-08-31_18-39-54_id34268_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,110][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/0509_13_39_51___i9814882__________SM_______CR_TP1_ID2770907_CAM0_TP1_THR966_CN1589031597507330000_TCN-2770907___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,121][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/0516983__0717__09_46_15_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,456][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /set_value/2019-09-13_17-54-54_id64037_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,640][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/2019-09-14_09-41-02_id69873_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,686][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /get_label_value_on_image/identificable/2019-09-14_09-41-02_id69873_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,714][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/0619_15_00_52___i41368_SB________________CR_TP1_ID21183_CAM0_TP1_THR739_CN1592578854101428000_TCN-21183___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,723][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/0409_18_01_19___i58696_SB___________________TP1_ID9691_CAM0_TP1_THR863_CN1586455280798079000_TCN-9691___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,728][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/0409_15_55_40___i234734_IB________________CR_TP1_ID47106_CAM0_TP1_THR942_CN1586447744602617000_TCN-47106___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:44,813][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:44] "[37mGET /marked_image/0322_05_20_48___i3552556_INB_CLR_TP2_ID1619512_CAM0_TP2_THR683_CN1584854449779145000_TCN-1619512.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,014][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /set_value/2019-09-14_09-41-02_id69873_appears_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,227][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/2019-09-14_09-41-05_id69877_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,327][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /get_label_value_on_image/identificable/2019-09-14_09-41-05_id69877_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,353][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/0497920__0717__09_14_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,383][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/0410_14_10_57___i3698___________________CR_TP2_ID1480_CAM0_TP2_THR660_CN-1480_TCN-1480___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,396][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/0414_14_59_47___i501_OT________________CR_TP1_ID458_CAM0_TP1_THR723_CN1586876388757254000_TCN-458___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,407][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/0506_16_45_36___i73837_SG___________________TP1_ID41436_CAM0_TP1_THR893_CN1588783539259238000_TCN-41436___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,604][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /set_value/2019-09-14_09-41-05_id69877_appears_from_outside_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,812][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/2019-09-14_13-02-27_id81880_leaves__M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,903][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /get_label_value_on_image/identificable/2019-09-14_13-02-27_id81880_leaves__M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,923][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/2019-10-11_16-51-15_i=854321_id=71353_cn=1570812677325780000_thr=756_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,943][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/0519_12_51_02___i794022__________SM_______CR_TP1_ID327240_CAM0_TP1_THR898_CN1589892663289129000_TCN-327240___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,951][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/0868587__0717__19_32_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:45,956][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:45] "[37mGET /marked_image/2019-09-13_11-12-17_id32516_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:46,165][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:46] "[37mGET /set_value/2019-09-14_13-02-27_id81880_leaves__M.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:46,398][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:46] "[37mGET /marked_image/2019-09-16_09-05-20_id19255_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:46,496][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:46] "[37mGET /get_label_value_on_image/identificable/2019-09-16_09-05-20_id19255_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:46,513][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:46] "[37mGET /marked_image/2019-09-05_08-08-03_id4245_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:46,538][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:46] "[37mGET /marked_image/0408_17_08_38___i3916_SG________________CR_TP1_ID739_CAM0_TP1_THR750_CN1586365720578122000_TCN-739___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:46,543][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:46] "[37mGET /marked_image/0505_16_37_29___i3673978__________SM_______CR_TP1_ID1024172_CAM0_TP1_THR809_CN1588696651825331000_TCN-1024172___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:46,527][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:46] "[37mGET /marked_image/2019-11-23_09-54-58_i=996423_id=16131_cn=1574502929050307000_thr=536_descr_In_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:46,868][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:46] "[37mGET /set_value/2019-09-16_09-05-20_id19255_non_similar_look_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,075][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /marked_image/2019-09-16_09-05-20_id19265_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,185][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /get_label_value_on_image/identificable/2019-09-16_09-05-20_id19265_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,199][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /marked_image/2259155__0719__10_09_26__________.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,237][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /marked_image/0225_10_56_41_i4839353_id98041_tcn-98041_cn1582628212716580000_thr989.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,240][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /marked_image/0409_07_46_25___i530619_SB________________CR_TP1_ID18527_CAM0_TP1_THR988_CN1586418386922313000_TCN-18527___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,440][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /set_value/2019-09-16_09-05-20_id19265_non_similar_look_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,646][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /marked_image/2019-09-16_09-05-21_id19273_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,730][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /get_label_value_on_image/identificable/2019-09-16_09-05-21_id19273_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:47,754][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:47] "[37mGET /marked_image/0127_12_01_16_i3708573_id204547_tcn-204547_cn1580126497649163000_thr839.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,000][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /set_value/2019-09-16_09-05-21_id19273_non_similar_look_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,160][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /marked_image/2019-09-16_09-05-21_id19275_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,278][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /get_label_value_on_image/identificable/2019-09-16_09-05-21_id19275_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,291][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /marked_image/0102525__0706__13_44_59__________.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,545][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /set_value/2019-09-16_09-05-21_id19275_non_similar_look_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,765][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /marked_image/2019-09-16_10-53-21_id26206_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,931][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /get_label_value_on_image/identificable/2019-09-16_10-53-21_id26206_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,955][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /marked_image/0924__08_37_16__i1352583__gcn0149840__0149840__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,975][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /marked_image/0424_10_07_03___i917005___________________CR_TP1_ID102916_CAM0_TP1_THR682_CN-102916_TCN-102916___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,982][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /marked_image/0537233__0717__10_20_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:48,992][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:48] "[37mGET /marked_image/0502_11_03_02___i23540__________SM_______CR_TP1_ID6220_CAM0_TP1_THR987_CN1588417383128853000_TCN-6220___.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:49,109][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:49] "[37mGET /set_value/2019-09-16_10-53-21_id26206_non_similar_look_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 09:56:49,382][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:49] "[37mGET /marked_image/2019-09-16_12-07-19_id44432__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:49,509][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:49] "[37mGET /get_label_value_on_image/identificable/2019-09-16_12-07-19_id44432__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:56:49,542][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:49] "[37mGET /marked_image/0767900__0717__16_44_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 09:56:49,547][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:56:49] "[37mGET /marked_image/0422_18_43_50___i3716__________SM_______CR_TP1_ID1369_CAM0_TP1_THR807_CN1587581026510591000_TCN-1369___.png HTTP/1.1[0m" 200 -
