[2020-10-14 02:34:13,111][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:34:22,630][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0827__18_12_26__i0347469__gcn1598530316414085__1598541143503767__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,635][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0778948__0717__15_21_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,959][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0820__13_15_14__i4149400__gcn0380897__0380907__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,093][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /get_label_value_on_image/person/0820__13_15_14__i4149400__gcn0380897__0380907__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,109][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0826__17_46_15__i0951631__gcn1598453141450477__1598453166806408__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,113][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0125581__0714__13_06_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,118][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0326_13_02_52___i83377_INB_LOOK_TP1_ID28591_CAM0_TP1_THR653_CN1585227774941948000_TCN-28591.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,121][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0820__15_46_49__i4258450__gcn0468726__0469294__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,124][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0908__13_38_27__i0124479__gcn1599557185240051__1599561506142816__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,454][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0820__13_15_14__i4149401__gcn0380897__0380908__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,626][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /get_label_value_on_image/person/0820__13_15_14__i4149401__gcn0380897__0380908__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,641][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0908__10_39_45__i2350514__gcn1599550776355450__1599550783030841__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,641][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/1413503__0707__08_10_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,647][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0026998__0709__13_52_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,652][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0826__09_05_21__i0565042__gcn1598418521592524__1598421919278126__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,818][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0820__13_15_16__i4149416__gcn0380897__0380930__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,905][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /get_label_value_on_image/person/0820__13_15_16__i4149416__gcn0380897__0380930__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,920][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/2070330__0807__13_46_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,924][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0829__09_03_37__i2162878__gcn1598681007804365__1598681009938464__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,939][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0768122__0709__10_31_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,941][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0826__08_09_12__i0498017__gcn1598418542063831__1598418551390946__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:23,945][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:23] "[37mGET /marked_image/0700411__0708__09_36_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,024][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0820__13_15_28__i4149529__gcn0381027__0381027__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,123][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /get_label_value_on_image/person/0820__13_15_28__i4149529__gcn0381027__0381027__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,152][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,154][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0669873__0706__11_56_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,165][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0820__15_53_15__i4262657__gcn0473720__0473761__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,168][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/1310078__0710__08_01_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,169][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/1008165__0723__14_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,240][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0820__13_17_38__i4151408__gcn0382618__0382618__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,329][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /get_label_value_on_image/person/0820__13_17_38__i4151408__gcn0382618__0382618__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,343][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0138013__0721__17_20_04__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,352][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0826__09_49_11__i0611146__gcn1598424550065454__1598424550446384__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,353][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0826__14_05_11__i0848853__gcn1598424405403428__1598439907261935__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,433][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0820__13_19_36__i4152948__gcn0384858__0384858__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,520][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /get_label_value_on_image/person/0820__13_19_36__i4152948__gcn0384858__0384858__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,536][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/1867425__0707__14_32_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,536][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-14-10:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,550][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/4517927__0806__10_07_27__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,553][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0430_15_32_06___i1240364_SG________________CR_TP1_ID542316_CAM0_TP1_THR943_CN1588260729168093000_TCN-542316___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,560][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0424_12_04_12___i976473_SB________________CR_TP1_ID116098_CAM0_TP1_THR780_CN1587729858580859000_TCN-116098___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,660][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0820__13_21_35__i4154262__gcn0326274__0386286__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,782][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /get_label_value_on_image/person/0820__13_21_35__i4154262__gcn0326274__0386286__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,800][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0820__14_49_08__i4219996__gcn0441388__0441410__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,811][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0820__13_33_43__i4163310__gcn0395387__0399653__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,816][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/2124027__0713__10_43_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:24,842][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:24] "[37mGET /marked_image/0423_08_34_26___i12425___________________CR_TP2_ID3046_CAM0_TP2_THR693_CN-3046_TCN-3046___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:26,058][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:26] "[37mGET /get_label_value_on_image/person/0820__13_19_36__i4152948__gcn0384858__0384858__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:29,946][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:29] "[37mGET /get_label_value_on_image/person/0820__13_21_35__i4154262__gcn0326274__0386286__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:30,449][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:30] "[37mGET /marked_image/0820__13_25_48__i4157321__gcn0391633__0391633__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:30,529][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:30] "[37mGET /get_label_value_on_image/person/0820__13_25_48__i4157321__gcn0391633__0391633__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:30,541][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:30] "[37mGET /marked_image/1671444__0804__16_13_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:30,546][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:30] "[37mGET /marked_image/0820__13_28_09__i4158559__gcn0394058__0394132__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:30,552][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:30] "[37mGET /marked_image/1682742__0722__14_47_38__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:30,576][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:30] "[37mGET /marked_image/0410_12_44_24___i590122___________________CR_TP1_ID49988_CAM0_TP1_THR690_CN-49988_TCN-49988___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:31,968][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:31] "[37mGET /get_label_value_on_image/person/0820__13_21_35__i4154262__gcn0326274__0386286__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:32,575][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:32] "[37mGET /get_label_value_on_image/person/0820__13_19_36__i4152948__gcn0384858__0384858__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:40,169][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:40] "[37mGET /get_label_value_on_image/person/0820__13_21_35__i4154262__gcn0326274__0386286__person___________.png HTTP/1.1[0m" 200 -
