[2020-09-19 13:55:09,181][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-19 14:02:30,521][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:30] "[37mGET /set_value/0149611__0709__15_38_56__________.png/person/corrupted HTTP/1.1[0m" 200 -
[2020-09-19 14:02:39,463][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:39] "[37mGET /get_label_value_on_image/person/0536479__0706__09_06_52_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:39,470][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:39] "[37mGET /marked_image/0536479__0706__09_06_52_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:40,448][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:40] "[37mGET /get_label_value_on_image/person/1403900__0707__08_02_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:40,456][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:40] "[37mGET /marked_image/1403900__0707__08_02_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:43,358][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:43] "[37mGET /get_label_value_on_image/person/1647658__0707__11_27_28_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:43,362][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:43] "[37mGET /marked_image/1647658__0707__11_27_28_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:46,011][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:46] "[37mGET /set_value/1647658__0707__11_27_28_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:02:46,576][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:46] "[37mGET /get_label_value_on_image/person/1911930__0707__15_09_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:46,581][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:46] "[37mGET /marked_image/1911930__0707__15_09_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:47,373][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:47] "[37mGET /get_label_value_on_image/person/0049935__0711__11_26_25__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:47,378][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:47] "[37mGET /marked_image/0049935__0711__11_26_25__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:48,143][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:48] "[37mGET /get_label_value_on_image/person/0536389__0717__10_18_36__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:48,158][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:48] "[37mGET /marked_image/0536389__0717__10_18_36__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:49,742][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:49] "[37mGET /get_label_value_on_image/person/0554968__0717__10_49_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:49,752][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:49] "[37mGET /marked_image/0554968__0717__10_49_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:50,650][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:50] "[37mGET /get_label_value_on_image/person/0568509__0717__11_12_07__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:50,665][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:50] "[37mGET /marked_image/0568509__0717__11_12_07__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:51,574][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:51] "[37mGET /get_label_value_on_image/person/0817702__0717__18_07_22_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:51,582][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:51] "[37mGET /marked_image/0817702__0717__18_07_22_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:52,428][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:52] "[37mGET /get_label_value_on_image/person/0846952__0717__18_56_07_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:52,432][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:52] "[37mGET /marked_image/0846952__0717__18_56_07_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:53,316][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:53] "[37mGET /get_label_value_on_image/person/1348743__0718__08_52_19_PC____END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:53,331][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:53] "[37mGET /marked_image/1348743__0718__08_52_19_PC____END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:54,115][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:54] "[37mGET /get_label_value_on_image/person/1427946__0718__11_04_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:02:54,135][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:02:54] "[37mGET /marked_image/1427946__0718__11_04_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:01,828][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:01] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-09-19 14:03:03,616][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:03] "[37mGET /get_label_value_on_image/person/1488196__0718__12_44_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:03,625][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:03] "[37mGET /marked_image/1488196__0718__12_44_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:04,397][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:04] "[37mGET /get_label_value_on_image/person/2701285__0719__22_26_13_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:04,403][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:04] "[37mGET /marked_image/2701285__0719__22_26_13_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:05,270][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:05] "[37mGET /get_label_value_on_image/person/2746438__0719__23_41_27__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:05,274][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:05] "[37mGET /marked_image/2746438__0719__23_41_27__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:07,229][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:07] "[37mGET /get_label_value_on_image/person/0105312__0721__12_59_10_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:07,234][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:07] "[37mGET /marked_image/0105312__0721__12_59_10_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:09,297][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:09] "[37mGET /get_label_value_on_image/person/0293182__0716__12_56_08_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:09,301][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:09] "[37mGET /marked_image/0293182__0716__12_56_08_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:14,103][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:14] "[37mGET /set_value/0293182__0716__12_56_08_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:03:14,616][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:14] "[37mGET /get_label_value_on_image/person/0684428__0723__09_30_58__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:14,620][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:14] "[37mGET /marked_image/0684428__0723__09_30_58__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:15,570][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:15] "[37mGET /get_label_value_on_image/person/0691777__0723__09_37_06_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:15,574][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:15] "[37mGET /marked_image/0691777__0723__09_37_06_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:16,470][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:16] "[37mGET /get_label_value_on_image/person/0770149__0723__10_42_25_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:16,475][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:16] "[37mGET /marked_image/0770149__0723__10_42_25_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:17,441][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:17] "[37mGET /get_label_value_on_image/person/1617957__0722__13_53_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:17,447][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:17] "[37mGET /marked_image/1617957__0722__13_53_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:18,948][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:18] "[37mGET /get_label_value_on_image/person/1640901__0722__14_12_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:18,955][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:18] "[37mGET /marked_image/1640901__0722__14_12_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:20,196][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:20] "[37mGET /get_label_value_on_image/person/1709242__0722__15_09_44_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:20,202][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:20] "[37mGET /marked_image/1709242__0722__15_09_44_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:21,057][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:21] "[37mGET /get_label_value_on_image/person/1640901__0722__14_12_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:21,726][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:21] "[37mGET /get_label_value_on_image/person/1617957__0722__13_53_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:22,865][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:22] "[37mGET /set_value/1617957__0722__13_53_38_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:03:23,474][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:23] "[37mGET /get_label_value_on_image/person/1640901__0722__14_12_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:24,359][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:24] "[37mGET /set_value/1640901__0722__14_12_46_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:03:24,770][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:24] "[37mGET /get_label_value_on_image/person/1709242__0722__15_09_44_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:30,496][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:30] "[37mGET /set_value/1709242__0722__15_09_44_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:03:31,660][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:31] "[37mGET /get_label_value_on_image/person/2449683__0724__10_02_22_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:31,663][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:31] "[37mGET /marked_image/2449683__0724__10_02_22_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:33,951][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:33] "[37mGET /get_label_value_on_image/person/2865051__0724__15_48_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:33,955][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:33] "[37mGET /marked_image/2865051__0724__15_48_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:38,104][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:38] "[37mGET /get_label_value_on_image/person/1291484__0722__09_21_31__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:38,114][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:38] "[37mGET /marked_image/1291484__0722__09_21_31__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:43,777][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:43] "[37mGET /set_value/1291484__0722__09_21_31__________.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-19 14:03:49,792][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:49] "[37mGET /get_label_value_on_image/person/0812__18_18_49__i0137723__gcn1597245525518718__1597245527985509__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:49,801][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:49] "[37mGET /marked_image/0812__18_18_49__i0137723__gcn1597245525518718__1597245527985509__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:56,768][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:56] "[37mGET /get_label_value_on_image/person/0813__00_02_43__i0344089__gcn1597266160839037__1597266161381450__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:56,782][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:56] "[37mGET /marked_image/0813__00_02_43__i0344089__gcn1597266160839037__1597266161381450__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:58,168][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:58] "[37mGET /get_label_value_on_image/person/0813__09_53_06__i0698378__gcn1597301584685881__1597301585036210__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:03:58,187][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:03:58] "[37mGET /marked_image/0813__09_53_06__i0698378__gcn1597301584685881__1597301585036210__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:14,795][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:14] "[37mGET /get_label_value_on_image/person/0813__23_05_21__i1173797__gcn1597349119002367__1597349119927547__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:14,837][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:14] "[37mGET /marked_image/0813__23_05_21__i1173797__gcn1597349119002367__1597349119927547__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:16,264][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:16] "[37mGET /get_label_value_on_image/person/0819__08_57_20__i0516076__gcn1597816637829192__1597816638151002__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:16,273][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:16] "[37mGET /marked_image/0819__08_57_20__i0516076__gcn1597816637829192__1597816638151002__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:18,703][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:18] "[37mGET /set_value/0819__08_57_20__i0516076__gcn1597816637829192__1597816638151002__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:04:19,242][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:19] "[37mGET /get_label_value_on_image/person/0819__09_30_52__i0536196__gcn1597816330058856__1597818649726925__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:19,276][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:19] "[37mGET /marked_image/0819__09_30_52__i0536196__gcn1597816330058856__1597818649726925__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:22,566][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:22] "[37mGET /get_label_value_on_image/person/0819__10_58_28__i0588770__gcn1597819341177891__1597823907114817__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:22,582][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:22] "[37mGET /marked_image/0819__10_58_28__i0588770__gcn1597819341177891__1597823907114817__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:25,242][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:25] "[37mGET /set_value/0819__10_58_28__i0588770__gcn1597819341177891__1597823907114817__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:04:28,276][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:28] "[37mGET /set_value/0819__10_58_28__i0588770__gcn1597819341177891__1597823907114817__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-19 14:04:28,920][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:28] "[37mGET /get_label_value_on_image/person/0819__15_43_14__i2617922__gcn0170975__0231416__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:28,923][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:28] "[37mGET /marked_image/0819__15_43_14__i2617922__gcn0170975__0231416__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:30,640][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:30] "[37mGET /set_value/0819__15_43_14__i2617922__gcn0170975__0231416__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:04:55,955][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:55] "[37mGET /get_label_value_on_image/person/0820__08_56_26__i3849934__gcn0315462__0315462__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:55,962][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:55] "[37mGET /marked_image/0820__08_56_26__i3849934__gcn0315462__0315462__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:57,991][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:57] "[37mGET /set_value/0820__08_56_26__i3849934__gcn0315462__0315462__multy___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:04:58,335][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:58] "[37mGET /get_label_value_on_image/person/0820__10_58_08__i3985813__gcn0362175__0362200__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:04:58,340][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:04:58] "[37mGET /marked_image/0820__10_58_08__i3985813__gcn0362175__0362200__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:02,341][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:02] "[37mGET /set_value/0820__10_58_08__i3985813__gcn0362175__0362200__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:05:03,131][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:03] "[37mGET /get_label_value_on_image/person/0820__10_00_17__i3922827__gcn0344886__0344886__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:03,135][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:03] "[37mGET /marked_image/0820__10_00_17__i3922827__gcn0344886__0344886__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:06,393][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:06] "[37mGET /set_value/0820__10_00_17__i3922827__gcn0344886__0344886__multy___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:05:06,745][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:06] "[37mGET /get_label_value_on_image/person/0821__09_32_01__i5491601__gcn0518463__0518465__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:06,751][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:06] "[37mGET /marked_image/0821__09_32_01__i5491601__gcn0518463__0518465__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:08,377][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:08] "[37mGET /get_label_value_on_image/person/0826__08_41_29__i0536744__gcn1598420254464854__1598420488213500__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:08,386][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:08] "[37mGET /marked_image/0826__08_41_29__i0536744__gcn1598420254464854__1598420488213500__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:09,951][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:09] "[37mGET /set_value/0826__08_41_29__i0536744__gcn1598420254464854__1598420488213500__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:05:10,388][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:10] "[37mGET /get_label_value_on_image/person/0826__09_14_12__i0571047__gcn1598422447400379__1598422447400379__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:10,391][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:10] "[37mGET /marked_image/0826__09_14_12__i0571047__gcn1598422447400379__1598422447400379__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:12,033][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:12] "[37mGET /set_value/0826__09_14_12__i0571047__gcn1598422447400379__1598422447400379__multy___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-19 14:05:12,412][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:12] "[37mGET /get_label_value_on_image/person/0826__18_41_32__i0975118__gcn1598431690209517__1598456483740248__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:12,416][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:12] "[37mGET /marked_image/0826__18_41_32__i0975118__gcn1598431690209517__1598456483740248__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:14,306][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:14] "[37mGET /get_label_value_on_image/person/0828__08_17_46__i0489298__gcn1598591853990303__1598591854311596__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:14,322][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:14] "[37mGET /marked_image/0828__08_17_46__i0489298__gcn1598591853990303__1598591854311596__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:15,259][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:15] "[37mGET /get_label_value_on_image/person/0828__09_23_03__i1317146__gcn1598595781036467__1598595781036467__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:15,262][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:15] "[37mGET /marked_image/0828__09_23_03__i1317146__gcn1598595781036467__1598595781036467__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:17,372][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:17] "[37mGET /set_value/0828__09_23_03__i1317146__gcn1598595781036467__1598595781036467__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-19 14:05:17,879][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:17] "[37mGET /get_label_value_on_image/person/0828__21_29_09__i1944714__gcn1598639185225698__1598639345075200__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:17,890][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:17] "[37mGET /marked_image/0828__21_29_09__i1944714__gcn1598639185225698__1598639345075200__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:18,931][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:18] "[37mGET /marked_image/0906__19_05_47__i0927149__gcn1599408336371342__1599408345808864__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:18,939][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:18] "[37mGET /get_label_value_on_image/person/0906__19_05_47__i0927149__gcn1599408336371342__1599408345808864__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:20,626][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:20] "[37mGET /get_label_value_on_image/person/0907__21_11_24__i1866608__gcn1599499205160863__1599502281485095__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:20,663][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:20] "[37mGET /marked_image/0907__21_11_24__i1866608__gcn1599499205160863__1599502281485095__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:21,488][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:21] "[37mGET /get_label_value_on_image/person/0907__23_52_23__i1963236__gcn1599511938681932__1599511939190910__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:05:21,501][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:05:21] "[37mGET /marked_image/0907__23_52_23__i1963236__gcn1599511938681932__1599511939190910__person_____L2____.png HTTP/1.1[0m" 200 -
