[2020-10-11 01:15:26,664][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 01:17:19,252][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:19] "[37mGET /get_label_value_on_image/identificable/1305175__0722__09_32_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:19,275][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:19] "[37mGET /marked_image/1305175__0722__09_32_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:19,346][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:19] "[37mGET /marked_image/2019-10-06_13-48-53_i=143496_id=628_cn=1570369734588048000_thr=905_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:19,349][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:19] "[37mGET /marked_image/2019-08-29_07-54-52_id2342_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:19,384][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:19] "[37mGET /marked_image/0416_10_13_13___i251678__________SM_______CR_TP1_ID149145_CAM0_TP1_THR841_CN1587031996604498000_TCN-149145___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:19,418][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:19] "[37mGET /marked_image/1716610__0722__15_15_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:20,309][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:20] "[37mGET /set_value/1305175__0722__09_32_56_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:20,536][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:20] "[37mGET /get_label_value_on_image/identificable/1305976__0722__09_33_36__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:20,578][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:20] "[37mGET /marked_image/1305976__0722__09_33_36__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,140][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /set_value/1305976__0722__09_33_36__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,430][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/1315356__0722__09_41_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,478][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /get_label_value_on_image/identificable/1315356__0722__09_41_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,552][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/2019-10-07_12-18-45_i=953444_id=16201_cn=1570450727572144000_thr=919_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,616][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/0766604__0717__16_42_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,739][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/0414_13_32_11___i7758__________SM_______CR_TP1_ID2476_CAM0_TP1_THR746_CN1586871127298431000_TCN-2476___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,755][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/0327_13_12_37___i1711848_OUT_CLR_TP1_ID987637_CAM0_TP1_THR672_CN1585314759702026000_TCN-987637.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,791][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/0312_14_33_17___i46878_OUTB_CLR_TP3_ID16660_CAM0_TP3_THR675_CN1584023596499657000_TCN-16660.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,889][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/1664837__0722__14_32_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,909][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/0925__15_14_53__i0580925__gcn0124883__0124890__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:21,999][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:21] "[37mGET /marked_image/0907__18_38_14__i1774724__gcn1599493068265052__1599493091911020__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:22,796][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:22] "[37mGET /set_value/1315356__0722__09_41_25_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:23,031][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:23] "[37mGET /marked_image/1328458__0722__09_52_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:23,114][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:23] "[37mGET /get_label_value_on_image/identificable/1328458__0722__09_52_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:23,148][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:23] "[37mGET /marked_image/0728660__0717__15_39_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:23,149][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:23] "[37mGET /marked_image/0428_11_10_19___i498910__________SM_______CR_TP1_ID41014_CAM0_TP1_THR943_CN1588072220997281000_TCN-41014___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:23,150][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:23] "[37mGET /marked_image/0607413__0718__12_50_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:23,226][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:23] "[37mGET /marked_image/0125_16_44_19_i2273776_id181496_tcn-181496_cn1579970670158186000_thr746.Sg_bord_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:24,969][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:24] "[37mGET /set_value/1328458__0722__09_52_20_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:25,163][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:25] "[37mGET /marked_image/1328475__0722__09_52_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:25,263][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:25] "[37mGET /get_label_value_on_image/identificable/1328475__0722__09_52_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:25,296][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:25] "[37mGET /marked_image/1402658__0718__10_22_09__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:25,322][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:25] "[37mGET /marked_image/0131_14_18_08_i6424928_id318242_tcn-318242_cn1580480303442773000_thr961.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:25,346][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:25] "[37mGET /marked_image/0410_08_59_13___i597483__________SM_______CR_TP1_ID19893_CAM0_TP1_THR960_CN1586509139561712000_TCN-19893___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:25,361][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:25] "[37mGET /marked_image/0204_09_41_06_i8999753_id387219_tcn-387219_cn1580809289121412000_thr652.Out_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:27,237][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:27] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-11 01:17:33,517][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:33] "[37mGET /set_value/1328475__0722__09_52_21_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:33,682][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:33] "[37mGET /marked_image/1330972__0717__23_06_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:33,790][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:33] "[37mGET /get_label_value_on_image/identificable/1330972__0717__23_06_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:33,806][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:33] "[37mGET /marked_image/0966522__0707__01_55_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:33,810][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:33] "[37mGET /marked_image/2701285__0719__22_26_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:33,837][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:33] "[37mGET /marked_image/2455906__0719__15_37_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:33,847][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:33] "[37mGET /marked_image/0409_17_52_07___i53183__________SM_______CR_TP1_ID8897_CAM0_TP1_THR999_CN1586454725505290000_TCN-8897___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:34,723][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:34] "[37mGET /set_value/1330972__0717__23_06_38_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:34,933][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:34] "[37mGET /marked_image/1333104__0722__09_56_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:35,036][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:35] "[37mGET /get_label_value_on_image/identificable/1333104__0722__09_56_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:35,055][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:35] "[37mGET /marked_image/0504_09_45_07___i4938995_SG________________CR_TP1_ID1514868_CAM0_TP1_THR949_CN1588585511638014000_TCN-1514868___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:35,063][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:35] "[37mGET /marked_image/0506_13_42_35___i7027169__________SM_______CR_TP1_ID2268227_CAM0_TP1_THR953_CN1588772516637581000_TCN-2268227___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:35,084][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:35] "[37mGET /marked_image/0520_10_13_52___i5201307_OT_______SM_______CR_TP1_ID4578857_CAM0_TP1_THR997_CN1589969641850262000_TCN-4578857___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:35,094][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:35] "[37mGET /marked_image/2019-10-07_15-25-25_i=1065446_id=24258_cn=1570461925959884000_thr=862_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:35,683][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:35] "[37mGET /set_value/1333104__0722__09_56_13_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:35,958][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:35] "[37mGET /marked_image/1359848__0722__10_18_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:36,052][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:36] "[37mGET /get_label_value_on_image/identificable/1359848__0722__10_18_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:36,073][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:36] "[37mGET /marked_image/0509589__0715__13_09_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:36,074][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:36] "[37mGET /marked_image/0712522__0723__09_54_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:36,075][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:36] "[37mGET /marked_image/0829__14_25_46__i2673242__gcn1598591126112897__1598700339695672__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:36,118][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:36] "[37mGET /marked_image/0502_18_15_58___i74__________SM__________TP1_ID447_CAM0_TP1_THR989_CN26_TCN-447___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:37,407][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:37] "[37mGET /set_value/1359848__0722__10_18_30_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:37,584][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:37] "[37mGET /marked_image/1359986__0722__10_18_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:37,665][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:37] "[37mGET /get_label_value_on_image/identificable/1359986__0722__10_18_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:37,681][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:37] "[37mGET /marked_image/0923__18_08_51__i1305005__gcn0250390__0250414__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:37,683][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:37] "[37mGET /marked_image/0514_19_42_25___i67735_SB________________CR_TP1_ID1360_CAM0_TP1_THR807_CN1589485347859320000_TCN-1360___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:37,718][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:37] "[37mGET /marked_image/0418_09_38_53___i1801__________SM_______CR_TP1_ID1932_CAM0_TP1_THR916_CN1587202734809928000_TCN-1932___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:38,324][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:38] "[37mGET /set_value/1359986__0722__10_18_37_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:38,546][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:38] "[37mGET /get_label_value_on_image/identificable/1389626__0722__10_43_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:38,566][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:38] "[37mGET /marked_image/1389626__0722__10_43_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:38,621][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:38] "[37mGET /marked_image/0090003__0721__16_40_03__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:38,622][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:38] "[37mGET /marked_image/0704426__0723__09_47_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:38,641][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:38] "[37mGET /marked_image/3132804__0720__10_25_18__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:39,756][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:39] "[37mGET /set_value/1389626__0722__10_43_19_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:40,053][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:40] "[37mGET /marked_image/1395738__0722__10_48_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:40,060][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:40] "[37mGET /get_label_value_on_image/identificable/1395738__0722__10_48_25_PC_______.png HTTP/1.1[0m" 200 -
