[2021-02-22 00:58:04,957][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-22 00:59:12,929][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:12] "[37mGET /marked_image/2019-11-19_11-37-01_i=114422_id=10965_cn=1574163483728086000_thr=991_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:12,942][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:12] "[37mGET /marked_image/0505_01_15_07___i179_IN___________________TP1_ID1000000404_CAM0_TP1_THR650_CN55_TCN-1000000404_MN.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:13,746][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:13] "[37mGET /set_value/0208__07_37_22__i0165997__gcn0002680__0002680__person__P2_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:13,934][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:13] "[37mGET /marked_image/0208__08_23_44__i0193784__gcn0007112__0007313__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,019][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /get_label_value_on_image/person/0208__08_23_44__i0193784__gcn0007112__0007313__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,035][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/0263772__0714__15_02_45__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,041][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/1214400__0723__16_52_43_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,052][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/0315_13_04_58___i293378_INB_TP1_ID34036_CAM0_TP1_THR711_CN1584277501888227000_TCN-34036.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,061][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/0820__13_36_04__i4164264__gcn0189211__0400501__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,062][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/0923__08_30_20__i0636474__gcn0001571__0001571__multy_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,095][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/0330_08_20_53___i6210617_INB_CLR_TP1_ID4586962_CAM0_TP1_THR717_CN1585556462014156000_TCN-4586962.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,532][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /set_value/0208__08_23_44__i0193784__gcn0007112__0007313__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,686][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/0208__08_24_14__i0194115__gcn0007922__0007922__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,788][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /get_label_value_on_image/person/0208__08_24_14__i0194115__gcn0007922__0007922__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,805][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-22:00:00_00000.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,808][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/0813__21_20_39__i1110962__gcn1597342831895561__1597342837342199__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,812][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/0316_10_15_07___i1734413_OUT_CLR_TP1_ID332556_CAM0_TP1_THR717_CN1584353712907517000_TCN-332556.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:14,843][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:14] "[37mGET /marked_image/1030__08_27_25__i0530093__gcn0035812__0035812__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:15,670][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:15] "[37mGET /set_value/0208__08_24_14__i0194115__gcn0007922__0007922__multy___________.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-22 00:59:15,840][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:15] "[37mGET /marked_image/0208__08_38_06__i0202447__gcn0015005__0015005__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:15,933][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:15] "[37mGET /get_label_value_on_image/person/0208__08_38_06__i0202447__gcn0015005__0015005__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:15,946][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:15] "[37mGET /marked_image/0755233__0715__16_35_54_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:15,951][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:15] "[37mGET /marked_image/0702018__0705__12_51_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:15,962][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:15] "[37mGET /marked_image/1223__15_17_37__i0136718__gcn0050741__0050949__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:15,980][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:15] "[37mGET /marked_image/0125_21_32_57_i2413228_id185973_tcn-185973_cn1579987994434778000_thr898.Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:15,984][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:15] "[37mGET /marked_image/0503_22_48_35___i107888_SB________________CR_TP1_ID4105_CAM0_TP1_THR918_CN1588546116945824000_TCN-4105___.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,009][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /marked_image/2019-11-26_12-26-08_i=35587_id=3214_cn=1574771169590539000_thr=511_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,433][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /set_value/0208__08_38_06__i0202447__gcn0015005__0015005__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,627][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /marked_image/0208__08_38_58__i0202962__gcn0015496__0015504__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,724][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /get_label_value_on_image/person/0208__08_38_58__i0202962__gcn0015496__0015504__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,746][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /marked_image/0628293__0717__12_51_45_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,760][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /marked_image/0830__21_37_49__i3456151__gcn1598812651822755__1598812667180007__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,766][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /marked_image/1413523__0718__10_40_16__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,769][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /marked_image/0302_14_57_25_i9910065_id187783_tcn-187783_cn1583161066239149000_thr886.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,774][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /marked_image/0131_09_13_01_i6339863_id306529_tcn-306529_cn1580462007820356000_thr775.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:16,775][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:16] "[37mGET /marked_image/0416_21_27_44___i388335___________________CR_TP1_ID239525_CAM0_TP1_THR668_CN-239525_TCN-239525___.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,075][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /set_value/0208__08_38_58__i0202962__gcn0015496__0015504__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,506][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /marked_image/0208__08_49_48__i0209468__gcn0020145__0020145__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,584][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /get_label_value_on_image/person/0208__08_49_48__i0209468__gcn0020145__0020145__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,604][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /marked_image/0644932__0717__13_19_28_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,607][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /marked_image/0212478__0714__09_58_14_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,609][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /marked_image/0906__19_55_56__i0957238__gcn1599411353030529__1599411353030529__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,610][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /marked_image/1223__15_55_13__i0159280__gcn0055308__0055350__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,614][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /marked_image/0238463__0721__14_50_09_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:18,617][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:18] "[37mGET /marked_image/2019-11-28_11-03-33_i=2007_id=3779_cn=1574938999217073000_thr=563_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,601][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /set_value/0208__08_49_48__i0209468__gcn0020145__0020145__person__P1_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,750][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /marked_image/0208__08_52_57__i0211351__gcn0022150__0022150__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,827][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /get_label_value_on_image/person/0208__08_52_57__i0211351__gcn0022150__0022150__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,841][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /marked_image/0839960__0717__16_13_18_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,855][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /marked_image/0316_13_23_15___i1905878_INN_CLR_TP1_ID375701_CAM0_TP1_THR861_CN1584365002685616000_TCN-375701.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,857][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /marked_image/0925__17_08_34__i0649135__gcn0146127__0146183__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,861][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /marked_image/0813__09_39_29__i0690206__gcn1597300766230532__1597300766230532__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,863][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /marked_image/0777142__0717__15_20_20__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:19,876][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:19] "[37mGET /marked_image/0221_13_53_53_i1535107_id56166_tcn-56166_cn1582293239231126000_thr968.In_bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,282][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /set_value/0208__08_52_57__i0211351__gcn0022150__0022150__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,410][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /marked_image/0208__08_53_53__i0211913__gcn0022478__0022707__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,517][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /get_label_value_on_image/person/0208__08_53_53__i0211913__gcn0022478__0022707__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,543][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /marked_image/0714571__0717__15_15_31_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,546][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /marked_image/0812__15_40_31__i0042728__gcn1597236029892741__1597236029892741__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,544][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /marked_image/1564810__0710__11_35_08_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,563][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /marked_image/cam_o118_entrance_2020-09-18-23:00:03_00017.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,570][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /marked_image/2019-12-02_13-43-38_i=70101_id=7442_cn=1575294235021370000_thr=990_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:20,576][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:20] "[37mGET /marked_image/2019-12-02_13-43-38_i=70103_id=7447_cn=1575294235178928000_thr=806_descr_In_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:21,296][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:21] "[37mGET /set_value/0208__08_53_53__i0211913__gcn0022478__0022707__person__P2_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:21,470][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:21] "[37mGET /marked_image/0208__08_53_53__i0211915__gcn0022478__0022707__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:21,553][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:21] "[37mGET /get_label_value_on_image/person/0208__08_53_53__i0211915__gcn0022478__0022707__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:21,577][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:21] "[37mGET /marked_image/0391074__0717__09_55_25_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:21,582][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:21] "[37mGET /marked_image/2019-12-02_14-37-32_i=683_id=626_cn=-626_thr=527_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:22,044][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:22] "[37mGET /set_value/0208__08_53_53__i0211915__gcn0022478__0022707__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:22,305][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:22] "[37mGET /marked_image/0208__08_53_55__i0211931__gcn0022478__0022916__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:22,384][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:22] "[37mGET /get_label_value_on_image/person/0208__08_53_55__i0211931__gcn0022478__0022916__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:22,408][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:22] "[37mGET /marked_image/1116__18_50_20__i0017904__gcn0010698__0010712__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:22,413][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:22] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:22,419][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:22] "[37mGET /marked_image/0557963__0717__10_54_33__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:22,435][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:22] "[37mGET /marked_image/0818__18_41_39__i0002588__gcn1597765193288895__1597765297218789__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:22,439][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:22] "[37mGET /marked_image/0814__08_04_05__i1497083__gcn1597381441304672__1597381443704526__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:23,843][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:23] "[37mGET /set_value/0208__08_53_55__i0211931__gcn0022478__0022916__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,024][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /marked_image/0208__09_00_36__i0215949__gcn0023787__0023787__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,117][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /get_label_value_on_image/person/0208__09_00_36__i0215949__gcn0023787__0023787__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,131][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /marked_image/1313150__0710__08_03_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,136][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /marked_image/0430_08_11_53___i4104425___________________CR_TP1_ID1234345_CAM0_TP1_THR670_CN-1234324_TCN-1234345___.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,140][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /marked_image/0219648__0714__10_04_25_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,144][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /marked_image/0417_14_50_36___i506233_SG_______SM__________TP1_ID313883_CAM0_TP1_THR724_CN1587135053585017000_TCN-313883___.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,148][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /marked_image/0810__10_07_31__i1113498__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,159][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /marked_image/0794143__0717__15_34_37_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,740][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /set_value/0208__09_00_36__i0215949__gcn0023787__0023787__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,906][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /marked_image/0208__09_32_07__i0234856__gcn0031601__0031878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:24,998][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:24] "[37mGET /get_label_value_on_image/person/0208__09_32_07__i0234856__gcn0031601__0031878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,008][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/0798156__0717__17_34_48__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,022][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/0207_09_10_51_i11079320_id428607_tcn-428607_cn1581066674467750000_thr986.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,410][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /set_value/0208__09_32_07__i0234856__gcn0031601__0031878__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,563][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/0208__09_36_30__i0237209__gcn0037443__0038027__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,653][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /get_label_value_on_image/person/0208__09_36_30__i0237209__gcn0037443__0038027__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,674][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/0201__16_39_54__i4192449__gcn0031566__0031566__person_1612186810271087003.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,685][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/2858433__0724__15_43_04__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,685][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/0907__07_53_40__i1387948__gcn1599454418419341__1599454418419341__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,689][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/0702096__0705__12_51_07_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,690][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/cam_o118_entrance_2020-08-27-22:00:01_00007.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:25,694][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:25] "[37mGET /marked_image/cam_o118_entrance_2020-09-18-16:00:00_00056.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,095][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /set_value/0208__09_36_30__i0237209__gcn0037443__0038027__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,234][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /marked_image/0208__09_49_48__i0244988__gcn0045939__0046142__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,313][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /get_label_value_on_image/person/0208__09_49_48__i0244988__gcn0045939__0046142__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,336][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /marked_image/1223__10_48_53__i0407614__gcn0022796__0022796__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,338][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /marked_image/0413467__0716__14_37_22__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,344][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /marked_image/0828__08_22_17__i0492044__gcn1598592132460653__1598592132460653__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,348][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /marked_image/0314_10_16_30___i1568705_INN_CLR_TP1_ID80041_CAM0_TP1_THR767_CN1584180994971732000_TCN-80041.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,353][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /marked_image/2019-11-26_09-01-59_i=918537_id=7857_cn=1574758924167387000_thr=983_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,395][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /marked_image/0403_05_01_28___i12775547_SGLB_TP2_ID8292492_CAM0_TP2_THR837_CN1585890096147516000_TCN-8292492.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:26,939][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:26] "[37mGET /set_value/0208__09_49_48__i0244988__gcn0045939__0046142__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 00:59:27,103][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:27] "[37mGET /marked_image/0208__10_18_08__i0261983__gcn0054563__0054563__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:27,186][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:27] "[37mGET /get_label_value_on_image/person/0208__10_18_08__i0261983__gcn0054563__0054563__multy___________.png HTTP/1.1[0m" 200 -
