[2020-09-23 09:23:12,175][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-23 09:24:42,752][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:24:42] "[37mGET /set_value/0916__19_39_28__i1721082__gcn0569284__0569293__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 09:24:42,934][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:24:42] "[37mGET /get_label_value_on_image/person/0916__19_39_30__i1721085__gcn0569284__0569301__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:24:42,942][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:24:42] "[37mGET /marked_image/0916__19_39_30__i1721085__gcn0569284__0569301__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:24:43,885][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:24:43] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-09-23 09:25:29,816][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:29] "[37mGET /set_value/0916__19_39_30__i1721085__gcn0569284__0569301__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-09-23 09:25:31,847][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:31] "[37mGET /get_label_value_on_image/person/0916__19_46_00__i1722318__gcn0570119__0570123__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:25:31,856][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:31] "[37mGET /marked_image/0916__19_46_00__i1722318__gcn0570119__0570123__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:25:33,387][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:33] "[37mGET /set_value/0916__19_46_00__i1722318__gcn0570119__0570123__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 09:25:34,229][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:34] "[37mGET /get_label_value_on_image/person/0916__19_46_31__i1722376__gcn0570119__0570217__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:25:34,235][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:34] "[37mGET /marked_image/0916__19_46_31__i1722376__gcn0570119__0570217__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:25:35,912][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:35] "[37mGET /set_value/0916__19_46_31__i1722376__gcn0570119__0570217__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 09:25:36,387][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:36] "[37mGET /get_label_value_on_image/person/0916__19_46_31__i1722377__gcn0570119__0570218__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 09:25:36,394][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:36] "[37mGET /marked_image/0916__19_46_31__i1722377__gcn0570119__0570218__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 09:25:37,810][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:37] "[37mGET /set_value/0916__19_46_31__i1722377__gcn0570119__0570218__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 09:25:38,235][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:38] "[37mGET /get_label_value_on_image/person/0916__20_01_12__i1726393__gcn0572370__0572383__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 09:25:38,245][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:38] "[37mGET /marked_image/0916__20_01_12__i1726393__gcn0572370__0572383__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 09:25:40,810][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:25:40] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-09-23 19:30:53,622][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:53] "[37mGET /set_value/0916__20_01_12__i1726393__gcn0572370__0572383__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 19:30:54,421][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:54] "[37mGET /get_label_value_on_image/person/0917__08_54_31__i4178635__gcn0364931__0364950__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:30:54,424][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:54] "[37mGET /marked_image/0917__08_54_31__i4178635__gcn0364931__0364950__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:30:55,698][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:55] "[37mGET /set_value/0917__08_54_31__i4178635__gcn0364931__0364950__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:30:56,170][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:56] "[37mGET /get_label_value_on_image/person/0917__08_59_00__i4178934__gcn0365192__0365196__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:30:56,176][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:56] "[37mGET /marked_image/0917__08_59_00__i4178934__gcn0365192__0365196__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:30:58,941][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:58] "[37mGET /set_value/0917__08_59_00__i4178934__gcn0365192__0365196__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 19:30:59,379][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:59] "[37mGET /get_label_value_on_image/person/0917__09_22_51__i2513646__gcn0599945__0601560__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:30:59,388][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:30:59] "[37mGET /marked_image/0917__09_22_51__i2513646__gcn0599945__0601560__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:00,737][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:00] "[37mGET /set_value/0917__09_22_51__i2513646__gcn0599945__0601560__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:01,267][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:01] "[37mGET /get_label_value_on_image/person/0917__09_26_42__i4180662__gcn0366835__0367199__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:01,273][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:01] "[37mGET /marked_image/0917__09_26_42__i4180662__gcn0366835__0367199__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:02,411][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:02] "[37mGET /set_value/0917__09_26_42__i4180662__gcn0366835__0367199__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:02,882][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:02] "[37mGET /get_label_value_on_image/person/0917__09_26_51__i4180675__gcn0366835__0367208__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:02,893][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:02] "[37mGET /marked_image/0917__09_26_51__i4180675__gcn0366835__0367208__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:04,297][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:04] "[37mGET /set_value/0917__09_26_51__i4180675__gcn0366835__0367208__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:04,720][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:04] "[37mGET /get_label_value_on_image/person/0917__09_33_31__i4181047__gcn0367738__0367817__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:04,730][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:04] "[37mGET /marked_image/0917__09_33_31__i4181047__gcn0367738__0367817__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:05,797][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:05] "[37mGET /set_value/0917__09_33_31__i4181047__gcn0367738__0367817__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:06,216][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:06] "[37mGET /get_label_value_on_image/person/0917__09_34_49__i4181114__gcn0367954__0367954__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:06,226][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:06] "[37mGET /marked_image/0917__09_34_49__i4181114__gcn0367954__0367954__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:07,549][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:07] "[37mGET /set_value/0917__09_34_49__i4181114__gcn0367954__0367954__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:07,985][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:07] "[37mGET /get_label_value_on_image/person/0917__09_37_17__i4181235__gcn0368355__0368355__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:07,994][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:07] "[37mGET /marked_image/0917__09_37_17__i4181235__gcn0368355__0368355__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:09,943][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:09] "[37mGET /set_value/0917__09_37_17__i4181235__gcn0368355__0368355__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:10,902][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:10] "[37mGET /get_label_value_on_image/person/0917__09_38_45__i4181320__gcn0368581__0368581__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:10,908][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:10] "[37mGET /marked_image/0917__09_38_45__i4181320__gcn0368581__0368581__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:12,582][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:12] "[37mGET /set_value/0917__09_38_45__i4181320__gcn0368581__0368581__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:13,297][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:13] "[37mGET /get_label_value_on_image/person/0917__09_49_32__i4181836__gcn0369258__0369725__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:13,307][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:13] "[37mGET /marked_image/0917__09_49_32__i4181836__gcn0369258__0369725__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:14,656][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:14] "[37mGET /set_value/0917__09_49_32__i4181836__gcn0369258__0369725__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:15,051][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:15] "[37mGET /get_label_value_on_image/person/0917__09_52_41__i4181963__gcn0369883__0370029__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:15,058][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:15] "[37mGET /marked_image/0917__09_52_41__i4181963__gcn0369883__0370029__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:16,140][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:16] "[37mGET /set_value/0917__09_52_41__i4181963__gcn0369883__0370029__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:16,601][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:16] "[37mGET /get_label_value_on_image/person/0917__10_22_35__i4183563__gcn0373495__0373528__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:16,610][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:16] "[37mGET /marked_image/0917__10_22_35__i4183563__gcn0373495__0373528__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:18,269][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:18] "[37mGET /set_value/0917__10_22_35__i4183563__gcn0373495__0373528__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 19:31:26,755][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:26] "[37mGET /get_label_value_on_image/person/0917__10_23_12__i4183598__gcn0373541__0373594__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:26,759][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:26] "[37mGET /marked_image/0917__10_23_12__i4183598__gcn0373541__0373594__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:28,080][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:28] "[37mGET /set_value/0917__10_23_12__i4183598__gcn0373541__0373594__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:28,490][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:28] "[37mGET /get_label_value_on_image/person/0917__11_20_03__i2520271__gcn0619897__0619897__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:28,497][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:28] "[37mGET /marked_image/0917__11_20_03__i2520271__gcn0619897__0619897__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:30,114][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:30] "[37mGET /set_value/0917__11_20_03__i2520271__gcn0619897__0619897__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 19:31:30,574][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:30] "[37mGET /get_label_value_on_image/person/0917__16_27_44__i2539884__gcn0654748__0654773__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:30,585][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:30] "[37mGET /marked_image/0917__16_27_44__i2539884__gcn0654748__0654773__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:31,714][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:31] "[37mGET /set_value/0917__16_27_44__i2539884__gcn0654748__0654773__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:32,421][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:32] "[37mGET /get_label_value_on_image/person/0917__19_41_47__i2554557__gcn0676800__0677089__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:32,429][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:32] "[37mGET /marked_image/0917__19_41_47__i2554557__gcn0676800__0677089__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:33,680][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:33] "[37mGET /set_value/0917__19_41_47__i2554557__gcn0676800__0677089__person_____L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 19:31:34,207][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:34] "[37mGET /get_label_value_on_image/person/0917__19_43_53__i2554651__gcn0676800__0677368__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:34,214][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:34] "[37mGET /marked_image/0917__19_43_53__i2554651__gcn0676800__0677368__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:36,081][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:36] "[37mGET /set_value/0917__19_43_53__i2554651__gcn0676800__0677368__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 19:31:36,732][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:36] "[37mGET /get_label_value_on_image/person/0917__20_14_15__i2559552__gcn0680728__0680728__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:36,740][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:36] "[37mGET /marked_image/0917__20_14_15__i2559552__gcn0680728__0680728__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:39,013][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:39] "[37mGET /set_value/0917__20_14_15__i2559552__gcn0680728__0680728__person_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-23 19:31:40,647][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:40] "[37mGET /get_label_value_on_image/person/0917__21_10_55__i2571751__gcn0684317__0684336__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:40,655][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:40] "[37mGET /marked_image/0917__21_10_55__i2571751__gcn0684317__0684336__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:43,218][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:43] "[37mGET /set_value/0917__21_10_55__i2571751__gcn0684317__0684336__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 19:31:44,079][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:44] "[37mGET /get_label_value_on_image/person/0917__21_18_21__i2572632__gcn0684691__0684691__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:44,088][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:44] "[37mGET /marked_image/0917__21_18_21__i2572632__gcn0684691__0684691__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:45,560][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:45] "[37mGET /set_value/0917__21_18_21__i2572632__gcn0684691__0684691__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:46,034][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:46] "[37mGET /get_label_value_on_image/person/0917__21_19_04__i2572674__gcn0684931__0684931__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:46,040][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:46] "[37mGET /marked_image/0917__21_19_04__i2572674__gcn0684931__0684931__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:47,302][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:47] "[37mGET /set_value/0917__21_19_04__i2572674__gcn0684931__0684931__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:47,807][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:47] "[37mGET /get_label_value_on_image/person/0917__21_32_48__i2573380__gcn0685167__0686860__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:47,814][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:47] "[37mGET /marked_image/0917__21_32_48__i2573380__gcn0685167__0686860__person___________.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:49,081][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:49] "[37mGET /set_value/0917__21_32_48__i2573380__gcn0685167__0686860__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:49,655][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:49] "[37mGET /get_label_value_on_image/person/0917__21_42_04__i2574320__gcn0687518__0687825__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:49,659][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:49] "[37mGET /marked_image/0917__21_42_04__i2574320__gcn0687518__0687825__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:51,731][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:51] "[37mGET /set_value/0917__21_42_04__i2574320__gcn0687518__0687825__person__P2_L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-23 19:31:52,180][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:52] "[37mGET /get_label_value_on_image/person/0917__22_38_42__i2588940__gcn0691505__0691508__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:52,186][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:52] "[37mGET /marked_image/0917__22_38_42__i2588940__gcn0691505__0691508__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 19:31:53,563][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:53] "[37mGET /set_value/0917__22_38_42__i2588940__gcn0691505__0691508__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-23 19:31:54,134][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:54] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-23 19:31:54,135][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:54] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-23 19:31:58,773][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:58] "[37mGET /set_filter/none/all/person/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-23 19:31:58,777][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:58] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-23 19:31:59,868][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:59] "[37mGET /set_filter/none/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 19:31:59,890][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:31:59] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 19:32:06,042][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:32:06] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-09-23 19:49:35,649][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:35] "[37mGET /set_filter/identificable/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 19:49:35,657][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:35] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 19:49:40,825][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:40] "[37mGET /set_filter/identificable/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 19:49:40,850][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:40] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 19:49:42,089][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:42] "[37mGET /set_filter/identificable/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 19:49:42,103][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:42] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 19:49:43,042][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:43] "[37mGET /set_filter/identificable/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-23 19:49:43,046][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:43] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-23 19:49:43,047][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:43] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-23 19:49:44,717][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:44] "[37mGET /set_filter/identificable/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-23 19:49:44,720][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:44] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-23 19:49:45,927][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 19:49:45] "[37mGET /set_filter/identificable/all/identificable/no/none/none HTTP/1.1[0m" 200 -
