[2020-09-17 08:56:28,068][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 12:47:45,530][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:47:45] "[37mGET /marked_image/2019-08-29_11-30-41_id12681_leaves__camp_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:47:46,322][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:47:46] "[37mGET /set_value/2019-08-29_11-30-41_id12681_leaves__camp_areaM.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:47:46,563][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:47:46] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-30-46_id12740_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:47:46,578][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:47:46] "[37mGET /marked_image/2019-08-29_11-30-46_id12740_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:47:47,732][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:47:47] "[37mGET /set_value/2019-08-29_11-30-46_id12740_leaves_outside_M.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:47:47,986][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:47:47] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-40-48_id13148_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:47:47,990][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:47:47] "[37mGET /marked_image/2019-08-29_11-40-48_id13148_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:04,834][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:04] "[37mGET /set_value/2019-08-29_11-40-48_id13148_appears_way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:05,101][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:05] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-41-33_id13154_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:05,111][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:05] "[37mGET /marked_image/2019-08-29_11-41-33_id13154_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:05,968][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:05] "[37mGET /set_value/2019-08-29_11-41-33_id13154_appears_way_area.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:06,178][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:06] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-41-40_id13231_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:06,199][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:06] "[37mGET /marked_image/2019-08-29_11-41-40_id13231_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:07,041][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:07] "[37mGET /set_value/2019-08-29_11-41-40_id13231_appears_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:08,337][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:08] "[37mGET /set_value/2019-08-29_11-41-40_id13231_appears_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:08,706][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:08] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-41-41_id13243_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:08,723][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:08] "[37mGET /marked_image/2019-08-29_11-41-41_id13243_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:09,373][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:09] "[37mGET /set_value/2019-08-29_11-41-41_id13243_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:09,598][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:09] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-42-04_id13303_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:09,605][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:09] "[37mGET /marked_image/2019-08-29_11-42-04_id13303_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:10,915][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:10] "[37mGET /set_value/2019-08-29_11-42-04_id13303_appears_way_area.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:11,145][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:11] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-42-57_id13406_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:11,165][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:11] "[37mGET /marked_image/2019-08-29_11-42-57_id13406_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:12,163][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:12] "[37mGET /set_value/2019-08-29_11-42-57_id13406_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:13,396][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:13] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-42-57_id13409_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:13,408][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:13] "[37mGET /marked_image/2019-08-29_11-42-57_id13409_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:14,003][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:14] "[37mGET /set_value/2019-08-29_11-42-57_id13409_leaves_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:14,364][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:14] "[37mGET /set_value/2019-08-29_11-42-57_id13409_leaves_outside_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:14,613][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:14] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-45-02_id13432_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:14,624][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:14] "[37mGET /marked_image/2019-08-29_11-45-02_id13432_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:15,600][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:15] "[37mGET /set_value/2019-08-29_11-45-02_id13432_appears_way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:15,823][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:15] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-45-06_id13522_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:15,837][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:15] "[37mGET /marked_image/2019-08-29_11-45-06_id13522_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:16,554][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:16] "[37mGET /set_value/2019-08-29_11-45-06_id13522_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:16,748][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:16] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-45-08_id13539_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:16,766][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:16] "[37mGET /marked_image/2019-08-29_11-45-08_id13539_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:18,068][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:18] "[37mGET /set_value/2019-08-29_11-45-08_id13539_appears_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:18,252][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:18] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-45-53_id13555_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:18,257][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:18] "[37mGET /marked_image/2019-08-29_11-45-53_id13555_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:19,192][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:19] "[37mGET /set_value/2019-08-29_11-45-53_id13555_appears_camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:19,454][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:19] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-45-55_id13577_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:19,464][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:19] "[37mGET /marked_image/2019-08-29_11-45-55_id13577_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:19,910][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:19] "[37mGET /set_value/2019-08-29_11-45-55_id13577_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:20,110][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:20] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-46-11_id13720_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:20,116][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:20] "[37mGET /marked_image/2019-08-29_11-46-11_id13720_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:20,780][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:20] "[37mGET /set_value/2019-08-29_11-46-11_id13720_appears_camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:20,982][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:20] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-46-13_id13744_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:20,999][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:20] "[37mGET /marked_image/2019-08-29_11-46-13_id13744_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:21,817][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:21] "[37mGET /set_value/2019-08-29_11-46-13_id13744_leaves_outside_M.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:22,125][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:22] "[37mGET /set_value/2019-08-29_11-46-13_id13744_leaves_outside_M.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:22,413][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:22] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-46-15_id13745_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:22,419][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:22] "[37mGET /marked_image/2019-08-29_11-46-15_id13745_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:23,277][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:23] "[37mGET /set_value/2019-08-29_11-46-15_id13745_appears_camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:23,500][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:23] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-34-31_id15612_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:23,509][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:23] "[37mGET /marked_image/2019-08-29_12-34-31_id15612_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:24,507][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:24] "[37mGET /set_value/2019-08-29_12-34-31_id15612_leaves__way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:25,044][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:25] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-52-58_id15912_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:25,059][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:25] "[37mGET /marked_image/2019-08-29_12-52-58_id15912_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:26,156][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:26] "[37mGET /set_value/2019-08-29_12-52-58_id15912_appears_from_outside_camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:26,375][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:26] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-53-54_id16496_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:26,390][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:26] "[37mGET /marked_image/2019-08-29_12-53-54_id16496_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:26,993][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:26] "[37mGET /set_value/2019-08-29_12-53-54_id16496_appears_from_outside_camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:54:27,184][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:27] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-54-57_id17518_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:27,190][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:27] "[37mGET /marked_image/2019-08-29_12-54-57_id17518_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:54:34,032][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:34] "[37mGET /set_filter/person/clear/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 12:54:34,044][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:54:34] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-54-57_id17518_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:07,016][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:07] "[37mGET /set_value/2019-08-29_12-54-57_id17518_leaves__way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:07,441][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:07] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-55-19_id17997_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:07,458][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:07] "[37mGET /marked_image/2019-08-29_12-55-19_id17997_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:08,730][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:08] "[37mGET /set_value/2019-08-29_12-55-19_id17997_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:08,901][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:08] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-55-24_id18136_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:08,908][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:08] "[37mGET /marked_image/2019-08-29_12-55-24_id18136_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:10,566][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:10] "[37mGET /set_value/2019-08-29_12-55-24_id18136_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:11,198][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:11] "[37mGET /set_value/2019-08-29_12-55-24_id18136_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:11,461][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:11] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-56-52_id18341_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:11,479][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:11] "[37mGET /marked_image/2019-08-29_12-56-52_id18341_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:12,322][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:12] "[37mGET /set_value/2019-08-29_12-56-52_id18341_leaves_outside_M.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:13,305][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:13] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-17-55_id18738_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:13,318][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:13] "[37mGET /marked_image/2019-08-29_13-17-55_id18738_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:14,259][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:14] "[37mGET /set_value/2019-08-29_13-17-55_id18738_appears_camp_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:14,553][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:14] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-43-52_id20044_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:14,567][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:14] "[37mGET /marked_image/2019-08-29_13-43-52_id20044_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:15,943][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:15] "[37mGET /set_value/2019-08-29_13-43-52_id20044_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:16,475][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:16] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-46-15_id21685_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:16,490][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:16] "[37mGET /marked_image/2019-08-29_13-46-15_id21685_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:17,500][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:17] "[37mGET /set_value/2019-08-29_13-46-15_id21685_leaves__.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:17,677][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:17] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-46-44_id21979_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:17,698][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:17] "[37mGET /marked_image/2019-08-29_13-46-44_id21979_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:18,432][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:18] "[37mGET /set_value/2019-08-29_13-46-44_id21979_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:18,628][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:18] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-13-41_id24309_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:18,646][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:18] "[37mGET /marked_image/2019-08-29_14-13-41_id24309_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:19,462][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:19] "[37mGET /set_value/2019-08-29_14-13-41_id24309_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:19,619][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:19] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-22-48_id24440_leaves__way_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:19,634][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:19] "[37mGET /marked_image/2019-08-29_14-22-48_id24440_leaves__way_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:20,600][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:20] "[37mGET /set_value/2019-08-29_14-22-48_id24440_leaves__way_areaM.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:20,786][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:20] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-24-41_id24505_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:20,803][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:20] "[37mGET /marked_image/2019-08-29_14-24-41_id24505_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:21,483][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:21] "[37mGET /set_value/2019-08-29_14-24-41_id24505_leaves__.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:21,630][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:21] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-36-37_id24836_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:21,641][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:21] "[37mGET /marked_image/2019-08-29_14-36-37_id24836_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:22,582][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:22] "[37mGET /set_value/2019-08-29_14-36-37_id24836_appears_way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:22,799][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:22] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-36-46_id24898_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:22,809][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:22] "[37mGET /marked_image/2019-08-29_14-36-46_id24898_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:23,260][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:23] "[37mGET /set_value/2019-08-29_14-36-46_id24898_leaves__way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:23,715][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:23] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-00-49_id25537_leaves__camp_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:23,722][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:23] "[37mGET /marked_image/2019-08-29_15-00-49_id25537_leaves__camp_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:24,466][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:24] "[37mGET /set_value/2019-08-29_15-00-49_id25537_leaves__camp_areaM.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:24,703][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:24] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-27-13_id27690_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:24,729][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:24] "[37mGET /marked_image/2019-08-29_15-27-13_id27690_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:25,564][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:25] "[37mGET /set_value/2019-08-29_15-27-13_id27690_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:25,904][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:25] "[37mGET /set_value/2019-08-29_15-27-13_id27690_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:26,189][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:26] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-33-57_id30744_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:26,200][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:26] "[37mGET /marked_image/2019-08-29_15-33-57_id30744_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:48,465][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:48] "[37mGET /set_value/2019-08-29_15-33-57_id30744_leaves__way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:48,728][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:48] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-41-00_id31563_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:48,735][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:48] "[37mGET /marked_image/2019-08-29_15-41-00_id31563_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:49,459][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:49] "[37mGET /set_value/2019-08-29_15-41-00_id31563_leaves__way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:49,681][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:49] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-53-04_id33859_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:49,686][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:49] "[37mGET /marked_image/2019-08-29_15-53-04_id33859_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:51,757][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:51] "[37mGET /set_value/2019-08-29_15-53-04_id33859_appears_camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
