[2021-02-04 02:22:00,506][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 19:48:21,230][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:21] "[37mGET /marked_image/1130__11_32_28__i0784150__gcn0157913__0157923__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:21,400][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:21] "[37mGET /get_label_value_on_image/person/1130__11_32_28__i0784150__gcn0157913__0157923__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:21,421][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:21] "[37mGET /marked_image/0814__09_16_09__i1540308__gcn1597385767006662__1597385767006662__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:21,644][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:21] "[37mGET /set_value/1130__11_32_28__i0784150__gcn0157913__0157923__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 19:48:21,862][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:21] "[37mGET /marked_image/1130__11_34_39__i0785576__gcn0159387__0159583__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:22,034][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:22] "[37mGET /get_label_value_on_image/person/1130__11_34_39__i0785576__gcn0159387__0159583__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:22,052][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:22] "[37mGET /marked_image/0306326__0716__13_07_12_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:22,259][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:22] "[37mGET /set_value/1130__11_34_39__i0785576__gcn0159387__0159583__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 19:48:22,463][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:22] "[37mGET /marked_image/1130__11_36_09__i0786454__gcn0160937__0160952__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:22,648][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:22] "[37mGET /get_label_value_on_image/person/1130__11_36_09__i0786454__gcn0160937__0160952__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:22,680][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:22] "[37mGET /marked_image/1130__10_43_27__i0755322__gcn0130981__0131014__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:22,960][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:22] "[37mGET /set_value/1130__11_36_09__i0786454__gcn0160937__0160952__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 19:48:24,093][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:24] "[37mGET /marked_image/1130__11_38_32__i0787905__gcn0162795__0162925__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:24,272][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:24] "[37mGET /get_label_value_on_image/person/1130__11_38_32__i0787905__gcn0162795__0162925__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:24,287][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:24] "[37mGET /marked_image/0901__16_47_00__i4338695__gcn1598967994303653__1598968004651350__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:24,288][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:24] "[37mGET /marked_image/0827__11_15_24__i0068288__gcn1598516120452424__1598516120452424__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:24,300][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:24] "[37mGET /marked_image/1130__10_24_25__i0743898__gcn0124065__0124105__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:24,573][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:24] "[37mGET /set_value/1130__11_38_32__i0787905__gcn0162795__0162925__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 19:48:24,794][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:24] "[37mGET /marked_image/1130__11_39_14__i0788293__gcn0163209__0163503__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:24,978][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:24] "[37mGET /get_label_value_on_image/person/1130__11_39_14__i0788293__gcn0163209__0163503__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:25,006][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:25] "[37mGET /marked_image/1351694__0722__10_11_42__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:25,006][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:25] "[37mGET /marked_image/0528_09_23_45___i13544_SG___________________TP1_ID9970_CAM0_TP1_THR916_CN1590657828378474000_TCN-9970___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:25,007][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:25] "[37mGET /marked_image/0414_11_59_37___i29536116_INB_CLR_TP1_ID17100179_CAM0_TP1_THR786_CN1586865622853945000_TCN-17100179.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:25,008][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:25] "[37mGET /marked_image/1130__10_13_37__i0737399__gcn0120162__0120227__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:25,009][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:25] "[37mGET /marked_image/0816453__0717__18_05_18__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:25,021][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:25] "[37mGET /marked_image/1130__08_18_46__i0669461__gcn0059733__0059733__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:27,406][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:27] "[37mGET /set_value/1130__11_39_14__i0788293__gcn0163209__0163503__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:28,583][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:28] "[37mGET /marked_image/1130__11_42_22__i0790205__gcn0164392__0164392__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:28,764][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:28] "[37mGET /get_label_value_on_image/person/1130__11_42_22__i0790205__gcn0164392__0164392__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:28,788][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:28] "[37mGET /marked_image/0908__13_14_58__i0889015__gcn1599542578347874__1599560097523653__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:28,789][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:28] "[37mGET /marked_image/0487419__0716__15_39_45_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:28,794][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:28] "[37mGET /marked_image/3122452__0720__10_08_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:28,796][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:28] "[37mGET /marked_image/0906__18_13_52__i0895996__gcn1599405230303554__1599405230387715__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:28,808][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:28] "[37mGET /marked_image/0423_14_05_30___i211114___________________CR_TP1_ID30043_CAM0_TP1_THR662_CN-30043_TCN-30043___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:28,843][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:28] "[37mGET /marked_image/0000569__0720__13_47_50__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:30,136][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:30] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2021-02-04 19:48:30,382][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:30] "[37mGET /set_value/1130__11_42_22__i0790205__gcn0164392__0164392__person_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 19:48:30,631][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:30] "[37mGET /marked_image/1130__11_43_25__i0790842__gcn0164619__0164630__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:30,806][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:30] "[37mGET /get_label_value_on_image/person/1130__11_43_25__i0790842__gcn0164619__0164630__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:30,821][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:30] "[37mGET /marked_image/1361905__0722__10_20_13__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,438][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /set_value/1130__11_43_25__i0790842__gcn0164619__0164630__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,623][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /marked_image/1213__10_55_42__i0019823__gcn0001770__0001770__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,815][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /get_label_value_on_image/person/1213__10_55_42__i0019823__gcn0001770__0001770__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,836][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-03:42:34_00000.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,837][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /marked_image/0639307__0706__11_31_21_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,846][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /marked_image/0813__08_41_51__i0655621__gcn1597297309246829__1597297309246829__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,852][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /marked_image/1213__12_59_46__i0094273__gcn0012675__0012675__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,854][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /marked_image/1223__17_53_57__i0230358__gcn0069757__0070551__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:31,858][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:31] "[37mGET /marked_image/0909__11_26_19__i0620397__gcn1599639841478079__1599639977554976__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:40,503][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:40] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,063][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /set_value/1213__10_55_42__i0019823__gcn0001770__0001770__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,333][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /marked_image/1213__11_06_42__i0026428__gcn0002678__0002692__person__P1_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,512][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /get_label_value_on_image/person/1213__11_06_42__i0026428__gcn0002678__0002692__person__P1_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,538][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /marked_image/0755720__0723__10_30_23__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,540][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /marked_image/0080427__0716__09_56_34_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,542][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /marked_image/0830__21_35_45__i3453815__gcn1598812542466795__1598812542822965__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,547][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /marked_image/0637160__0717__13_06_31_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,550][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /marked_image/1413523__0718__10_40_16__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:44,558][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:44] "[37mGET /marked_image/3122034__0720__10_07_21_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,287][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /set_value/1213__11_06_42__i0026428__gcn0002678__0002692__person__P1_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,470][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /marked_image/1213__11_06_48__i0026477__gcn0002753__0002753__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,651][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /get_label_value_on_image/person/1213__11_06_48__i0026477__gcn0002753__0002753__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,675][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /marked_image/0634336__0715__14_54_05_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,676][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /marked_image/0813__14_00_10__i0846641__gcn1597316405841978__1597316407358562__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,679][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /marked_image/1123__12_44_41__i0954629__gcn0162419__0162445__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,681][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /marked_image/3610950__0803__13_22_01__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,690][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /marked_image/0905__18_18_47__i0034855__gcn1599319121382394__1599319121382394__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:45,691][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:45] "[37mGET /marked_image/0411_08_51_50___i25657349_INN_CLR_TP1_ID15944298_CAM0_TP1_THR651_CN1586595153552312000_TCN-15944298.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,073][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /set_value/1213__11_06_48__i0026477__gcn0002753__0002753__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,331][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /marked_image/1213__12_14_06__i0066873__gcn0008199__0008199__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,528][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /get_label_value_on_image/person/1213__12_14_06__i0066873__gcn0008199__0008199__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,549][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /marked_image/2477916__0719__16_13_59_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,550][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /marked_image/0916__15_51_44__i0908490__gcn0189331__0189484__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,554][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /marked_image/0310_13_14_45___i258107_SNGL_CLR_TP1_ID24690_CAM0_TP1_THR807_CN1583846087784376000_TCN-24690.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,556][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /marked_image/0358715__0705__20_17_50__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,557][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /marked_image/0916__13_04_45__i0808751__gcn0152083__0152796__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,560][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /marked_image/0430_17_54_51___i1336668__________SM_______CR_TP1_ID604628_CAM0_TP1_THR880_CN1588269294192850000_TCN-604628___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:46,951][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:46] "[37mGET /set_value/1213__12_14_06__i0066873__gcn0008199__0008199__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:47,178][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:47] "[37mGET /marked_image/1213__12_30_48__i0076898__gcn0010962__0010994__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:47,354][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:47] "[37mGET /get_label_value_on_image/person/1213__12_30_48__i0076898__gcn0010962__0010994__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:47,378][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:47] "[37mGET /marked_image/0071196__0703__15_11_10_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:47,385][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:47] "[37mGET /marked_image/1763452__0707__13_04_41_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:47,388][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:47] "[37mGET /marked_image/0813__11_04_32__i0741240__gcn1597305870497226__1597305870497226__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:47,402][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:47] "[37mGET /marked_image/1116__19_42_45__i0049354__gcn0033100__0033118__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:47,424][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:47] "[37mGET /marked_image/0408_19_00_29___i71023_SB___________________TP1_ID6691_CAM0_TP1_THR811_CN1586372431043259000_TCN-6691___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:47,455][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:47] "[37mGET /marked_image/0205_11_07_38_i9716310_id403890_tcn-403890_cn1580900884134093000_thr930.In_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,493][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /set_value/1213__12_30_48__i0076898__gcn0010962__0010994__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,668][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /marked_image/1213__13_01_31__i0095328__gcn0013095__0013150__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,827][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /get_label_value_on_image/person/1213__13_01_31__i0095328__gcn0013095__0013150__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,849][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /marked_image/0425_15_20_39___i1374838___________________CR_TP1_ID589314_CAM0_TP1_THR663_CN-589314_TCN-589314___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,861][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /marked_image/0828__09_09_57__i1305896__gcn1598594994320979__1598594994320979__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,862][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /marked_image/0924__18_55_29__i1723547__gcn0239162__0239162__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,870][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /marked_image/1005__06_53_50__i0019107__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,872][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /marked_image/0509_12_37_44___i9778257_SG_______SM_______CR_TP1_ID2754424_CAM0_TP1_THR924_CN1589027870814759000_TCN-2754424___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:48,908][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:48] "[37mGET /marked_image/0513180__0717__09_39_55_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,247][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /set_value/1213__13_01_31__i0095328__gcn0013095__0013150__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,467][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /marked_image/1213__13_33_02__i0114235__gcn0018151__0018309__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,637][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /get_label_value_on_image/person/1213__13_33_02__i0114235__gcn0018151__0018309__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,672][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /marked_image/0340415__0716__08_20_11_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,678][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /marked_image/1207918__0804__08_14_56_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,680][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /marked_image/0915__09_57_18__i0590437__gcn0051818__0051818__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,682][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /marked_image/1213__14_56_50__i0164529__gcn0029825__0029825__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,689][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /marked_image/0813__13_29_55__i0828482__gcn1597314592290555__1597314592290555__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:49,692][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:49] "[37mGET /marked_image/1213__15_02_40__i0168030__gcn0031344__0031596__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,172][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /set_value/1213__13_33_02__i0114235__gcn0018151__0018309__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,394][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /marked_image/1213__14_19_20__i0141973__gcn0022778__0022778__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,569][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /get_label_value_on_image/person/1213__14_19_20__i0141973__gcn0022778__0022778__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,591][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /marked_image/0906__17_58_55__i0887024__gcn1599403220025781__1599404333109800__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,594][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-18-12:00:00_00018.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,595][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /marked_image/0315_13_07_59___i295052_INB_CLR_TP1_ID37504_CAM0_TP1_THR678_CN1584277682702893000_TCN-37504.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,604][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /marked_image/0293131__0714__11_06_10_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,611][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /marked_image/0117_15_07_41_i3145489_id154391_tcn-154391_cn1579273677036637000_thr825.In_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,613][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /marked_image/1222__08_52_30__i0337990__gcn0007950__0008005__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:50,987][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:50] "[37mGET /set_value/1213__14_19_20__i0141973__gcn0022778__0022778__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:51,173][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:51] "[37mGET /marked_image/1213__14_20_10__i0142512__gcn0023545__0023578__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:51,356][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:51] "[37mGET /get_label_value_on_image/person/1213__14_20_10__i0142512__gcn0023545__0023578__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:51,378][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:51] "[37mGET /marked_image/0813__12_45_17__i0801699__gcn1597311914085388__1597311915554139__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:51,382][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:51] "[37mGET /marked_image/1332399__0722__09_55_37__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:51,383][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:51] "[37mGET /marked_image/0456346__0716__15_13_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:51,397][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:51] "[37mGET /marked_image/0718005__0717__15_21_14_PC_______.png HTTP/1.1[0m" 200 -
