[2020-10-14 02:35:04,690][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:36:16,444][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__13_25_06__i4156712__gcn0386472__0390408__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,576][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__13_37_12__i4165108__gcn0401692__0401692__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,726][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /get_label_value_on_image/person/0820__13_37_12__i4165108__gcn0401692__0401692__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,740][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0559684__0731__14_53_38__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,743][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0135153__0701__06_18_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,759][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0214699__0731__09_01_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,759][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0306326__0716__13_07_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,766][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0694862__0731__16_46_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,789][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__13_37_29__i4165303__gcn0401900__0401900__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,860][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /get_label_value_on_image/person/0820__13_37_29__i4165303__gcn0401900__0401900__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,875][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0914__15_10_54__i0650460__gcn0234265__0234265__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,878][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__14_10_43__i4190464__gcn0382778__0425224__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,880][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0819__08_58_38__i0516854__gcn1597816715902414__1597816715902414__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,984][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__13_37_59__i4165729__gcn0402428__0402428__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,069][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /get_label_value_on_image/person/0820__13_37_59__i4165729__gcn0402428__0402428__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,094][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0083557__0711__11_54_44__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,097][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/2350020__0724__08_39_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,106][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0914__14_47_58__i0636735__gcn0231109__0231130__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,108][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/1343602__0722__10_04_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,219][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0820__13_41_57__i4171527__gcn0403193__0403444__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,316][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /get_label_value_on_image/person/0820__13_41_57__i4171527__gcn0403193__0403444__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,334][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/1039565__0723__14_26_59__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,339][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0502_18_16_04___i153_SG________________CR_TP1_ID765_CAM0_TP1_THR786_CN56_TCN-765___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,342][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0820__13_44_37__i4174414__gcn0403193__0405290__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,347][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0044001__0704__04_03_41__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,651][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0820__13_43_38__i4173516__gcn0404366__0404366__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,796][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /get_label_value_on_image/person/0820__13_43_38__i4173516__gcn0404366__0404366__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,824][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0817__16_18_43__i1045529__gcn0053423__0098296__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,826][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,831][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0817__15_30_53__i0988155__gcn0056350__0056350__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,833][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/1542576__0710__11_16_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,836][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0839158__0723__11_39_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:17,985][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:17] "[37mGET /marked_image/0820__13_43_41__i4173597__gcn0404407__0404407__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,109][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /get_label_value_on_image/person/0820__13_43_41__i4173597__gcn0404407__0404407__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,123][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-17-13:00:00_00011.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,126][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0172046__0706__14_43_24_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,130][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0459403__0706__08_02_16__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,135][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/1683088__0722__14_47_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,244][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0820__13_44_23__i4174251__gcn0405117__0405117__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,322][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /get_label_value_on_image/person/0820__13_44_23__i4174251__gcn0405117__0405117__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,337][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/1769396__0722__15_59_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,341][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/3049867__0805__12_59_03__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,353][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0937522__0720__09_46_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,352][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/2928998__0805__11_04_20__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,353][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/2871762__0724__15_54_11__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,482][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0820__13_44_35__i4174387__gcn0405282__0405282__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,612][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /get_label_value_on_image/person/0820__13_44_35__i4174387__gcn0405282__0405282__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,627][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0829__20_20_31__i2350817__gcn1598721607261413__1598721624441457__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,633][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0517437__0706__09_48_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,641][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/6061614__0805__14_53_34__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,705][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0820__13_46_16__i4176235__gcn0406247__0406247__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,777][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /get_label_value_on_image/person/0820__13_46_16__i4176235__gcn0406247__0406247__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,789][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/6057224__0805__14_49_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,791][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/2878610__0724__15_59_53__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:18,957][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:18] "[37mGET /marked_image/0820__13_46_24__i4176533__gcn0406279__0406279__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,116][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /get_label_value_on_image/person/0820__13_46_24__i4176533__gcn0406279__0406279__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,136][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/1487050__0801__03_46_37__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,138][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0819__13_04_10__i2427101__gcn0171178__0171178__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,144][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0639067__0706__11_31_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,150][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0826__14_06_40__i0849220__gcn1598439970060769__1598439993570598__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,179][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0820__13_54_10__i4183014__gcn0411630__0411634__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,254][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /get_label_value_on_image/person/0820__13_54_10__i4183014__gcn0411630__0411634__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,268][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0543602__0731__14_40_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,272][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0786027__0723__10_55_39__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,281][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0519_15_19_42___i910596__________SM_______CR_TP1_ID347714_CAM0_TP1_THR766_CN1589901586173673000_TCN-347714___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,295][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0505_13_08_03___i6047235_SG________________CR_TP1_ID2001201_CAM0_TP1_THR915_CN1588684088246315000_TCN-2001201___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,302][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/1902808__0707__15_02_04_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,408][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0820__13_57_16__i4184323__gcn0413518__0413525__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,547][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /get_label_value_on_image/person/0820__13_57_16__i4184323__gcn0413518__0413525__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,563][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-19:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,570][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0256767__0717__08_02_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,572][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0635488__0708__08_41_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,572][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0586867__0704__14_21_54__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,581][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/1114811__0723__15_29_43__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,629][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0820__13_57_17__i4184324__gcn0413518__0413528__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,704][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /get_label_value_on_image/person/0820__13_57_17__i4184324__gcn0413518__0413528__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,713][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0856785__0717__19_12_30__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,718][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0619_13_31_54___i9922149__________SM_______CR_TP1_ID426539_CAM0_TP1_THR803_CN1592573527905967000_TCN-426539___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:19,921][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:19] "[37mGET /marked_image/0820__14_02_17__i4186372__gcn0417204__0417204__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,078][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /get_label_value_on_image/person/0820__14_02_17__i4186372__gcn0417204__0417204__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,093][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0826__18_46_25__i0978224__gcn1598456784012714__1598456784012714__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,095][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0820__13_53_47__i4182857__gcn0411423__0411425__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,102][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0820__13_28_10__i4158570__gcn0383290__0394152__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,103][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0039547__0720__13_06_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,113][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/2906477__0724__16_23_07__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,148][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0820__14_02_27__i4186442__gcn0417294__0417294__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,223][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /get_label_value_on_image/person/0820__14_02_27__i4186442__gcn0417294__0417294__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,235][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0000096__0714__06_39_55__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,239][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0086014__0706__13_31_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,264][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0829__08_54_32__i2161125__gcn1598680080873410__1598680466333679__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,381][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0820__14_03_00__i4186664__gcn0417062__0418010__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,532][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /get_label_value_on_image/person/0820__14_03_00__i4186664__gcn0417062__0418010__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,547][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-08-16:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,551][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0820__14_23_28__i4196016__gcn0431804__0431804__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,555][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0768023__0709__10_31_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,559][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0828__16_24_05__i1387168__gcn1598620989725707__1598620993923999__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,564][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0241438__0721__14_52_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,634][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0820__14_03_48__i4187068__gcn0418814__0418823__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,776][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /get_label_value_on_image/person/0820__14_03_48__i4187068__gcn0418814__0418823__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,786][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0268760__0717__08_12_42__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,796][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0466013__0706__09_05_39__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,803][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0227645__0714__10_11_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,805][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/0831__09_22_39__i4263025__gcn1598854656132615__1598854949913719__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:20,805][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:20] "[37mGET /marked_image/1694086__0722__14_57_06_PC_______.png HTTP/1.1[0m" 200 -
