[2020-09-17 21:09:23,878][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 21:14:53,995][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:53] "[37mGET /get_label_value_on_image/identificable/0004044__0704__19_00_31__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:54,003][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:54] "[37mGET /marked_image/0004044__0704__19_00_31__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:54,518][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:54] "[37mGET /set_value/0004044__0704__19_00_31__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:14:55,352][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:55] "[37mGET /get_label_value_on_image/identificable/0004057__0704__19_00_32_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:55,361][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:55] "[37mGET /marked_image/0004057__0704__19_00_32_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:56,797][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:56] "[37mGET /set_value/0004057__0704__19_00_32_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:14:56,996][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:56] "[37mGET /get_label_value_on_image/identificable/0015581__0704__19_19_44_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:57,003][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:57] "[37mGET /marked_image/0015581__0704__19_19_44_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:57,634][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:57] "[37mGET /set_value/0015581__0704__19_19_44_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:14:57,800][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:57] "[37mGET /get_label_value_on_image/identificable/0018664__0704__19_24_52__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:57,809][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:57] "[37mGET /marked_image/0018664__0704__19_24_52__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:58,343][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:58] "[37mGET /set_value/0018664__0704__19_24_52__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:14:58,533][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:58] "[37mGET /get_label_value_on_image/identificable/0031049__0704__19_45_31__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:58,538][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:58] "[37mGET /marked_image/0031049__0704__19_45_31__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:59,628][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:59] "[37mGET /set_value/0031049__0704__19_45_31__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:14:59,901][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:59] "[37mGET /get_label_value_on_image/identificable/0032124__0704__19_47_18_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:14:59,917][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:14:59] "[37mGET /marked_image/0032124__0704__19_47_18_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:00,425][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:00] "[37mGET /set_value/0032124__0704__19_47_18_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:00,652][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:00] "[37mGET /get_label_value_on_image/identificable/0032330__0704__19_47_39_PC____END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:00,657][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:00] "[37mGET /marked_image/0032330__0704__19_47_39_PC____END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:01,572][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:01] "[37mGET /set_value/0032330__0704__19_47_39_PC____END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:01,792][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:01] "[37mGET /get_label_value_on_image/identificable/0033121__0704__19_48_58__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:01,797][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:01] "[37mGET /marked_image/0033121__0704__19_48_58__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:02,541][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:02] "[37mGET /set_value/0033121__0704__19_48_58__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:03,139][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:03] "[37mGET /get_label_value_on_image/identificable/0040641__0704__20_01_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:03,147][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:03] "[37mGET /marked_image/0040641__0704__20_01_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:03,642][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:03] "[37mGET /set_value/0040641__0704__20_01_30_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:05,322][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:05] "[37mGET /get_label_value_on_image/identificable/0048923__0704__20_15_18_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:05,327][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:05] "[37mGET /marked_image/0048923__0704__20_15_18_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:06,091][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:06] "[37mGET /set_value/0048923__0704__20_15_18_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:06,318][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:06] "[37mGET /get_label_value_on_image/identificable/0051789__0704__20_20_04__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:06,322][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:06] "[37mGET /marked_image/0051789__0704__20_20_04__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:07,215][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:07] "[37mGET /set_value/0051789__0704__20_20_04__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:08,676][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:08] "[37mGET /get_label_value_on_image/identificable/0080211__0704__21_07_26__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:08,680][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:08] "[37mGET /marked_image/0080211__0704__21_07_26__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:09,208][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:09] "[37mGET /set_value/0080211__0704__21_07_26__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:09,537][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:09] "[37mGET /get_label_value_on_image/identificable/0105538__0704__21_49_39__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:09,546][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:09] "[37mGET /marked_image/0105538__0704__21_49_39__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:10,150][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:10] "[37mGET /set_value/0105538__0704__21_49_39__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:10,390][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:10] "[37mGET /get_label_value_on_image/identificable/0130046__0703__16_00_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:10,393][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:10] "[37mGET /marked_image/0130046__0703__16_00_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:11,584][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:11] "[37mGET /set_value/0130046__0703__16_00_21_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:11,831][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:11] "[37mGET /get_label_value_on_image/identificable/0207229__0703__17_04_59__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:11,835][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:11] "[37mGET /marked_image/0207229__0703__17_04_59__________.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:12,592][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:12] "[37mGET /set_value/0207229__0703__17_04_59__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:12,889][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:12] "[37mGET /set_value/0207229__0703__17_04_59__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:13,372][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:13] "[37mGET /set_value/0207229__0703__17_04_59__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:14,545][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:14] "[37mGET /get_label_value_on_image/identificable/0619_06_02_21___i226150_IB________________CR_TP1_ID184680_CAM0_TP1_THR989_CN1592546542944565000_TCN-184680___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:14,559][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:14] "[37mGET /marked_image/0619_06_02_21___i226150_IB________________CR_TP1_ID184680_CAM0_TP1_THR989_CN1592546542944565000_TCN-184680___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:15,655][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:15] "[37mGET /set_value/0619_06_02_21___i226150_IB________________CR_TP1_ID184680_CAM0_TP1_THR989_CN1592546542944565000_TCN-184680___.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:15,898][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:15] "[37mGET /get_label_value_on_image/identificable/0619_07_22_07___i38668_____________FC____CR_TP1_ID38349_CAM0_TP1_THR957_CN1592551329747843000_TCN-38349___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:15,919][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:15] "[37mGET /marked_image/0619_07_22_07___i38668_____________FC____CR_TP1_ID38349_CAM0_TP1_THR957_CN1592551329747843000_TCN-38349___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:16,808][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:16] "[37mGET /set_value/0619_07_22_07___i38668_____________FC____CR_TP1_ID38349_CAM0_TP1_THR957_CN1592551329747843000_TCN-38349___.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:17,396][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:17] "[37mGET /set_value/0619_07_22_07___i38668_____________FC____CR_TP1_ID38349_CAM0_TP1_THR957_CN1592551329747843000_TCN-38349___.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:17,716][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:17] "[37mGET /get_label_value_on_image/identificable/0619_07_53_19___i10073__________SM_FC____CR_TP1_ID13564_CAM0_TP1_THR998_CN1592553201173459000_TCN-13564___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:17,740][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:17] "[37mGET /marked_image/0619_07_53_19___i10073__________SM_FC____CR_TP1_ID13564_CAM0_TP1_THR998_CN1592553201173459000_TCN-13564___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:18,621][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:18] "[37mGET /set_value/0619_07_53_19___i10073__________SM_FC____CR_TP1_ID13564_CAM0_TP1_THR998_CN1592553201173459000_TCN-13564___.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 21:15:18,906][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:18] "[37mGET /get_label_value_on_image/identificable/0619_07_53_20___i10081_SG___________________TP1_ID13581_CAM0_TP1_THR797_CN1592553201939384000_TCN-13581___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:15:18,920][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:15:18] "[37mGET /marked_image/0619_07_53_20___i10081_SG___________________TP1_ID13581_CAM0_TP1_THR797_CN1592553201939384000_TCN-13581___.png HTTP/1.1[0m" 200 -
