[2020-10-03 02:49:03,049][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:51:32,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /set_value/1002__17_15_55__i0129922__gcn0028803__0028803__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,327][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /marked_image/copy_0093_0923__13_44_26__i1003917__gcn0177472__0177590__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,414][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /get_label_value_on_image/person/copy_0093_0923__13_44_26__i1003917__gcn0177472__0177590__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,430][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /marked_image/0326_13_02_52___i83377_INB_LOOK_TP1_ID28591_CAM0_TP1_THR653_CN1585227774941948000_TCN-28591.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,435][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /marked_image/2906487__0724__16_23_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,447][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /marked_image/0914__18_00_50__i0765566__gcn0156828__0156936__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,449][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /marked_image/0923__13_44_26__i1003917__gcn0177472__0177590__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,455][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /marked_image/2875402__0724__15_57_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,457][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /marked_image/0812__20_57_41__i0233051__gcn1597255057080456__1597255059330632__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:32,992][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:32] "[37mGET /set_value/copy_0093_0923__13_44_26__i1003917__gcn0177472__0177590__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:51:33,183][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:33] "[37mGET /marked_image/copy_1881_0923__13_40_46__i1001509__gcn0171558__0171602__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:33,264][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:33] "[37mGET /get_label_value_on_image/person/copy_1881_0923__13_40_46__i1001509__gcn0171558__0171602__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:33,274][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:33] "[37mGET /marked_image/0198165__0715__08_47_29__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:33,282][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:33] "[37mGET /marked_image/1670442__0718__17_48_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:33,284][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:33] "[37mGET /marked_image/0319_09_50_25___i641576_OUT_CLR_TP1_ID805627_CAM0_TP1_THR853_CN1584611429514754000_TCN-805627.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:33,301][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:33] "[37mGET /marked_image/0487419__0716__15_39_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:33,307][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:33] "[37mGET /marked_image/0829__17_55_40__i2307374__gcn1598712918627272__1598712932860927__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:33,308][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:33] "[37mGET /marked_image/0923__13_40_46__i1001509__gcn0171558__0171602__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:34,119][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:34] "[37mGET /set_value/copy_1881_0923__13_40_46__i1001509__gcn0171558__0171602__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:51:34,404][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:34] "[37mGET /marked_image/copy_2184_0923__13_49_53__i1008317__gcn0183561__0183586__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:34,524][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:34] "[37mGET /get_label_value_on_image/person/copy_2184_0923__13_49_53__i1008317__gcn0183561__0183586__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:34,536][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:34] "[37mGET /marked_image/0915__17_03_43__i0088060__gcn0030512__0030597__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:34,537][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:34] "[37mGET /marked_image/0908__08_59_21__i0609498__gcn1599542423485736__1599544758277801__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:34,542][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:34] "[37mGET /marked_image/0501711__0717__09_20_48__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:34,543][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:34] "[37mGET /marked_image/0909__10_36_09__i1069788__gcn1599577728946594__1599636968353931__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:34,552][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:34] "[37mGET /marked_image/0923__13_49_53__i1008317__gcn0183561__0183586__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,137][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /set_value/copy_2184_0923__13_49_53__i1008317__gcn0183561__0183586__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,423][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /marked_image/copy_2249_0923__13_18_46__i0974354__gcn0160833__0160839__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,503][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /get_label_value_on_image/person/copy_2249_0923__13_18_46__i0974354__gcn0160833__0160839__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,523][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /marked_image/0901__17_18_44__i4341552__gcn1598969558756143__1598969702426074__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,539][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /marked_image/0751121__0717__16_16_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,542][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /marked_image/0914__09_03_11__i0423300__gcn0051100__0051181__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,543][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /marked_image/0923__13_18_46__i0974354__gcn0160833__0160839__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,548][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /marked_image/0803__19_30_43__i0000524__gcn1596472241655333__1596472241655333__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:35,552][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:35] "[37mGET /marked_image/0429_14_45_06___i237764_SG_______SM_______CR_TP1_ID204839_CAM0_TP1_THR908_CN1588171509153217000_TCN-204839___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,096][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /set_value/copy_2249_0923__13_18_46__i0974354__gcn0160833__0160839__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,249][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /marked_image/copy_2513_0923__11_06_51__i0824258__gcn0101553__0101555__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,334][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /get_label_value_on_image/person/copy_2513_0923__11_06_51__i0824258__gcn0101553__0101555__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /marked_image/0326_13_08_47___i87976_OUT_LOOK_CLR_TP1_ID32468_CAM0_TP1_THR755_CN1585228126080287000_TCN-32468.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,356][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /marked_image/0409_09_20_04___i1480_SG________________CR_TP1_ID1645_CAM0_TP1_THR909_CN1586424006276792000_TCN-1645___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,358][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /marked_image/0923__10_25_55__i0775141__gcn0060531__0060531__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,370][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /marked_image/0923__11_06_51__i0824258__gcn0101553__0101555__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,372][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /marked_image/0424_11_28_06___i469551__________SM__________TP1_ID364357_CAM0_TP1_THR774_CN1587727696553278000_TCN-364357___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,373][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /marked_image/0535735__0717__10_17_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:36,953][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:36] "[37mGET /set_value/copy_2513_0923__11_06_51__i0824258__gcn0101553__0101555__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,084][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /marked_image/copy_3792_0923__11_04_54__i0821879__gcn0098259__0098386__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /get_label_value_on_image/person/copy_3792_0923__11_04_54__i0821879__gcn0098259__0098386__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,204][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /marked_image/0831953__0720__08_17_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,208][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /marked_image/0422_08_28_45___i127493_IB_______SM_______CR_TP1_ID19584_CAM0_TP1_THR790_CN1587544126864412000_TCN-19584___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,217][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /marked_image/0519_08_46_37___i604273__________SM_______CR_TP1_ID271946_CAM0_TP1_THR848_CN1589878003161337000_TCN-271946___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /marked_image/0759970__0715__16_39_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /marked_image/0758180__0801__21_44_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,222][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /marked_image/0923__11_04_54__i0821879__gcn0098259__0098386__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:37,898][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:37] "[37mGET /set_value/copy_3792_0923__11_04_54__i0821879__gcn0098259__0098386__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,076][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /marked_image/copy_3911_0923__09_47_15__i0728766__gcn0051545__0051545__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,163][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /get_label_value_on_image/person/copy_3911_0923__09_47_15__i0728766__gcn0051545__0051545__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,184][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /marked_image/0828__15_03_47__i1695400__gcn1598616226789712__1598616226789712__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,192][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /marked_image/3131291__0720__10_22_47__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,198][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /marked_image/0914__09_03_22__i0423471__gcn0051278__0051467__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,204][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /marked_image/0720488__0708__09_53_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,211][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /marked_image/0923__09_47_15__i0728766__gcn0051545__0051545__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,216][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /marked_image/0293475__0716__12_56_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,739][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /set_value/copy_3911_0923__09_47_15__i0728766__gcn0051545__0051545__multy_____L1____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:38,927][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:38] "[37mGET /marked_image/copy_5430_0923__08_54_25__i0665378__gcn0010356__0010482__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,013][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /get_label_value_on_image/person/copy_5430_0923__08_54_25__i0665378__gcn0010356__0010482__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,030][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0310_15_56_22___i405648_SNGL_CLR_TP1_ID68050_CAM0_TP1_THR863_CN1583855787544561000_TCN-68050.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,033][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0844025__0717__16_16_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,039][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0418_14_01_48___i755596___________________CR_TP1_ID398959_CAM0_TP1_THR692_CN-398959_TCN-398959___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,042][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0423_13_30_12___i137321_IB________________CR_TP1_ID77743_CAM0_TP1_THR750_CN1587648615461212000_TCN-77743_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,044][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0923__08_54_25__i0665378__gcn0010356__0010482__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,045][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/3095875__0720__09_23_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,549][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /set_value/copy_5430_0923__08_54_25__i0665378__gcn0010356__0010482__person__P1_L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,742][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/copy_7271_0923__17_52_47__i1287186__gcn0246502__0246638__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,823][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /get_label_value_on_image/person/copy_7271_0923__17_52_47__i1287186__gcn0246502__0246638__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,839][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0914__08_02_43__i0350748__gcn0003524__0003524__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,858][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0923__16_53_21__i1220824__gcn0234381__0234381__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,863][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0845326__0717__16_18_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,865][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0923__16_14_39__i1175305__gcn0224481__0224481__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,865][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0923__17_52_47__i1287186__gcn0246502__0246638__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:39,873][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:39] "[37mGET /marked_image/0826__14_23_22__i0868496__gcn1598432017548136__1598440998771711__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,428][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /set_value/copy_7271_0923__17_52_47__i1287186__gcn0246502__0246638__person__P2_______.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,593][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /marked_image/copy_7819_0923__16_15_30__i1176396__gcn0224854__0224854__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,714][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /get_label_value_on_image/person/copy_7819_0923__16_15_30__i1176396__gcn0224854__0224854__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,734][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /marked_image/0426522__0706__08_32_35__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,739][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /marked_image/0544759__0716__16_27_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,742][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /marked_image/0327_11_32_45___i1612106_LOOK_CLR_TP1_ID980494_CAM0_TP1_THR833_CN1585308769383800000_TCN-980490.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,745][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /marked_image/0923__16_15_30__i1176396__gcn0224854__0224854__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,746][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /marked_image/0923__16_15_01__i1175777__gcn0224666__0224670__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:40,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:40] "[37mGET /marked_image/1302523__0707__06_37_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,479][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /set_value/copy_7819_0923__16_15_30__i1176396__gcn0224854__0224854__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,658][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /marked_image/copy_7925_0923__14_40_08__i1062045__gcn0215938__0215942__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,738][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /get_label_value_on_image/person/copy_7925_0923__14_40_08__i1062045__gcn0215938__0215942__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,755][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /marked_image/0923__16_31_14__i1195305__gcn0228135__0228141__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,768][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /marked_image/0691393__0717__14_36_54__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,769][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /marked_image/0923__14_40_08__i1062045__gcn0215938__0215942__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,774][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /marked_image/0820__13_36_04__i4164264__gcn0189211__0400501__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,781][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /marked_image/0923__14_44_31__i1067238__gcn0215957__0216043__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:41,783][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:41] "[37mGET /marked_image/0827__18_15_40__i0359225__gcn1598541330146459__1598541337956563__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,239][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /set_value/copy_7925_0923__14_40_08__i1062045__gcn0215938__0215942__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,390][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /marked_image/copy_7941_0923__14_40_07__i1062025__gcn0215938__0215938__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,469][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /get_label_value_on_image/person/copy_7941_0923__14_40_07__i1062025__gcn0215938__0215938__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,484][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /marked_image/0145532__0709__15_34_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,485][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /marked_image/0429_08_11_15___i3634468__________SM_______CR_TP1_ID1137793_CAM0_TP1_THR929_CN1588147890069835000_TCN-1137793___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,502][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /marked_image/0826__16_24_11__i0908466__gcn1598448242439198__1598448242439198__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,508][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /marked_image/0833592__0720__08_19_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,509][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /marked_image/5834548__0805__11_32_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,518][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /marked_image/0923__14_40_07__i1062025__gcn0215938__0215938__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:42,912][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:42] "[37mGET /set_value/copy_7941_0923__14_40_07__i1062025__gcn0215938__0215938__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,086][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/copy_8032_0923__13_04_27__i0958104__gcn0150672__0150672__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,170][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /get_label_value_on_image/person/copy_8032_0923__13_04_27__i0958104__gcn0150672__0150672__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,180][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/1600742__0722__13_39_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,189][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0923__09_16_35__i0691972__gcn0030558__0030563__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,195][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0804829__0717__15_43_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,205][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0923__13_04_27__i0958104__gcn0150672__0150672__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,209][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0301541__0716__13_03_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,215][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0966928__0717__22_16_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,573][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /set_value/copy_8032_0923__13_04_27__i0958104__gcn0150672__0150672__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
