[2021-02-28 03:27:08,293][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-28 03:28:32,831][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /marked_image/2019-11-19_15-25-35_i=24157_id=6880_cn=1574177177001122000_thr=694_descr_In_crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:32,846][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /marked_image/0410_11_24_28___i542174_SB________________CR_TP1_ID47312_CAM0_TP1_THR848_CN1586517873462889000_TCN-47312___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,043][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /set_filter/none/all/person/yes/none/none/data_2021_02_o118 HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,049][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /marked_image/0223__10_30_51__i0002753__gcn0000257__0000304__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,128][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /get_label_value_on_image/person/0223__10_30_51__i0002753__gcn0000257__0000304__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,150][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /marked_image/1644610__0723__22_51_19__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,153][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /marked_image/0592144__0717__12_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,159][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /marked_image/0208__11_32_15__i0306472__gcn0080193__0080307__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,166][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /marked_image/0212__09_19_52__i0227439__gcn0031881__0031944__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,171][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /marked_image/0208__08_24_14__i0194115__gcn0007922__0007922__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:38,171][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:38] "[37mGET /marked_image/0210__17_04_36__i0505937__gcn0031692__0031879__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:42,675][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:42] "[37mGET /set_value/0223__10_30_51__i0002753__gcn0000257__0000304__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,101][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /marked_image/0223__10_30_56__i0002797__gcn0000257__0000311__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,196][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /get_label_value_on_image/person/0223__10_30_56__i0002797__gcn0000257__0000311__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,218][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /marked_image/0519_08_38_17___i600838__________SM_______CR_TP1_ID266043_CAM0_TP1_THR699_CN1589877485134365000_TCN-266043___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,219][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /marked_image/1116__19_23_26__i0037774__gcn0024089__0024158__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,226][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /marked_image/0213__07_24_27__i0158231__gcn0001780__0001900__person__P1_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,227][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /marked_image/2019-12-05%2019-45-33.i_138475.id_734.cn_1575575135139526000.thr_705.descr_Sgl%20.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,231][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /marked_image/1214__08_57_22__i0812912__gcn0106752__0106888__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,678][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /set_value/0223__10_30_56__i0002797__gcn0000257__0000311__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:43,927][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:43] "[37mGET /marked_image/0223__13_11_09__i0035979__gcn0000340__0000351__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,016][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /get_label_value_on_image/person/0223__13_11_09__i0035979__gcn0000340__0000351__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,032][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0212__09_36_43__i0237567__gcn0039972__0039976__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,041][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0313_16_46_18___i341017_LOOK_CLR_TP1_ID61978_CAM0_TP1_THR837_CN1584117981910405000_TCN-61978.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,042][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/3221458__0805__15_33_54__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,048][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/1223__13_11_21__i0060901__gcn0017639__0017690__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,051][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0212__08_51_49__i0210624__gcn0022010__0022010__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,055][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0912__19_15_16__i0003598__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,390][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /set_value/0223__13_11_09__i0035979__gcn0000340__0000351__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,554][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0223__13_35_14__i0050430__gcn0001378__0001514__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,648][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /get_label_value_on_image/person/0223__13_35_14__i0050430__gcn0001378__0001514__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,668][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0312_12_13_46___i23140_INN_CLR_TP1_ID28932_CAM0_TP1_THR877_CN1584015229567706000_TCN-28932.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,682][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/1223__15_59_41__i0161962__gcn0055880__0056036__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,683][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0141204__0714__13_19_42_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,685][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0917__15_09_05__i0604396__gcn0063903__0063903__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,688][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0813__08_18_08__i0641382__gcn1597295886438980__1597295886438980__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:44,690][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:44] "[37mGET /marked_image/0001094__0628__09_40_48__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,014][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /set_value/0223__13_35_14__i0050430__gcn0001378__0001514__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,182][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0223__13_41_51__i0054396__gcn0002107__0002116__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,269][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /get_label_value_on_image/person/0223__13_41_51__i0054396__gcn0002107__0002116__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,283][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0313_17_40_06___i398593_SNGL_CLR_TP1_ID64928_CAM0_TP1_THR921_CN1584121210588897000_TCN-64928.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,296][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0208__08_24_40__i0194384__gcn0008479__0008479__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,300][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0813__14_29_40__i0864338__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,300][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/1213__13_09_26__i0100079__gcn0015717__0015717__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,612][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /set_value/0223__13_41_51__i0054396__gcn0002107__0002116__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,776][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0223__13_59_54__i0065236__gcn0002820__0002820__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,877][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /get_label_value_on_image/person/0223__13_59_54__i0065236__gcn0002820__0002820__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,893][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0306687__0714__15_38_44__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,910][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0212__10_36_21__i0273173__gcn0065075__0065101__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,910][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0212__10_36_16__i0273137__gcn0064743__0065004__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,913][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0316_10_15_07___i1734413_OUT_CLR_TP1_ID332556_CAM0_TP1_THR717_CN1584353712907517000_TCN-332556.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:45,925][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:45] "[37mGET /marked_image/0416_21_27_44___i388335___________________CR_TP1_ID239525_CAM0_TP1_THR668_CN-239525_TCN-239525___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,325][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /set_value/0223__13_59_54__i0065236__gcn0002820__0002820__multy_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,543][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /marked_image/0223__15_51_36__i0132261__gcn0003216__0003216__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,628][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /get_label_value_on_image/person/0223__15_51_36__i0132261__gcn0003216__0003216__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,661][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /marked_image/0208__09_05_18__i0218761__gcn0024804__0024804__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,662][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /marked_image/3047259__0720__08_02_44__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,668][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /marked_image/1080013__0703__14_05_57__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,681][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /marked_image/0213__11_38_57__i0303776__gcn0133039__0133051__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,682][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /marked_image/0923__09_00_17__i0502267__gcn0032691__0032692__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,695][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /marked_image/0211__10_27_28__i0267069__gcn0077529__0077529__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:46,993][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:46] "[37mGET /set_value/0223__15_51_36__i0132261__gcn0003216__0003216__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,251][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0223__16_05_57__i0140870__gcn0003792__0003858__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,338][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /get_label_value_on_image/person/0223__16_05_57__i0140870__gcn0003792__0003858__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,361][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0316_08_10_05___i1633290_LOOK_CLR_TP1_ID265251_CAM0_TP1_THR861_CN1584346208077267000_TCN-265251.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,373][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0422_08_27_17___i125917__________SM_______CR_TP1_ID18853_CAM0_TP1_THR718_CN1587544037904786000_TCN-18853___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,380][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0044079__0716__04_11_04__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,387][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0914__21_27_12__i0140316__gcn0013594__0013594__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,388][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0208__09_32_53__i0235270__gcn0032565__0032632__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,392][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/2019-11-25_10-39-32_i=13573_id=4375_cn=1574678394650996000_thr=760_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,634][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /set_value/0223__16_05_57__i0140870__gcn0003792__0003858__person__P1_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,813][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0223__16_51_39__i0168297__gcn0004587__0004587__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,897][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /get_label_value_on_image/person/0223__16_51_39__i0168297__gcn0004587__0004587__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,917][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/2256719__0719__10_05_22_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,922][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0316_08_50_06___i1668202_OUT_CLR_TP1_ID289718_CAM0_TP1_THR905_CN1584348607769453000_TCN-289715.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,939][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/1314324__0722__09_40_33_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,947][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/2019-12-01_16-24-30_i=1279832_id=19603_cn=1575217475545270000_thr=976_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,948][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0813__09_26_01__i0682115__gcn1597299959121667__1597299959171642__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:47,968][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:47] "[37mGET /marked_image/0211__09_49_15__i0245031__gcn0043384__0044065__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:48,279][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:48] "[37mGET /set_value/0223__16_51_39__i0168297__gcn0004587__0004587__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:48,488][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:48] "[37mGET /marked_image/0223__16_51_40__i0168305__gcn0004587__0004587__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:48,574][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:48] "[37mGET /get_label_value_on_image/person/0223__16_51_40__i0168305__gcn0004587__0004587__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:48,589][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:48] "[37mGET /marked_image/0826__16_28_01__i0909253__gcn1598448424329820__1598448469606803__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:48,594][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:48] "[37mGET /marked_image/0326_15_36_11___i255571_INN_CLR_TP1_ID45807_CAM0_TP1_THR981_CN1585236975364108000_TCN-45807.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:48,598][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:48] "[37mGET /marked_image/0416_08_57_41___i227084_SG___________________TP1_ID140367_CAM0_TP1_THR731_CN1587027469653675000_TCN-140367___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:48,602][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:48] "[37mGET /marked_image/1540806__0722__12_49_20_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:48,900][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:48] "[37mGET /set_value/0223__16_51_40__i0168305__gcn0004587__0004587__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,097][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/0223__16_51_43__i0168323__gcn0004600__0004633__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,180][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /get_label_value_on_image/person/0223__16_51_43__i0168323__gcn0004600__0004633__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,193][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/0814920__0717__18_02_44__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,208][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/0631253__0717__12_56_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,210][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/1214__10_25_07__i0865140__gcn0143921__0144138__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,215][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/0209__11_50_17__i0317744__gcn0059381__0059613__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,218][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/0209__09_15_38__i0224939__gcn0024172__0024172__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,494][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /set_value/0223__16_51_43__i0168323__gcn0004600__0004633__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,784][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/0223__19_42_44__i0270967__gcn0006722__0006722__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,863][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /get_label_value_on_image/person/0223__19_42_44__i0270967__gcn0006722__0006722__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,894][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/2019-11-27_09-33-14_i=349875_id=4114_cn=1574847197739530000_thr=987_descr_In@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,897][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/cam_o118_entrance_2020-09-16-19:26:14_00026.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,899][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/2019-12-02_14-45-36_i=3387_id=5639_cn=-5639_thr=552_descr__crossing.jpg HTTP/1.1[0m" 200 -
