[2021-02-04 20:36:50,455][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 20:57:57,088][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:57] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:57,102][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:57] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:57,118][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:57] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:57,121][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:57] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:57,127][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:57] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:57,131][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:57] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,282][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /set_filter/none/all/person/yes/low/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,308][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /marked_image/1001__16_41_38__i5947534__gcn0868875__0868878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,483][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /get_label_value_on_image/person/1001__16_41_38__i5947534__gcn0868875__0868878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,501][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /marked_image/1780100__0722__16_08_47_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,509][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /marked_image/1001__16_40_44__i5946440__gcn0868667__0868669__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,515][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /marked_image/0312_12_15_43___i24128_SNGL_CLR_TP1_ID30213_CAM0_TP1_THR932_CN1584015347609692000_TCN-30213.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,531][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /marked_image/0915__13_30_41__i0758218__gcn0282302__0282302__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,532][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /marked_image/0423_09_12_49___i35460______________________TP1_ID9052_CAM0_TP1_THR694_CN-9052_TCN-9052___.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:07,535][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:07] "[37mGET /marked_image/0274799__0705__19_07_21_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:39,521][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:39] "[37mGET /marked_image/1001__16_41_38__i5947534__gcn0868875__0868878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:58:48,028][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:58:48] "[37mGET /marked_image/1001__16_41_38__i5947534__gcn0868875__0868878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:19,216][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:19] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:00:19,279][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:19] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:00:19,348][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:19] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:00:19,416][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:19] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:00:19,418][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:19] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:19,434][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:19] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:19,599][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:19] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:19,622][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:19] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:25,403][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:25] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:00:25,461][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:25] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:00:25,628][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:25] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:25,648][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:25] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:54,315][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:54] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:00:54,379][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:54] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:00:54,402][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:54] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:00:54,484][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:54] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:00:54,490][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:54] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:54,509][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:54] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:54,702][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:54] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:54,723][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:54] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:58,624][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:58] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:00:58,976][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:58] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:58,998][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:58] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:59,000][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:59] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:59,011][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:59] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:00:59,021][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:59] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:00:59,033][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:00:59] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,631][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,653][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,837][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,851][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,857][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,872][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,878][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,879][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:01:00,886][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:01:00] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:10,235][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:10] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:03:10,300][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:10] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:03:10,393][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:10] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:03:10,453][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:10] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:10,457][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:10] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:03:10,475][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:10] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:10,659][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:10] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:10,690][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:10] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:14,094][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:14] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:03:14,146][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:14] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:03:14,325][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:14] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:14,352][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:14] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:15,569][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:15] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:03:15,905][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:15] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:15,926][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:15] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:15,929][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:15] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:15,942][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:15] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:15,948][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:15] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:03:15,961][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:15] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:03:20,291][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:03:20,321][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:20,492][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:20,510][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:20,511][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:20,533][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
