[2021-02-14 12:08:50,625][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-14 12:14:31,059][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0104_16_13_52_i116907_id6213_cn1578154433905458000_thr740.In_bord%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,136][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /get_label_value_on_image/person/0104_16_13_52_i116907_id6213_cn1578154433905458000_thr740.In_bord%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,148][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0912__19_16_56__i0004560__gcn1599927015633316__1599927414709626__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,160][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0980482__0718__18_04_03_______END.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,162][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/1009__17_49_58__i2187613__gcn0380498__0380498__person___________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,165][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/3621230__0803__13_30_35_______END.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,173][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/2019-12-02_13-06-48_i=49572_id=5575_cn=1575292019397383000_thr=909_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,184][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0828__08_32_00__i0497396__gcn1598592716292186__1598592716292186__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,464][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /set_value/0104_16_13_52_i116907_id6213_cn1578154433905458000_thr740.In_bord%20looks_different.jpg/person/clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,667][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0104_16_23_24_i122625_id6632_cn1578155000233339000_thr698.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,757][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /get_label_value_on_image/person/0104_16_23_24_i122625_id6632_cn1578155000233339000_thr698.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,773][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0764006__0715__16_43_24_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,783][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/2019-11-29_14-19-33_i=42326_id=5865_cn=1575037197242071000_thr=636_descr_In_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,788][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0039547__0720__13_06_04_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,794][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0828829__0717__16_03_44__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,795][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0104_10_19_58_i695520_id9499_cn1578133203333759000_thr955.%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:31,811][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:31] "[37mGET /marked_image/0104_10_20_03_i695543_id9560_cn1578133203333759000_thr645.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:32,030][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:32] "[37mGET /set_value/0104_16_23_24_i122625_id6632_cn1578155000233339000_thr698.Out%20looks_different.jpg/person/clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:32,547][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:32] "[37mGET /set_value/0104_16_23_24_i122625_id6632_cn1578155000233339000_thr698.Out%20looks_different.jpg/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:33,155][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:33] "[37mGET /marked_image/0104_16_39_50_i132488_id6736_cn1578155994134232000_thr994.In%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:33,220][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:33] "[37mGET /get_label_value_on_image/person/0104_16_39_50_i132488_id6736_cn1578155994134232000_thr994.In%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:33,253][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:33] "[37mGET /marked_image/0109520__0716__10_20_55_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:33,256][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:33] "[37mGET /marked_image/0075254__0716__21_30_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:33,258][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:33] "[37mGET /marked_image/2019-11-19_12-34-36_i=41000_id=4539_cn=1574166881826400000_thr=739_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:33,259][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:33] "[37mGET /marked_image/0501722__0717__09_20_49_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:33,283][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:33] "[37mGET /marked_image/2019-11-28_15-50-26_i=33129_id=7902_cn=1574956220598486000_thr=999_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:33,288][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:33] "[37mGET /marked_image/2019-11-28_16-20-04_i=53245_id=9717_cn=1574958013022699000_thr=899_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,442][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /set_value/0104_16_39_50_i132488_id6736_cn1578155994134232000_thr994.In%20looks_different.jpg/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,799][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /marked_image/0104_16_39_50_i132488_id6737_cn1578155994134536000_thr931.In%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,879][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /get_label_value_on_image/person/0104_16_39_50_i132488_id6737_cn1578155994134536000_thr931.In%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,893][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /marked_image/1538575__0718__14_08_39_______END.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,898][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /marked_image/1008__20_16_55__i0650757__gcn0120091__0120246__person___________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,906][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /marked_image/0311_10_41_01___i1131047_OUT_LOOK_CLR_TP1_ID219435_CAM0_TP1_THR799_CN1583923261706971000_TCN-219435.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,908][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /marked_image/1321869__0722__09_46_51__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,906][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /marked_image/0906__11_29_14__i0653190__gcn1599380952541425__1599380952541425__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:34,942][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:34] "[37mGET /marked_image/0501_20_18_16___i126772_OT___________________TP1_ID34333_CAM0_TP1_THR992_CN1588364299296625000_TCN-34333___.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:36,210][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:36] "[37mGET /set_value/0104_16_39_50_i132488_id6737_cn1578155994134536000_thr931.In%20.jpg/person/multy HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,212][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /set_value/0104_16_39_50_i132488_id6737_cn1578155994134536000_thr931.In%20.jpg/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,520][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /marked_image/0104_16_43_10_i134478_id6827_cn1578156196693146000_thr875.In%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,618][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /get_label_value_on_image/person/0104_16_43_10_i134478_id6827_cn1578156196693146000_thr875.In%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,640][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /marked_image/1002__21_28_44__i7587359__gcn1154360__1154360__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,649][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /marked_image/1123__08_39_50__i0807712__gcn0045146__0045424__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,653][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /marked_image/0607885__0717__12_58_08_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,664][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /marked_image/0104_10_20_06_i695551_id9587_cn1578133216271664000_thr833.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,670][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /marked_image/0104_13_01_58_i1800_id148_cn1578142920436077000_thr912.Sgl%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:37,671][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:37] "[37mGET /marked_image/0992763__0716__22_55_24_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:38,541][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:38] "[37mGET /set_value/0104_16_43_10_i134478_id6827_cn1578156196693146000_thr875.In%20.jpg/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:38,759][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:38] "[37mGET /marked_image/0104_16_43_20_i134533_id6911_cn1578156207704413000_thr998.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:38,830][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:38] "[37mGET /get_label_value_on_image/person/0104_16_43_20_i134533_id6911_cn1578156207704413000_thr998.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:38,851][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:38] "[37mGET /marked_image/0908__05_30_51__i0359476__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:38,854][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:38] "[37mGET /marked_image/0925__20_22_20__i0765413__gcn0160610__0160751__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:38,860][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:38] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-23-04:00:01_00004.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:38,869][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:38] "[37mGET /marked_image/0104_10_19_58_i695526_id9511_cn1578133211111722000_thr981.Sgl%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:38,873][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:38] "[37mGET /marked_image/0828__11_22_39__i0597780__gcn1598595697807285__1598602952708741__person___________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,662][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /set_value/0104_16_43_20_i134533_id6911_cn1578156207704413000_thr998.%20.jpg/person/clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,873][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /marked_image/0104_18_36_56_i201761_id7881_cn1578163017247443000_thr724.Out_bord%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,925][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /get_label_value_on_image/person/0104_18_36_56_i201761_id7881_cn1578163017247443000_thr724.Out_bord%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,945][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /marked_image/2335816__0805__02_06_20__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,951][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /marked_image/0573691__0717__12_29_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,960][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /marked_image/0021557__0721__15_43_00_______END.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,964][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /marked_image/2739297__0719__23_29_33_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,988][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /marked_image/2019-11-22_18-20-20_i=168644_id=12858_cn=-12858_thr=593_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:39,995][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:39] "[37mGET /marked_image/2019-11-29_09-30-18_i=960725_id=13949_cn=1575019824539396000_thr=673_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:45,719][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:45] "[37mGET /set_value/0104_18_36_56_i201761_id7881_cn1578163017247443000_thr724.Out_bord%20.jpg/person/non_person HTTP/1.1[0m" 200 -
[2021-02-14 12:14:46,039][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:46] "[37mGET /marked_image/0105_08_20_56_i693297_id8807_cn1578212467297796000_thr995.%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:46,116][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:46] "[37mGET /get_label_value_on_image/person/0105_08_20_56_i693297_id8807_cn1578212467297796000_thr995.%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:46,135][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:46] "[37mGET /marked_image/0326_13_07_00___i86963_INN_CLR_TP1_ID31226_CAM0_TP1_THR924_CN1585228023212814000_TCN-31226.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:46,137][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:46] "[37mGET /marked_image/0909__17_57_05__i0852423__gcn1599656019541516__1599663423529884__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:46,139][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:46] "[37mGET /marked_image/1379853__0718__23_39_38_______END.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:46,147][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:46] "[37mGET /marked_image/2019-11-27_08-22-45_i=286414_id=2129_cn=1574842967303354000_thr=500_descr_In_.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:46,164][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:46] "[37mGET /marked_image/0812__21_48_09__i0263339__gcn0000001__0000001__wrong__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,303][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /set_value/0105_08_20_56_i693297_id8807_cn1578212467297796000_thr995.%20looks_different.jpg/person/clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,590][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /marked_image/0105_08_35_18_i701274_id8926_cn1578213330116661000_thr817.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,658][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /get_label_value_on_image/person/0105_08_35_18_i701274_id8926_cn1578213330116661000_thr817.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,676][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /marked_image/1484559__0719__01_07_40__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,685][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /marked_image/0311_18_50_27___i1636334_INB_CLR_TP1_ID275423_CAM0_TP1_THR805_CN1583952637591424000_TCN-275423.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,690][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /marked_image/2019-11-19_18-04-12_i=72884_id=60948_cn=1574186665197408000_thr=563_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,709][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /marked_image/2019-11-21_16-53-54_i=24756_id=7756_cn=1574355164419002000_thr=912_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,711][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /marked_image/2019-11-26_18-35-52_i=98106_id=1213_cn=1574793354796056000_thr=567_descr_In_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:47,727][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:47] "[37mGET /marked_image/1014__12_58_37__i10001725__gcn1132809__1132975__vehicle___________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,248][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /set_value/0105_08_35_18_i701274_id8926_cn1578213330116661000_thr817.%20.jpg/person/clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,708][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /marked_image/0105_09_36_29_i733040_id9813_cn1578216995359942000_thr875.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,780][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /get_label_value_on_image/person/0105_09_36_29_i733040_id9813_cn1578216995359942000_thr875.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,791][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /marked_image/0073317__0716__04_35_36__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,799][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /marked_image/0830__20_46_16__i3394617__gcn1598809569998256__1598809575238089__person___________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,801][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /marked_image/0314_10_16_30___i1568705_INN_CLR_TP1_ID80041_CAM0_TP1_THR767_CN1584180994971732000_TCN-80041.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,812][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /marked_image/1693558__0722__14_56_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,812][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /marked_image/0502_18_16_15___i423_IB________________CR_TP1_ID1086_CAM0_TP1_THR735_CN66_TCN-1086___.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:48,819][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:48] "[37mGET /marked_image/2019-11-26_09-36-37_i=938972_id=9923_cn=1574761014556696000_thr=889_descr_In_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,325][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /set_value/0105_09_36_29_i733040_id9813_cn1578216995359942000_thr875.%20.jpg/person/clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,571][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /marked_image/0105_09_36_48_i733070_id9851_cn1578216995359942000_thr985.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,648][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /get_label_value_on_image/person/0105_09_36_48_i733070_id9851_cn1578216995359942000_thr985.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,670][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /marked_image/0812__18_19_47__i0138300__gcn1597245584551144__1597245584551144__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,676][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /marked_image/0812__18_30_41__i0144836__gcn1597246225884799__1597246239136694__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,678][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /marked_image/1116__18_38_19__i0010696__gcn0005836__0005949__person___________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,681][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /marked_image/0812__18_23_53__i0140765__gcn1597245830117408__1597245830117408__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,686][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /marked_image/0083503__0706__00_13_57__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:49,688][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:49] "[37mGET /marked_image/2019-12-01_16-24-30_i=1279832_id=19603_cn=1575217475545270000_thr=976_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:50,080][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:50] "[37mGET /set_value/0105_09_36_48_i733070_id9851_cn1578216995359942000_thr985.%20.jpg/person/clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:50,345][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:50] "[37mGET /marked_image/0105_09_51_29_i740152_id10157_cn1578217901472588000_thr995.%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:50,409][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:50] "[37mGET /get_label_value_on_image/person/0105_09_51_29_i740152_id10157_cn1578217901472588000_thr995.%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:50,421][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:50] "[37mGET /marked_image/0812__20_57_59__i0233234__gcn1597255077550506__1597255077550506__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:50,434][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:50] "[37mGET /marked_image/0813__09_36_46__i0688564__gcn1597300593946669__1597300603937738__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:50,437][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:50] "[37mGET /marked_image/2191940__0719__08_17_25_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:50,441][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:50] "[37mGET /marked_image/0235038__0716__12_07_05_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:50,465][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:50] "[37mGET /marked_image/0036449__0716__20_25_29_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:51,714][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:51] "[37mGET /set_value/0105_09_51_29_i740152_id10157_cn1578217901472588000_thr995.%20looks_different.jpg/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-14 12:14:51,839][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:51] "[37mGET /marked_image/0105_09_51_33_i740159_id10175_cn1578217874521076000_thr941.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:51,916][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:51] "[37mGET /get_label_value_on_image/person/0105_09_51_33_i740159_id10175_cn1578217874521076000_thr941.%20.jpg HTTP/1.1[0m" 200 -
[2021-02-14 12:14:51,933][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:51] "[37mGET /marked_image/0812__20_17_37__i0209007__gcn1597252654124149__1597252654124149__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:51,934][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:51] "[37mGET /marked_image/0924__09_20_52__i1378739__gcn0159035__0159035__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:51,937][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:51] "[37mGET /marked_image/0094351__0706__13_38_08_______END.png HTTP/1.1[0m" 200 -
[2021-02-14 12:14:51,940][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:14:51] "[37mGET /marked_image/0527_20_18_55___i72647_SG________________CR_TP1_ID32397_CAM0_TP1_THR734_CN1590610736894945000_TCN-32397___.png HTTP/1.1[0m" 200 -
