[2020-10-03 22:48:27,676][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:48:40,656][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:40] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:42,195][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:42] "[37mGET /set_filter/person/clear/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:42,205][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:42] "[37mGET /marked_image/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:42,266][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:42] "[37mGET /get_label_value_on_image/identificable/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:42,279][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:42] "[37mGET /marked_image/0310_14_48_36___i362180_LOOK_CLR_TP1_ID39001_CAM0_TP1_THR889_CN1583851717916686000_TCN-39001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:42,283][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:42] "[37mGET /marked_image/0414_15_58_03___i29573146_INN_CLR_TP1_ID17128888_CAM0_TP1_THR970_CN1586879927303673000_TCN-17128888.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:42,292][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:42] "[37mGET /marked_image/0414_14_09_10___i29568377_INN_LOOK_CLR_TP1_ID17120240_CAM0_TP1_THR791_CN1586873398493404000_TCN-17120240.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:42,293][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:42] "[37mGET /marked_image/0104_10_20_08_i695555_id9602_cn1578133216271664000_thr969.%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:43,835][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:43] "[37mGET /set_filter/person/clear/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:43,901][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:43] "[37mGET /get_label_value_on_image/identificable/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:46,098][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:46] "[37mGET /set_filter/person/clear/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:46,165][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:46] "[37mGET /get_label_value_on_image/identificable/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:46,928][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:46] "[37mGET /set_filter/person/clear/identificable/yes/height/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:46,931][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:46] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-10-03 22:48:46,932][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:46] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-03 22:48:48,515][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:48] "[37mGET /set_filter/person/clear/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:48,592][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:48] "[37mGET /get_label_value_on_image/identificable/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:49,656][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:49] "[37mGET /set_filter/person/clear/identificable/yes/up/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:49,666][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:49] "[37mGET /marked_image/0615_15_15_21___i4371018__________SM__________TP1_ID163051_CAM0_TP1_THR966_CN1592234105852465000_TCN-163051___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:49,722][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:49] "[37mGET /get_label_value_on_image/identificable/0615_15_15_21___i4371018__________SM__________TP1_ID163051_CAM0_TP1_THR966_CN1592234105852465000_TCN-163051___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:49,742][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:49] "[37mGET /marked_image/0408_18_39_01___i58145______________________TP1_ID5910_CAM0_TP1_THR687_CN-5910_TCN-5910___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:49,746][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:49] "[37mGET /marked_image/0606762__0717__12_15_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:49,751][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:49] "[37mGET /marked_image/0598951__0717__12_02_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:49,751][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:49] "[37mGET /marked_image/0424_08_32_05___i422800__________SM__________TP1_ID265501_CAM0_TP1_THR960_CN1587717127337973000_TCN-265501___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:57,582][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:57] "[37mGET /set_value/0615_15_15_21___i4371018__________SM__________TP1_ID163051_CAM0_TP1_THR966_CN1592234105852465000_TCN-163051___.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:48:58,389][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:58] "[37mGET /marked_image/0095567__0703__15_31_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:58,447][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:58] "[37mGET /get_label_value_on_image/identificable/0095567__0703__15_31_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:58,462][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:58] "[37mGET /marked_image/0320_11_49_49___i1013074_SGLB_CLR_TP1_ID868047_CAM0_TP1_THR828_CN1584704994414875000_TCN-868047.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:58,467][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:58] "[37mGET /marked_image/0415_16_26_14___i30103968_LOOK_CLR_TP1_ID17726433_CAM0_TP1_THR855_CN1586968020206806000_TCN-17726433.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:58,470][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:58] "[37mGET /marked_image/0602_10_17_34___i18056294__________SM_______CR_TP1_ID1354919_CAM0_TP1_THR925_CN1591093063191630000_TCN-1354919___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:58,480][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:58] "[37mGET /marked_image/0509_13_53_59___i9820866_IN________________CR_TP1_ID2776497_CAM0_TP1_THR883_CN1589032446227030000_TCN-2776497___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:59,378][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:59] "[37mGET /set_value/0095567__0703__15_31_32_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:48:59,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:59] "[37mGET /marked_image/0159444__0703__16_24_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:59,980][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:59] "[37mGET /get_label_value_on_image/identificable/0159444__0703__16_24_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:59,993][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:59] "[37mGET /marked_image/2019-10-10_15-09-29_i=142920_id=49407_cn=1570720171096136000_thr=755_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,007][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /marked_image/0159264__0703__16_24_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,015][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /marked_image/0146323__0709__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /marked_image/0619_14_57_58___i39633__________SM_______CR_TP1_ID1000006740_CAM0_TP1_THR650_CN1592578679763600000_TCN-1000006740_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,540][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /set_value/0159444__0703__16_24_55_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,735][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /marked_image/0080963__0706__13_26_50__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,797][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /get_label_value_on_image/identificable/0080963__0706__13_26_50__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,806][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /marked_image/0923__13_54_52__i1013751__gcn0187049__0187049__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,813][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /marked_image/0080993__0706__13_26_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:00,840][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:00] "[37mGET /marked_image/0612527__0717__12_25_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:01,685][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:01] "[37mGET /set_value/0080963__0706__13_26_50__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:01,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:01] "[37mGET /marked_image/0151134__0706__14_25_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:01,976][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:01] "[37mGET /get_label_value_on_image/identificable/0151134__0706__14_25_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:01,998][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:01] "[37mGET /marked_image/0164838__0708__15_06_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:02,003][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:02] "[37mGET /marked_image/0504_11_43_20___i2857485_OT________________CR_TP1_ID826621_CAM0_TP1_THR684_CN1588592615263086000_TCN-826621___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:02,005][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:02] "[37mGET /marked_image/0508_12_21_04___i6152217__________SM_______CR_TP1_ID1253475_CAM0_TP1_THR750_CN1588940474230744000_TCN-1253475_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:02,016][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:02] "[37mGET /marked_image/0315_10_28_25___i148_SNGL_CLR_TP0_ID507_CAM0_TP0_THR750_CN1584268106447690000_TCN-507_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:03,037][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:03] "[37mGET /set_value/0151134__0706__14_25_49_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:03,489][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:03] "[37mGET /marked_image/0674657__0706__11_03_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:03,546][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:03] "[37mGET /get_label_value_on_image/identificable/0674657__0706__11_03_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:03,560][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:03] "[37mGET /marked_image/0414_15_37_43___i29572349_INB_CLR_TP1_ID17127119_CAM0_TP1_THR629_CN1586878711524696000_TCN-17127119.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:03,568][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:03] "[37mGET /marked_image/0852631__0703__10_55_32__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:03,569][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:03] "[37mGET /marked_image/0603_14_12_38___i19018582__________SM_______CR_TP1_ID1570069_CAM0_TP1_THR948_CN1591193544041158000_TCN-1570069___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:03,586][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:03] "[37mGET /marked_image/3199296__0720__12_16_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:04,256][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:04] "[37mGET /set_value/0674657__0706__11_03_07_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:04,495][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:04] "[37mGET /marked_image/0621815__0706__10_18_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:04,551][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:04] "[37mGET /get_label_value_on_image/identificable/0621815__0706__10_18_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:04,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:04] "[37mGET /marked_image/0645346__0706__11_36_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:04,572][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:04] "[37mGET /marked_image/0690960__0709__09_26_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:04,592][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:04] "[37mGET /marked_image/0923__13_44_29__i1003942__gcn0177678__0177680__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:04,600][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:04] "[37mGET /marked_image/2019-08-30_09-26-39_id59878_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:49:05,057][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:05] "[37mGET /set_value/0621815__0706__10_18_43_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:05,226][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:05] "[37mGET /marked_image/0816970__0717__18_06_10_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:05,309][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:05] "[37mGET /get_label_value_on_image/identificable/0816970__0717__18_06_10_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:05,330][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:05] "[37mGET /marked_image/0422_15_12_15___i228902_IB________________CR_TP1_ID89949_CAM0_TP1_THR750_CN1587568337795939000_TCN-89949_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:05,338][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:05] "[37mGET /marked_image/0816944__0717__18_06_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:05,341][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:05] "[37mGET /marked_image/0421_11_53_09___i995817_OT________________CR_TP1_ID26608_CAM0_TP1_THR750_CN1587469993398716000_TCN-26608_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:05,359][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:05] "[37mGET /marked_image/0916__09_01_46__i0662957__gcn0090856__0090856__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:05,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:05] "[37mGET /set_value/0816970__0717__18_06_10_PC____END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,128][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0871006__0717__19_36_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,189][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /get_label_value_on_image/identificable/0871006__0717__19_36_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,202][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0105936__0709__14_58_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,214][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0868587__0717__19_32_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,224][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0813__07_55_33__i0627828__gcn1597294521245790__1597294524634227__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,231][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0871083__0717__19_36_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,638][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /set_value/0871006__0717__19_36_12_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,830][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/1528144__0718__13_51_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,906][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /get_label_value_on_image/identificable/1528144__0718__13_51_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,921][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0425_09_51_00___i1163384__________SM_______CR_TP1_ID559852_CAM0_TP1_THR921_CN1587808228394812000_TCN-559852___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,927][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0609314__0717__12_20_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,930][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0584625__0717__11_38_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:06,935][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:06] "[37mGET /marked_image/0715605__0717__15_17_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:07,282][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:07] "[37mGET /set_value/1528144__0718__13_51_16_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:07,508][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:07] "[37mGET /marked_image/1665320__0718__17_39_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:07,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:07] "[37mGET /get_label_value_on_image/identificable/1665320__0718__17_39_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:07,592][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:07] "[37mGET /marked_image/2667873__0719__21_30_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:07,596][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:07] "[37mGET /marked_image/0823371__0717__18_16_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:07,599][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:07] "[37mGET /marked_image/0908__12_56_25__i2427831__gcn1599558903115070__1599558983116899__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:07,603][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:07] "[37mGET /marked_image/1665156__0718__17_39_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:08,061][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:08] "[37mGET /set_value/1665320__0718__17_39_51_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:08,268][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:08] "[37mGET /marked_image/1668788__0718__17_45_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:08,353][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:08] "[37mGET /get_label_value_on_image/identificable/1668788__0718__17_45_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:08,369][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:08] "[37mGET /marked_image/2019-08-30_13-18-45_id88443_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:49:08,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:08] "[37mGET /marked_image/0746145__0717__16_08_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:08,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:08] "[37mGET /marked_image/1662240__0718__17_34_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:08,406][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:08] "[37mGET /marked_image/0506_13_28_52___i102830__________SM_______CR_TP1_ID5773_CAM0_TP1_THR952_CN1588771730539872000_TCN-5773___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:08,851][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:08] "[37mGET /set_value/1668788__0718__17_45_38_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:09,647][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:09] "[37mGET /marked_image/2226836__0719__09_15_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:09,705][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:09] "[37mGET /get_label_value_on_image/identificable/2226836__0719__09_15_35_PC_______.png HTTP/1.1[0m" 200 -
