[2020-10-03 02:01:50,903][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:05:00,644][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /marked_image/0321514__0716__08_04_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,648][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /marked_image/0826__14_52_32__i0884738__gcn1598442701838291__1598442747239864__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,649][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /marked_image/0414_09_27_12___i29529210_LOOK_CLR_TP1_ID17086140_CAM0_TP1_THR880_CN1586856347702402000_TCN-17086140.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,650][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /marked_image/0915__20_07_59__i0198625__gcn0043928__0043940__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,661][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /marked_image/0905__21_44_48__i0158468__gcn1599331479396574__1599331486378037__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,778][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /get_label_value_on_image/person/0926__20_42_27__i0043142__gcn0002281__0002281__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:02,235][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:02] "[37mGET /set_value/0926__20_42_27__i0043142__gcn0002281__0002281__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,090][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/0926__21_22_10__i0066974__gcn0003029__0003029__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,177][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /get_label_value_on_image/person/0926__21_22_10__i0066974__gcn0003029__0003029__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,188][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/0907__20_36_25__i1845657__gcn1599500182886114__1599500182886114__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,199][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/0907__20_36_26__i1845671__gcn1599500183162197__1599500184464320__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,205][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/0922__22_11_28__i0112918__gcn0007373__0007376__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,213][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/1666135__0722__14_33_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,217][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/1349461__0718__08_53_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,237][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/0429_14_45_06___i237764_SG_______SM_______CR_TP1_ID204839_CAM0_TP1_THR908_CN1588171509153217000_TCN-204839___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,275][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /get_label_value_on_image/person/0926__21_22_10__i0066974__gcn0003029__0003029__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,721][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /set_value/0926__21_22_10__i0066974__gcn0003029__0003029__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,876][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/0926__21_48_30__i0082781__gcn0003629__0003629__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,975][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /get_label_value_on_image/person/0926__21_48_30__i0082781__gcn0003629__0003629__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,992][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/0528_09_28_00___i15277_SG___________________TP1_ID16848_CAM0_TP1_THR881_CN1590658085032079000_TCN-16848___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,995][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/0828__22_22_48__i2009539__gcn1598642567393632__1598642567393632__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:03,995][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:03] "[37mGET /marked_image/1079148__0723__14_59_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,068][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /get_label_value_on_image/person/0926__21_48_30__i0082781__gcn0003629__0003629__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,259][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /set_value/0926__21_48_30__i0082781__gcn0003629__0003629__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,413][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /marked_image/0926__22_20_38__i0102066__gcn0004417__0004417__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /get_label_value_on_image/person/0926__22_20_38__i0102066__gcn0004417__0004417__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,517][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /marked_image/0922__23_15_39__i0151435__gcn0008173__0008216__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,518][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /marked_image/0906__15_16_06__i0789322__gcn1599394421889390__1599394564333413__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,524][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /marked_image/0907__20_36_12__i1845480__gcn1599500155239008__1599500168253753__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,533][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /marked_image/0327_13_12_37___i1711848_OUT_CLR_TP1_ID987637_CAM0_TP1_THR672_CN1585314759702026000_TCN-987637.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,544][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /marked_image/0813__10_26_22__i0718336__gcn1597303575586535__1597303580474575__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,546][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /marked_image/0423_07_58_00___i1103370__________SM_______CR_TP1_ID258178_CAM0_TP1_THR950_CN1587628623446056000_TCN-258178___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,609][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,705][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /get_label_value_on_image/person/0926__22_20_38__i0102066__gcn0004417__0004417__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,868][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /set_value/0926__22_20_38__i0102066__gcn0004417__0004417__person__P1_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:04,999][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:04] "[37mGET /marked_image/0927__02_28_05__i0250557__gcn0004660__0004660__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,087][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /get_label_value_on_image/person/0927__02_28_05__i0250557__gcn0004660__0004660__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,099][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/2477916__0719__16_13_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,102][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/0907__20_36_12__i1845482__gcn1599500149499031__1599500168537773__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,105][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/0187535__0714__09_37_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,200][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,346][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /get_label_value_on_image/person/0927__02_28_05__i0250557__gcn0004660__0004660__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,370][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /set_value/0927__02_28_05__i0250557__gcn0004660__0004660__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,541][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/0927__08_28_34__i0466864__gcn0005820__0005820__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,610][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /get_label_value_on_image/person/0927__08_28_34__i0466864__gcn0005820__0005820__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,623][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/1711331__0722__15_11_28__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,631][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/0429_08_14_01___i3634638__________SM_______CR_TP1_ID1138478_CAM0_TP1_THR916_CN1588148083682404000_TCN-1138478___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,639][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/0310_14_08_15___i317940_LOOK_TP1_ID32259_CAM0_TP1_THR895_CN1583849293050504000_TCN-32259.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,640][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/3216315__0720__12_44_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,648][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/0905__21_29_04__i0149026__gcn1599329708262231__1599330539623057__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,724][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,747][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /marked_image/0074319__0716__21_28_35__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:05,868][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:05] "[37mGET /get_label_value_on_image/person/0927__08_28_34__i0466864__gcn0005820__0005820__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,034][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /set_value/0927__08_28_34__i0466864__gcn0005820__0005820__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,204][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /marked_image/0927__08_28_34__i0466870__gcn0005831__0005831__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,327][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /get_label_value_on_image/person/0927__08_28_34__i0466870__gcn0005831__0005831__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,341][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /marked_image/0303080__0717__08_41_32__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,345][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /marked_image/0828__18_22_32__i1421855__gcn1598628144518713__1598628144518713__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,353][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /marked_image/0607885__0717__12_58_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,355][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /marked_image/0326074__0716__13_23_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,359][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /marked_image/0908812__0723__12_38_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,359][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /marked_image/0812__16_55_25__i0087670__gcn1597240517554116__1597240521937764__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,396][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:06,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:06] "[37mGET /get_label_value_on_image/person/0927__08_28_34__i0466870__gcn0005831__0005831__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,314][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /set_value/0927__08_28_34__i0466870__gcn0005831__0005831__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /marked_image/0927__08_28_40__i0466927__gcn0005820__0005820__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,597][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /get_label_value_on_image/person/0927__08_28_40__i0466927__gcn0005820__0005820__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,611][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /marked_image/0312_14_39_02___i52409_OUT_CLR_TP1_ID21517_CAM0_TP1_THR751_CN1584023934565066000_TCN-21517.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,618][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /marked_image/0915__22_01_44__i0266888__gcn0046242__0046409__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,625][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /marked_image/0906__15_44_15__i0806218__gcn1599376673139775__1599396252247418__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,627][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /marked_image/0501726__0717__09_20_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,684][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,788][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /get_label_value_on_image/person/0927__08_28_40__i0466927__gcn0005820__0005820__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:07,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:07] "[37mGET /set_value/0927__08_28_40__i0466927__gcn0005820__0005820__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:08,189][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:08] "[37mGET /marked_image/0927__08_28_52__i0467045__gcn0006339__0006339__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:08,330][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:08] "[37mGET /get_label_value_on_image/person/0927__08_28_52__i0467045__gcn0006339__0006339__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:08,390][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:08] "[37mGET /marked_image/1390186__0804__11_34_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:08,394][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:08] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:08,395][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:08] "[37mGET /marked_image/1772180__0722__16_02_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:08,396][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:08] "[37mGET /marked_image/0908__15_49_42__i2529895__gcn1599569361118906__1599569380881112__person__P2_L2____.png HTTP/1.1[0m" 200 -
