[2020-10-13 01:31:39,717][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 01:39:01,474][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:01] "[37mGET /set_value/0818__15_32_33__i0877529__gcn0057348__0057352__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 01:39:01,768][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:01] "[37mGET /marked_image/0818__15_32_48__i0877821__gcn0057464__0057465__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:01,886][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:01] "[37mGET /get_label_value_on_image/person/0818__15_32_48__i0877821__gcn0057464__0057465__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:01,899][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:01] "[37mGET /marked_image/0819__15_52_57__i2629444__gcn0066093__0242401__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:01,899][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:01] "[37mGET /marked_image/0827__20_26_52__i0492290__gcn1598549009957057__1598549212117443__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:01,908][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:01] "[37mGET /marked_image/0915__16_30_45__i2242784__gcn0281392__0281403__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:01,915][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:01] "[37mGET /marked_image/0922929__0718__17_15_36__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:02,922][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:02] "[37mGET /set_value/0818__15_32_48__i0877821__gcn0057464__0057465__person_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 01:39:03,132][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:03] "[37mGET /marked_image/0818__15_33_01__i0878085__gcn0052490__0057516__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:03,248][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:03] "[37mGET /get_label_value_on_image/person/0818__15_33_01__i0878085__gcn0052490__0057516__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:03,259][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:03] "[37mGET /marked_image/0928__23_18_18__i4299437__gcn0704466__0704466__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:03,265][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:03] "[37mGET /marked_image/0818__15_09_34__i0849946__gcn0052477__0052479__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:03,265][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:03] "[37mGET /marked_image/0080274__0716__09_56_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:03,267][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:03] "[37mGET /marked_image/0914__14_39_15__i0635697__gcn0074885__0074885__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:03,269][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:03] "[37mGET /marked_image/0083503__0706__00_13_57__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:04,967][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:04] "[37mGET /marked_image/0818__15_33_14__i0878348__gcn0057547__0057547__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:05,057][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:05] "[37mGET /get_label_value_on_image/person/0818__15_33_14__i0878348__gcn0057547__0057547__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:05,072][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:05] "[37mGET /marked_image/2966978__0803__04_25_15__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:05,074][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:05] "[37mGET /marked_image/1762512__0707__13_03_54_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:05,083][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:05] "[37mGET /marked_image/2124027__0713__10_43_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:05,088][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:05] "[37mGET /marked_image/3245747__0805__15_55_06__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:05,089][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:05] "[37mGET /marked_image/0826__14_39_53__i0875290__gcn1598441974457631__1598441987573594__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:06,618][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:06] "[37mGET /set_value/0818__15_33_14__i0878348__gcn0057547__0057547__multy___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 01:39:06,816][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:06] "[37mGET /marked_image/0818__15_33_48__i0879025__gcn0057638__0057895__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:06,921][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:06] "[37mGET /get_label_value_on_image/person/0818__15_33_48__i0879025__gcn0057638__0057895__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:06,930][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:06] "[37mGET /marked_image/0272192__0715__22_21_57__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:06,936][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:06] "[37mGET /marked_image/0818__15_21_26__i0864187__gcn0045489__0053518__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:06,937][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:06] "[37mGET /marked_image/0914__14_58_42__i0648396__gcn0084047__0084085__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:06,942][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:06] "[37mGET /marked_image/0917__17_15_07__i0680029__gcn0091387__0091493__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:07,795][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:07] "[37mGET /set_value/0818__15_33_48__i0879025__gcn0057638__0057895__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 01:39:07,965][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:07] "[37mGET /marked_image/0818__15_34_16__i0879583__gcn0057638__0058444__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:08,065][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:08] "[37mGET /get_label_value_on_image/person/0818__15_34_16__i0879583__gcn0057638__0058444__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:08,076][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:08] "[37mGET /marked_image/3207335__0805__15_17_21__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:08,089][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:08] "[37mGET /marked_image/0826__09_08_12__i0566840__gcn1598421916705657__1598422090823354__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:08,091][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:08] "[37mGET /marked_image/0508_14_13_54___i8900115_SG________________CR_TP1_ID2633286_CAM0_TP1_THR932_CN1588947243487395000_TCN-2633286___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:08,945][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:08] "[37mGET /set_value/0818__15_34_16__i0879583__gcn0057638__0058444__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 01:39:09,264][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:09] "[37mGET /marked_image/0818__15_34_25__i0879757__gcn0058626__0058626__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:09,356][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:09] "[37mGET /get_label_value_on_image/person/0818__15_34_25__i0879757__gcn0058626__0058626__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:09,369][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:09] "[37mGET /marked_image/0826__15_49_28__i0898538__gcn1598446144123533__1598446161270372__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:10,035][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:10] "[37mGET /set_value/0818__15_34_25__i0879757__gcn0058626__0058626__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 01:39:10,228][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:10] "[37mGET /marked_image/0818__15_34_27__i0879803__gcn0058672__0058672__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:10,319][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:10] "[37mGET /get_label_value_on_image/person/0818__15_34_27__i0879803__gcn0058672__0058672__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:10,331][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:10] "[37mGET /marked_image/1116428__0723__15_31_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:10,335][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:10] "[37mGET /marked_image/0257142__0717__08_02_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:11,117][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:11] "[37mGET /marked_image/0818__15_34_57__i0880409__gcn0057638__0059262__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:11,210][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:11] "[37mGET /get_label_value_on_image/person/0818__15_34_57__i0880409__gcn0057638__0059262__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:11,222][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:11] "[37mGET /marked_image/0416_16_29_55___i340988___________________CR_TP1_ID194907_CAM0_TP1_THR670_CN-194907_TCN-194907___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:11,927][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:11] "[37mGET /marked_image/0818__15_34_57__i0880411__gcn0059255__0059255__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,017][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /get_label_value_on_image/person/0818__15_34_57__i0880411__gcn0059255__0059255__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,034][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,038][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/6004451__0805__14_05_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,048][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/0901__16_46_29__i4338652__gcn1598967972657361__1598967972657361__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,053][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/0295385__0714__15_29_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,440][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/0818__15_35_27__i0880995__gcn0041999__0059849__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,585][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /get_label_value_on_image/person/0818__15_35_27__i0880995__gcn0041999__0059849__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,605][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/2175151__0807__16_46_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,605][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/0819__14_29_23__i2529332__gcn0179489__0180719__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,613][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/0612028__0717__12_24_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:12,652][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:12] "[37mGET /marked_image/0410_10_58_02___i526339___________________CR_TP2_ID47083_CAM0_TP2_THR665_CN-47083_TCN-47083___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:13,312][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:13] "[37mGET /marked_image/0818__15_35_29__i0881054__gcn0057638__0059884__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:13,397][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:13] "[37mGET /get_label_value_on_image/person/0818__15_35_29__i0881054__gcn0057638__0059884__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:13,407][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:13] "[37mGET /marked_image/0818__15_31_30__i0876274__gcn0038498__0056823__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:13,411][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:13] "[37mGET /marked_image/0914__14_58_39__i0648378__gcn0084047__0084067__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:13,415][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:13] "[37mGET /marked_image/2881642__0805__10_11_54__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:13,416][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:13] "[37mGET /marked_image/0508_16_17_36___i8968484_SG_______SM_______CR_TP1_ID2682905_CAM0_TP1_THR889_CN1588954665499000000_TCN-2682905___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:14,016][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:14] "[37mGET /marked_image/0818__15_36_41__i0882477__gcn0041999__0061246__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:14,111][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:14] "[37mGET /get_label_value_on_image/person/0818__15_36_41__i0882477__gcn0041999__0061246__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:14,121][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:14] "[37mGET /marked_image/0819__16_11_30__i2651849__gcn0037205__0257401__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:14,128][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:14] "[37mGET /marked_image/0601959__0717__12_53_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:14,133][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:14] "[37mGET /marked_image/2417423__0719__14_33_10__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:14,145][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:14] "[37mGET /marked_image/0421_16_23_55___i2148165_SG________________CR_TP1_ID566207_CAM0_TP1_THR704_CN1587486257307086000_TCN-566207___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:17,274][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:17] "[37mGET /set_value/0818__15_36_41__i0882477__gcn0041999__0061246__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 01:39:18,413][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:18] "[37mGET /marked_image/0818__15_37_11__i0883084__gcn0057638__0061745__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:18,535][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:18] "[37mGET /get_label_value_on_image/person/0818__15_37_11__i0883084__gcn0057638__0061745__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:18,550][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:18] "[37mGET /marked_image/0818__14_58_24__i0836556__gcn0037116__0046390__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:18,558][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:18] "[37mGET /marked_image/0525014__0715__13_22_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:18,587][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:18] "[37mGET /marked_image/2019-11-19_15-38-49_i=370_id=734_cn=1574177930025291000_thr=554_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-13 01:39:19,778][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:19] "[37mGET /set_value/0818__15_37_11__i0883084__gcn0057638__0061745__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 01:39:20,441][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:20] "[37mGET /marked_image/0818__15_38_08__i0884215__gcn0057638__0063050__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:20,534][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:20] "[37mGET /get_label_value_on_image/person/0818__15_38_08__i0884215__gcn0057638__0063050__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:20,543][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:20] "[37mGET /marked_image/0820__13_46_12__i4176135__gcn0406162__0406221__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:20,544][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:20] "[37mGET /marked_image/0556401__0716__16_37_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:22,001][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:22] "[37mGET /set_value/0818__15_38_08__i0884215__gcn0057638__0063050__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 01:39:22,712][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:22] "[37mGET /marked_image/0818__15_38_09__i0884251__gcn0041999__0063090__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:22,799][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:22] "[37mGET /get_label_value_on_image/person/0818__15_38_09__i0884251__gcn0041999__0063090__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:22,807][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:22] "[37mGET /marked_image/0915__14_00_49__i0772239__gcn0288319__0288319__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:22,809][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:22] "[37mGET /marked_image/0129605__0714__13_09_51__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:22,812][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:22] "[37mGET /marked_image/0522536__0715__13_20_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:22,813][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:22] "[37mGET /marked_image/0941865__0723__13_05_33__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:24,057][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:24] "[37mGET /set_value/0818__15_38_09__i0884251__gcn0041999__0063090__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 01:39:24,710][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:24] "[37mGET /marked_image/0818__15_39_09__i0885450__gcn0063021__0064943__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:24,804][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:24] "[37mGET /get_label_value_on_image/person/0818__15_39_09__i0885450__gcn0063021__0064943__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:24,817][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:24] "[37mGET /marked_image/0826__17_41_53__i0950653__gcn1598452906797738__1598452907905345__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:24,822][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:24] "[37mGET /marked_image/6156419__0805__16_24_10__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:24,827][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:24] "[37mGET /marked_image/6156449__0805__16_24_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:24,830][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:24] "[37mGET /marked_image/0820__14_56_41__i4227203__gcn0037115__0444786__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:26,446][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:26] "[37mGET /get_label_value_on_image/person/0818__15_38_09__i0884251__gcn0041999__0063090__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:27,915][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:27] "[37mGET /get_label_value_on_image/person/0818__15_38_08__i0884215__gcn0057638__0063050__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:27,930][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:27] "[37mGET /marked_image/0813__17_00_50__i0955056__gcn1597327248981048__1597327248981048__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:28,893][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:28] "[37mGET /get_label_value_on_image/person/0818__15_37_11__i0883084__gcn0057638__0061745__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:29,329][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:29] "[37mGET /get_label_value_on_image/person/0818__15_36_41__i0882477__gcn0041999__0061246__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:29,677][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:29] "[37mGET /get_label_value_on_image/person/0818__15_35_29__i0881054__gcn0057638__0059884__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:30,081][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:30] "[37mGET /get_label_value_on_image/person/0818__15_35_27__i0880995__gcn0041999__0059849__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:30,871][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:30] "[37mGET /get_label_value_on_image/person/0818__15_34_57__i0880411__gcn0059255__0059255__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:31,452][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:31] "[37mGET /get_label_value_on_image/person/0818__15_34_57__i0880409__gcn0057638__0059262__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:31,889][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:31] "[37mGET /get_label_value_on_image/person/0818__15_34_27__i0879803__gcn0058672__0058672__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:32,384][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:32] "[37mGET /get_label_value_on_image/person/0818__15_34_25__i0879757__gcn0058626__0058626__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:32,967][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:32] "[37mGET /get_label_value_on_image/person/0818__15_34_27__i0879803__gcn0058672__0058672__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:33,573][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:33] "[37mGET /get_label_value_on_image/person/0818__15_34_57__i0880409__gcn0057638__0059262__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:34,267][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:34] "[37mGET /get_label_value_on_image/person/0818__15_34_57__i0880411__gcn0059255__0059255__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:34,798][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:34] "[37mGET /get_label_value_on_image/person/0818__15_35_27__i0880995__gcn0041999__0059849__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:36,484][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:36] "[37mGET /get_label_value_on_image/person/0818__15_35_29__i0881054__gcn0057638__0059884__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:38,741][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:38] "[37mGET /get_label_value_on_image/person/0818__15_36_41__i0882477__gcn0041999__0061246__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:41,314][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:41] "[37mGET /get_label_value_on_image/person/0818__15_37_11__i0883084__gcn0057638__0061745__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:41,669][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:41] "[37mGET /get_label_value_on_image/person/0818__15_38_08__i0884215__gcn0057638__0063050__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:42,059][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:42] "[37mGET /get_label_value_on_image/person/0818__15_38_09__i0884251__gcn0041999__0063090__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:42,774][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:42] "[37mGET /get_label_value_on_image/person/0818__15_39_09__i0885450__gcn0063021__0064943__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:43,504][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:43] "[37mGET /marked_image/0818__15_39_22__i0885708__gcn0065785__0065785__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:43,592][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:43] "[37mGET /get_label_value_on_image/person/0818__15_39_22__i0885708__gcn0065785__0065785__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:39:43,603][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:39:43] "[37mGET /marked_image/0253811__0714__10_33_12__________.png HTTP/1.1[0m" 200 -
