[2020-09-16 18:40:47,846][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-16 20:06:39,170][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:39] "[37mGET /get_label_value_on_image/identificable/0414_15_21_41___i3452__________SM_______CR_TP1_ID2300_CAM0_TP1_THR788_CN1586877700589152000_TCN-2300___.png HTTP/1.1[0m" 200 -
[2020-09-16 20:06:39,187][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:39] "[37mGET /marked_image/0414_15_21_41___i3452__________SM_______CR_TP1_ID2300_CAM0_TP1_THR788_CN1586877700589152000_TCN-2300___.png HTTP/1.1[0m" 200 -
[2020-09-16 20:06:40,465][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:40] "[37mGET /set_value/0414_15_21_41___i3452__________SM_______CR_TP1_ID2300_CAM0_TP1_THR788_CN1586877700589152000_TCN-2300___.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:40,819][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:40] "[37mGET /get_label_value_on_image/identificable/0414_15_22_03___i3669__________SM_______CR_TP1_ID2431_CAM0_TP1_THR750_CN1586877724446196000_TCN-2431_MN.png HTTP/1.1[0m" 200 -
[2020-09-16 20:06:40,837][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:40] "[37mGET /marked_image/0414_15_22_03___i3669__________SM_______CR_TP1_ID2431_CAM0_TP1_THR750_CN1586877724446196000_TCN-2431_MN.png HTTP/1.1[0m" 200 -
[2020-09-16 20:06:41,799][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:41] "[37mGET /set_value/0414_15_22_03___i3669__________SM_______CR_TP1_ID2431_CAM0_TP1_THR750_CN1586877724446196000_TCN-2431_MN.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:42,106][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:42] "[37mGET /get_label_value_on_image/identificable/2019-08-28_19-37-40_id140_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:42,117][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:42] "[37mGET /marked_image/2019-08-28_19-37-40_id140_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:44,095][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:44] "[37mGET /set_value/2019-08-28_19-37-40_id140_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:45,105][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:45] "[37mGET /get_label_value_on_image/identificable/2019-08-28_19-58-23_id265_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:45,116][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:45] "[37mGET /marked_image/2019-08-28_19-58-23_id265_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:46,253][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:46] "[37mGET /set_value/2019-08-28_19-58-23_id265_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:46,868][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:46] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-35-26_id1397_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:46,875][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:46] "[37mGET /marked_image/2019-08-29_07-35-26_id1397_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:48,116][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:48] "[37mGET /set_value/2019-08-29_07-35-26_id1397_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:48,536][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:48] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-42-05_id1435_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:48,548][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:48] "[37mGET /marked_image/2019-08-29_07-42-05_id1435_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:49,208][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:49] "[37mGET /set_value/2019-08-29_07-42-05_id1435_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:50,133][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:50] "[37mGET /set_value/2019-08-29_07-42-05_id1435_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:50,824][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:50] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-42-34_id1494_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:50,837][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:50] "[37mGET /marked_image/2019-08-29_07-42-34_id1494_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:52,732][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:52] "[37mGET /set_value/2019-08-29_07-42-34_id1494_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:53,448][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:53] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-47-39_id1525_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:53,489][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:53] "[37mGET /marked_image/2019-08-29_07-47-39_id1525_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:54,727][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:54] "[37mGET /set_value/2019-08-29_07-47-39_id1525_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:06:55,140][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:55] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-48-49_id1531_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:06:55,163][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:06:55] "[37mGET /marked_image/2019-08-29_07-48-49_id1531_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:05,882][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:05] "[37mGET /set_value/2019-08-29_07-48-49_id1531_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:07,189][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:07] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-49-15_id1612_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:07,202][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:07] "[37mGET /marked_image/2019-08-29_07-49-15_id1612_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:16,806][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:16] "[37mGET /set_value/2019-08-29_07-49-15_id1612_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:17,851][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:17] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-52-00_id1919_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:17,861][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:17] "[37mGET /marked_image/2019-08-29_07-52-00_id1919_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:19,337][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:19] "[37mGET /set_value/2019-08-29_07-52-00_id1919_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:19,729][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:19] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-53-01_id2025_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:19,738][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:19] "[37mGET /marked_image/2019-08-29_07-53-01_id2025_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:20,818][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:20] "[37mGET /set_value/2019-08-29_07-53-01_id2025_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:21,162][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:21] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-53-16_id2069_moves_way_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:21,167][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:21] "[37mGET /marked_image/2019-08-29_07-53-16_id2069_moves_way_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:25,053][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:25] "[37mGET /set_value/2019-08-29_07-53-16_id2069_moves_way_area___.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:25,589][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:25] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-53-27_id2183_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:25,597][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:25] "[37mGET /marked_image/2019-08-29_07-53-27_id2183_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:26,788][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:26] "[37mGET /set_value/2019-08-29_07-53-27_id2183_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:27,346][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:27] "[37mGET /get_label_value_on_image/identificable/2019-08-29_07-59-47_id5578_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:27,350][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:27] "[37mGET /marked_image/2019-08-29_07-59-47_id5578_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:29,577][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:29] "[37mGET /set_value/2019-08-29_07-59-47_id5578_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:29,974][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:29] "[37mGET /get_label_value_on_image/identificable/2019-08-29_08-41-56_id6422_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:29,983][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:29] "[37mGET /marked_image/2019-08-29_08-41-56_id6422_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:31,444][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:31] "[37mGET /set_value/2019-08-29_08-41-56_id6422_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:32,137][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:32] "[37mGET /get_label_value_on_image/identificable/2019-08-29_08-42-05_id6594_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:32,144][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:32] "[37mGET /marked_image/2019-08-29_08-42-05_id6594_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:33,695][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:33] "[37mGET /set_value/2019-08-29_08-42-05_id6594_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:34,512][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:34] "[37mGET /get_label_value_on_image/identificable/2019-08-29_08-48-04_id6935_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:34,523][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:34] "[37mGET /marked_image/2019-08-29_08-48-04_id6935_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:37,441][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:37] "[37mGET /set_value/2019-08-29_08-48-04_id6935_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:38,293][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:38] "[37mGET /get_label_value_on_image/identificable/2019-08-29_09-02-57_id7849_moves____camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:38,298][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:38] "[37mGET /marked_image/2019-08-29_09-02-57_id7849_moves____camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:39,806][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:39] "[37mGET /set_value/2019-08-29_09-02-57_id7849_moves____camp_area.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:40,181][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:40] "[37mGET /get_label_value_on_image/identificable/2019-08-29_09-43-52_id8980_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:40,188][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:40] "[37mGET /marked_image/2019-08-29_09-43-52_id8980_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:43,581][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:43] "[37mGET /set_value/2019-08-29_09-43-52_id8980_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:44,136][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:44] "[37mGET /get_label_value_on_image/identificable/2019-08-29_09-53-35_id10424_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:44,148][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:44] "[37mGET /marked_image/2019-08-29_09-53-35_id10424_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:44,928][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:44] "[37mGET /set_value/2019-08-29_09-53-35_id10424_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:45,185][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:45] "[37mGET /get_label_value_on_image/identificable/2019-08-29_10-45-16_id11361_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:45,205][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:45] "[37mGET /marked_image/2019-08-29_10-45-16_id11361_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:45,773][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:45] "[37mGET /set_value/2019-08-29_10-45-16_id11361_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:46,050][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:46] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-06-26_id11886_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:46,057][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:46] "[37mGET /marked_image/2019-08-29_11-06-26_id11886_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:46,640][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:46] "[37mGET /set_value/2019-08-29_11-06-26_id11886_appears_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:48,116][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:48] "[37mGET /set_value/2019-08-29_11-06-26_id11886_appears_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:48,612][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:48] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-18-47_id12239_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:48,621][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:48] "[37mGET /marked_image/2019-08-29_11-18-47_id12239_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:50,173][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:50] "[37mGET /set_value/2019-08-29_11-18-47_id12239_appears_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:50,711][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:50] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-26-49_id12321_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:50,721][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:50] "[37mGET /marked_image/2019-08-29_11-26-49_id12321_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:56,237][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:56] "[37mGET /set_value/2019-08-29_11-26-49_id12321_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:56,778][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:56] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-30-27_id12447_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:56,786][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:56] "[37mGET /marked_image/2019-08-29_11-30-27_id12447_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:57,581][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:57] "[37mGET /set_value/2019-08-29_11-30-27_id12447_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:58,367][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:58] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-30-29_id12475_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:58,386][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:58] "[37mGET /marked_image/2019-08-29_11-30-29_id12475_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:59,704][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:59] "[37mGET /set_value/2019-08-29_11-30-29_id12475_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:07:59,985][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:59] "[37mGET /get_label_value_on_image/identificable/2019-08-29_11-45-05_id13490_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:07:59,994][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:07:59] "[37mGET /marked_image/2019-08-29_11-45-05_id13490_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:01,059][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:01] "[37mGET /set_value/2019-08-29_11-45-05_id13490_appears_way_area.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:08:01,344][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:01] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-33-28_id15490_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:01,351][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:01] "[37mGET /marked_image/2019-08-29_12-33-28_id15490_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:02,269][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:02] "[37mGET /set_value/2019-08-29_12-33-28_id15490_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:08:02,705][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:02] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-43-59_id15761_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:02,717][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:02] "[37mGET /marked_image/2019-08-29_12-43-59_id15761_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:03,532][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:03] "[37mGET /set_value/2019-08-29_12-43-59_id15761_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:08:04,200][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:04] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-44-01_id15784_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:04,210][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:04] "[37mGET /marked_image/2019-08-29_12-44-01_id15784_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:05,243][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:05] "[37mGET /set_value/2019-08-29_12-44-01_id15784_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:08:05,526][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:05] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-53-06_id15988_moves_way_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:05,531][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:05] "[37mGET /marked_image/2019-08-29_12-53-06_id15988_moves_way_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:06,274][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:06] "[37mGET /set_value/2019-08-29_12-53-06_id15988_moves_way_area___.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:08:06,662][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:06] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-53-39_id16237_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:06,667][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:06] "[37mGET /marked_image/2019-08-29_12-53-39_id16237_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:08,387][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:08] "[37mGET /set_value/2019-08-29_12-53-39_id16237_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:08:08,938][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:08] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-53-52_id16430_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:08,947][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:08] "[37mGET /marked_image/2019-08-29_12-53-52_id16430_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:09,708][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:09] "[37mGET /set_value/2019-08-29_12-53-52_id16430_appears_way_area.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:08:10,013][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:10] "[37mGET /get_label_value_on_image/identificable/2019-08-29_12-55-24_id18135_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:10,017][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:10] "[37mGET /marked_image/2019-08-29_12-55-24_id18135_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:08:16,035][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:08:16] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-16 20:10:26,668][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:26] "[37mGET /set_value/2019-08-29_12-55-24_id18135_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:31,687][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:31] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-05-19_id18532_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:31,738][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:31] "[37mGET /marked_image/2019-08-29_13-05-19_id18532_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:33,397][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:33] "[37mGET /set_value/2019-08-29_13-05-19_id18532_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:33,996][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:33] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-43-13_id19295_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:34,005][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:34] "[37mGET /marked_image/2019-08-29_13-43-13_id19295_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:35,426][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:35] "[37mGET /set_value/2019-08-29_13-43-13_id19295_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:35,836][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:35] "[37mGET /get_label_value_on_image/identificable/2019-08-29_13-43-20_id19395_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:35,843][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:35] "[37mGET /marked_image/2019-08-29_13-43-20_id19395_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:37,246][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:37] "[37mGET /set_value/2019-08-29_13-43-20_id19395_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:37,791][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:37] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-15-15_id24334_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:37,799][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:37] "[37mGET /marked_image/2019-08-29_14-15-15_id24334_leaves_outside_.jpg HTTP/1.1[0m" 200 -
