[2021-02-04 21:12:05,137][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:23:10,421][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:10] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:17,917][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:17] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:23:17,950][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:17] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:23:18,036][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:18] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:18,048][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:18] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:36,833][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:36] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:23:36,857][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:36] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:23:36,952][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:36] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:36,964][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:36] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:48,584][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:48] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:23:48,611][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:48] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:23:48,674][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:48] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:48,685][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:48] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:53,756][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:53] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:23:53,793][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:53] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,092][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,101][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,200][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,219][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,226][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,240][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,241][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,242][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:55,253][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:55] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:59,315][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:59] "[37mGET /set_filter/none/all/person/yes/height/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:23:59,319][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:59] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:23:59,321][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:59] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:24:00,915][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:00] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:24:01,023][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:01] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:01,875][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:01] "[37mGET /set_filter/none/all/person/yes/up/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:24:01,887][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:01] "[37mGET /marked_image/0128__15_09_44__i2189914__gcn0306538__0306539__person_1611835754834737936.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:01,980][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:01] "[37mGET /get_label_value_on_image/person/0128__15_09_44__i2189914__gcn0306538__0306539__person_1611835754834737936.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:01,999][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:01] "[37mGET /marked_image/0959129__0723__13_19_56_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:02,007][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:02] "[37mGET /marked_image/0127__10_27_54__i0633861__gcn0020336__0020435__person_1611732491723619807.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:02,010][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:02] "[37mGET /marked_image/5960140__0805__13_28_13_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:02,028][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:02] "[37mGET /marked_image/1629442__0707__11_12_11__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:02,036][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:02] "[37mGET /marked_image/0813__13_29_54__i0828473__gcn1597314592290555__1597314592290555__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:02,047][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:02] "[37mGET /marked_image/0443252__0706__18_35_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:04,693][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:04] "[37mGET /set_value/0128__15_09_44__i2189914__gcn0306538__0306539__person_1611835754834737936.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:24:05,118][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:05] "[37mGET /marked_image/0130__11_50_59__i0743456__gcn0150819__0150819__person_1611996675987354822.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:05,237][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:05] "[37mGET /get_label_value_on_image/person/0130__11_50_59__i0743456__gcn0150819__0150819__person_1611996675987354822.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:05,260][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:05] "[37mGET /marked_image/0219724__0721__14_34_32__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:05,269][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:05] "[37mGET /marked_image/2019-08-29_12-55-11_id17807_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:24:05,273][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:05] "[37mGET /marked_image/0767977__0709__10_31_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:05,278][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:05] "[37mGET /marked_image/0124__16_59_27__i1107530__gcn0091195__0091199__person_56150132371643.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:05,282][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:05] "[37mGET /marked_image/0535088__0717__10_16_25_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:05,301][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:05] "[37mGET /marked_image/0316_08_19_26___i1640298_OUTB_CLR_TP2_ID267262_CAM0_TP2_THR730_CN1584346766423805000_TCN-267262.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:25,423][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:25] "[37mGET /set_value/0130__11_50_59__i0743456__gcn0150819__0150819__person_1611996675987354822.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:24:26,153][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:26] "[37mGET /marked_image/0130__13_14_55__i0841261__gcn0188152__0188152__person_1612001711993684049.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:26,281][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:26] "[37mGET /get_label_value_on_image/person/0130__13_14_55__i0841261__gcn0188152__0188152__person_1612001711993684049.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:26,296][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:26] "[37mGET /marked_image/0827__20_26_52__i0492290__gcn1598549009957057__1598549212117443__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:26,306][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:26] "[37mGET /marked_image/0310_15_56_22___i405648_SNGL_CLR_TP1_ID68050_CAM0_TP1_THR863_CN1583855787544561000_TCN-68050.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:26,313][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:26] "[37mGET /marked_image/0130__15_35_02__i0999555__gcn0224211__0224316__person_1612010118850012140.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:26,321][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:26] "[37mGET /marked_image/1013__15_46_34__i8659557__gcn1027331__1027375__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:26,325][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:26] "[37mGET /marked_image/0506_10_32_20___i4359330__________SM_______CR_TP1_ID1106453_CAM0_TP1_THR750_CN1588761154137203000_TCN-1106453_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:26,336][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:26] "[37mGET /marked_image/0416_21_27_44___i388335___________________CR_TP1_ID239525_CAM0_TP1_THR668_CN-239525_TCN-239525___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:29,837][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:29] "[37mGET /set_value/0130__13_14_55__i0841261__gcn0188152__0188152__person_1612001711993684049.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:24:30,755][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:30] "[37mGET /marked_image/0130__13_15_11__i0841517__gcn0188518__0188520__person_1612001727993062872.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:30,856][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:30] "[37mGET /get_label_value_on_image/person/0130__13_15_11__i0841517__gcn0188518__0188520__person_1612001727993062872.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:30,877][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:30] "[37mGET /marked_image/0826__08_34_28__i0528328__gcn1598420058758778__1598420067398099__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:30,887][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:30] "[37mGET /marked_image/0310_14_48_03___i361924_SNGL_CLR_TP1_ID38421_CAM0_TP1_THR819_CN1583851686795900000_TCN-38421.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:30,889][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:30] "[37mGET /marked_image/0693030__0717__14_39_37_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:24:30,892][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:24:30] "[37mGET /marked_image/0914__11_48_37__i0551732__gcn0162169__0162169__multy_____L2____.png HTTP/1.1[0m" 200 -
