image,height,width,label
0204_16_28_44_i9132320_id396755_tcn-396755_cn1580833725712224000_thr716.Out_.jpg,22,40,6
0205_16_32_43_i9808713_id414258_tcn-414258_cn1580920395848840000_thr939.Sgl_looks_different.jpg,20,14,6
0206_09_06_39_i10331683_id420140_tcn-420140_cn1580979984285755000_thr809._crossing.jpg,66,9,6
0206_09_50_43_i10348201_id420845_tcn-420845_cn1580982673232239000_thr875.Sgl_looks_different.jpg,19,31,6
0206_11_23_06_i10386141_id422197_tcn-422197_cn1580988212571371000_thr976.Sgl_looks_different.jpg,23,24,6
0206_13_06_43_i10434386_id423282_tcn-423282_cn1580994443518317000_thr973.Sgl_crossing.jpg,66,9,6
0206_13_53_53_i10452888_id423962_tcn-423962_cn1580997277910967000_thr638.In_different_place.jpg,18,29,7
0206_14_11_24_i10460014_id424161_tcn-424161_cn1580998303493251000_thr934.In_bord_.jpg,37,45,3
0206_19_56_27_i10617506_id427585_tcn-427585_cn1581019013535536000_thr671._crossing.jpg,31,27,6
0207_10_39_54_i11110295_id430785_tcn-430785_cn1581072017623700000_thr930.Sg_bord_looks_different.jpg,81,6,6
0207_11_43_01_i11137650_id431584_tcn-431584_cn1581075825789324000_thr989.Sgl_different_place.jpg,48,60,6
0207_11_56_28_i11142897_id431830_tcn-431822_cn1581076599956789000_thr999.Out_different_place.jpg,75,39,3
0207_12_47_34_i11166210_id432398_tcn-432398_cn1581079684022165000_thr995.Sgl_crossing.jpg,71,61,0
0207_19_07_53_i11323912_id437887_tcn-437887_cn1581102518620360000_thr933.Sgl_different_place.jpg,31,52,6
0207__21_11_01__i0177681__gcn0003856__0004115__person_____L1____.png,13,2,0
0207__21_17_38__i0181652__gcn0004179__0004180__person_____L2____.png,68,24,3
0208_08_42_58_i11796797_id438701_tcn-438701_cn1581151401631702000_thr916.Sg_bord_different_place.jpg,5,37,6
0208_14_46_16_i11984524_id441324_tcn-441324_cn1581173210684749000_thr888.Out_.jpg,71,29,7
0208_17_28_28_i12069293_id442298_tcn-442298_cn1581182935752941000_thr992.Sgl_looks_different.jpg,84,26,6
0208__07_33_18__i0163519__gcn0002259__0002271__person_____L1____.png,41,56,2
0208__08_23_44__i0193784__gcn0007112__0007313__person__P2_______.png,34,2,7
0208__08_25_16__i0194737__gcn0008755__0008760__person_____L2____.png,32,24,3
0208__08_43_07__i0205454__gcn0017010__0017010__person_____L2____.png,20,28,3
0208__08_57_19__i0213980__gcn0023152__0023152__person_____L2____.png,40,32,3
0208__08_57_19__i0213981__gcn0023152__0023155__person___________.png,40,32,3
0208__08_58_31__i0214695__gcn0023260__0023280__person__P2_______.png,25,0,4
0208__09_34_37__i0236290__gcn0035376__0035376__person__P2_______.png,72,4,6
0208__09_35_07__i0236556__gcn0035970__0035981__person__P2_L2____.png,16,14,7
0208__09_35_08__i0236560__gcn0035970__0036067__person_____L2____.png,7,3,7
0208__09_36_29__i0237206__gcn0037443__0038020__person___________.png,80,36,7
0208__09_36_30__i0237209__gcn0037443__0038027__person___________.png,80,36,4
0208__11_00_56__i0287654__gcn0066764__0066764__person__P1_L1____.png,32,68,7
0208__11_46_36__i0315092__gcn0086209__0086351__person__P2_______.png,4,6,0
0208__12_05_53__i0326664__gcn0090700__0090700__person_____L2____.png,25,70,3
0208__12_08_00__i0327940__gcn0091951__0091955__person_____L2____.png,39,67,3
0208__12_09_52__i0329054__gcn0092163__0092163__person_____L2____.png,37,38,3
0208__12_13_08__i0331017__gcn0092796__0092942__person___________.png,10,2,7
0208__12_13_08__i0331018__gcn0092796__0093015__person___________.png,8,0,7
0208__12_50_08__i0353225__gcn0100771__0100771__person_____L1____.png,88,24,3
0208__12_50_10__i0353237__gcn0100771__0100785__person_____L1____.png,65,4,3
0208__12_50_10__i0353238__gcn0100771__0100792__person_____L2____.png,31,13,3
0209__08_47_53__i0208283__gcn0017000__0017007__person___________.png,54,36,2
0209__08_49_59__i0209498__gcn0017000__0018938__person__P2_______.png,62,38,2
0209__10_25_08__i0266637__gcn0041406__0041568__person___________.png,28,20,7
0209__11_38_00__i0310376__gcn0055839__0055841__person___________.png,86,22,2
0209__11_38_00__i0310378__gcn0055839__0055845__person___________.png,81,63,2
0209__13_29_23__i0376747__gcn0071996__0072034__person_____L2____.png,18,38,4
0210__08_32_14__i0198931__gcn0002106__0002516__person_____L2____.png,16,20,7
0210__09_22_12__i0228914__gcn0005814__0005814__person__P2_______.png,63,19,3
0210__10_40_33__i0275936__gcn0010928__0010928__person_____L2____.png,77,5,1
0210__13_11_18__i0366402__gcn0017888__0017888__person_____L2____.png,25,17,6
0210__16_51_58__i0498353__gcn0030584__0030584__person__P2_______.png,83,8,0
0210__17_32_30__i0522682__gcn0034080__0034080__person__P1_L1____.png,4,10,3
0210__18_18_11__i0550091__gcn0035667__0035674__person__P2_L2____.png,60,17,4
0210__18_18_11__i0550094__gcn0035667__0035674__person__P1_L1____.png,44,35,4
0211__07_22_36__i0157111__gcn0001286__0001295__person_____L1____.png,21,2,0
0211__07_31_09__i0162240__gcn0001631__0001639__person__P1_L1____.png,21,5,0
0211__08_45_27__i0206834__gcn0014761__0014761__person__P2_L1____.png,36,35,0
0211__08_53_36__i0211717__gcn0018441__0018441__person_____L1____.png,80,43,0
0211__09_51_09__i0246104__gcn0046336__0046851__person_____L2____.png,50,2,6
0211__09_51_09__i0246105__gcn0046336__0046855__person_____L1____.png,48,0,6
0211__09_52_38__i0246943__gcn0047988__0048235__person__P2_______.png,69,0,6
0211__10_10_23__i0256818__gcn0064091__0064098__person_____L1____.png,58,1,6
0211__11_05_14__i0289771__gcn0081209__0081353__person_____L2____.png,13,21,2
0211__11_05_14__i0289772__gcn0081209__0081354__person___________.png,15,7,2
0211__11_09_33__i0292361__gcn0082208__0082209__person__P2_L1____.png,54,41,0
0211__11_30_28__i0304908__gcn0086242__0086247__person__P1_L1____.png,69,30,3
0211__11_38_50__i0309926__gcn0089534__0089534__person__P2_______.png,25,49,2
0211__11_39_29__i0310324__gcn0090362__0090362__person__P2_L2____.png,87,28,7
0211__11_39_35__i0310378__gcn0090362__0090409__person___________.png,47,18,7
0211__11_43_16__i0312589__gcn0091646__0091646__person__P2_______.png,16,36,2
0211__11_48_05__i0315483__gcn0092455__0092958__person_____L1____.png,46,41,0
0211__12_11_43__i0329653__gcn0096534__0097761__person___________.png,87,21,6
0211__14_13_26__i0402704__gcn0118123__0118139__person_____L1____.png,43,55,3
0211__14_26_32__i0410105__gcn0126661__0126673__person_____L2____.png,50,29,1
0212__07_05_23__i0146756__gcn0000874__0000874__person__P2_______.png,13,34,6
0212__07_31_04__i0162169__gcn0003692__0003692__person_____L2____.png,68,38,3
0212__09_20_00__i0227515__gcn0031881__0032247__person___________.png,16,32,6
0212__09_23_45__i0229791__gcn0033207__0033209__person__P2_______.png,36,15,7
0212__09_33_49__i0235829__gcn0038291__0038506__person_____L1____.png,36,0,4
0212__10_03_19__i0253506__gcn0054324__0054324__person__P2_______.png,67,45,5
0212__10_33_54__i0271766__gcn0062108__0062111__person__P1_L1____.png,28,45,0
0212__16_50_39__i0497007__gcn0166792__0166801__person__P2_L1____.png,20,12,6
0212__17_08_05__i0507450__gcn0170755__0171106__person___________.png,72,4,0
0212__17_15_30__i0511914__gcn0171882__0172018__person___________.png,32,2,3
0213__09_49_35__i0245345__gcn0048957__0048969__person__P1_L1____.png,14,35,6
0214__10_49_55__i0281487__gcn0003605__0003633__person___________.png,24,8,3
0215__12_29_09__i0339594__gcn0155712__0155712__person__P1_L1____.png,30,55,2
0215__12_40_33__i0346009__gcn0163445__0164517__person___________.png,4,20,6
0220_12_04_26_i609079_id19983_tcn-19983_cn1582200268580985000_thr843.Sgl_different_place.jpg,58,14,3
0220_13_32_13_i661663_id26808_tcn-26805_cn1582205518947696000_thr989._crossing.jpg,41,34,1
0221_13_52_40_i1534529_id56033_tcn-56031_cn1582293163564900000_thr1000._different_place.jpg,24,31,6
0221_17_59_04_i1679212_id60838_tcn-60838_cn1582307949605197000_thr997.Sgl_looks_different.jpg,55,11,6
0222_16_23_53_i2477809_id72753_tcn-72753_cn1582388637652437000_thr713.Sg_bord_different_place.jpg,39,58,6
0224__08_58_47__i0214334__gcn0038937__0039372__person_____L2____.png,40,72,4
0224__09_58_44__i0250274__gcn0073131__0073131__person__P2_______.png,57,13,7
0224__10_07_51__i0255242__gcn0082249__0082249__multy_____L2____.png,2,9,2
0224__12_58_02__i1161290__gcn1614160661837723146__1614160681295115013__multy_1614160678613573311.png,54,72,8
0225__10_37_21__i0273020__gcn0082554__0082554__person__P1_L1____.png,36,12,2
0225__11_08_29__i0291701__gcn0096408__0096432__person_____L2____.png,36,13,8
0225__12_30_34__i0340482__gcn0129855__0130126__multy__P2_______.png,47,19,6
0225__12_47_48__i0350815__gcn0133745__0133745__multy__P2_______.png,81,12,6
0225__14_21_19__i0406950__gcn0150899__0150932__person__P2_L1____.png,72,15,6
0225__14_22_43__i0407789__gcn0151727__0151727__person__P2_______.png,20,35,3
0225__14_59_26__i0426329__gcn0178731__0178731__person__P1_L1____.png,8,60,7
0225__15_33_21__i0445893__gcn0198955__0198955__person__P1_L1____.png,28,8,3
0225__15_43_34__i0451479__gcn0207507__0207779__person___________.png,36,56,4
0225__15_44_02__i0451640__gcn0207761__0208487__multy__P2_______.png,55,58,4
0225__16_22_52__i0473555__gcn0235449__0235451__person__P2_______.png,48,17,7
0225__17_02_32__i0495607__gcn0256441__0256569__person_____L2____.png,27,47,3
0225__17_15_08__i0503092__gcn0263197__0263520__person__P2_L1____.png,1,1,3
0225__20_34_23__i0622782__gcn0273238__0273238__person_____L2____.png,48,52,0
0226_15_46_53_i5807634_id128831_tcn-128826_cn1582732021710507000_thr966.Out_.jpg,2,7,6
0226__07_10_40__i0149967__gcn0001491__0001491__person__P2_L1____.png,58,6,3
0226__10_28_28__i0267716__gcn0066635__0066635__multy_____L2____.png,43,62,6
0226__11_09_29__i0292330__gcn0074888__0074888__person__P2_______.png,64,11,6
0226__11_46_09__i0313799__gcn0085422__0085422__person__P2_L1____.png,18,19,2
0226__12_11_38__i0328962__gcn0096641__0096707__person___________.png,54,37,2
0226__12_11_39__i0328969__gcn0096641__0096716__person_____L1____.png,34,62,2
0226__12_11_40__i0328971__gcn0096641__0096720__person___________.png,32,57,2
0226__12_54_45__i0354064__gcn0112979__0112979__multy_____L2____.png,62,24,6
0226__12_54_52__i0354114__gcn0113123__0113123__multy_____L2____.png,70,14,6
0226__13_03_12__i0642730__gcn1614333787313707016__1614333787313707016__person_1614333783451472374.png,8,15,7
0226__15_21_32__i0442159__gcn0138431__0138431__person__P2_______.png,15,41,3
0226__17_00_38__i0501533__gcn0160825__0161653__person___________.png,48,20,3
0226__17_01_23__i0501841__gcn0162501__0162605__multy__P2_______.png,76,61,3
0226__17_14_41__i0510040__gcn0164721__0164807__person_____L2____.png,0,73,6
0226__18_35_52__i0558777__gcn0174604__0174604__person_____L2____.png,49,58,4
0226__18_35_53__i0558780__gcn0174604__0174604__person_____L2____.png,58,51,4
0227_14_16_57_i6602777_id135433_tcn-135433_cn1582813025232743000_thr971.Sgl_different_place.jpg,62,37,6
0227_14_50_06_i6622176_id135587_tcn-135587_cn1582815021113998000_thr825.Sg_bord_crossing.jpg,50,2,6
0227__07_23_19__i0157599__gcn0004232__0004250__person___________.png,40,24,0
0227__07_23_21__i0157612__gcn0004260__0004284__person___________.png,28,60,0
0227__07_43_54__i0169963__gcn0006680__0006680__person__P2_______.png,6,8,3
0227__08_47_26__i0207548__gcn0041838__0041838__person__P2_L1____.png,26,44,0
0227__08_47_27__i0207557__gcn0041838__0041838__person__P2_______.png,28,4,0
0227__09_17_45__i0225320__gcn0054697__0054697__person_____L2____.png,35,35,1
0227__09_17_50__i0225359__gcn0054697__0054817__person___________.png,4,20,1
0227__09_17_51__i0225368__gcn0054697__0054843__person___________.png,4,20,1
0227__21_41_15__i0081400__gcn0000709__0000710__person__P2_L2____.png,85,57,6
0228_11_30_47_i7343719_id144699_tcn-144699_cn1582889448733804000_thr791.Out_bord_different_place.jpg,5,65,6
0228_15_47_15_i7481407_id150258_tcn-150257_cn1582904851105465000_thr964.Out_.jpg,36,58,6
0228__09_39_35__i0239327__gcn0007259__0007366__person__P2_______.png,75,11,2
0228__09_39_36__i0239336__gcn0007259__0007598__person_____L1____.png,80,68,2
0228__09_46_03__i0243242__gcn0009948__0009974__person__P2_______.png,19,12,3
0228__16_39_22__i0491268__gcn0030731__0030731__person__P1_L1____.png,15,69,3
0228__16_55_20__i0500810__gcn0032115__0032239__person__P1_L2____.png,12,28,3
0228__18_10_59__i0546248__gcn0034621__0034799__person_____L2____.png,75,50,4
0228__20_11_19__i0618460__gcn0041676__0041676__person__P2_______.png,17,4,4
0229_08_54_12_i8074856_id156246_tcn-156246_cn1582966467964436000_thr944.Sgl_different_place.jpg,46,72,0
0229_10_30_27_i8122074_id158780_tcn-158780_cn1582972245330624000_thr869.In_bord_different_place.jpg,78,29,6
0229_12_12_15_i8175390_id160816_tcn-160816_cn1582978343786730000_thr983._crossing.jpg,10,18,4
0229_15_33_30_i8283357_id163280_tcn-163280_cn1582990419546897000_thr897.Sg_bord_.jpg,85,42,6
0301__07_27_37__i0160149__gcn0003555__0003555__person__P2_______.png,55,12,3
0301__07_58_34__i0178656__gcn0021866__0022490__person_____L2____.png,64,36,6
0301__08_21_13__i0192315__gcn0035941__0035963__person_____L2____.png,6,53,2
0301__08_30_00__i0197584__gcn0041065__0041252__person__P2_L2____.png,67,50,6
0301__09_44_35__i0004664__gcn0004168__0004238__person__P2_L2____.png,40,20,2
0301__09_44_35__i0004665__gcn0004168__0004245__person___________.png,40,20,2
0302__06_07_16__i0111942__gcn0006536__0006536__person__P1_L1____.png,17,30,6
0302__06_37_41__i0130194__gcn0006722__0006722__person_____L2____.png,56,24,6
0302__07_05_00__i0146576__gcn0010319__0010319__person_____L2____.png,22,35,0
0302__08_32_44__i0198754__gcn0058233__0058239__person_____L2____.png,68,46,6
0302__08_32_52__i0198828__gcn0058359__0058359__person_____L2____.png,42,49,0
0303__07_24_47__i0158455__gcn0007654__0007654__person__P1_L1____.png,20,8,3
0303__09_26_56__i0029245__gcn0015817__0015817__person__P1_L1____.png,18,3,6
0303__09_26_57__i0029256__gcn0015810__0016032__person_____L2____.png,42,5,1
0303__09_54_44__i0045934__gcn0025989__0025989__person__P1_L2____.png,27,28,2
0303__11_42_06__i0109704__gcn0046012__0046012__person_____L2____.png,13,1,6
0303__11_42_06__i0109708__gcn0046013__0046025__person___________.png,20,60,6
0303__12_56_09__i0154323__gcn0057331__0057337__person___________.png,4,14,1
0303__16_36_47__i0285297__gcn0116146__0116146__person__P1_L1____.png,4,36,3
0303__16_56_24__i0296973__gcn0118762__0119531__person_____L2____.png,35,12,0
0303__16_57_37__i0297343__gcn0121173__0121256__person___________.png,16,3,0
0303__16_57_50__i0297427__gcn0121448__0121465__person__P2_L2____.png,12,7,2
0303__20_54_54__i0439711__gcn0132477__0132477__person_____L2____.png,56,16,3
0304_17_29_48_i11646294_id212968_tcn-212968_cn1583343005168199000_thr958.Sgl_different_place.jpg,77,12,6
0304_17_29_49_i11646303_id212977_tcn-212977_cn1583343010692213000_thr943.Sgl_crossing.jpg,83,0,0
0305__11_14_48__i0293200__gcn0151231__0151231__multy_____L2____.png,55,8,6
0305__13_30_22__i0372675__gcn0210896__0210925__person__P2_L2____.png,12,10,5
0305__15_26_16__i0440822__gcn0277281__0277281__multy_____L2____.png,33,14,6
0305__16_21_28__i0473944__gcn0283219__0283219__person_____L2____.png,63,47,6
0305__16_39_12__i0484583__gcn0291038__0291038__multy___________.png,3,21,7
0315_10_24_10___i58_SGLB_CLR_TP0_ID112_CAM0_TP0_THR750_CN1584267850756981000_TCN-112_MOTION.png,43,2,7
0315_10_27_41___i4_LOOK_CLR_TP1_ID15_CAM0_TP1_THR956_CN1584268061958729000_TCN-15.png,1,4,6
0315_10_30_34___i8_LOOK_CLR_TP1_ID23_CAM0_TP1_THR950_CN1584268234787786000_TCN-23.png,11,63,7
0315_10_31_36___i13_LOOK_CLR_TP1_ID43_CAM0_TP1_THR999_CN1584268296394859000_TCN-43.png,85,72,6
0315_10_35_59___i44_SGLB_CLR_TP0_ID75_CAM0_TP0_THR750_CN1584268559610558000_TCN-75_MOTION.png,71,11,0
0315_10_38_12___i37_SGLB_TP1_ID62_CAM0_TP1_THR998_CN1584268692821997000_TCN-62.png,47,50,6
0315_10_43_21___i2_INB_CLR_TP1_ID11_CAM0_TP1_THR699_CN1584269001938298000_TCN-11.png,56,16,3
0317033__0716__13_16_12__________.png,9,42,6
0317_08_49_05___i411233_OUTB_LOOK_TP1_ID292962_CAM0_TP1_THR750_CN1584434947267521000_TCN-292962_MOTION.png,75,61,6
0349745__0716__08_28_01_______END.png,7,28,6
0405_08_44_50___i16447256_SNGL_CLR_TP1_ID10763344_CAM0_TP1_THR803_CN1586076300343129000_TCN-10763344.png,5,33,6
0408_17_10_22___i4948__________SM_______CR_TP1_ID908_CAM0_TP1_THR978_CN1586365822339815000_TCN-908___.png,5,5,5
0408_17_20_29___i11019__________SM_______CR_TP1_ID2598_CAM0_TP1_THR981_CN1586366427642264000_TCN-2598___.png,2,51,3
0408_17_21_07___i11402_SB________________CR_TP1_ID2897_CAM0_TP1_THR772_CN1586366469148947000_TCN-2897___.png,61,3,6
0408_18_33_01___i54549__________SM_______CR_TP1_ID5552_CAM0_TP1_THR750_CN1586370779363395000_TCN-5552_MN.png,58,19,7
0408_18_40_25___i58981__________SM_______CR_TP1_ID6012_CAM0_TP1_THR999_CN1586371225144970000_TCN-6012___.png,65,15,6
0408_19_09_57___i76712__________SM_______CR_TP1_ID7138_CAM0_TP1_THR939_CN1586372998411323000_TCN-7138___.png,55,33,6
0408_20_20_33___i119070___________________CR_TP2_ID8725_CAM0_TP2_THR673_CN-8725_TCN-8725___.png,40,16,6
0408_20_27_59___i123530__________SM__________TP1_ID9073_CAM0_TP1_THR967_CN1586377678953936000_TCN-9073___.png,20,5,6
0408_20_28_30___i123839_SG_______SM__________TP1_ID9164_CAM0_TP1_THR884_CN1586377711940568000_TCN-9164___.png,5,8,6
0408_21_14_36___i151498__________SM_______CR_TP1_ID10301_CAM0_TP1_THR750_CN1586380475626678000_TCN-10301_MN.png,67,69,3
0408_22_04_49___i181635___________________CR_TP1_ID10543_CAM0_TP1_THR685_CN-10542_TCN-10543___.png,37,25,6
0409_07_42_12___i528096__________SM_______CR_TP1_ID18333_CAM0_TP1_THR995_CN1586418132148012000_TCN-18333___.png,22,65,0
0409_09_06_11___i578390_SB________________CR_TP1_ID25386_CAM0_TP1_THR910_CN1586423174336641000_TCN-25386___.png,42,18,6
0409_10_13_17___i33416__________SM_______CR_TP1_ID12636_CAM0_TP1_THR960_CN1586427197595003000_TCN-12636___.png,83,21,0
0409_10_21_37___i38415__________SM_______CR_TP1_ID14717_CAM0_TP1_THR750_CN1586427699575701000_TCN-14717_MN.png,15,16,4
0409_11_09_32___i67161__________SM_______CR_TP1_ID18865_CAM0_TP1_THR971_CN1586430573646114000_TCN-18865___.png,69,25,3
0409_11_43_24___i87347_______PC__________CR_TP1_ID24402_CAM0_TP1_THR962_CN1586432603990607000_TCN-24402___.png,52,8,6
0409_12_31_52___i116162_______PC__________CR_TP1_ID29841_CAM0_TP1_THR996_CN1586435513273383000_TCN-29841___.png,50,34,6
0409_14_40_31___i192853__________SM_______CR_TP1_ID37254_CAM0_TP1_THR979_CN1586443233260329000_TCN-37254___.png,47,25,6
0409_15_50_55___i232156_OT_______SM_______CR_TP1_ID46637_CAM0_TP1_THR964_CN1586447457849126000_TCN-46637___.png,57,62,6
0409_16_38_12___i8827_SG_______SM_______CR_TP1_ID1082_CAM0_TP1_THR905_CN1586450294237627000_TCN-1082___.png,4,17,3
0409_17_11_35___i28856__________SM_______CR_TP1_ID5680_CAM0_TP1_THR750_CN1586452293387036000_TCN-5680_MN.png,61,40,6
0409_17_51_06___i52574_OT___________________TP1_ID7977_CAM0_TP1_THR753_CN1586454666717418000_TCN-7977___.png,48,22,6
0409_18_01_26___i58772__________SM_______CR_TP1_ID9808_CAM0_TP1_THR996_CN1586455286841918000_TCN-9808___.png,80,13,0
0409_19_02_53___i95640__________SM_______CR_TP1_ID12108_CAM0_TP1_THR996_CN1586458974700885000_TCN-12108___.png,44,35,3
0409_20_18_11___i140824__________SM_______CR_TP1_ID13092_CAM0_TP1_THR750_CN1586463489707645000_TCN-13092_MN.png,50,43,6
0409_20_34_02___i150339__________SM_______CR_TP1_ID13219_CAM0_TP1_THR996_CN1586464443934069000_TCN-13219___.png,68,36,6
0410_07_51_35___i556903__________SM_______CR_TP1_ID15245_CAM0_TP1_THR988_CN1586505093707078000_TCN-15245___.png,87,52,0
