[2020-10-14 02:41:46,754][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:42:06,088][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0799138__0717__15_38_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,118][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0758142__0715__16_38_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,204][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0820__14_18_04__i4193420__gcn0427350__0427350__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,281][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /get_label_value_on_image/person/0820__14_18_04__i4193420__gcn0427350__0427350__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,293][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0837756__0717__18_40_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,310][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0416_21_27_44___i388335___________________CR_TP1_ID239525_CAM0_TP1_THR668_CN-239525_TCN-239525___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,405][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0820__14_18_16__i4193527__gcn0427819__0427819__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,518][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /get_label_value_on_image/person/0820__14_18_16__i4193527__gcn0427819__0427819__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,534][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0359476__0706__17_23_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,536][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0035499__0710__14_23_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,548][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0187733__0711__13_22_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,549][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0826__16_17_00__i0907075__gcn1598447792721059__1598447810398138__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,557][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0220675__0721__14_35_20__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,612][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0820__14_18_41__i4193707__gcn0427163__0428287__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,695][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /get_label_value_on_image/person/0820__14_18_41__i4193707__gcn0427163__0428287__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,711][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0462279__0731__13_32_27__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,716][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0820__14_23_28__i4196016__gcn0431804__0431804__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,723][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0505_13_16_58___i3650770__________SM_______CR_TP1_ID993530_CAM0_TP1_THR783_CN1588684631884143000_TCN-993530___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,726][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/copy_9078_0415_14_30_15___i30051742_LOOK_CLR_TP1_ID17720880_CAM0_TP1_THR818_CN1586961046845781000_TCN-17720880.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,741][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0410072__0719__15_02_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,805][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0820__14_19_11__i4193901__gcn0428751__0428751__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,879][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /get_label_value_on_image/person/0820__14_19_11__i4193901__gcn0428751__0428751__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,894][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/6227459__0805__17_26_32__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,896][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/1827845__0707__13_58_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,901][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0326_15_36_11___i255571_INN_CLR_TP1_ID45807_CAM0_TP1_THR981_CN1585236975364108000_TCN-45807.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,904][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0820__14_21_25__i4194773__gcn0430603__0430603__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,915][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0260473__0714__10_38_46__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,042][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0820__14_19_17__i4193934__gcn0428751__0428751__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,176][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /get_label_value_on_image/person/0820__14_19_17__i4193934__gcn0428751__0428751__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,189][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0818__15_07_59__i0848048__gcn0051539__0052055__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,197][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0113697__0714__08_35_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,210][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0417_11_40_05___i487495_IN________________CR_TP1_ID298802_CAM0_TP1_THR707_CN1587123620858326000_TCN-298802___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,211][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0430_08_29_09___i4105407_IN________________CR_TP1_ID1235510_CAM0_TP1_THR937_CN1588235395212632000_TCN-1235510___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,264][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0820__14_23_14__i4195858__gcn0431695__0431695__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,344][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /get_label_value_on_image/person/0820__14_23_14__i4195858__gcn0431695__0431695__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,358][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/1487050__0801__03_46_37__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,362][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0817__15_41_02__i1000327__gcn0034326__0059396__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,371][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0820__13_33_43__i4163310__gcn0395387__0399653__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,372][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0080302__0716__09_56_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,376][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0013708__0629__23_41_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,615][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0820__14_24_16__i4196787__gcn0432496__0432496__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,764][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /get_label_value_on_image/person/0820__14_24_16__i4196787__gcn0432496__0432496__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,779][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0551654__0801__18_52_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,782][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0826__18_17_04__i0965250__gcn1598454846905549__1598455018733172__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,788][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0826__15_11_23__i0890801__gcn1598443876447307__1598443876447307__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,796][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/3608750__0803__13_20_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,871][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0820__14_28_05__i4200764__gcn0434172__0434172__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,942][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /get_label_value_on_image/person/0820__14_28_05__i4200764__gcn0434172__0434172__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,961][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/3249985__0805__15_58_55__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,964][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0523275__0715__13_20_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:07,969][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:07] "[37mGET /marked_image/0826__16_40_17__i0912206__gcn1598449206960998__1598449208476800__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,014][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0316_20_20_33___i2323986_INB_CLR_TP2_ID487619_CAM0_TP2_THR638_CN1584390036419896000_TCN-487619.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,098][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0820__14_38_15__i4206261__gcn0439026__0439234__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,130][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/2020-06-19-16:58:41.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,184][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /get_label_value_on_image/person/0820__14_38_15__i4206261__gcn0439026__0439234__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,195][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0826__14_55_57__i0886260__gcn1598442951079479__1598442951456074__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,201][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0402_12_11_56___i11589411_LOOK_CLR_TP1_ID7170059_CAM0_TP1_THR870_CN1585829499714832000_TCN-7170059.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,209][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0820__14_38_06__i4206172__gcn0439092__0439092__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,210][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/2019-11-20_11-19-16_i=28676_id=4647_cn=1574248755978261000_thr=558_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,222][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/2123961__0713__10_43_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,316][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0820__14_39_51__i4209380__gcn0439647__0439647__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,390][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /get_label_value_on_image/person/0820__14_39_51__i4209380__gcn0439647__0439647__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,403][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/1780556__0722__16_09_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,407][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/3259995__0805__16_09_27__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,413][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0826__16_53_31__i0914206__gcn1598449901756816__1598450000689214__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,416][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0105540__0721__12_59_22__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,529][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0820__14_40_03__i4209589__gcn0439683__0439683__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,651][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /get_label_value_on_image/person/0820__14_40_03__i4209589__gcn0439683__0439683__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,666][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0908__12_07_27__i0047633__gcn1599555037006838__1599556046777902__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,680][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0914__16_38_44__i0701025__gcn0250142__0250193__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,681][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0826313__0708__11_21_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,689][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0000613__0628__09_40_24__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:08,698][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:08] "[37mGET /marked_image/0908__07_02_50__i2221558__gcn1599537757114179__1599537758707673__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,252][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0820__14_41_27__i4211309__gcn0439789__0439789__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,330][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /get_label_value_on_image/person/0820__14_41_27__i4211309__gcn0439789__0439789__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,341][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/2979517__0803__04_35_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,344][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0209682__0714__09_55_50__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,349][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0402402__0715__11_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,352][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0826__11_03_32__i0670609__gcn1598426691163756__1598429005283702__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,355][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/3252259__0805__16_01_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,651][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0820__14_43_04__i4213230__gcn0440186__0440186__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,749][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /get_label_value_on_image/person/0820__14_43_04__i4213230__gcn0440186__0440186__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,762][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0251459__0721__15_00_59__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,763][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0820__16_02_14__i4269449__gcn0477304__0477306__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,767][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0151019__0706__14_25_43__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,770][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0826__16_41_38__i0912445__gcn1598449284156147__1598449284688611__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,777][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0170999__0731__08_02_29__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:10,998][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:10] "[37mGET /marked_image/0820__15_20_48__i4245327__gcn0449177__0449223__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,136][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /get_label_value_on_image/person/0820__15_20_48__i4245327__gcn0449177__0449223__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,147][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/0820__15_21_27__i4245622__gcn0449306__0449663__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,151][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/0817__16_44_30__i1076455__gcn0084757__0115894__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,159][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/0257379__0714__14_57_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,163][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/0826__11_22_30__i0676619__gcn1598428889277220__1598430142155932__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,166][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/6182336__0805__16_48_23__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,593][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/0820__15_21_40__i4245714__gcn0449878__0449878__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,691][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /get_label_value_on_image/person/0820__15_21_40__i4245714__gcn0449878__0449878__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,704][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/1576844__0804__14_54_44__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,706][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/6123572__0805__15_54_23__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,714][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/0826__15_32_05__i0895066__gcn1598445119514889__1598445119514889__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,741][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/2019-12-02_12-58-28_i=44902_id=4534_cn=1575291513351259000_thr=900_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,790][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/0314_06_10_13___i1292772_OUTB_CLR_TP2_ID69467_CAM0_TP2_THR652_CN1584166214443546000_TCN-69467.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:11,935][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:11] "[37mGET /marked_image/0820__15_22_43__i4246340__gcn0450353__0450353__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,059][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /get_label_value_on_image/person/0820__15_22_43__i4246340__gcn0450353__0450353__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,071][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/2070330__0807__13_46_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,081][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0618755__0723__08_36_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,082][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0666215__0706__11_53_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,089][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0827__10_13_24__i0031274__gcn1598512274790118__1598512403194286__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,096][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/3478564__0803__11_31_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,229][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0820__15_22_48__i4246387__gcn0189572__0450410__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,301][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /get_label_value_on_image/person/0820__15_22_48__i4246387__gcn0189572__0450410__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,327][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0817__15_30_56__i0988206__gcn0044636__0056380__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,331][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/4462532__0806__09_21_35__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,337][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0429_14_42_36___i236133_SG_______SM_______CR_TP1_ID203195_CAM0_TP1_THR925_CN1588171358763013000_TCN-203195___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,346][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0061036__0721__16_15_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,471][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0820__15_23_13__i4246535__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,581][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /get_label_value_on_image/person/0820__15_23_13__i4246535__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,593][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0908__13_31_04__i0120713__gcn1599560876128874__1599561063158131__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,600][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/1879057__0707__14_41_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,604][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0001088__0630__09_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,606][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/copy_7824_0198440__0731__08_51_09__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,607][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0622_14_35_52___i14585386__________SM__________TP1_ID548642_CAM0_TP1_THR847_CN1592836569102059000_TCN-548642___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,681][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0820__15_23_13__i4246537__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
