[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 19:16:46,384][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:46] "[37mGET /get_label_value_on_image/identificable/2551248__0719__18_16_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:46,394][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:46] "[37mGET /marked_image/0992629__0717__22_58_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:46,403][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:46] "[37mGET /marked_image/0876978__0717__19_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:46,408][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:46] "[37mGET /marked_image/0430_11_50_48___i1099193_IB________________CR_TP1_ID435468_CAM0_TP1_THR882_CN1588247451400303000_TCN-435468___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:46,415][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:46] "[37mGET /marked_image/0430_11_51_00___i1099306_OT________________CR_TP1_ID435596_CAM0_TP1_THR932_CN1588247463248615000_TCN-435596___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:47,076][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:47] "[37mGET /set_value/2551248__0719__18_16_11_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:47,234][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:47] "[37mGET /marked_image/2563649__0719__18_36_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:47,294][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:47] "[37mGET /get_label_value_on_image/identificable/2563649__0719__18_36_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:47,314][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:47] "[37mGET /marked_image/0726612__0717__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:47,319][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:47] "[37mGET /marked_image/0409_19_25_34___i109254_SG___________________TP1_ID12656_CAM0_TP1_THR774_CN1586460336264318000_TCN-12656___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:47,324][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:47] "[37mGET /marked_image/2563595__0719__18_36_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:47,325][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:47] "[37mGET /marked_image/0758407__0717__16_28_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:48,138][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:48] "[37mGET /set_value/2563649__0719__18_36_51_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:48,316][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:48] "[37mGET /marked_image/2571787__0719__18_50_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:48,375][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:48] "[37mGET /get_label_value_on_image/identificable/2571787__0719__18_50_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:48,391][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:48] "[37mGET /marked_image/0856259__0717__19_11_38__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:48,397][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:48] "[37mGET /marked_image/2525535__0719__17_33_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:48,401][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:48] "[37mGET /marked_image/2019-09-01_10-43-03_id46073_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:48,407][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:48] "[37mGET /marked_image/0770131__0717__16_48_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:49,112][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:49] "[37mGET /set_value/2571787__0719__18_50_24_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:49,261][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:49] "[37mGET /marked_image/2574154__0719__18_54_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:49,320][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:49] "[37mGET /get_label_value_on_image/identificable/2574154__0719__18_54_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:49,332][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:49] "[37mGET /marked_image/0316_15_31_24___i2017865_INN_CLR_TP1_ID415091_CAM0_TP1_THR780_CN1584372692509208000_TCN-415091.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:49,344][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:49] "[37mGET /marked_image/0839445__0717__18_43_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:49,357][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:49] "[37mGET /marked_image/2019-11-20_11-55-24_i=55387_id=25473_cn=1574250938752667000_thr=602_descr_Out@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:49,362][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:49] "[37mGET /marked_image/0928__15_57_31__i1600388__gcn0148118__0148118__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:49,918][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:49] "[37mGET /set_value/2574154__0719__18_54_21_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:50,146][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:50] "[37mGET /marked_image/2576908__0719__18_58_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:50,204][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:50] "[37mGET /get_label_value_on_image/identificable/2576908__0719__18_58_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:50,221][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:50] "[37mGET /marked_image/0422_10_11_42___i177959_IB_______SM_______CR_TP1_ID105637_CAM0_TP1_THR765_CN1587550308804222000_TCN-105637___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:50,238][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:50] "[37mGET /marked_image/0423_18_24_47___i363113__________SM_______CR_TP1_ID74312_CAM0_TP1_THR750_CN1587666288151572000_TCN-74312_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:50,243][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:50] "[37mGET /marked_image/2576865__0719__18_58_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:50,253][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:50] "[37mGET /marked_image/1573142__0718__15_06_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:51,438][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:51] "[37mGET /set_value/2576908__0719__18_58_57_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:51,798][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:51] "[37mGET /marked_image/2576963__0719__18_59_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:51,865][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:51] "[37mGET /get_label_value_on_image/identificable/2576963__0719__18_59_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:51,877][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:51] "[37mGET /marked_image/0415_16_34_21___i30107305_INB_CLR_TP1_ID17726740_CAM0_TP1_THR765_CN1586968505082258000_TCN-17726740.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:51,879][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:51] "[37mGET /marked_image/0532199__0717__10_11_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:51,905][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:51] "[37mGET /marked_image/0501_19_44_52___i106730__________SM__________TP1_ID31394_CAM0_TP1_THR941_CN1588362293917987000_TCN-31394___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:51,906][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:51] "[37mGET /marked_image/0422_18_42_11___i2724___________________CR_TP1_ID1098_CAM0_TP1_THR687_CN-1098_TCN-1098___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:52,312][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:52] "[37mGET /set_value/2576963__0719__18_59_02_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:52,642][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:52] "[37mGET /marked_image/2598710__0719__19_35_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:52,702][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:52] "[37mGET /get_label_value_on_image/identificable/2598710__0719__19_35_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:52,716][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:52] "[37mGET /marked_image/1830040__0707__14_00_39__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:52,719][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:52] "[37mGET /marked_image/0923__17_41_28__i1278984__gcn0238421__0238421__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:52,731][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:52] "[37mGET /marked_image/2019-08-29_14-36-37_id24836_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:52,738][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:52] "[37mGET /marked_image/0598951__0717__12_02_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:53,357][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:53] "[37mGET /set_value/2598710__0719__19_35_16_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:53,662][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:53] "[37mGET /marked_image/2599156__0719__19_36_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:53,721][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:53] "[37mGET /get_label_value_on_image/identificable/2599156__0719__19_36_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:53,735][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:53] "[37mGET /marked_image/0422_09_42_47___i169742_IB________________CR_TP1_ID78911_CAM0_TP1_THR750_CN1587548572962184000_TCN-78911_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:53,755][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:53] "[37mGET /marked_image/0898199__0717__20_21_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:53,757][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:53] "[37mGET /marked_image/0190824__0709__16_18_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:54,147][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:54] "[37mGET /set_value/2599156__0719__19_36_01_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:54,888][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:54] "[37mGET /set_value/2599156__0719__19_36_01_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,077][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/2599162__0719__19_36_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,139][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /get_label_value_on_image/identificable/2599162__0719__19_36_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,161][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/0428_12_42_02___i556688_SB________________CR_TP1_ID89693_CAM0_TP1_THR931_CN1588077725291797000_TCN-89693___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,166][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/0927738__0717__21_10_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,215][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/2492201__0719__16_37_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,715][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /set_value/2599162__0719__19_36_01_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,899][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/2601434__0719__19_39_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,960][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /get_label_value_on_image/identificable/2601434__0719__19_39_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,973][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/0315_14_19_32___i376771_LOOK_CLR_TP1_ID41748_CAM0_TP1_THR657_CN1584281974295308000_TCN-41748.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,979][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/1735054__0718__19_36_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,993][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/0819__08_28_54__i0499020__gcn1597814835284870__1597814926491946__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:55,997][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:55] "[37mGET /marked_image/2601397__0719__19_39_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:56,744][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:56] "[37mGET /set_value/2601434__0719__19_39_49_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:56,969][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:56] "[37mGET /marked_image/2603945__0719__19_44_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,026][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /get_label_value_on_image/identificable/2603945__0719__19_44_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,041][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /marked_image/0636475__0717__13_05_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,052][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /marked_image/1657468__0718__17_26_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,063][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /marked_image/0514_19_34_13___i62808_OT________________CR_TP1_ID1000006374_CAM0_TP1_THR650_CN1589484855004672000_TCN-1000006374_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,071][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /marked_image/0513_16_30_33___i13531457_IN_______SM_______CR_TP1_ID5672588_CAM0_TP1_THR903_CN1589387443889010000_TCN-5672588___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,429][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /set_value/2603945__0719__19_44_00_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,777][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /marked_image/2603963__0719__19_44_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,838][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /get_label_value_on_image/identificable/2603963__0719__19_44_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,851][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /marked_image/0125_14_45_54_i2232423_id173053_tcn-173053_cn1579963573913544000_thr748.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:57,858][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:57] "[37mGET /marked_image/0409_08_16_51___i548747__________SM_______CR_TP1_ID23428_CAM0_TP1_THR777_CN1586420211733955000_TCN-23428___.png HTTP/1.1[0m" 200 -
