[2020-10-16 00:57:00,828][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-16 01:15:34,935][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:34] "[37mGET /marked_image/0000063__0720__14_30_01_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:34,941][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:34] "[37mGET /get_label_value_on_image/person/0000063__0720__14_30_01_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:34,991][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:34] "[37mGET /marked_image/2256719__0719__10_05_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:34,999][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:34] "[37mGET /marked_image/0187379__0714__09_37_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:35,001][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:35] "[37mGET /marked_image/0819__09_31_31__i2171973__gcn0138903__0138903__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:35,002][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:35] "[37mGET /marked_image/0410_10_09_58___i639510_SB________________CR_TP1_ID29495_CAM0_TP1_THR719_CN1586513401392437000_TCN-29495___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:35,004][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:35] "[37mGET /marked_image/1311811__0722__09_38_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:36,660][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:36] "[37mGET /set_filter/person/non_clear/person/no/height/none/all HTTP/1.1[0m" 200 -
[2020-10-16 01:15:36,752][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:36] "[37mGET /get_label_value_on_image/person/0000137__0720__14_30_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:36,797][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:36] "[37mGET /marked_image/0000137__0720__14_30_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:36,810][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:36] "[37mGET /marked_image/2019-09-16_13-29-02_id57657__appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:15:36,830][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:36] "[37mGET /marked_image/0150930__0706__14_25_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:36,842][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:36] "[37mGET /marked_image/0812__15_48_56__i0047772__gcn1597236534053925__1597236534135508__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:36,846][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:36] "[37mGET /marked_image/0428_12_54_51___i564940_OT_______SM_______CR_TP1_ID98910_CAM0_TP1_THR916_CN1588078493234180000_TCN-98910___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:36,848][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:36] "[37mGET /marked_image/0726293__0717__15_35_03__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:39,818][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:39] "[37mGET /get_label_value_on_image/person/0000349__0720__14_17_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:40,356][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:40] "[37mGET /marked_image/0000349__0720__14_17_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:40,373][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:40] "[37mGET /marked_image/2238858__0719__09_35_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:40,384][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:40] "[37mGET /marked_image/0501726__0717__09_20_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:40,394][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:40] "[37mGET /marked_image/0000972__0716__19_26_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:40,402][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:40] "[37mGET /marked_image/0739530__0717__14_48_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:40,412][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:40] "[37mGET /marked_image/0812__18_30_17__i0144604__gcn1597246216138605__1597246216138605__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:46,723][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:46] "[37mGET /get_label_value_on_image/person/0000371__0716__19_25_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:46,745][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:46] "[37mGET /marked_image/0134627__0717__06_20_02__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:46,759][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:46] "[37mGET /marked_image/0311_12_29_04___i1233640_SNGL_TP1_ID227681_CAM0_TP1_THR892_CN1583929752230899000_TCN-227681.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:46,778][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:46] "[37mGET /marked_image/0000371__0716__19_25_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:46,801][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:46] "[37mGET /marked_image/0000369__0716__19_25_22__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:46,827][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:46] "[37mGET /marked_image/0032019__0716__20_18_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:46,832][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:46] "[37mGET /marked_image/3171589__0720__11_29_56__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:47,614][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:47] "[37mGET /marked_image/0000435__0720__13_59_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:47,686][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:47] "[37mGET /get_label_value_on_image/person/0000435__0720__13_59_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:47,721][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:47] "[37mGET /marked_image/0818__18_40_52__i0002127__gcn1597765247359748__1597765247359748__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:47,727][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:47] "[37mGET /marked_image/2539714__0702__10_53_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:47,733][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:47] "[37mGET /marked_image/0828__15_04_00__i0727674__gcn1598616234915298__1598616234915298__multy__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:47,723][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:47] "[37mGET /marked_image/0515_11_39_17___i855624__________SM_______CR_TP1_ID509815_CAM0_TP1_THR986_CN1589542762471130000_TCN-509815___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:47,773][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:47] "[37mGET /marked_image/0423_08_31_57___i10937_SB________________CR_TP1_ID2433_CAM0_TP1_THR780_CN1587630719290616000_TCN-2433___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:48,866][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:48] "[37mGET /marked_image/0001777__0721__18_50_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:48,938][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:48] "[37mGET /get_label_value_on_image/person/0001777__0721__18_50_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:48,957][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:48] "[37mGET /marked_image/2020-03-17-18:29:14_00003.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:48,971][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:48] "[37mGET /marked_image/0023159__0701__11_21_55__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:48,975][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:48] "[37mGET /marked_image/0742943__0715__16_25_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:49,003][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:49] "[37mGET /marked_image/3198803__0720__12_15_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:49,012][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:49] "[37mGET /marked_image/0659267__0717__13_43_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:49,977][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:49] "[37mGET /marked_image/0001794__0721__18_50_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,051][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /get_label_value_on_image/person/0001794__0721__18_50_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,082][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/1002__13_45_46__i0004283__gcn0000583__0000583__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,092][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/0520143__0716__16_07_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,094][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/0868587__0717__19_32_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,105][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/0819__08_04_41__i0484483__gcn1597813479304432__1597813479304432__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,893][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /get_label_value_on_image/person/0006391__0720__14_53_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,899][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/0006391__0720__14_53_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,970][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/0914__15_00_04__i0644344__gcn0233018__0233019__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,970][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/3427264__0803__10_48_55__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,971][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/0436561__0717__10_33_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:50,973][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:50] "[37mGET /marked_image/0813__16_53_00__i0950353__gcn1597326775576990__1597326775576990__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:51,190][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:51] "[37mGET /marked_image/0074319__0716__21_28_35__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:51,893][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:51] "[37mGET /marked_image/0008071__0704__19_07_13__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:51,966][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:51] "[37mGET /get_label_value_on_image/person/0008071__0704__19_07_13__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:51,987][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:51] "[37mGET /marked_image/2019-08-31_08-36-08_id123086_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:15:52,009][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:52] "[37mGET /marked_image/2516743__0719__17_18_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:52,025][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:52] "[37mGET /marked_image/3608626__0803__13_20_05__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:52,033][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:52] "[37mGET /marked_image/0818__19_27_18__i0029992__gcn1597767979225546__1597768036946909__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:52,920][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:52] "[37mGET /get_label_value_on_image/person/0008076__0704__19_07_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:52,997][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:52] "[37mGET /marked_image/0008076__0704__19_07_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:53,059][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:53] "[37mGET /marked_image/1604889__0718__15_59_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:53,061][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:53] "[37mGET /marked_image/cam_o118_entrance_2020-09-17-08:00:06_00020.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:53,079][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:53] "[37mGET /marked_image/0912312__0723__12_40_55_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:53,108][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:53] "[37mGET /marked_image/0110126__0716__10_21_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:53,112][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:53] "[37mGET /marked_image/0828__08_12_07__i0486840__gcn1598591523869096__1598591523869096__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:53,986][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:53] "[37mGET /get_label_value_on_image/person/0008102__0704__19_07_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:54,060][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:54] "[37mGET /marked_image/0008102__0704__19_07_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:54,104][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:54] "[37mGET /marked_image/0331005__0716__08_12_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:54,109][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:54] "[37mGET /marked_image/0812__16_19_30__i0066123__gcn1597238369117058__1597238369117058__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:54,113][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:54] "[37mGET /marked_image/0056436__0704__20_27_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:54,117][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:54] "[37mGET /marked_image/0392657__0716__14_19_57__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:54,173][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:54] "[37mGET /marked_image/0504_08_06_22___i1336_IB________________CR_TP1_ID521_CAM0_TP1_THR890_CN1588579583806658000_TCN-521___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:55,274][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:55] "[37mGET /marked_image/0018777__0716__19_56_02__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:55,325][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:55] "[37mGET /get_label_value_on_image/person/0018777__0716__19_56_02__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:55,345][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:55] "[37mGET /marked_image/0916__15_51_44__i0908490__gcn0189331__0189484__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:55,375][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:55] "[37mGET /marked_image/0812__20_17_36__i0208995__gcn1597252653004096__1597252653004096__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:55,376][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:55] "[37mGET /marked_image/0721741__0708__09_54_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:55,394][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:55] "[37mGET /marked_image/2670615__0719__21_35_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:55,475][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:55] "[37mGET /marked_image/0316_08_19_21___i1640267_INB_CLR_TP2_ID267234_CAM0_TP2_THR670_CN1584346766423805000_TCN-267234.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:56,196][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:56] "[37mGET /get_label_value_on_image/person/0020989__0716__19_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:56,246][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:56] "[37mGET /marked_image/0264228__0714__15_03_08__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:56,330][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:56] "[37mGET /marked_image/0417_14_34_07___i504817__________SM_______CR_TP1_ID310495_CAM0_TP1_THR779_CN1587134010728142000_TCN-310495___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:56,342][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:56] "[37mGET /marked_image/1523719__0707__09_43_31__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:56,386][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:56] "[37mGET /marked_image/0671501__0717__14_03_45__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:56,399][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:56] "[37mGET /marked_image/0020984__0716__19_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:56,683][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:56] "[37mGET /marked_image/0020989__0716__19_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:57,304][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:57] "[37mGET /get_label_value_on_image/person/0032021__0716__20_18_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:57,350][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:57] "[37mGET /marked_image/0032021__0716__20_18_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:57,352][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:57] "[37mGET /marked_image/0599740__0717__12_04_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:57,371][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:57] "[37mGET /marked_image/0325842__0703__18_44_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:57,377][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:57] "[37mGET /marked_image/0043707__0716__20_37_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:57,380][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:57] "[37mGET /marked_image/0522_10_30_07___i405170__________SM_______CR_TP1_ID9590_CAM0_TP1_THR979_CN1590143410433257000_TCN-9590___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:57,394][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:57] "[37mGET /marked_image/0502_18_16_00___i99__________SM__________TP1_ID577_CAM0_TP1_THR992_CN14_TCN-577___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:58,241][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:58] "[37mGET /get_label_value_on_image/person/0036446__0716__20_25_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:58,340][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:58] "[37mGET /marked_image/0104_13_35_30_i21913_id1286_cn1578144932163387000_thr752.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:15:58,348][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:58] "[37mGET /marked_image/0036446__0716__20_25_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:58,351][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:58] "[37mGET /marked_image/0141204__0714__13_19_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:58,363][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:58] "[37mGET /marked_image/0036627__0716__20_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:58,406][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:58] "[37mGET /marked_image/cam_o118_entrance_2020-08-28-06:00:00_00081.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:58,500][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:58] "[37mGET /marked_image/1387574__0718__09_57_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:59,294][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:59] "[37mGET /get_label_value_on_image/person/0036449__0716__20_25_29_PC_______.png HTTP/1.1[0m" 200 -
