[2020-10-02 07:05:31,961][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-02 07:16:32,127][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:32] "[37mGET /get_label_value_on_image/person/0403816__0716__14_29_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:32,145][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:32] "[37mGET /marked_image/0373749__0716__14_04_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:32,146][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:32] "[37mGET /marked_image/0153997__0716__10_58_14__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:32,152][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:32] "[37mGET /marked_image/0608123__0717__12_58_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:32,164][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:32] "[37mGET /marked_image/0827__19_52_33__i0451023__gcn1598543495557721__1598547152460173__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:32,167][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:32] "[37mGET /marked_image/0812__22_17_13__i0280788__gcn1597259831636318__1597259832429254__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:33,450][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:33] "[37mGET /get_label_value_on_image/person/0403808__0716__14_29_17__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:33,725][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:33] "[37mGET /get_label_value_on_image/person/0400543__0716__14_26_33_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,336][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /get_label_value_on_image/person/0403808__0716__14_29_17__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,642][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /get_label_value_on_image/person/0403816__0716__14_29_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,845][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /marked_image/0405797__0717__10_07_49__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,965][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /get_label_value_on_image/person/0405797__0717__10_07_49__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,979][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /marked_image/0423_13_36_28___i141581_OT________________CR_TP1_ID79785_CAM0_TP1_THR663_CN1587648989749161000_TCN-79785___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,986][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /marked_image/0818__15_32_16__i0877194__gcn0039869__0057172__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,992][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /marked_image/0555828__0717__10_50_59_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,994][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /marked_image/0830__21_38_16__i3456375__gcn1598812542466795__1598812694122098__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:34,997][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:34] "[37mGET /marked_image/0430_15_32_06___i1240364_SG________________CR_TP1_ID542316_CAM0_TP1_THR943_CN1588260729168093000_TCN-542316___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,150][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0410072__0719__15_02_56__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,229][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /get_label_value_on_image/person/0410072__0719__15_02_56__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,248][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0338363__0716__13_34_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,248][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0829__12_46_18__i2639278__gcn1598694374289735__1598694377480404__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,252][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0490016__0719__16_10_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,265][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/2019-10-10_15-39-35_i=160977_id=59021_cn=1570721976742796000_thr=727_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,297][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0909__07_46_06__i0488228__gcn1599626735486343__1599626765099095__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,468][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0411242__0716__14_35_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,547][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /get_label_value_on_image/person/0411242__0716__14_35_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,560][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0915__14_00_35__i0771969__gcn0288297__0288302__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,571][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0829__15_07_45__i2261653__gcn1598685631576782__1598702854972751__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,573][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0327_15_01_25___i1817600_LOOK_CLR_TP1_ID998719_CAM0_TP1_THR837_CN1585321291629736000_TCN-998719.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,582][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0721904__0717__14_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,851][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0411482__0716__14_35_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,956][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /get_label_value_on_image/person/0411482__0716__14_35_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,972][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0074807__0711__11_47_25__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,976][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/1241861__0804__08_51_40__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:35,977][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:35] "[37mGET /marked_image/0914__11_53_18__i0554435__gcn0163473__0163726__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:36,767][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:36] "[37mGET /marked_image/0411828__0719__15_04_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:36,865][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:36] "[37mGET /get_label_value_on_image/person/0411828__0719__15_04_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:36,877][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:36] "[37mGET /marked_image/0729039__0711__20_57_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:36,883][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:36] "[37mGET /marked_image/0284474__0731__10_49_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:38,622][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:38] "[37mGET /marked_image/0413467__0716__14_37_22__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:38,724][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:38] "[37mGET /get_label_value_on_image/person/0413467__0716__14_37_22__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:38,735][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:38] "[37mGET /marked_image/0914__13_57_41__i0611205__gcn0214845__0214928__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:38,741][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:38] "[37mGET /marked_image/1763452__0707__13_04_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:38,744][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:38] "[37mGET /marked_image/2504376__0724__10_47_57__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,061][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0413633__0716__14_37_30__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,161][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /get_label_value_on_image/person/0413633__0716__14_37_30__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,174][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0914__10_36_07__i0506776__gcn0117793__0117834__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,186][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0915__14_11_49__i0776881__gcn0289937__0289947__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,188][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0914__08_52_07__i0409966__gcn0047990__0048016__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,189][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0826__19_16_47__i0985142__gcn1598458411819575__1598458599179748__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,405][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0425612__0716__14_47_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,502][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /get_label_value_on_image/person/0425612__0716__14_47_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,517][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/2904247__0805__10_34_38_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,519][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/1151356__0723__16_00_10__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,530][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/2019-09-14_11-11-43_id75439_single_instance_1568459504925155000_at_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,756][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0425615__0716__14_47_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,854][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /get_label_value_on_image/person/0425615__0716__14_47_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,871][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0341927__0717__09_14_08_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,871][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0908__13_06_03__i0880289__gcn1599559561164699__1599559562055583__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:39,874][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:39] "[37mGET /marked_image/0829__14_34_18__i2255535__gcn1598700775131008__1598700775131008__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,142][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0427552__0716__14_49_15__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,253][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /get_label_value_on_image/person/0427552__0716__14_49_15__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,268][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/3453496__0803__11_10_47__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,279][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0113697__0714__08_35_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,286][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0505_13_12_13___i3650290_IB_______SM_______CR_TP1_ID992033_CAM0_TP1_THR963_CN1588684358585095000_TCN-992033___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,289][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0826__17_42_07__i0950688__gcn1598452912830926__1598452917437045__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,329][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0505_12_06_16___i86102__________SM__________TP1_ID4135_CAM0_TP1_THR994_CN1588680378319749000_TCN-4135___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,463][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0429331__0716__14_50_44_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,538][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /get_label_value_on_image/person/0429331__0716__14_50_44_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,552][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/1150691__0723__15_59_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,558][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/1400290__0722__10_52_12__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,828][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0430287__0717__10_28_23__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,935][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /get_label_value_on_image/person/0430287__0717__10_28_23__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,946][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0373858__0716__14_04_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,963][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0914__11_44_16__i0549402__gcn0159989__0160041__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,971][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0423_15_43_22___i192783__________SM_______CR_TP1_ID130935_CAM0_TP1_THR925_CN1587656566663793000_TCN-130935___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:40,977][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:40] "[37mGET /marked_image/0429_14_38_32___i233461__________SM_______CR_TP1_ID200522_CAM0_TP1_THR968_CN1588171115082303000_TCN-200522___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,203][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /marked_image/0432749__0716__14_53_36__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,325][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /get_label_value_on_image/person/0432749__0716__14_53_36__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,339][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /marked_image/0826__18_33_19__i0971263__gcn1598455996950510__1598455996950510__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,340][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /marked_image/0826__10_23_31__i0646866__gcn1598426607459237__1598426607459237__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,647][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,772][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /get_label_value_on_image/person/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,792][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /marked_image/0827__15_41_06__i0257247__gcn1598532061062683__1598532065227746__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,802][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /marked_image/3169344__0808__08_58_43__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:41,809][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:41] "[37mGET /marked_image/0906__13_57_37__i0742227__gcn1599362740688614__1599389855185420__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,019][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0435734__0716__14_56_06_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,147][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /get_label_value_on_image/person/0435734__0716__14_56_06_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,160][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0788632__0717__17_18_56__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,165][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0846284__0717__16_18_58_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,167][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0829__08_19_16__i2154434__gcn1598678350382436__1598678350382436__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,348][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0439912__0716__14_59_36_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,480][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /get_label_value_on_image/person/0439912__0716__14_59_36_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,494][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/4747709__0804__08_21_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,501][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0759884__0715__16_39_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,534][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0327_15_17_34___i1831283_LOOK_CLR_TP1_ID1000639_CAM0_TP1_THR905_CN1585322238304615000_TCN-1000639.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,536][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0826__10_46_28__i0663367__gcn1598427949663446__1598427983349709__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,707][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0441453__0716__15_00_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,802][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /get_label_value_on_image/person/0441453__0716__15_00_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,823][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0430_09_10_00___i4107591_OT________________CR_TP1_ID1239414_CAM0_TP1_THR892_CN1588237843469719000_TCN-1239414___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,823][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0908__10_42_13__i0732955__gcn1599550932018316__1599550932018316__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,829][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/1943342__0707__15_36_12__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,830][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0423_17_04_20___i217239_SB________________CR_TP1_ID161708_CAM0_TP1_THR728_CN1587661465571304000_TCN-161708___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:42,834][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:42] "[37mGET /marked_image/0761970__0715__16_41_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,057][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0442953__0716__15_02_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,137][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /get_label_value_on_image/person/0442953__0716__15_02_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,163][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0384482__0717__06_05_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,405][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0443899__0716__15_03_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,528][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /get_label_value_on_image/person/0443899__0716__15_03_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,544][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0502_09_59_08___i556068__________SM_______CR_TP1_ID303804_CAM0_TP1_THR750_CN1588413552880743000_TCN-303804_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,557][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0422_09_31_15___i165893__________SM_______CR_TP1_ID69103_CAM0_TP1_THR978_CN1587547870332839000_TCN-69103___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,735][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0444308__0716__15_03_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,854][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /get_label_value_on_image/person/0444308__0716__15_03_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,875][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0705809__0723__09_48_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,876][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0826__17_55_06__i0956698__gcn1598453669227873__1598453688513618__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:43,884][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:43] "[37mGET /marked_image/0827__11_00_11__i0058248__gcn1598515204713552__1598515204713552__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:44,094][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:44] "[37mGET /marked_image/0446562__0716__15_05_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:44,220][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:44] "[37mGET /get_label_value_on_image/person/0446562__0716__15_05_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:44,235][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:44] "[37mGET /marked_image/0914__08_47_35__i0404544__gcn0043643__0043643__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:44,235][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:44] "[37mGET /marked_image/0124_09_36_28_i1314458_id97856_tcn-97856_cn1579858599528841000_thr781.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:16:44,236][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:44] "[37mGET /marked_image/0327_10_40_41___i1567576_OUTB_CLR_TP1_ID975254_CAM0_TP1_THR925_CN1585305646406034000_TCN-975254.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:44,247][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:44] "[37mGET /marked_image/2019-09-16_09-38-05_id21110_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:16:44,431][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:44] "[37mGET /marked_image/0447533__0716__15_06_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:16:44,518][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:16:44] "[37mGET /get_label_value_on_image/person/0447533__0716__15_06_00_______END.png HTTP/1.1[0m" 200 -
